x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.329923,1.18855,-0.869599,-0.000321643,-0.000669419,-0.00021875,0.18732,0.374039,0.684504,0.597042,-0.00134813,-0.000551898,-0.000100909,-0.00763416,0.00889814,-0.00954925,9.80558e-05,9.97274e-05,9.9571e-05,0.329923,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,83,yes,0.000571647
0.330611,1.13192,-0.834525,0.000469474,-0.0106306,0.00725975,0.19721,0.369424,0.687457,0.593327,0.0014354,0.00250178,0.00445835,-0.0095995,0.00991668,-0.00998612,9.99616e-05,9.99977e-05,9.99914e-05,1.18855,
0.343561,0.969571,-0.720574,0.0020116,-0.0217799,0.015606,0.236253,0.354697,0.687048,0.588506,0.00428419,0.00546821,0.00921305,0.000214991,0.00998867,-0.00999865,0.000100001,0.000100009,0.000100009,-0.869599,
0.341502,0.729442,-0.516,-0.00264032,-0.0261176,0.0252469,0.303804,0.326798,0.680863,0.5808,0.00734226,0.00816253,0.0143016,0.00984655,-0.00988629,-0.00999389,-1.35387e-05,0.000100008,0.000100009,-0.000321643,
0.258717,0.471318,-0.300368,-0.0136786,-0.0255146,0.0175671,0.39457,0.290166,0.663464,0.565624,0.00893295,0.0121884,0.0163716,0.0095252,-0.00683924,0.00973657,-4.6359e-05,0.000100006,0.000100008,-0.000669419,
0.144202,0.26177,-0.159237,-0.00883694,-0.0165606,0.0106908,0.500875,0.253501,0.626101,0.541159,0.0113742,0.0165762,0.0169193,0.00943302,-0.00550776,0.00677412,9.99977e-05,9.99904e-05,0.000100006,-0.00021875,
0.0777233,0.132757,-0.0813796,-0.00405708,-0.00942757,0.00494503,0.620366,0.208487,0.565419,0.501968,0.0131132,0.0197538,0.0221984,0.00723672,0.000286763,0.00174244,9.99957e-05,-9.4043e-05,9.99948e-05,0.18732,
0.0425094,0.0660236,-0.0421593,-0.00273418,-0.00399102,0.00284671,0.739582,0.159874,0.484478,0.439008,0.0112232,0.023169,0.0214445,0.00299175,-0.000986369,0.000647228,9.9885e-05,-6.5279e-05,-8.69884e-05,0.374039,
0.0229193,0.0333899,-0.0211704,-0.00107799,-0.0026016,0.00138771,0.837596,0.121332,0.390714,0.361994,0.00806305,0.0221248,0.019951,0.00201286,0.00125464,-0.00055706,7.16196e-05,-8.38248e-05,-9.95534e-05,0.684504,
0.0124851,0.0165774,-0.010907,-0.000929713,-0.000770859,0.000643933,0.907845,0.0939628,0.294796,0.282962,0.00625267,0.021109,0.0163262,0.000554898,-0.00047817,0.000207771,-7.41121e-05,-9.10981e-05,-9.95535e-05,0.597042,
0.00627969,0.0082827,-0.00532742,-0.000309139,-0.000902866,0.000489077,0.952471,0.071134,0.207997,0.210858,0.00491857,0.0159786,0.0143829,0.000671327,0.000904477,-0.000520666,-4.85545e-05,-9.81182e-05,-8.70991e-05,-0.00134813,
0.00356333,0.00388611,-0.00265713,-0.000206735,1.90397e-05,4.03473e-05,0.977711,0.0513823,0.140948,0.146828,0.00363841,0.0119033,0.0118956,-0.000114214,-0.000424416,0.000234121,-7.92638e-06,-9.62291e-05,-8.44682e-05,-0.000551898,
0.00173669,0.00217111,-0.00141254,-0.000166637,-0.000361586,0.00021131,0.990724,0.0346634,0.0900659,0.0955851,0.0032871,0.00881154,0.0088313,0.00034682,0.000525792,-0.000318769,-2.46145e-05,-8.06925e-05,-8.01743e-05,-0.000100909,
0.000945518,0.00100332,-0.00068046,1.60691e-05,0.000125211,-6.48791e-05,0.996655,0.0208512,0.0534046,0.0581045,0.00233688,0.00592739,0.00624276,-0.000213602,-0.00037842,0.000225475,-2.59814e-05,-7.1751e-05,-7.95924e-05,
0.000459088,0.000567802,-0.000370832,-0.000116339,-0.000211134,0.000126704,0.99891,0.0117525,0.0302893,0.0332817,0.00132834,0.00333025,0.00370718,0.000256519,0.000409527,-0.0002475,-1.41182e-05,-3.8392e-05,-5.00602e-05,
0.000225362,0.000232175,-0.000156387,7.08989e-05,0.000143447,-8.35211e-05,0.999648,0.00655325,0.0170989,0.0187478,0.000757828,0.00194662,0.0021107,-0.000208617,-0.000353668,0.00021047,-8.85172e-06,-2.40202e-05,-2.88865e-05,
0.000131981,0.000159423,-0.000104749,-8.97136e-05,-0.000157987,9.36988e-05,0.999885,0.00362997,0.00954099,0.010503,0.000414371,0.00107599,0.00118798,0.000201564,0.000347606,-0.000205328,-4.70066e-06,-1.29319e-05,-1.63637e-05,
4.23848e-05,4.33509e-05,-2.88501e-05,7.13838e-05,0.000135038,-7.84282e-05,0.999958,0.00201692,0.005332,0.00587139,0.000231975,0.000607256,0.000664786,-0.000173912,-0.000319713,0.000185904,-2.70603e-06,-7.45042e-06,-9.16576e-06,
4.63901e-05,5.47429e-05,-3.60219e-05,-6.99263e-05,-0.000133123,7.6952e-05,0.999981,0.00111871,0.00297123,0.00328042,0.000127868,0.000336846,0.000371629,0.000157606,0.000305235,-0.000175349,-1.47338e-06,-4.08501e-06,-5.12741e-06,
-1.32253e-06,-2.7606e-06,1.69252e-06,5.96097e-05,0.000122024,-6.9389e-05,0.999989,0.000621618,0.00165748,0.00183237,7.12423e-05,0.000188547,0.000207598,-0.000137523,-0.000285728,0.000161826,-8.28454e-07,-2.30367e-06,-2.86407e-06,
2.24583e-05,2.69334e-05,-1.74186e-05,-5.40524e-05,-0.00011647,6.55582e-05,0.999991,0.000345199,0.00092376,0.00102348,3.94712e-05,0.000104886,0.000115964,0.00012149,0.000270166,-0.000151144,-4.5689e-07,-1.27555e-06,-1.59999e-06,
