x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.7,0.135201,-0.269435,-5.43126e-05,-0.000174688,-0.000938291,-0.146338,0.142372,-0.780262,0.591192,0.00115023,-0.00156461,-0.000444894,-0.00405604,-0.00464095,0.00241621,3.14377e-05,-9.88699e-05,9.94327e-05,-0.7,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,155,yes,0.000620801
-0.680126,0.126176,-0.268473,0.00404373,-0.00163735,0.00113821,-0.127473,0.139535,-0.786127,0.58846,0.00201679,-0.00517082,0.00352123,-0.00836082,-0.00774069,0.00562818,3.9977e-05,-9.95961e-05,9.95624e-05,0.135201,
-0.596083,0.0932745,-0.243201,0.0128105,-0.0049832,0.00394733,-0.0820598,0.142365,-0.79373,0.585655,0.00332954,-0.00865144,0.00750829,-0.00999095,-0.00998692,0.00286548,-3.6279e-05,-0.000100009,0.000100009,-0.269435,
-0.418087,0.0354994,-0.177926,0.0229004,-0.00663486,0.00918106,-0.0111156,0.150434,-0.796782,0.585138,0.00184896,-0.012134,0.0113827,0.00670206,0.00679983,-0.00897488,-8.96995e-05,-0.000100009,0.000100009,-5.43126e-05,
-0.228464,0.00776752,-0.0963431,0.0150653,0.00116349,0.00703368,0.0827704,0.160768,-0.784624,0.593018,-0.00142953,-0.0159765,0.0144377,0.00804412,0.00524079,0.00395418,6.0754e-05,-0.000100009,0.000100007,-0.000174688,
-0.117099,0.00632618,-0.0478731,0.00710514,-0.00135259,0.00260743,0.198527,0.16931,-0.758275,0.597446,0.00112586,-0.0192893,0.0175659,0.00340806,0.000964771,-0.00211347,1.6429e-05,-0.000100008,9.99856e-05,-0.000938291,
-0.0584623,0.00344056,-0.0246715,0.00471776,0.000836626,0.001951,0.334259,0.177888,-0.721762,0.579375,0.00466075,-0.0213985,0.0218632,0.00360972,0.000940285,0.0023814,-9.72869e-05,-9.9507e-05,-9.20701e-05,-0.146338,
-0.0269877,0.00671062,-0.0117981,0.00162904,-9.66578e-05,0.000625538,0.474773,0.184812,-0.669004,0.541167,0.00370013,-0.0221333,0.0218271,0.000305021,0.000249722,0.000773151,-0.000100003,-0.000100006,-0.000100008,0.142372,
-0.0135203,0.00387629,-0.00618948,0.00106432,-0.00045444,0.000517883,0.607539,0.185399,-0.59744,0.489469,0.00465193,-0.0234142,0.0226175,0.000571827,0.000879366,0.000211742,9.84489e-05,-9.8311e-05,-9.98121e-05,-0.780262,
-0.00654072,0.00150193,-0.00287643,0.000356096,3.73374e-07,0.000170193,0.727837,0.179894,-0.510878,0.420577,0.00485613,-0.0224227,0.0228852,0.000954522,-0.000206805,0.000708236,9.99964e-05,-3.77e-05,-0.000100004,0.591192,
-0.00314499,0.00079468,-0.00150739,0.000363029,-0.000135819,0.000118457,0.823942,0.177296,-0.415881,0.341629,0.00292257,-0.0194539,0.0224433,3.91476e-05,0.000525897,0.000124272,9.99758e-05,-6.10862e-05,-9.99849e-05,0.00115023,
-0.00117575,0.000865036,6.97474e-05,4.17987e-05,0.000157015,0.000209589,0.890845,0.178226,-0.327598,0.259383,0.00356238,-0.0147508,0.0201781,-0.00122014,-0.000654054,-0.00105896,9.99583e-05,-7.22139e-05,-9.99906e-05,-0.00156461,
-0.000858178,0.000621736,7.52363e-05,-2.61781e-05,-0.000208795,-0.000243944,0.934213,0.167061,-0.259985,0.178053,0.0075187,-0.0105143,0.0167418,0.000667613,0.000501107,0.000614837,-3.13597e-05,-8.97681e-05,-9.98407e-05,-0.000444894,
-0.000586489,5.06929e-05,-0.000425463,0.000104609,9.83638e-05,0.000159341,0.96383,0.136061,-0.204862,0.10251,0.0100441,-0.0104452,0.0140369,-0.000356798,-0.000270518,-0.000308565,-9.96538e-05,-9.42848e-05,-9.98424e-05,
-0.000243271,0.000144926,-2.25807e-05,-4.75175e-05,-8.14996e-05,-8.45787e-05,0.983993,0.0941167,-0.146196,0.0384668,0.0100081,-0.0121394,0.0111126,0.000209199,0.000199448,0.000180613,-9.99937e-05,-9.81659e-06,-9.99951e-05,
-0.000106682,4.28917e-05,-5.53254e-05,8.11227e-05,6.20162e-05,7.97716e-05,0.994849,0.0534612,-0.0851246,-0.0109229,0.00830162,-0.0113492,0.00826156,-0.000191896,-0.000166428,-0.000150428,-9.9965e-05,9.44728e-05,-9.99905e-05,
-3.26097e-05,6.9539e-05,2.76169e-05,-6.97751e-05,-5.70573e-05,-6.38492e-05,0.998036,0.0207334,-0.0372127,-0.0453238,0.00614082,-0.00696312,0.00519536,0.000155272,0.000140455,0.000119976,-9.99095e-05,8.49735e-05,-9.99475e-05,
-5.16054e-05,-1.35518e-06,-2.89246e-05,6.71601e-05,4.33819e-05,5.24315e-05,0.99797,-0.00210427,-0.0108727,-0.0622557,0.0036751,-0.00300081,0.00137692,-0.000137551,-0.000119616,-0.000102059,-9.97982e-05,4.76942e-05,-9.98578e-05,
-7.56285e-06,6.81256e-06,4.07958e-06,-5.8219e-05,-4.26275e-05,-4.53659e-05,0.998146,-0.0124107,-0.00144524,-0.0590714,0.000636456,-0.000522764,-0.00270959,0.000123647,0.000113388,9.39199e-05,-7.24497e-05,5.34479e-06,-6.90447e-05,
-2.56016e-05,2.57825e-06,-1.44038e-05,5.37395e-05,4.28755e-05,4.10616e-05,0.99918,-0.00914618,-0.000253182,-0.0386782,-0.00193307,5.13528e-05,-0.00542904,-0.000113487,-0.000109432,-8.76136e-05,5.06134e-05,1.6833e-06,0.000100008,
1.002e-05,3.1027e-06,7.72035e-06,-4.57484e-05,-4.36476e-05,-3.61943e-05,0.999761,-0.00410383,-0.00030162,-0.02008,-8.73143e-05,-3.09903e-05,-0.00203495,0.00010052,0.000106322,8.05984e-05,-9.71881e-06,-6.02068e-07,2.13187e-05,
-1.23017e-05,-4.1879e-06,-7.53229e-06,4.07171e-05,4.27314e-05,3.2944e-05,0.9999,-0.00277516,-0.00015712,-0.0115558,-0.000444006,-2.4909e-05,-0.00137347,-9.03267e-05,-0.000102163,-7.46381e-05,9.08674e-06,8.03233e-07,2.05618e-05,
8.86169e-06,5.07176e-06,5.5815e-06,-3.60239e-05,-4.1273e-05,-3.02297e-05,0.99995,-0.00138774,-8.27752e-05,-0.00636285,-0.000111035,-4.6718e-06,-0.000704925,8.08707e-05,9.76726e-05,6.92671e-05,1.93691e-08,-8.56948e-08,9.21673e-06,
-8.54423e-06,-5.10323e-06,-5.51301e-06,3.21637e-05,3.95476e-05,2.79632e-05,0.999964,-0.000834039,-5.16222e-05,-0.00357566,-0.000110451,-7.67775e-06,-0.000409999,-7.24919e-05,-9.31031e-05,-6.43641e-05,1.78466e-06,1.80815e-07,5.78072e-06,
7.22024e-06,5.22831e-06,4.6779e-06,-2.86792e-05,-3.77357e-05,-2.59031e-05,0.999969,-0.000445153,-2.69057e-05,-0.0019899,-4.51144e-05,-2.11626e-06,-0.00022439,6.48537e-05,8.8554e-05,5.98252e-05,3.89125e-07,9.69922e-09,3.05696e-06,
-6.65995e-06,-5.06474e-06,-4.47501e-06,2.56044e-05,3.58943e-05,2.40614e-05,0.99997,-0.000255171,-1.6258e-05,-0.00111273,-3.08801e-05,-2.11313e-06,-0.000126498,-5.79422e-05,-8.40832e-05,-5.56352e-05,4.26758e-07,4.17462e-08,1.75537e-06,
