x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.235106,0.669825,-0.273764,-0.000953858,0.000916054,0.000233827,-0.654776,-0.611858,0.401769,-0.188359,-0.001134,0.000644685,0.000407081,0.00452392,0.000846992,0.00301025,-9.94021e-05,4.76658e-05,5.19129e-05,-0.235106,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,0,yes,0.000724532
-0.239524,0.662918,-0.270352,8.67588e-05,-0.00230116,0.00044413,-0.646669,-0.620258,0.401126,-0.190255,-0.00338751,0.000668281,-1.79592e-05,0.00781185,0.00152443,0.00732252,-9.92206e-05,9.9346e-05,-9.8798e-05,0.669825,
-0.231426,0.603419,-0.265112,0.00161669,-0.00961967,0.000576692,-0.626325,-0.644468,0.391396,-0.197969,-0.00978978,-3.93626e-05,0.00265143,0.0092427,0.00412338,0.00787011,-9.99949e-05,9.9978e-05,-9.99691e-05,-0.273764,
-0.209613,0.466826,-0.252694,0.00291756,-0.0177671,0.00186866,-0.588909,-0.688945,0.364928,-0.213029,-0.0152438,-0.00114363,0.00417128,0.0099995,0.00859275,-0.00246809,-0.00010001,0.00010001,-0.00010001,-0.000953858,
-0.17709,0.285711,-0.205571,0.00360497,-0.0186389,0.00764763,-0.534349,-0.743172,0.325368,-0.237327,-0.0192788,-0.00226696,0.00401553,0.00185747,-0.00608923,-0.00966374,-0.000100009,0.000100009,-0.000100007,0.000916054,
-0.117983,0.142945,-0.129785,0.00793312,-0.00980443,0.00772415,-0.46227,-0.796658,0.280202,-0.270467,-0.0220812,-0.00268533,0.00221836,-0.00964545,-0.00376528,-0.00289925,-0.000100009,0.000100008,-0.000100006,0.000233827,
-0.0579904,0.0710283,-0.064291,0.00394562,-0.0045681,0.00532725,-0.371249,-0.842773,0.238453,-0.30833,-0.0242541,-0.00178059,-0.000784416,-0.00729422,-0.00358947,0.00141198,-0.000100009,0.000100008,-0.000100007,-0.654776,
-0.0277705,0.0367844,-0.0309196,0.00209305,-0.0021537,0.0012746,-0.258633,-0.878908,0.207065,-0.343173,-0.0264377,0.000674151,-0.00443051,-0.00129315,0.000358783,-0.00140824,-0.000100009,0.000100006,-0.000100008,-0.611858,
-0.0141673,0.018356,-0.0165084,0.000610966,-0.00157856,0.00158415,-0.121297,-0.903528,0.188268,-0.365358,-0.0290644,0.00435353,-0.0082954,-0.0016987,-0.00160676,0.00093589,-0.000100008,5.83509e-05,-0.000100007,0.401769,
-0.00752417,0.00979624,-0.0077621,0.000691314,-6.16853e-05,0.000196126,0.0421006,-0.911099,0.178409,-0.369186,-0.0324222,0.00714389,-0.011933,7.74314e-05,0.000934472,-0.000709659,-9.99452e-05,4.84402e-06,-9.96386e-05,-0.188359,
-0.00338618,0.00538647,-0.00469785,0.000155562,-0.000843741,0.000367469,0.229052,-0.888783,0.175643,-0.35601,-0.0360841,0.00744811,-0.0168637,-0.000707843,-0.00101786,0.000465959,-0.000100003,9.99836e-05,-2.74965e-05,-0.001134,
-0.00202481,0.00245236,-0.00184078,8.69921e-05,0.000248576,0.000256913,0.431493,-0.820974,0.174159,-0.330856,-0.0414094,0.00572713,-0.0186377,0.00026217,0.000810532,-0.00025612,9.82882e-05,8.40798e-05,-9.85383e-05,0.000644685,
-0.000910343,0.0021003,-0.00106264,0.000159216,-0.000283028,-0.000131793,0.62047,-0.707977,0.157368,-0.298305,-0.0410468,0.00606153,-0.0138527,-0.000310446,-0.000697361,0.00012449,4.07918e-05,-0.000100002,0.000100003,0.000407081,
-0.000573365,0.00058339,-0.000497899,-0.000108042,-6.08113e-05,0.000252431,0.768157,-0.571711,0.124837,-0.259725,-0.0366479,0.00655206,-0.0126481,0.000134734,0.000652166,2.52234e-05,9.99849e-05,9.99315e-05,0.000100003,
-0.000376008,0.000653051,-6.85672e-06,0.000151149,0.000105716,-0.000142091,0.869957,-0.432005,0.093178,-0.21869,-0.0309709,0.0036053,-0.0105999,-0.000105298,-0.000569718,-0.000101886,9.9998e-05,9.99964e-05,9.99967e-05,
-0.000106742,0.000175815,-0.000221506,-9.4374e-05,-0.000218149,8.28017e-05,0.932439,-0.306084,0.0688078,-0.179148,-0.0244755,0.00341554,-0.00913831,2.60794e-05,0.000537645,0.000177298,0.000100001,9.99917e-05,9.99285e-05,
-0.00015849,0.000100987,8.51634e-05,7.74639e-05,0.00020966,-5.39346e-06,0.967372,-0.20573,0.042566,-0.141464,-0.0182296,0.00495712,-0.00698244,-3.81045e-06,-0.000479476,-0.000211299,0.000100001,9.99567e-05,-6.27365e-05,
1.57208e-05,0.000105633,-8.36135e-05,-3.47733e-05,-0.000209919,-4.00819e-05,0.986235,-0.128277,0.0169064,-0.102734,-0.0140783,0.0043201,-0.00838564,-1.95669e-05,0.000357121,0.000184447,9.96249e-05,4.77601e-05,4.21763e-05,
-0.000112242,-0.000390185,-6.87581e-05,2.79215e-06,0.000109688,4.97183e-05,0.995398,-0.0704134,-0.00734439,-0.0642508,-0.0100029,0.00499416,-0.00643218,3.29256e-05,-0.000189461,-0.000139668,9.99894e-05,-9.88793e-05,5.06691e-05,
-2.76055e-05,-0.00015197,-4.78773e-05,1.69213e-05,-6.05196e-05,-4.81624e-05,0.998572,-0.0284211,-0.0232977,-0.0382342,-0.00726473,0.00102886,-0.00354259,-4.16577e-05,0.000140354,0.000123289,9.98095e-05,-6.9546e-05,-2.97625e-06,
-1.48933e-05,-0.000143165,-4.81205e-05,-1.55265e-05,6.10784e-05,4.94156e-05,0.999526,-0.000681615,-0.0214554,-0.0211176,-0.00393681,-0.00197398,-0.00312454,4.01489e-05,-0.000123964,-0.000111777,0.000100001,2.37305e-05,5.37837e-05,
-5.90858e-06,-5.08923e-05,-1.86166e-05,1.78549e-05,-4.20449e-05,-4.40011e-05,0.999791,0.00998852,-0.0132483,-0.0101417,-0.000353291,-0.0013855,-0.00118811,-4.15233e-05,0.000104894,0.000103754,4.66996e-05,1.56591e-05,1.52664e-05,
-1.28544e-06,-3.9243e-05,-2.06903e-05,-1.72247e-05,4.42623e-05,4.35671e-05,0.999907,0.00747249,-0.00758646,-0.00557364,0.00135833,-0.000881839,-0.000631928,4.11849e-05,-9.94822e-05,-9.84214e-05,-3.1187e-05,1.05429e-05,9.09246e-06,
-2.49583e-06,-8.70017e-06,1.81458e-06,1.72662e-05,-3.81043e-05,-3.89861e-05,0.99996,0.00351705,-0.00419343,-0.00311946,0.000223543,-0.000476122,-0.000351659,-4.08743e-05,8.99829e-05,9.05313e-05,2.22987e-06,5.7648e-06,4.6897e-06,
6.61631e-07,-1.56128e-05,-9.40455e-06,-1.69037e-05,3.66109e-05,3.67249e-05,0.999973,0.0021861,-0.00233943,-0.00174319,0.000308552,-0.000265517,-0.000198591,4.02937e-05,-8.35461e-05,-8.45225e-05,-5.5125e-06,3.11147e-06,2.78272e-06,
-1.64648e-06,2.49255e-06,4.94503e-06,1.66972e-05,-3.28792e-05,-3.38395e-05,0.999978,0.00114212,-0.00130305,-0.000972262,0.000108871,-0.000149317,-0.000109866,-3.96462e-05,7.62156e-05,7.842e-05,-7.53012e-07,1.81513e-06,1.50065e-06,
