x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.00868,-0.621254,-0.86872,-0.000396471,0.000314374,0.000799464,-0.137314,-0.190477,-0.789891,0.566511,0.00117438,0.00115833,-0.00126901,0.00378951,-0.00247407,-0.00424537,-7.5256e-05,-9.9589e-05,9.77937e-05,1.00868,10,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,135,yes,0.000789227
0.985938,-0.60222,-0.847248,-0.0041603,0.00348036,0.00349393,-0.134445,-0.189888,-0.789732,0.567619,-0.00172744,-0.00184817,0.00215164,0.00904426,-0.00918844,-0.0090126,-9.36837e-05,-9.9689e-05,9.76994e-05,-0.621254,
0.893711,-0.537488,-0.770414,-0.0142263,0.00949443,0.0118492,-0.106864,-0.186697,-0.785617,0.580113,-0.00504154,-0.00503316,0.00541618,0.00999211,-0.00999226,-0.00998008,-9.90756e-05,-0.000100009,0.000100009,-0.86872,
0.698766,-0.407402,-0.607402,-0.0245995,0.0166262,0.0206738,-0.0536622,-0.182804,-0.77488,0.602715,-0.00830995,-0.0087749,0.00821199,-0.00326457,0.00171027,0.00112574,9.92419e-05,-9.98809e-05,9.99143e-05,-0.000396471,
0.465181,-0.250253,-0.405914,-0.0221518,0.0147688,0.019662,0.0231358,-0.18024,-0.76495,0.617921,-0.00428216,-0.0129274,0.011042,-0.00894835,0.00923563,0.00697185,-3.79715e-05,-9.99932e-05,9.99757e-05,0.000314374,
0.276049,-0.137789,-0.242189,-0.0159945,0.00765678,0.0132249,0.123457,-0.17498,-0.756713,0.617673,-0.00493415,-0.0165782,0.0149704,-0.00899374,0.0094999,0.00158958,-9.98691e-05,-9.99799e-05,9.99379e-05,0.000799464,
0.147819,-0.0784562,-0.134538,-0.0100203,0.00413503,0.00848919,0.25053,-0.160768,-0.735302,0.608859,-0.00714172,-0.0202035,0.0199561,-0.00870833,0.00945038,-0.000562628,-9.98078e-05,-9.99541e-05,8.23416e-05,-0.137314,
0.0712025,-0.0483536,-0.067559,-0.00578989,0.00186806,0.00512584,0.403678,-0.132483,-0.694062,0.581156,-0.00675498,-0.0242492,0.026732,-0.00595079,0.0072203,-0.000292766,-9.98065e-05,-9.96844e-05,-9.99807e-05,-0.190477,
0.0169765,-0.0362205,-0.0264043,-0.0054858,0.000663836,0.00330329,0.568806,-0.0926866,-0.630933,0.519372,-0.00531443,-0.0267547,0.030513,-0.00171347,0.00284376,-0.00340504,9.9929e-05,-9.92551e-05,-9.99895e-05,-0.789891,
-0.0308037,-0.0221415,-0.000285811,-0.00419271,0.00216674,0.00189897,0.730642,-0.0539037,-0.541719,0.411991,-0.00210682,-0.0311097,0.0351795,0.00150259,-0.00334819,-0.00475531,9.99963e-05,9.99686e-05,-0.0001,0.566511,
-0.0481302,-0.00102886,0.0112208,0.000708263,0.00186024,0.000128507,0.868629,6.00489e-05,-0.414192,0.271648,-0.00841777,-0.0292599,0.036873,-0.000433266,-0.00248678,-0.00146232,0.000100006,9.99893e-05,-0.000100007,0.00117438,
-0.0339969,0.0090731,0.0100117,0.00200626,0.000147727,-0.000521238,0.945841,0.0838141,-0.284866,0.130655,-0.0103381,-0.0198888,0.0346118,-0.00147726,-0.00118569,-0.000151735,0.00010001,5.35689e-07,-0.00010001,0.00115833,
-0.0178655,0.00551688,0.00431236,0.0011486,-0.00080639,-0.000703679,0.97301,0.149167,-0.175295,-0.010524,-0.00255207,-0.0172522,0.0319955,-0.000420448,0.00137415,0.000752177,9.99754e-05,3.0532e-06,-0.000100001,-0.00126901,
-0.00851576,0.0022983,0.00181526,0.000792246,0.000163741,0.000204109,0.973555,0.16395,-0.0614973,-0.146124,0.00687269,-0.0194293,0.0290652,-0.000654811,-0.000838452,-0.000111372,-0.000100005,1.68199e-05,-0.000100009,
-0.00431565,0.00207048,0.00149841,2.60487e-05,-0.00018761,-0.000273769,0.953324,0.146372,0.0573582,-0.257439,0.00791036,-0.0178062,0.0229213,6.49111e-05,0.000361139,0.000302082,-9.99024e-05,-7.28341e-05,-9.99121e-05,
-0.00285133,0.000865166,0.000387375,0.000279035,-5.9012e-05,4.58707e-05,0.921025,0.134044,0.155779,-0.330557,0.00327721,-0.0145058,0.014402,-0.000319429,-0.000163066,5.28205e-05,-0.000100009,-1.46525e-05,-0.000100009,
-0.0013899,0.000497819,0.000247671,1.67903e-05,-1.29556e-05,-7.45113e-05,0.892132,0.135017,0.219435,-0.370817,0.000932633,-0.00857551,0.00773518,1.06896e-05,6.96459e-05,0.000156778,-9.99816e-05,9.85526e-05,-9.99817e-05,
-0.000778345,0.000272149,0.000104892,0.000106844,-3.24985e-05,4.49299e-05,0.876326,0.12876,0.251315,-0.390003,0.00355836,-0.00219533,0.00381008,-0.000148752,-8.73834e-05,-2.78888e-05,-0.000100007,-4.63406e-05,-0.000100007,
-0.000370084,0.000147603,8.53723e-05,-2.53181e-05,7.07948e-06,-4.8819e-05,0.87822,0.115113,0.251612,-0.389812,0.0012859,0.0044335,-0.0028274,4.7695e-05,4.77778e-05,8.5275e-05,-9.9869e-05,8.16336e-05,-9.98851e-05,
-0.000238351,9.38311e-05,2.14762e-05,5.15295e-05,-1.64871e-05,3.65326e-05,0.898604,0.0983316,0.217893,-0.367615,0.00223197,0.0111183,-0.00824323,-6.72185e-05,-4.34164e-05,-4.83942e-05,-8.40323e-05,9.35386e-05,-9.94534e-05,
-9.23433e-05,3.13384e-05,3.79307e-05,-2.23864e-05,2.17546e-06,-3.34093e-05,0.932076,0.0749382,0.151837,-0.319889,0.00152151,0.0170195,-0.0146753,3.94442e-05,3.41664e-05,5.41157e-05,9.99856e-05,9.97621e-05,-5.2331e-05,
-5.99173e-05,3.2952e-05,1.31517e-05,2.80476e-05,8.21248e-09,2.83652e-05,0.962801,0.0494613,0.0753302,-0.254272,0.00335303,0.0147252,-0.0145625,-4.15853e-05,-3.52896e-05,-4.73839e-05,9.99748e-05,-9.99022e-05,8.88767e-06,
-1.62738e-05,1.59896e-06,1.88888e-05,-1.84557e-05,-7.89851e-06,-2.66395e-05,0.981834,0.0291657,0.019308,-0.185855,0.00151931,0.00822448,-0.0140339,3.19518e-05,3.44269e-05,4.50037e-05,9.79069e-05,-9.90842e-05,7.25869e-05,
-2.67016e-05,4.33277e-06,-1.16154e-05,1.56341e-05,9.47293e-06,1.99925e-05,0.991852,0.0175976,-0.00628552,-0.125101,0.00187905,0.00223433,-0.010781,-2.67815e-05,-3.17316e-05,-3.75238e-05,2.33292e-05,-8.94189e-05,9.4478e-05,
-4.95937e-06,-8.38476e-07,4.32496e-06,-1.08749e-05,-1.11106e-05,-1.6409e-05,0.996688,0.00978677,-0.00794507,-0.078904,0.00113219,-0.00146853,-0.00780662,2.16903e-05,3.0569e-05,3.36695e-05,-2.16953e-05,3.38933e-05,8.50211e-05,
-8.59479e-06,-4.72395e-07,-5.37468e-06,9.85788e-06,1.15265e-05,1.42396e-05,0.998787,0.00559013,-0.00371335,-0.0463838,0.000575186,-0.000212353,-0.00521629,-1.93982e-05,-2.94039e-05,-3.0573e-05,-3.2336e-06,-1.90716e-06,7.22869e-05,
4.12464e-07,5.25416e-07,2.27641e-06,-7.82488e-06,-1.15353e-05,-1.25802e-05,0.999539,0.0031157,-0.00236424,-0.0260497,0.000413012,-0.00032155,-0.00292266,1.66561e-05,2.81874e-05,2.81159e-05,-6.70698e-06,5.32247e-06,4.00759e-05,
