x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.02556,0.157753,0.425215,0.000910007,0.000432166,-0.000121933,-0.766907,0.612224,0.188183,0.0402849,0.000284269,-0.00047984,1.33858e-06,0.00338372,0.00184518,-0.00380901,9.86369e-05,1.73043e-05,-2.0325e-07,-1.02556,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,39,yes,0.000939686
-0.997549,0.151393,0.415652,0.00469786,-0.00169826,-0.00177959,-0.760812,0.62012,0.18666,0.0421357,0.00379096,0.000144428,-0.00028082,0.00828531,0.007195,-0.00585312,9.97022e-05,9.93936e-05,-1.90627e-05,0.157753,
-0.904022,0.123886,0.370516,0.014009,-0.0038469,-0.00719047,-0.741606,0.644029,0.181389,0.0484398,0.0087564,-0.00147155,-0.000437213,0.00941707,0.00899058,-0.00724116,9.99709e-05,9.97681e-05,-5.51638e-05,0.425215,
-0.709593,0.068986,0.266896,0.0248694,-0.00727081,-0.013371,-0.707025,0.682655,0.171767,0.0677945,0.013076,-0.00301995,0.00177613,0.00589449,-0.00304757,0.00615997,0.00010001,0.000100007,2.78827e-05,0.000910007,
-0.44509,0.0276222,0.149577,0.0280627,-0.000953081,-0.0101385,-0.655207,0.731374,0.160909,0.0995411,0.0172562,-0.00375538,0.00257737,-0.00998003,-0.00982018,0.000564869,0.00010001,0.000100006,9.99796e-05,0.000432166,
-0.218415,0.0254251,0.0722991,0.0172527,0.000775564,-0.00554169,-0.582751,0.787375,0.146023,0.1383,0.0216797,-0.00450966,0.00289641,-0.00974056,-0.00825247,-0.00676633,0.000100009,0.000100005,0.0001,-0.000121933,
-0.0991281,0.0180458,0.0388069,0.00650713,-0.00192908,-0.00125781,-0.485963,0.844452,0.130744,0.183445,0.0256331,-0.00431838,0.00513415,-0.00392837,-0.00163913,0.0018379,0.000100009,0.000100004,0.000100003,-0.766907,
-0.0494116,0.00884149,0.0186222,0.0034864,7.65054e-05,-0.00291418,-0.361296,0.895006,0.123406,0.230654,0.0294758,-0.00272547,0.00825382,-2.59435e-05,-0.00267941,-0.0042097,9.99829e-05,9.98256e-05,9.98942e-05,0.612224,
-0.0253061,0.00753501,0.00703563,0.00127573,-0.000134414,0.000574232,-0.205802,0.931882,0.126415,0.270663,0.0334842,-6.10824e-05,0.0113128,-0.00128311,0.00113835,0.00128692,0.000100007,9.99811e-05,0.000100001,0.188183,
-0.0126856,0.00296164,0.00430258,0.00126205,-0.000874301,-0.00106585,-0.0194611,0.945934,0.136215,0.29372,0.037598,0.00327454,0.0139454,0.000330291,-0.00191432,-0.00227093,0.000100003,9.9945e-05,9.9977e-05,0.0402849,
-0.00621257,0.00240637,0.000688716,4.17372e-05,0.000866172,0.000209261,0.192451,0.925904,0.145739,0.290541,0.041635,0.00740598,0.0159543,-0.00061532,0.00167355,0.00129795,2.40466e-05,9.78326e-05,-8.84274e-05,0.000284269,
-0.00386824,0.0022125,0.00202704,0.000395514,-0.000915297,0.000193345,0.407568,0.862171,0.138253,0.267238,0.0432924,0.00701828,0.0116618,0.000190986,-0.00154225,-0.00103141,-9.98e-05,-7.69593e-05,-9.94234e-05,-0.00047984,
-0.00140208,-0.000162156,0.000415809,0.000131368,0.000393409,-0.00060749,0.593299,0.75909,0.116143,0.241386,0.0390925,0.00473465,0.0109414,-0.000233348,0.00152907,0.000452482,-0.000100003,-5.54338e-05,-7.46859e-05,1.33858e-06,
-0.000950312,0.000787263,0.000411931,-6.10917e-05,-0.000126745,0.000637265,0.737355,0.633582,0.100685,0.211468,0.0349303,0.00268038,0.0115767,0.000137745,-0.00134336,-0.000318043,-9.98935e-05,-9.632e-05,-7.58287e-05,
-0.000463592,-0.00033063,0.00103962,0.000165658,-0.000161719,-0.00050791,0.842794,0.501896,0.0914853,0.171467,0.0301343,0.00343045,0.012005,-0.000132324,0.000951462,5.2452e-05,-9.98325e-05,-6.94622e-05,-9.65825e-05,
-6.87063e-07,-0.000209361,-0.000576174,-7.14606e-05,0.00022036,0.000164686,0.914241,0.378295,0.0786793,0.121808,0.0251945,0.00501257,0.0113959,3.79376e-05,-0.000480203,0.000117436,-9.98355e-05,-7.48072e-05,-9.60905e-05,
-0.000182335,0.000237386,0.00012246,3.16942e-05,-0.000139129,-1.01102e-05,0.958366,0.269909,0.0574717,0.0731461,0.0207797,0.00610324,0.00866314,-6.10366e-06,0.000214421,-0.000123136,-9.98131e-05,-8.50878e-05,-9.49989e-05,
-2.79926e-05,-0.000137218,-1.15889e-05,1.04545e-06,6.40971e-05,-2.33163e-05,0.982659,0.178874,0.0305531,0.0376772,0.0167982,0.00583925,0.00484026,-1.05824e-05,-9.52944e-05,8.8908e-05,-9.98448e-05,-9.34637e-05,-8.98542e-05,
-2.44742e-05,1.21109e-05,-1.04284e-05,-9.86396e-07,-3.30275e-05,2.59581e-05,0.994181,0.105335,0.00550224,0.0211372,0.0131614,0.00414578,0.000988939,7.20344e-06,5.55278e-05,-6.66036e-05,-9.97756e-05,-9.14688e-05,-2.55365e-06,
-1.24315e-05,-4.22178e-05,1.38823e-05,3.50354e-06,2.12684e-05,-2.21239e-05,0.998633,0.0484286,-0.00758979,0.0172583,0.00976791,0.000749284,0.000225116,-6.89964e-06,-3.94077e-05,5.35937e-05,-9.99845e-05,-3.00317e-05,4.85586e-05,
-5.30596e-06,-9.0477e-06,5.24293e-06,-2.03003e-06,-1.40815e-05,2.08534e-05,0.999844,0.00872609,-0.00814382,0.0117114,0.00613625,-0.000671288,0.0018685,4.88028e-06,3.20059e-05,-4.82924e-05,-9.98548e-05,1.21124e-05,-4.22954e-05,
-4.18682e-06,-1.6208e-05,1.22189e-05,2.18326e-06,1.23665e-05,-1.96405e-05,0.99987,-0.0128835,-0.00589578,0.00527566,0.00251716,-0.000318325,0.00062233,-4.08324e-06,-2.81751e-05,4.37296e-05,-0.0001,-3.4293e-06,-1.07498e-05,
-8.86669e-07,-4.25802e-06,1.72315e-06,-1.43283e-06,-9.94418e-06,1.75646e-05,0.999839,-0.0163574,-0.0038647,0.00279674,-0.00112621,-0.000517717,0.00034223,3.01914e-06,2.50874e-05,-4.04338e-05,-7.42656e-06,9.20078e-06,-5.00149e-06,
-1.66505e-06,-4.05481e-06,5.90813e-06,1.18977e-06,1.00655e-05,-1.66846e-05,0.99993,-0.0100561,-0.00205937,0.00151655,-0.00139517,-0.000205672,0.000168051,-2.24215e-06,-2.38465e-05,3.78338e-05,2.40419e-05,1.96233e-06,-1.98135e-06,
1.78432e-07,-1.58019e-07,-1.68898e-06,-7.4315e-07,-9.34361e-06,1.51339e-05,0.999969,-0.00528302,-0.00118809,0.000851917,-0.000514212,-0.000141256,9.89546e-05,1.42638e-06,2.22426e-05,-3.49391e-05,3.71377e-06,2.03258e-06,-1.38529e-06,
-7.85493e-07,-2.25418e-06,3.24007e-06,4.786e-07,8.95057e-06,-1.41344e-05,0.999979,-0.00305417,-0.000655174,0.000471674,-0.000377458,-7.17103e-05,5.31839e-05,-7.69729e-07,-2.08694e-05,3.25321e-05,5.41336e-06,8.80054e-07,-7.0488e-07,
