x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.32778,-0.441702,0.375459,0.000530037,0.000655428,-0.000729444,0.0667029,-0.165641,-0.837086,-0.517109,0.000925148,0.000750477,-0.00174851,-0.00922335,0.00511766,0.00714078,-7.65864e-05,-9.97952e-05,-9.95033e-05,-1.32778,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,81,yes,0.000854993
-1.27782,-0.40775,0.363058,0.00943684,0.00616026,-0.00179252,0.0804126,-0.177148,-0.835036,-0.514654,-0.00187843,-0.00284474,-0.00516356,-0.00970423,0.00546761,0.00852477,5.66881e-05,-9.97791e-05,-9.91341e-05,-0.441702,
-1.13727,-0.312416,0.336246,0.0186104,0.0129553,-0.00365728,0.118315,-0.196006,-0.828045,-0.511785,0.000362014,-0.00600182,-0.00951641,-0.00999892,0.00558755,0.00625284,-0.000100006,-0.000100009,-0.000100005,0.375459,
-0.905764,-0.156018,0.291996,0.0276015,0.0183986,-0.0053267,0.180368,-0.219869,-0.812696,-0.508577,-0.00197155,-0.0101299,-0.0124988,-0.00999649,-0.00752271,-0.00998818,-0.000100008,-0.000100009,-9.99957e-05,0.000530037,
-0.61156,-0.0252518,0.214637,0.031189,0.00783127,-0.0102542,0.268021,-0.242073,-0.790147,-0.49521,-0.00388542,-0.0143092,-0.015571,0.00987391,-0.00702324,-0.00963,-9.99757e-05,-9.99702e-05,-9.99083e-05,0.000655428,
-0.339561,0.0117752,0.129983,0.0235575,-0.000583804,-0.00653159,0.378756,-0.260951,-0.753457,-0.46984,-0.00561498,-0.0184784,-0.0186997,0.00973738,-0.0087423,0.00244402,-9.9948e-05,-9.97757e-05,-9.99545e-05,-0.000729444,
-0.156439,0.00161394,0.0714316,0.0132691,-0.00169532,-0.00480064,0.507583,-0.273605,-0.695375,-0.428897,-0.00746161,-0.0226141,-0.021712,0.008167,-0.00673675,0.00741845,-9.96388e-05,4.96294e-05,-9.99372e-05,0.0667029,
-0.0706557,-0.00500425,0.0380269,0.00410989,8.30396e-05,-0.00145451,0.639034,-0.271834,-0.614625,-0.374131,-0.00845114,-0.0250207,-0.0203651,-0.000707073,-0.00133344,0.00105157,9.97947e-05,9.85005e-05,-9.98722e-05,-0.165641,
-0.0368206,-0.00323319,0.0219876,0.00263556,0.000239667,-0.00168387,0.754492,-0.249938,-0.517726,-0.316583,-0.00897073,-0.0256522,-0.0167913,0.00117806,-0.00166779,0.00159896,0.0001,4.4747e-05,3.91869e-05,-0.837086,
-0.0177171,-0.00224189,0.011545,0.00126453,-0.00010182,-0.000343522,0.845116,-0.218271,-0.412189,-0.261209,-0.00774319,-0.0236774,-0.015482,-0.0011125,-0.000154037,0.000382998,9.98337e-05,-5.79167e-05,9.98099e-05,-0.517109,
-0.00909838,-0.00157153,0.00681487,0.000434585,0.00022366,-0.0005745,0.912054,-0.179374,-0.308224,-0.202414,-0.0100928,-0.0217337,-0.0139185,0.000457511,-0.000410683,0.000318511,9.92059e-05,7.08147e-05,9.98053e-05,0.000925148,
-0.00461715,-0.000722761,0.00323319,0.000484952,-6.09427e-05,-0.000144181,0.956403,-0.136021,-0.212868,-0.146522,-0.00810152,-0.0181864,-0.0115187,-0.000615755,1.32468e-05,0.000191557,9.77582e-05,9.9537e-05,9.99931e-05,0.000750477,
-0.00231103,-0.000488558,0.00177096,-2.7785e-05,9.90182e-05,-0.000137669,0.980681,-0.102528,-0.132706,-0.10065,-0.00522027,-0.0141198,-0.00890936,0.000370072,-0.000115706,1.65565e-05,-2.78464e-05,9.53021e-05,9.99458e-05,-0.00174851,
-0.00122305,-0.000176743,0.000830327,0.000249457,-3.31864e-05,-5.53276e-05,0.992561,-0.0742119,-0.0738627,-0.0620365,-0.00604719,-0.0092327,-0.00755628,-0.00042244,2.4139e-05,9.62658e-05,3.88522e-05,9.39378e-05,9.9373e-05,
-0.000499484,-0.000176335,0.00046968,-0.000105125,2.80916e-05,-1.25609e-05,0.997673,-0.0476008,-0.0371995,-0.0314355,-0.00465392,-0.00526231,-0.00499992,0.000291791,-2.00126e-05,-4.44141e-05,4.38615e-05,7.62584e-05,9.55445e-05,
-0.000334407,-5.24754e-05,0.000228096,0.000138291,-8.24529e-07,-3.74222e-05,0.999333,-0.028256,-0.0184868,-0.0135091,-0.0031237,-0.00214908,-0.00223436,-0.000282265,-6.94767e-06,6.88334e-05,3.74237e-05,2.46668e-05,5.40391e-05,
-0.000136073,-4.54916e-05,0.000116284,-9.8492e-05,5.7553e-07,1.56156e-05,0.999794,-0.0159342,-0.0102085,-0.0065877,-0.00181065,-0.00115641,-0.000535935,0.000244749,1.13392e-05,-5.28803e-05,2.13704e-05,1.47727e-05,1.19741e-06,
-9.74749e-05,-1.31874e-05,6.27554e-05,0.000106121,6.93007e-06,-2.64843e-05,0.999931,-0.00888023,-0.00570985,-0.00398047,-0.00101126,-0.000643489,-0.000505981,-0.000235808,-2.03392e-05,5.62226e-05,1.22048e-05,7.77203e-06,8.78879e-06,
-2.17439e-05,-1.42674e-05,2.69406e-05,-9.08711e-05,-8.06779e-06,1.94221e-05,0.999975,-0.0049476,-0.0031903,-0.00214763,-0.000562314,-0.000363641,-0.000226958,0.000214256,2.43009e-05,-4.91919e-05,6.70655e-06,4.57084e-06,2.65267e-06,
-3.61074e-05,-2.11588e-06,1.8607e-05,8.79007e-05,1.12559e-05,-2.11299e-05,0.999989,-0.00275679,-0.00177817,-0.00122286,-0.000314239,-0.000200883,-0.000142878,-0.000200728,-2.91359e-05,4.75732e-05,3.77894e-06,2.46798e-06,2.11522e-06,
5.3193e-06,-4.73535e-06,4.38391e-06,-7.95113e-05,-1.24568e-05,1.83061e-05,0.999993,-0.00153493,-0.000993249,-0.000677071,-0.000174641,-0.00011287,-7.54135e-05,0.00018475,3.2141e-05,-4.34417e-05,2.08924e-06,1.40733e-06,1.0028e-06,
