x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.759962,-1.31859,1.39135,0.000921152,0.000541684,-0.000197704,-0.126774,-0.736352,0.439594,0.49847,-0.00188104,0.00197867,0.00125036,-0.00168436,-0.00569507,0.00746852,-9.70123e-05,7.75985e-05,9.95659e-05,0.759962,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,137,yes,0.000995005
0.754591,-1.28571,1.36434,-0.00197606,0.00607496,-0.00516724,-0.09863,-0.736062,0.439741,0.505087,-0.00528242,0.00495407,0.00459943,-0.00564019,-0.00963503,0.00981606,-9.94721e-05,9.86725e-05,9.89715e-05,-1.31859,
0.720636,-1.17071,1.28624,-0.00472306,0.0170176,-0.0102875,-0.0418661,-0.73501,0.437739,0.516132,-0.00908994,0.00838076,0.00770369,0.0070878,-0.00998238,0.00999705,-0.000100007,9.99141e-05,0.000100007,1.39135,
0.667333,-0.976832,1.12232,-0.00577663,0.0220507,-0.0223912,0.0447858,-0.728847,0.432977,0.528494,-0.0132218,0.0115977,0.0107214,0.00998521,-0.0050346,0.00999866,-0.000100008,4.73271e-05,0.000100009,0.000921152,
0.595514,-0.742648,0.838043,-0.00837766,0.0251742,-0.0344269,0.15905,-0.714187,0.42505,0.53289,-0.0180442,0.0126795,0.0132022,-0.00614999,0.00986123,0.00476348,-9.99193e-05,9.99036e-05,9.99684e-05,0.000541684,
0.462111,-0.490965,0.518043,-0.0183748,0.0252142,-0.0297032,0.298773,-0.685089,0.411122,0.521884,-0.022822,0.0150901,0.0164041,-0.00950442,0.00403769,-0.00999017,-9.99888e-05,0.000100003,0.000100002,-0.000197704,
0.271761,-0.277745,0.270854,-0.0201214,0.0170839,-0.0200532,0.460436,-0.630853,0.385814,0.491083,-0.0280968,0.017577,0.0191362,-0.00980783,-0.0099861,-0.00997353,-4.43098e-05,9.99864e-05,7.39906e-06,-0.126774,
0.10502,-0.143471,0.125468,-0.0137365,0.00906342,-0.00919671,0.626509,-0.545727,0.343168,0.438058,-0.0296068,0.0194596,0.0212832,-0.00258074,-0.0097834,-0.00703753,9.81046e-05,7.73552e-05,-9.34746e-05,-0.736352,
-0.00182129,-0.090074,0.0535703,-0.00798999,0.00124536,-0.00538218,0.767951,-0.442762,0.287801,0.362445,-0.0285497,0.015291,0.0204665,0.00664131,-0.00989307,0.00958911,8.99294e-05,-9.99874e-05,-9.98612e-05,0.439594,
-0.0269684,-0.054259,0.0176241,0.00299242,0.00538361,-0.00135191,0.867762,-0.336743,0.234513,0.28032,-0.0236855,0.0133764,0.016844,-0.0049243,-0.00181054,-0.00455446,9.94998e-05,-9.97141e-05,-5.58108e-05,0.49847,
-0.0133117,-0.0243386,0.00619455,-0.000377179,0.000684004,-0.00118052,0.930563,-0.241232,0.180986,0.20757,-0.0189018,0.0119479,0.0139539,0.0012441,-0.000959289,0.00258368,9.95429e-05,-9.89992e-05,-2.21209e-05,-0.00188104,
