x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.3857,-0.0125841,-1.41591,0.000662483,0.000780767,0.000199429,0.607474,0.755788,-0.121009,0.212404,-0.00109283,-0.000707654,0.00120088,-0.00950156,0.00987626,-0.00801284,9.9558e-05,-9.45611e-05,8.66409e-05,1.3857,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,115,yes,0.000727569
1.33363,0.0147156,-1.37484,-0.0110763,0.00467166,0.00802365,0.612956,0.753055,-0.123187,0.204984,0.00398961,0.00301534,0.000226769,-0.00947536,0.00983252,-0.00706611,9.95621e-05,-9.52393e-05,-6.93471e-05,-0.0125841,
1.16536,0.0780175,-1.25605,-0.0225364,0.00807516,0.0157515,0.631546,0.742059,-0.133465,0.180786,0.00647965,0.00506533,0.0035386,-0.00999993,0.00999984,0.00416459,0.00010001,-4.32348e-05,9.99846e-05,-1.41591,
0.885555,0.132251,-1.06457,-0.0334638,0.00294068,0.0226371,0.662964,0.718142,-0.154759,0.144181,0.0125425,0.00784775,5.18768e-05,0.00860757,0.00999772,0.00987446,0.000100009,9.99955e-05,-5.61385e-05,0.000662483,
0.564984,0.113745,-0.80197,-0.0307727,-0.00651671,0.0299944,0.705227,0.675318,-0.186509,0.108646,0.0149583,0.00571834,-5.54661e-06,0.00969627,-0.00430381,-0.00404351,9.99694e-05,9.97061e-05,-9.64356e-05,0.000780767,
0.304269,0.0553152,-0.519755,-0.0213443,-0.00530831,0.0263664,0.752163,0.620551,-0.208909,0.0742532,0.0167753,0.00411487,0.00163254,0.00927895,-0.00925892,-0.00882642,0.000100006,9.99915e-05,8.24197e-05,0.000199429,
0.149112,0.0184099,-0.298338,-0.0096665,-0.00234166,0.0177784,0.802284,0.551485,-0.223328,0.0481651,0.0188642,0.000367748,-0.00155655,0.000805431,-0.00785114,-0.00688307,9.98745e-05,9.88662e-05,4.77545e-05,0.607474,
0.0750462,0.00417189,-0.158035,-0.00516032,-0.000758066,0.0102112,0.853145,0.468306,-0.226632,0.0382611,0.0199098,-0.00322246,-0.00226283,0.000358306,-0.00496122,-0.00490417,9.95826e-05,8.69597e-05,9.75201e-05,0.755788,
0.037519,-0.000832014,-0.0818882,-0.00238037,-0.000417826,0.00498461,0.901079,0.376838,-0.211275,0.0375268,0.0200765,-0.00750254,-0.00190876,4.15702e-05,-0.00115875,-0.00266561,8.45452e-05,5.35408e-05,9.82048e-05,-0.121009,
0.0186978,-0.0017272,-0.0425742,-0.00141137,0.000166398,0.00284466,0.942924,0.280731,-0.174843,0.0388696,0.0202885,-0.0106697,-0.000393821,0.000497725,-0.00114058,-0.00151743,-9.92416e-05,6.6431e-05,9.02066e-05,0.212404,
0.00904945,-0.00125153,-0.0216528,-0.000542075,-0.000110714,0.00133873,0.972465,0.195757,-0.122259,0.0322746,0.0148311,-0.0117185,0.00327857,7.9809e-05,6.68464e-05,-0.000789495,-9.92358e-05,6.52873e-05,-8.46155e-05,-0.00109283,
0.00457244,-0.00101409,-0.0112051,-0.000362941,0.000145315,0.00074315,0.988592,0.130345,-0.0732479,0.0181557,0.011917,-0.00795711,0.00290696,0.000255549,-0.00032262,-0.000379992,-9.96922e-05,6.40067e-05,-8.6281e-05,-0.000707654,
0.00223419,-0.000532694,-0.00562609,-0.000108249,-5.47132e-05,0.000376103,0.995961,0.0791122,-0.0417879,0.00733021,0.00879378,-0.00456809,0.00146077,-1.99715e-05,0.000146251,-0.000260994,-9.80161e-05,4.00035e-05,-5.1938e-05,0.00120088,
0.00113536,-0.000345368,-0.00285922,-0.000113091,8.97863e-05,0.000175425,0.99876,0.0436503,-0.023675,0.00290299,0.00543322,-0.00268678,0.000243294,0.000131428,-0.000173812,-6.49e-05,-8.11312e-05,3.13864e-05,-7.30881e-06,
0.00056224,-0.000157073,-0.00142871,-1.259e-06,-5.21392e-05,0.00011163,0.999625,0.0238396,-0.0132458,0.00179034,0.00249269,-0.00149778,0.000177649,-6.54244e-05,0.00013545,-0.000102961,-2.45251e-05,1.72205e-05,-3.55212e-06,
0.000286206,-0.000100164,-0.00071746,-5.45173e-05,6.30509e-05,3.02065e-05,0.999878,0.0135853,-0.00739602,0.00105812,0.00160847,-0.000844728,0.000112721,9.59886e-05,-0.000134153,1.59406e-05,-2.15504e-05,9.93204e-06,-1.97457e-06,
0.000138362,-3.24946e-05,-0.000362207,2.53667e-05,-4.9204e-05,4.10823e-05,0.999962,0.00749483,-0.00411451,0.000606457,0.000827183,-0.000469427,6.60395e-05,-7.6847e-05,0.000117333,-5.60989e-05,-9.42376e-06,5.51316e-06,-1.02009e-06,
7.48032e-05,-3.25896e-05,-0.000178648,-3.84679e-05,4.88998e-05,-4.4841e-06,0.999987,0.00421041,-0.00228937,0.000344459,0.000486247,-0.000261229,3.83692e-05,8.26315e-05,-0.000109293,3.20449e-05,-6.16847e-06,3.06474e-06,-5.7e-07,
3.2108e-05,-1.48367e-06,-9.33404e-05,3.02768e-05,-4.24066e-05,2.16059e-05,0.999995,0.00233756,-0.00127354,0.000193868,0.000262699,-0.000145477,2.17048e-05,-7.5643e-05,9.83197e-05,-4.02182e-05,-3.1287e-06,1.713e-06,-3.10125e-07,
2.16238e-05,-1.427e-05,-4.31557e-05,-3.26866e-05,3.96026e-05,-1.1599e-05,0.999997,0.00130701,-0.000708283,0.000108833,0.000149409,-8.08103e-05,1.22662e-05,7.49667e-05,-8.99747e-05,3.23316e-05,-1.85192e-06,9.48107e-07,-1.73089e-07,
