x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.381428,0.907113,0.213692,-0.000440278,0.000328946,0.000517139,0.425879,-0.706151,-0.433493,-0.363402,-0.00115502,-0.000633388,0.00167743,-0.00903701,-0.00128713,-0.00938307,-9.95644e-05,-9.91449e-05,-9.75467e-05,0.381428,10,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,2,yes,0.000827228
0.353636,0.864261,0.203799,-0.00504135,-0.00892576,-0.0025165,0.441279,-0.695483,-0.438209,-0.35993,-0.00632617,-0.00181129,-0.00129981,-0.00997281,-0.000826394,-0.00999697,-0.000100009,-0.000100008,-9.99804e-05,0.907113,
0.282563,0.724165,0.16002,-0.00906118,-0.0191134,-0.00626512,0.482265,-0.676336,-0.43967,-0.341583,-0.011998,-0.00271422,-0.0040083,-0.00589842,-0.00267131,-0.01,-0.000100009,-0.000100007,-7.43884e-05,0.213692,
0.174551,0.486829,0.0940481,-0.012366,-0.0284146,-0.00696546,0.546463,-0.644617,-0.438422,-0.305985,-0.0178331,-0.00342578,-0.00624527,0.0097005,0.00213513,0.00977721,-9.99677e-05,-9.98597e-05,9.86883e-05,-0.000440278,
0.0744637,0.250319,0.0412093,-0.00779445,-0.0188704,-0.00360837,0.625336,-0.602948,-0.425962,-0.252895,-0.0197538,-0.004378,-0.0110082,0.00970914,0.00586596,0.00985378,-0.000100006,5.04917e-05,-8.57914e-05,0.000328946,
0.0282813,0.113008,0.0128574,-0.00164368,-0.00851179,-0.002084,0.709838,-0.54461,-0.403808,-0.190937,-0.0235182,-0.00660455,-0.00828697,0.00442104,9.86594e-05,0.0059466,-9.96323e-05,9.47247e-05,-9.63781e-05,0.000517139,
0.0144503,0.0530684,0.00346187,-0.00117442,-0.00357654,0.000304971,0.792607,-0.460537,-0.374063,-0.140516,-0.0240163,-0.0107671,-0.00542669,0.000406116,0.00229758,0.00126197,-9.94447e-05,6.53282e-05,-9.88664e-05,0.425879,
0.00667766,0.0272715,0.00319113,-0.000433915,-0.00155148,-0.000303753,0.867323,-0.362585,-0.324162,-0.105781,-0.0231005,-0.0153481,-0.00462686,0.000515628,0.000228477,0.000583339,9.17524e-05,6.66398e-05,-9.66334e-05,-0.706151,
0.00342151,0.0140672,0.00161523,-0.000211524,-0.0011018,3.14515e-06,0.925449,-0.270292,-0.252461,-0.0820551,-0.0174135,-0.0175218,-0.00472559,-2.48964e-05,0.00089076,0.000351544,9.81451e-05,5.75604e-05,5.08561e-05,-0.433493,
0.00167778,0.00697744,0.00119265,-0.000147649,-0.00031347,-6.77975e-05,0.962989,-0.19469,-0.17597,-0.0613667,-0.0142775,-0.0149173,-0.00469415,0.00015594,-5.22551e-05,-2.31333e-05,9.941e-05,8.25692e-05,9.01128e-05,-0.363402,
0.000846195,0.00355963,0.000579028,-1.73934e-05,-0.000369608,-5.69446e-05,0.983857,-0.132002,-0.113239,-0.0419512,-0.0113267,-0.0108332,-0.00364023,-7.22224e-05,0.0004086,0.00018627,8.95234e-05,8.90877e-05,6.89599e-05,-0.00115502,
0.000424818,0.00170854,0.000352998,-6.90494e-05,-2.17877e-06,1.80453e-05,0.993762,-0.0834097,-0.0688336,-0.026918,-0.00825623,-0.00715467,-0.00250549,0.000108697,-0.000167862,-0.000119304,7.32055e-05,7.23668e-05,3.84277e-05,-0.000633388,
0.000207749,0.000902557,0.000163786,2.60879e-05,-0.000157529,-5.80279e-05,0.997859,-0.0489555,-0.0399484,-0.0163093,-0.00556157,-0.00446751,-0.00173237,-8.72662e-05,0.000247897,0.000144844,6.85432e-05,5.40094e-05,2.73145e-05,0.00167743,
0.000107252,0.000415101,9.01553e-05,-4.69192e-05,5.88774e-05,4.50325e-05,0.999315,-0.0274773,-0.0225248,-0.00939513,-0.00303869,-0.00251552,-0.00101801,9.68407e-05,-0.000175765,-0.00012745,3.42109e-05,2.98413e-05,1.47563e-05,
4.79149e-05,0.000239682,5.02524e-05,3.55094e-05,-9.31514e-05,-5.37359e-05,0.999777,-0.0154528,-0.0126419,-0.00534552,-0.00177352,-0.00143905,-0.000597861,-8.99123e-05,0.000184374,0.000126564,2.16868e-05,1.78725e-05,8.67211e-06,
2.91308e-05,9.41148e-05,1.69173e-05,-3.97917e-05,6.34661e-05,4.74871e-05,0.999924,-0.00859355,-0.00705082,-0.00300477,-0.000971227,-0.000796895,-0.00033679,9.06574e-05,-0.000155613,-0.00011619,1.14122e-05,9.72855e-06,4.7338e-06,
9.06601e-06,7.00174e-05,1.8912e-05,3.62333e-05,-6.78464e-05,-4.72881e-05,0.99997,-0.00479577,-0.00393788,-0.00168567,-0.000548421,-0.000447783,-0.000190375,-8.71714e-05,0.000148191,0.000110065,6.62087e-06,5.55011e-06,2.66948e-06,
9.92867e-06,1.50308e-05,-1.33183e-06,-3.65074e-05,5.6493e-05,4.33457e-05,0.999984,-0.00266769,-0.00219567,-0.000943008,-0.000303113,-0.000248758,-0.000106533,8.5475e-05,-0.000132093,-0.00010202,3.60179e-06,3.05793e-06,1.47902e-06,
-5.38926e-07,2.56852e-05,1.00529e-05,3.48183e-05,-5.40504e-05,-4.11223e-05,0.999989,-0.00148635,-0.00122538,-0.000527327,-0.000169593,-0.000139157,-5.96924e-05,-8.26368e-05,0.000122068,9.53989e-05,2.03502e-06,1.72063e-06,8.27683e-07,
