x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.03873,0.517185,0.514457,0.000709983,-0.000701957,0.000579316,0.886518,-0.417038,0.11088,-0.166948,0.000883964,-2.45554e-05,0.000225534,-0.00970857,-0.00653471,-0.00969314,-9.88672e-05,2.20231e-05,-9.41292e-05,1.03873,10,10,100,15,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,129,yes,0.000899175
0.990029,0.480906,0.498416,-0.0104245,-0.00660276,-0.00379662,0.891278,-0.407474,0.115917,-0.161711,-0.00450745,-0.00128295,-0.00369856,-0.00999884,-0.00655369,-0.00999879,-0.000100007,-4.73448e-05,-9.99784e-05,0.517185,
0.829284,0.383572,0.43659,-0.0216918,-0.0129191,-0.00863293,0.908278,-0.369994,0.127261,-0.148119,-0.0102631,-0.00216446,-0.00592499,-0.00989654,0.000727142,-0.00974628,-9.98616e-05,-7.39666e-05,2.62725e-05,0.514457,
0.562614,0.243585,0.304157,-0.0316349,-0.0150404,-0.017865,0.931927,-0.311135,0.135069,-0.128312,-0.0131455,-0.000110326,-0.00675058,0.00986028,0.00523879,0.00995162,-9.99739e-05,1.35538e-05,9.97982e-05,0.000709983,
0.302857,0.116352,0.15804,-0.0203859,-0.0103486,-0.0112689,0.956551,-0.242591,0.128138,-0.098721,-0.0142673,0.00410715,-0.00819304,0.00893431,0.00800557,0.00949559,-7.45295e-05,1.71225e-05,9.76094e-05,-0.000701957,
0.150058,0.0482408,0.0728268,-0.0103097,-0.00319858,-0.00563223,0.978224,-0.169451,0.102383,-0.062355,-0.0150591,0.00741946,-0.00769393,0.00574818,0.00167006,0.00486674,9.94213e-05,-2.66637e-05,9.6545e-05,0.000579316,
0.0751551,0.0244875,0.0362991,-0.00472635,-0.00153855,-0.00166578,0.991513,-0.106022,0.0669161,-0.0345396,-0.0104601,0.00730753,-0.00383656,0.00233442,0.00116901,-0.000206754,9.95289e-05,-7.73351e-05,1.34852e-05,0.886518,
0.0378282,0.0126144,0.0185201,-0.00274104,-0.000810875,-0.00188748,0.99712,-0.0625648,0.0381896,-0.0197392,-0.0070066,0.00428837,-0.00215855,0.00184417,0.000322158,0.0022559,8.70571e-05,-4.71294e-05,9.52777e-06,-0.417038,
0.0188195,0.00628275,0.00909851,-0.00107309,-0.000460189,2.99491e-06,0.999089,-0.0353179,0.0215021,-0.0110792,-0.00390555,0.00241147,-0.00135801,0.000359277,0.000462431,-0.0010351,4.52604e-05,-2.79841e-05,1.61617e-05,0.11088,
0.00950406,0.00321166,0.00473933,-0.000788998,-0.000147902,-0.0008737,0.999717,-0.019901,0.012068,-0.00600488,-0.0022617,0.00136978,-0.000686866,0.000709177,-5.36137e-05,0.00148651,2.78226e-05,-1.59928e-05,7.76079e-06,-0.166948,
0.00471048,0.00161744,0.00222867,-0.000171838,-0.000171664,0.000371049,0.999916,-0.0111095,0.00673143,-0.00333062,-0.00125451,0.000766958,-0.000387938,-0.000133222,0.000243352,-0.00111823,1.51461e-05,-9.05106e-06,5.08137e-06,0.000883964,
0.00240349,0.000807847,0.00125889,-0.000289423,1.07681e-05,-0.00056465,0.999978,-0.00620721,0.00374868,-0.00184053,-0.000705974,0.000427104,-0.000209598,0.000391297,-0.000123661,0.00117166,8.66295e-06,-5.02365e-06,2.7367e-06,-2.45554e-05,
0.00117141,0.000425415,0.000504308,4.28496e-05,-8.68048e-05,0.000413563,0.999997,-0.00346075,0.00208685,-0.00102497,-0.000392323,0.000238123,-0.000117102,-0.000233726,0.000159322,-0.00102311,4.77653e-06,-2.81003e-06,1.58759e-06,0.000225534,
0.000617566,0.000195791,0.000371471,-0.000153857,4.05436e-05,-0.000440036,1,-0.00193096,0.00116117,-0.000570656,-0.000219422,0.000132422,-6.477e-05,0.000287301,-0.000116713,0.000984783,2.68624e-06,-1.55939e-06,8.79145e-07,
0.000282693,0.000118631,7.71188e-05,8.71075e-05,-5.52813e-05,0.000381119,1.00001,-0.0010767,0.000646163,-0.000318439,-0.000122188,7.37361e-05,-3.61617e-05,-0.000236582,0.000115009,-0.000899175,1.49126e-06,-8.69443e-07,4.95952e-07,
