x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.437438,0.312982,0.760624,-0.000784872,3.91812e-06,-0.000952927,-0.14343,-0.384763,-0.81339,0.412046,0.000803316,0.000941976,0.000319618,-0.00224524,0.00247715,0.00245144,-9.43866e-05,-9.95571e-05,9.96922e-05,-0.437438,10,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,116,yes,0.00055858
-0.432277,0.304094,0.740779,0.00181911,-0.00177133,-0.0030192,-0.13522,-0.378776,-0.814947,0.417259,-0.00314484,-0.00193893,0.00351241,-0.00540639,0.00877049,0.00881547,-9.88974e-05,-9.97304e-05,9.91984e-05,0.312982,
-0.376151,0.259908,0.671127,0.00932545,-0.0070636,-0.0109417,-0.100758,-0.368689,-0.815435,0.43472,-0.00711479,-0.00506382,0.00649228,-0.00291858,0.00999278,0.00998812,-0.000100006,-0.00010001,0.000100009,0.760624,
-0.253309,0.165878,0.512466,0.0150199,-0.0117663,-0.0208433,-0.039044,-0.355554,-0.811536,0.462024,-0.0110267,-0.00874391,0.00895416,0.00967682,-0.00374193,-0.00258146,-3.20232e-05,-0.000100009,0.000100009,-0.000784872,
-0.138034,0.075577,0.308808,0.0081039,-0.00623923,-0.0199793,0.0492132,-0.341377,-0.800451,0.490219,-0.0124744,-0.0132232,0.0109147,0.00380002,-0.00969507,-0.00869484,5.13485e-05,-9.99754e-05,9.9987e-05,3.91812e-06,
-0.0697489,0.0390556,0.154357,0.00594922,-0.001108,-0.0109521,0.160623,-0.326346,-0.783829,0.50329,-0.0103823,-0.0179579,0.0137325,0.00241732,-0.00922525,0.000235792,-9.99037e-05,-0.000100008,0.000100007,-0.000952927,
-0.0290927,0.0237693,0.0741253,0.00245593,-0.00198407,-0.00507543,0.297643,-0.301778,-0.756127,0.498593,-0.0131231,-0.0226696,0.0186269,0.00403091,-0.00577608,-0.00135223,-9.99588e-05,-9.99951e-05,0.00010001,-0.14343,
-0.0116651,0.0117445,0.0367236,0.00135209,-0.000514527,-0.00251214,0.46402,-0.257168,-0.705551,0.469786,-0.0131154,-0.0288866,0.0265361,0.00234909,-0.00369769,-0.000230828,-9.91581e-05,-9.53492e-05,-0.000100003,-0.384763,
0.00178425,0.00743846,0.0182081,0.00155169,-0.000459997,-0.0012756,0.643246,-0.19294,-0.624527,0.398621,-0.0122458,-0.0331657,0.0313529,0.00325516,-0.0034151,0.00294538,0.000100004,9.99975e-05,-0.000100007,-0.81339,
0.0106241,0.000598748,0.00940263,0.000465578,-0.00101857,-0.00042309,0.79964,-0.125205,-0.510881,0.289604,-0.00983066,-0.032472,0.0300408,0.00125153,0.00147327,0.00225444,0.000100009,0.000100009,-0.000100009,0.412046,
0.00774835,-0.00231544,0.00527841,-0.000926588,0.000431431,-0.000237477,0.90371,-0.0508914,-0.385295,0.179397,-0.011012,-0.0258038,0.0261612,0.000929551,-0.00113449,-0.000185511,0.000100007,0.000100001,-0.000100008,0.000803316,
0.00291038,-0.00142528,0.00195089,-3.71896e-05,-0.000286294,-0.000441665,0.957098,0.0200531,-0.277378,0.0808905,-0.00785775,-0.0188418,0.0224468,0.000489062,0.000849706,0.00102253,0.000100008,0.0001,-0.000100009,0.000941976,
0.00189328,-0.00105629,0.00123717,-0.000121455,0.000341419,0.000337636,0.978942,0.0664813,-0.192442,-0.0119307,-0.00205577,-0.0141653,0.0200932,-0.00015893,-0.000668747,-0.00069774,9.99966e-05,3.5057e-05,-0.000100007,0.000319618,
0.00084787,5.48401e-05,0.0014124,-0.000116512,-0.000112621,-0.00031451,0.98486,0.079063,-0.116377,-0.100899,0.00450998,-0.0139692,0.0180091,0.000217895,0.000355059,0.000444081,-0.000100004,-5.57395e-05,-0.000100007,
0.00053566,-0.000147211,0.000532135,6.89989e-05,6.70904e-05,0.000142987,0.981424,0.0759523,-0.0389079,-0.171572,0.00287674,-0.0138582,0.012106,-0.000176857,-0.000250464,-0.000291307,-0.000100005,5.94026e-05,-0.000100008,
0.000228513,1.21928e-05,0.000353129,-0.000137168,-3.23408e-05,-0.000179731,0.973527,0.0739844,0.0246433,-0.214641,0.00263785,-0.00936456,0.00725409,0.000203619,0.000209452,0.000249237,-9.9882e-05,6.24188e-05,-9.99379e-05,
4.88779e-05,-6.9114e-05,2.76776e-05,0.000104007,1.53367e-05,0.000114645,0.967514,0.0687428,0.0618487,-0.235089,0.00220164,-0.00403416,0.00239371,-0.00017089,-0.000144517,-0.000169086,-9.97712e-05,6.2389e-05,-9.98782e-05,
0.000111995,-8.80393e-06,0.000120802,-9.16938e-05,-4.39931e-06,-9.56754e-05,0.967794,0.0611258,0.0701549,-0.233701,0.00152116,0.0015084,-0.00255125,0.00014969,0.00011062,0.000135518,-9.99642e-05,6.04155e-05,-9.99901e-05,
1.26763e-05,1.53229e-06,1.71096e-05,7.09868e-05,8.75761e-06,7.42511e-05,0.974994,0.053459,0.0497141,-0.20966,0.000309246,0.00664232,-0.00772944,-0.000121416,-8.95009e-05,-0.000110387,7.04327e-05,-3.83187e-05,-9.8941e-05,
8.62337e-05,-3.66653e-06,8.75275e-05,-5.50439e-05,-1.23377e-05,-5.90571e-05,0.984442,0.047528,0.0214985,-0.16749,0.000753657,0.0041261,-0.0100159,9.63708e-05,7.55797e-05,9.1609e-05,9.80937e-05,-3.64066e-05,-7.74582e-05,
1.98279e-05,1.48773e-05,1.74253e-05,4.07295e-05,1.83747e-05,4.36759e-05,0.9925,0.0377289,0.00778556,-0.11558,0.00285902,0.00106693,-0.0112227,-8.17882e-05,-7.23277e-05,-8.06992e-05,3.50756e-05,1.06343e-05,9.98436e-05,
3.12858e-05,-5.75116e-06,3.50824e-05,-3.75352e-05,-2.44327e-05,-3.8853e-05,0.997365,0.0204511,0.00474468,-0.0687153,0.00410028,0.000335211,-0.00763973,7.1226e-05,6.96103e-05,7.14252e-05,-7.82243e-05,-7.29881e-06,9.83945e-05,
-1.33119e-05,-6.5412e-06,-1.43389e-05,2.78738e-05,2.54826e-05,2.81227e-05,0.99924,0.0071306,0.00309022,-0.0368381,0.00125217,0.0004339,-0.00505865,-5.65009e-05,-6.29765e-05,-5.74046e-05,-2.48822e-05,-8.07568e-06,9.14971e-05,
1.27846e-05,4.17825e-06,1.10968e-05,-2.21465e-05,-2.38951e-05,-2.26867e-05,0.99977,0.00316296,0.00161783,-0.0186,0.000337262,0.000164903,-0.00222782,4.741e-05,5.80724e-05,4.96589e-05,-3.33207e-06,-1.25231e-06,3.48e-05,
-2.34043e-06,-1.05907e-06,-1.56218e-06,1.88035e-05,2.31356e-05,2.00234e-05,0.999895,0.00177637,0.000922308,-0.0102268,0.000217607,0.000113825,-0.0011213,-4.18779e-05,-5.54788e-05,-4.55858e-05,-3.01116e-06,-1.67375e-06,1.44245e-05,
6.10892e-06,3.50173e-06,5.09829e-06,-1.6869e-05,-2.24212e-05,-1.86272e-05,0.999932,0.000966816,0.000502761,-0.00576464,0.000106267,5.41098e-05,-0.000663354,3.74895e-05,5.29636e-05,4.24232e-05,-1.15826e-06,-5.73279e-07,9.48995e-06,
