x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.28619,1.48317,-0.445145,0.000846113,-0.000863624,0.000306853,-0.00707483,-0.302111,-0.723171,0.62105,-0.00090897,-0.00155631,0.000447432,-0.00949489,0.0020742,0.00833788,-9.31151e-05,-9.96136e-05,9.95033e-05,-1.28619,10,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,1,yes,0.000640696
-1.25441,1.42672,-0.442856,0.00549287,-0.010434,0.000201623,0.0153935,-0.303784,-0.718908,0.625019,-0.00400186,-0.00491547,0.00413071,-0.00986442,0.00502539,0.00921044,-9.28215e-05,-9.96275e-05,9.96211e-05,1.48317,
-1.17266,1.27056,-0.450877,0.0107386,-0.0208294,-0.00169558,0.0665535,-0.302768,-0.709213,0.633181,-0.00699092,-0.00869912,0.00771745,-0.00999978,0.000130296,0.009074,1.52212e-05,-0.00010001,0.00010001,-0.445145,
-1.04854,1.00929,-0.454224,0.013951,-0.0314602,0.0012031,0.14471,-0.300106,-0.697707,0.634189,-0.00567752,-0.0129023,0.0117019,-0.00999863,-0.00966463,-0.00999521,-0.000100006,-0.000100008,0.000100008,0.000846113,
-0.85584,0.701113,-0.371857,0.02486,-0.0304722,0.0153783,0.251479,-0.28999,-0.682433,0.622043,-0.0081655,-0.0167563,0.0173891,0.00581226,-0.00595586,-0.00995528,-0.000100007,-0.000100008,9.88663e-05,-0.000863624,
-0.589941,0.442666,-0.207693,0.02874,-0.0213992,0.0172188,0.391339,-0.262199,-0.654905,0.590904,-0.00878092,-0.0211915,0.0259027,0.00915856,0.000513059,0.00308474,-9.96148e-05,-9.96176e-05,-9.99202e-05,0.000306853,
-0.330148,0.257023,-0.0670397,0.0234704,-0.0156223,0.0109415,0.548619,-0.213679,-0.610886,0.529276,-0.00912498,-0.0227107,0.0299082,0.00902226,0.00648398,0.00844837,9.99689e-05,-9.99243e-05,-0.000100001,-0.00707483,
-0.143265,0.133089,-0.00192928,0.0142006,-0.00887713,0.0025543,0.699753,-0.160246,-0.547571,0.429862,-0.00524446,-0.0259292,0.0325301,0.00275914,0.00948978,0.00974392,0.00010001,0.000100009,-0.00010001,-0.302111,
-0.0514791,0.0721695,0.00823845,0.00441685,-0.00293542,0.000169545,0.830626,-0.106486,-0.457216,0.299386,-0.00641011,-0.0263335,0.032237,-0.00185143,0.00349103,0.00182635,9.99388e-05,9.98636e-05,-9.99364e-05,-0.723171,
-0.0222125,0.0511007,0.0131631,0.00145006,-0.00114984,0.000924313,0.916631,-0.03793,-0.358185,0.173085,-0.00827256,-0.0192896,0.0282807,-0.00614804,-0.000710384,-0.00600838,0.000100009,0.000100006,-0.000100009,0.62105,
-0.0103005,0.0318077,0.00977412,0.000679302,-0.00248527,-0.00189401,0.957342,0.0272718,-0.281197,0.0599452,-0.00497718,-0.0124281,0.0246773,0.00208489,0.00224612,0.00385726,0.000100006,9.98633e-05,-0.000100009,-0.00090897,
-0.00452704,0.0149721,0.00490744,0.000596893,-0.000960373,0.00104706,0.970589,0.067029,-0.225865,-0.0486776,0.000930162,-0.00847862,0.0228037,-0.00191007,3.84156e-05,-0.00237502,2.11378e-05,-9.33833e-05,-0.000100006,-0.00155631,
-0.00148061,0.00817096,0.00527708,-2.39198e-05,-0.000352625,-0.00103405,0.971571,0.0801245,-0.165403,-0.148952,0.00420615,-0.0127114,0.0188569,0.000689754,0.00033612,0.00151513,-9.99378e-05,-8.10791e-05,-9.99757e-05,0.000447432,
-0.000558595,0.00420534,0.00210173,0.000241137,-0.000457422,0.000418276,0.967107,0.0844411,-0.0918825,-0.221434,0.003055,-0.0131878,0.0120462,-0.000812285,0.000108315,-0.000841567,-9.99334e-05,-9.64194e-05,-9.99623e-05,
-0.000278738,0.00209575,0.00155177,-0.000197582,4.44043e-05,-0.000535697,0.961723,0.0940942,-0.0253594,-0.255896,0.000158664,-0.0117455,0.0043096,0.000597294,0.000110653,0.000790668,-0.000100003,6.24453e-05,-0.000100006,
-8.38088e-05,0.0010739,0.000626243,0.000246456,-0.000251595,0.000350563,0.959476,0.102321,0.0203725,-0.261554,0.00128398,-0.00634762,-2.02954e-05,-0.000668756,-1.69198e-06,-0.000585013,-9.99956e-05,3.3785e-05,-0.000100002,
-2.23809e-05,0.000445619,0.000512589,-0.000239691,0.000122201,-0.000371112,0.962546,0.102109,0.0384736,-0.247966,0.000858178,-0.00110828,-0.00475952,0.00057919,7.79639e-05,0.00054609,-9.99677e-05,8.80884e-05,-9.99897e-05,
-8.58619e-05,0.000362712,7.78322e-05,0.000228871,-0.000130966,0.00028058,0.971146,0.0955988,0.0273568,-0.216512,0.00129253,0.00481328,-0.00859214,-0.000548481,-6.66031e-05,-0.000455899,9.69162e-05,-3.06978e-05,-9.99529e-05,
1.48713e-06,6.127e-05,0.000153733,-0.000212562,6.05164e-05,-0.000260277,0.98157,0.0827634,0.00820145,-0.171728,0.00298964,0.00214386,-0.0103547,0.000498626,0.000102333,0.000426676,9.49534e-05,-1.1138e-05,-5.9053e-05,
-4.34733e-05,0.000156241,-4.50987e-05,0.000204717,-2.99886e-05,0.000214362,0.990848,0.0612901,0.00240445,-0.119775,0.00556808,-2.37657e-05,-0.0108918,-0.000463289,-0.000113563,-0.000380976,-1.43798e-05,3.33492e-05,9.98594e-05,
3.03004e-05,-3.58388e-05,9.73675e-05,-0.000190164,-1.89427e-05,-0.000180085,0.996654,0.0342728,0.00193248,-0.0734194,0.00531834,0.000442704,-0.00774294,0.000409952,0.000135144,0.000329801,-8.06856e-05,-1.5858e-05,9.83404e-05,
-0.000107913,4.15808e-05,-9.78441e-05,0.000161567,4.13206e-05,0.000136976,0.998993,0.0153498,0.000695169,-0.0407802,0.00226097,0.000166792,-0.00527439,-0.000344305,-0.000139283,-0.000269383,-3.89479e-05,-4.60875e-06,9.12175e-05,
3.66562e-05,5.44746e-06,4.20819e-05,-0.000131667,-5.21384e-05,-0.000106895,0.999688,0.0076504,0.00024288,-0.0212533,0.000820358,2.39498e-05,-0.00252348,0.000296557,0.000140981,0.000230587,-8.33871e-06,2.02075e-07,3.92062e-05,
-2.25541e-05,9.89825e-06,-1.56454e-05,0.000119075,5.49851e-05,9.44474e-05,0.999865,0.0043093,0.000131935,-0.0117234,0.000516353,2.08806e-05,-0.00128744,-0.000271085,-0.000141023,-0.000211528,-6.94621e-06,-5.36639e-07,1.68082e-05,
2.53658e-05,5.5824e-06,2.13492e-05,-0.000108874,-5.72104e-05,-8.65908e-05,0.999918,0.00236402,6.69057e-05,-0.00660721,0.000261846,5.2554e-06,-0.000758451,0.000248228,0.000140169,0.000196052,-2.95027e-06,-2.51305e-08,1.08376e-05,
-2.0589e-05,-1.60032e-06,-1.41383e-05,9.91406e-05,5.68174e-05,7.92519e-05,0.999935,0.00132443,4.01741e-05,-0.0036764,0.000154022,5.35403e-06,-0.000413756,-0.000226851,-0.000137385,-0.000181605,-1.95328e-06,-1.19059e-07,5.64202e-06,
1.99992e-05,5.69372e-06,1.4738e-05,-9.05352e-05,-5.62053e-05,-7.33524e-05,0.99994,0.000733013,2.16171e-05,-0.00205689,8.25626e-05,1.99493e-06,-0.000234016,0.00020727,0.000134203,0.000168712,-9.7332e-07,-2.78582e-08,3.26193e-06,
