x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.15168,-0.376589,-0.614367,0.000199434,0.000463965,5.1837e-05,0.60428,-0.143547,0.463389,-0.632068,0.00165916,0.00013936,-0.00194599,-0.00337956,0.000422721,0.00999735,9.79631e-05,9.24107e-05,-4.12287e-05,-1.15168,10,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,111,yes,0.0007462
-1.11464,-0.375889,-0.606522,0.00721629,-0.000296653,0.00150831,0.606942,-0.143761,0.467661,-0.626297,0.000388237,-0.000315413,-0.000309334,-0.00778511,-0.0034341,0.00986456,-9.94242e-05,5.47924e-06,-9.94094e-05,-0.376589,
-1.01393,-0.368207,-0.589583,0.0128783,0.00186041,0.00188483,0.62484,-0.140869,0.465641,-0.610655,0.000382641,0.00455675,-0.00862261,-0.00992421,-0.00944701,0.00999934,-0.000100006,9.99553e-05,-0.000100008,-0.614367,
-0.873323,-0.336492,-0.558181,0.0150227,0.00441015,0.00439382,0.682253,-0.131333,0.449888,-0.561094,-0.000493993,0.0113957,-0.0194799,0.000405342,-0.0065373,0.009964,9.95747e-05,9.74258e-05,-7.10606e-05,0.000199434,
-0.70963,-0.314857,-0.470828,0.0177283,-7.89723e-05,0.0130749,0.771332,-0.116051,0.408949,-0.473553,-0.0024232,0.0173504,-0.0253896,-0.0099526,0.005333,0.00999445,0.000100003,-9.99487e-05,0.000100003,0.000463965,
-0.502113,-0.27457,-0.356518,0.0232137,0.00825861,0.0102424,0.857444,-0.0896198,0.342131,-0.37362,-0.00620964,0.0161645,-0.0222793,-0.00804408,-0.00805036,0.00923956,1.93237e-05,5.95057e-05,9.76926e-05,5.1837e-05,
-0.28474,-0.196016,-0.233956,0.0199739,0.00718243,0.0143912,0.918531,-0.0517438,0.270712,-0.283233,-0.00696431,0.0142273,-0.0203542,-0.0088644,-0.00566807,-0.00622313,6.23514e-05,9.47917e-05,9.90488e-05,0.60428,
-0.136695,-0.123085,-0.126236,0.00966053,0.0070949,0.00718983,0.957294,-0.0197002,0.206484,-0.201099,-0.00365361,0.0119303,-0.0164918,-0.00452741,-0.00531181,-0.00165831,7.56253e-05,5.19454e-05,9.99201e-05,-0.143547,
-0.0671312,-0.0651492,-0.0652154,0.00432226,0.00434973,0.00504106,0.97921,-0.00770712,0.15321,-0.132254,0.000442332,0.010124,-0.0123687,-0.000143653,-0.00303015,-0.00456487,2.50361e-05,-1.24034e-05,9.99733e-05,0.463389,
-0.03285,-0.0331059,-0.0326224,0.00264042,0.00201998,0.00145874,0.990897,-0.0121072,0.108548,-0.0779128,0.00226426,0.00861867,-0.00916641,-0.00223079,-0.00141098,0.000493356,-7.32467e-05,-6.73416e-05,9.98601e-05,-0.632068,
-0.0160215,-0.0172819,-0.0169586,0.000732189,0.00111285,0.00169919,0.996539,-0.0168721,0.0713989,-0.037448,0.000209954,0.00671212,-0.00654952,0.00043027,-0.000560984,-0.00202974,-5.4472e-05,-6.78334e-05,9.91108e-05,0.00165916,
-0.00819772,-0.00874767,-0.00816859,0.000854724,0.000597935,5.30504e-05,0.998822,-0.0135656,0.043562,-0.0120756,-0.00124567,0.00456704,-0.00345762,-0.001095,-0.000462025,0.00082322,-2.00143e-06,-4.99818e-05,9.77744e-05,0.00013936,
-0.0040308,-0.00447817,-0.0042432,-2.35445e-05,0.00024849,0.000734436,0.999588,-0.00797594,0.0250367,-0.00274353,-0.000935331,0.00286764,-0.000274263,0.000588294,-4.09881e-05,-0.00123222,1.30699e-05,-3.50725e-05,1.39839e-06,-0.00194599,
-0.00205889,-0.00222946,-0.00201354,0.000421995,0.000204339,-0.000288907,0.999829,-0.00442105,0.0139337,-0.00157467,-0.000485158,0.0015755,-0.000196893,-0.00076766,-0.000242251,0.00090767,5.72952e-06,-1.86905e-05,2.926e-06,
-0.000967241,-0.00113481,-0.00112292,-0.00020447,1.15857e-05,0.000467091,0.999903,-0.00248979,0.00777499,-0.000849956,-0.000286273,0.000888695,-9.3774e-05,0.000604393,0.000114976,-0.000962644,3.77612e-06,-1.07951e-05,1.09281e-06,
-0.000550256,-0.000564698,-0.000460526,0.000288438,0.00010465,-0.000334654,0.999926,-0.0013852,0.00432475,-0.000477078,-0.000154974,0.000491729,-5.56963e-05,-0.000614827,-0.000190026,0.00083527,1.92179e-06,-5.89935e-06,7.82103e-07,
-0.000208935,-0.000286368,-0.000327447,-0.000220021,-5.10769e-05,0.000361277,0.999934,-0.000776013,0.00240876,-0.00026373,-8.83705e-05,0.000274832,-2.97303e-05,0.000540749,0.000159745,-0.000806652,1.14025e-06,-3.32352e-06,3.93223e-07,
-0.000168706,-0.000144925,-7.51601e-05,0.000227804,8.11464e-05,-0.000310824,0.999936,-0.000432742,0.00134034,-0.000147355,-4.87505e-05,0.00015263,-1.68513e-05,-0.000512717,-0.000179762,0.000735123,6.14123e-07,-1.83724e-06,2.33408e-07,
