x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0757952,0.0685638,-0.860192,0.000800475,-0.000323153,-0.000548464,0.109064,-0.638685,0.263339,0.71473,0.000495464,0.00167458,0.00197543,-0.00910861,0.00678852,0.00299377,-9.96341e-05,8.8969e-05,9.96704e-05,0.0757952,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,162,yes,0.0007795
0.0654475,0.0543737,-0.817673,-0.00286282,-0.00259097,0.00906741,0.131591,-0.631776,0.2514,0.721346,-0.00246695,0.0049323,0.00649811,-0.00996729,0.00751987,0.00293463,-9.99961e-05,4.38407e-05,9.99988e-05,0.0685638,
0.0177218,0.0124658,-0.673881,-0.00670096,-0.00591247,0.0197188,0.182947,-0.616564,0.23633,0.728371,-0.00632569,0.00727834,0.0102241,-0.00999993,-0.00962033,3.60253e-05,-0.000100003,-9.88857e-05,0.000100009,-0.860192,
-0.0183824,-0.015504,-0.430623,-0.000430908,8.70627e-05,0.029147,0.25816,-0.593312,0.233268,0.725886,-0.0135094,0.00610766,0.0103512,0.00998286,-0.00599943,-0.00288397,-9.99934e-05,0.000100007,0.000100009,0.000800475,
-0.0033866,0.00121729,-0.19406,0.00352971,0.00332397,0.0181232,0.358143,-0.557885,0.239897,0.709178,-0.0174675,0.00906529,0.0155534,0.00997093,0.00990642,-0.00541349,-5.10591e-05,0.000100007,0.000100008,-0.000323153,
0.00693094,0.00634764,-0.0780908,-0.00159389,-0.00184319,0.00478439,0.483311,-0.505335,0.236728,0.674529,-0.0204349,0.0107113,0.0208436,0.0024458,-0.00385809,0.00117295,-9.99871e-05,0.000100001,9.99986e-05,-0.000548464,
0.00427579,0.00189859,-0.0383846,0.00117888,0.000860358,0.00325683,0.627574,-0.433531,0.213664,0.61034,-0.0221969,0.0138344,0.029295,0.000510386,0.00412141,-0.00251287,3.64193e-05,3.65838e-05,1.6668e-06,0.109064,
0.00245036,0.00363908,-0.0200889,-0.00154946,-0.000280304,0.000310122,0.768214,-0.352416,0.172284,0.505883,-0.0221507,0.00988288,0.0319408,0.00041947,-0.00318565,0.00098421,9.97384e-05,-9.9925e-05,-9.96609e-05,-0.638685,
-0.000971678,-7.59321e-05,-0.010849,0.000831289,-0.000615821,0.00156565,0.871194,-0.269125,0.140682,0.385669,-0.0199522,0.00727228,0.0246621,0.00061206,0.00267293,-0.000939241,7.24889e-05,-9.97288e-05,-9.58558e-05,0.263339,
0.00125747,0.000276863,-0.00430941,-0.000322296,0.000770657,-0.000221577,0.932889,-0.189277,0.11637,0.283356,-0.0165029,0.00595873,0.0189799,-0.000641383,-0.00198094,4.02147e-05,9.57221e-05,-9.99696e-05,2.22742e-05,0.71473,
2.34992e-05,0.000111262,-0.0027335,2.67817e-05,-0.000826295,0.000495697,0.9685,-0.122167,0.0884911,0.197978,-0.0120226,0.00701877,0.0162491,0.000705242,0.00170139,-0.000147659,9.78138e-05,-9.16354e-05,-8.89662e-05,0.000495464,
0.000469553,-0.000843509,-0.000720359,9.64123e-05,0.000641522,-6.12626e-05,0.987076,-0.0739302,0.0602491,0.128572,-0.00782551,0.00495186,0.0119444,-0.000611826,-0.00128336,-0.00011018,9.48582e-05,-3.82545e-05,-8.34807e-05,0.00167458,
9.61918e-05,-0.000202333,-0.00059507,-0.00018683,-0.000510434,6.78114e-05,0.995217,-0.0430983,0.0379964,0.0786627,-0.00463939,0.00412049,0.00818729,0.000592431,0.00113096,9.71147e-05,5.32265e-05,-4.67356e-05,-8.88785e-05,0.00197543,
7.82283e-05,-0.000305017,-0.000172232,0.000190599,0.000487227,2.76592e-05,0.998391,-0.0247644,0.0217249,0.0455889,-0.002701,0.00241762,0.00510662,-0.000535849,-0.00105864,-0.000144894,3.19907e-05,-2.66646e-05,-6.68884e-05,
5.67878e-05,-1.33209e-05,-0.000148745,-0.000197309,-0.000427519,-2.89989e-05,0.999471,-0.0140741,0.0122053,0.0256494,-0.0015748,0.00139584,0.00288641,0.00049131,0.000978626,0.000137249,1.91065e-05,-1.65444e-05,-3.84318e-05,
-1.86167e-05,-0.000123425,-4.94949e-05,0.000182066,0.000405317,5.2046e-05,0.999816,-0.00790531,0.00679133,0.014368,-0.000891245,0.000772309,0.00163058,-0.000437574,-0.000923541,-0.000142936,1.09061e-05,-9.03702e-06,-2.22779e-05,
4.87589e-05,3.92957e-05,-3.04938e-05,-0.0001672,-0.000373227,-4.99047e-05,0.999925,-0.00442379,0.00378148,0.00802177,-0.000500621,0.000432695,0.000909109,0.000388232,0.000864902,0.000133955,6.13602e-06,-5.15885e-06,-1.2446e-05,
-3.57254e-05,-7.10399e-05,-1.94902e-05,0.000148369,0.000351907,5.29548e-05,0.999958,-0.00247088,0.002102,0.00447942,-0.000280144,0.000239595,0.000508188,-0.000340118,-0.000814542,-0.000128553,3.43857e-06,-2.83605e-06,-6.99583e-06,
4.02648e-05,4.77704e-05,-1.06188e-06,-0.000131023,-0.000328975,-4.97026e-05,0.999969,-0.0013789,0.00116966,0.00250051,-0.000156453,0.000133587,0.000283488,0.000296434,0.00076501,0.00011986,1.9202e-06,-1.59118e-06,-3.90411e-06,
-3.40711e-05,-5.38128e-05,-1.11354e-05,0.000113969,0.000309471,4.79082e-05,0.999972,-0.000769212,0.000650557,0.00139613,-8.73204e-05,7.4181e-05,0.000158303,-0.000256119,-0.000719195,-0.000112498,1.07197e-06,-8.80862e-07,-2.18316e-06,
