x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.75658,0.0132777,-0.183106,-0.000152289,-0.000730484,-0.000618055,0.451777,-0.604752,-0.299329,0.583588,0.0011224,-0.0013201,-0.00176588,-0.00143639,-0.00792382,-0.00950642,-9.95051e-05,-9.54931e-05,9.95673e-05,-0.75658,10,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,164,yes,0.000918561
-0.714878,0.00657074,-0.155859,0.0085028,-0.000631735,0.00605364,0.465466,-0.60316,-0.291355,0.578492,-0.00599818,-0.0026399,0.00410367,0.00430929,-0.00998021,-0.00999791,-0.000100009,-9.9986e-05,0.000100009,0.0132777,
-0.578184,0.023094,-0.0850758,0.0189205,0.00377584,0.00801519,0.518791,-0.57858,-0.276416,0.565416,-0.0134567,-0.00370747,0.00994499,-0.00165486,0.0093009,-0.00967828,-9.99557e-05,-2.40124e-05,9.99625e-05,-0.183106,
-0.365437,0.0342284,-0.040688,0.0233995,-0.00140792,0.000672213,0.607535,-0.527604,-0.257121,0.535179,-0.0186591,-0.00562303,0.0179158,-0.00508386,0.00773553,0.00982899,-9.99983e-05,1.91834e-05,9.99998e-05,-0.000152289,
-0.186373,0.0175627,-0.0231004,0.0123713,-0.00152383,0.00303622,0.725714,-0.451129,-0.234693,0.463338,-0.0225956,-0.0115987,0.0287447,-0.00150989,0.00836218,0.00363812,9.50762e-05,-9.97577e-05,-9.82418e-05,-0.000730484,
-0.0928569,0.014636,-0.00727206,0.00636433,0.0013162,0.000310114,0.83512,-0.365562,-0.196507,0.360917,-0.0196056,-0.0120314,0.0225102,-0.00595212,0.00394306,-0.00292488,7.02246e-05,-9.92391e-05,-3.49917e-05,-0.000618055,
-0.0478113,0.0147322,-0.00468439,0.00249655,-0.00103123,4.98506e-05,0.90861,-0.281986,-0.150677,0.268596,-0.0182319,-0.0105289,0.0191448,-0.00018296,0.000653398,0.000634877,9.67329e-05,-9.50761e-05,-2.68118e-05,0.451777,
-0.0254175,0.00741348,-0.00301458,0.00199877,-0.000423241,0.00030187,0.954976,-0.2043,-0.108218,0.185763,-0.0146484,-0.00899886,0.016248,-0.00171261,0.00117706,-0.000644269,9.83806e-05,2.65258e-05,-4.44381e-05,-0.604752,
-0.0127227,0.00434364,-0.00168029,0.000533185,-0.000138411,-5.79903e-05,0.980467,-0.140298,-0.0721739,0.117194,-0.0115002,-0.00688633,0.0119529,0.000166437,-0.000312536,0.000269948,8.31851e-05,7.4488e-05,-7.42121e-05,-0.299329,
-0.00662836,0.00219275,-0.0010007,0.000686087,-0.000298578,0.000193036,0.992455,-0.0903436,-0.0450357,0.0692099,-0.00863217,-0.00450148,0.00751468,-0.000811131,0.00062099,-0.000346599,6.88704e-05,4.93282e-05,-6.50774e-05,0.583588,
-0.00325583,0.00117108,-0.000479819,-1.15872e-05,0.000103617,-9.05219e-05,0.997393,-0.0537321,-0.0266631,0.0394652,-0.00606131,-0.00294454,0.004508,0.000387459,-0.000439029,0.000251608,7.43431e-05,3.49285e-05,-4.61296e-05,0.0011224,
-0.00169635,0.000602185,-0.000286477,0.000323758,-0.000220077,0.000128478,0.999159,-0.0303068,-0.0151285,0.022001,-0.00332297,-0.00168005,0.00253815,-0.00055494,0.000478327,-0.00026301,3.67691e-05,2.09201e-05,-3.10265e-05,-0.0013201,
-0.00080073,0.000268421,-0.000111006,-0.00014536,0.000154195,-9.32464e-05,0.999718,-0.0171066,-0.00853033,0.0121999,-0.00196067,-0.000959561,0.00139803,0.000430334,-0.000406224,0.000227239,2.40205e-05,1.19531e-05,-1.78521e-05,-0.00176588,
-0.000447008,0.000179557,-8.56891e-05,0.000216995,-0.000171773,9.81293e-05,0.999895,-0.00952396,-0.00477912,0.00677952,-0.00107367,-0.000539374,0.000775703,-0.000457017,0.000385492,-0.000218211,1.26034e-05,6.74918e-06,-1.03442e-05,
-0.000184212,4.18753e-05,-1.7341e-05,-0.000165437,0.000143446,-8.44003e-05,0.99995,-0.00532059,-0.00267278,0.003771,-0.000608224,-0.000302323,0.000429291,0.000410162,-0.000340962,0.000198643,7.37751e-06,3.77952e-06,-5.79276e-06,
-0.000130206,6.80347e-05,-3.19209e-05,0.000177206,-0.000137248,8.14534e-05,0.999967,-0.00296059,-0.00149322,0.00210159,-0.000336044,-0.000169012,0.000238992,-0.000401997,0.000311041,-0.000186489,4.0062e-06,2.11124e-06,-3.26421e-06,
-2.98423e-05,-1.07689e-05,5.09968e-06,-0.000158057,0.000120397,-7.40407e-05,0.999973,-0.00165021,-0.00083392,0.00117194,-0.000188246,-9.44589e-05,0.00013303,0.00037565,-0.000277421,0.000172394,2.27098e-06,1.18017e-06,-1.82358e-06,
