x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.631177,1.31832,1.38645,-0.000631045,0.000132046,-0.000354379,-0.102628,-0.499136,-0.0374753,-0.859608,-0.00172336,-0.0010333,0.000766844,-0.00762744,0.00501037,-0.000896782,-9.97213e-05,2.9856e-05,-9.9376e-05,-0.631177,10,10,100,37,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,156,yes,0.000982908
-0.628084,1.29257,1.36276,0.0012926,-0.0052713,-0.00439812,-0.0921327,-0.499547,-0.0476012,-0.860057,-0.00386182,0.000517811,-0.00240523,-0.00978046,0.00922267,-0.00344345,-9.90699e-05,1.29842e-05,-9.92085e-05,1.31832,
-0.61073,1.19432,1.289,0.0022806,-0.0143518,-0.0104422,-0.0625959,-0.507045,-0.0586468,-0.85764,-0.00616099,0.00157768,-0.0056534,-0.0099516,0.00979422,-0.00365726,-9.9904e-05,-9.2315e-05,-9.99461e-05,1.38645,
-0.580443,1.00387,1.15087,0.00394587,-0.0236784,-0.0173412,-0.0123128,-0.512154,-0.0731607,-0.855683,-0.00924086,-0.000937128,-0.00875736,-0.00999918,0.00999537,0.00485994,-0.000100009,-1.19362e-05,-0.000100009,-0.000631045,
-0.49654,0.727049,0.95477,0.0130422,-0.0314145,-0.022111,0.0605806,-0.512494,-0.0923022,-0.851561,-0.0124038,-0.0003156,-0.0123781,-0.00999689,-0.00993625,-0.00604748,-0.000100008,-5.36678e-05,-0.000100009,0.000132046,
-0.375871,0.449754,0.676406,0.0107984,-0.0240384,-0.0336667,0.157963,-0.509393,-0.11333,-0.838281,-0.0153488,-0.0011761,-0.0168573,0.00526262,-0.00919565,0.00956876,-9.99556e-05,-9.46847e-05,-9.99778e-05,-0.000354379,
-0.260113,0.256167,0.383675,0.0119962,-0.0147789,-0.0246121,0.282501,-0.493498,-0.127941,-0.812568,-0.0170502,-0.00401759,-0.0231703,0.00802393,-0.00869846,0.00676773,-9.98232e-05,-3.10494e-05,-9.99482e-05,-0.102628,
-0.153478,0.13799,0.199198,0.00910682,-0.00927671,-0.0119384,0.433366,-0.455744,-0.125688,-0.767239,-0.0182468,-0.00791405,-0.0302984,0.0020923,-0.00769331,0.00328233,-9.80252e-06,9.96879e-05,-9.31425e-05,-0.499136,
-0.0820387,0.06474,0.107787,0.00502726,-0.00578121,-0.00615062,0.595691,-0.393556,-0.100186,-0.692948,-0.0176348,-0.0103766,-0.0352336,-0.000251468,-0.00543826,0.0037975,9.99295e-05,9.99476e-05,9.98936e-05,-0.0374753,
-0.0460473,0.0209213,0.0643745,0.00209702,-0.00329498,-0.00239694,0.738898,-0.334282,-0.0534623,-0.582541,-0.0111738,-0.00451595,-0.0372943,-0.00111677,-0.00257548,0.00275005,0.000100009,0.000100001,0.000100005,-0.859608,
-0.0327087,-0.00424284,0.0488988,0.00052705,-0.00190878,-0.000615332,0.85703,-0.295478,-0.0268834,-0.421116,-0.0147026,0.0063197,-0.0404293,-0.00148412,0.00171121,0.000974207,9.99749e-05,9.9886e-05,9.98278e-05,-0.00172336,
-0.0266435,-0.0131775,0.0376523,0.00054148,0.000127306,-0.0015227,0.943479,-0.231707,-0.041204,-0.233128,-0.0208029,0.00846458,-0.0360386,0.000319683,0.00041375,0.000365727,9.98382e-05,9.97357e-05,9.94369e-05,-0.0010333,
-0.0194479,-0.0101554,0.0237072,0.000874199,0.000494655,-0.00127449,0.985557,-0.14535,-0.065811,-0.0558472,-0.0206447,0.00937048,-0.0320414,-8.75075e-05,-0.000334542,0.000444474,9.97873e-05,-9.72726e-05,9.6716e-05,0.000766844,
-0.0114131,-0.00605301,0.0130571,0.000743743,0.000307838,-0.000856859,0.989273,-0.0524657,-0.0902767,0.101746,-0.020975,0.00793546,-0.0268391,-0.000362579,-2.44847e-05,0.000426445,9.9991e-05,-9.99949e-05,9.99816e-05,
-0.00574,-0.00342553,0.00667981,0.000396947,0.000191909,-0.000408737,0.965342,0.0455754,-0.109256,0.232414,-0.0215018,0.00733658,-0.0221226,-0.000247364,5.67095e-05,9.09108e-05,-9.99815e-05,-9.99847e-05,9.99973e-05,
-0.00283483,-0.00185804,0.00345792,0.000187743,0.000112533,-0.00023198,0.927962,0.149178,-0.0993884,0.326576,-0.0235096,-0.00163664,-0.0132932,-0.000101767,4.22583e-05,8.9262e-05,-9.99888e-05,9.21029e-05,9.99984e-05,
-0.00140964,-0.000996453,0.00174365,0.000100635,5.59512e-05,-0.000110688,0.890985,0.247347,-0.0329859,0.379194,-0.0250671,-0.0116959,-0.00341095,-6.15781e-05,4.26751e-05,1.84064e-05,-9.99842e-05,9.99985e-05,0.000100006,
-0.000692034,-0.000542926,0.000908276,4.43753e-05,3.32254e-05,-5.59523e-05,0.856146,0.315267,0.0843353,0.400542,-0.0200231,-0.0208814,0.00292183,-2.74324e-05,1.49725e-05,8.92784e-06,9.9974e-05,9.99164e-05,9.9993e-05,
-0.000344182,-0.000281674,0.000465256,2.60509e-05,1.87361e-05,-3.27028e-05,0.82313,0.340411,0.211383,0.402256,-0.0132567,-0.0194341,0.00663139,-2.35554e-05,1.68649e-05,3.079e-06,0.000100008,-9.7904e-05,0.000100008,
-0.000165367,-0.000145634,0.000236429,1.03355e-05,8.3519e-06,-1.30738e-05,0.794764,0.342593,0.306324,0.396341,-0.00778579,-0.013135,0.00356497,-7.50751e-06,4.22971e-06,-3.17949e-07,9.9844e-05,9.61839e-05,9.98955e-05,
-8.56407e-05,-7.91294e-05,0.000129982,5.73126e-06,4.94164e-06,-8.22153e-06,0.776712,0.333998,0.370258,0.384721,-0.00377075,-0.00895358,0.00720184,-5.67244e-06,3.69996e-06,9.17362e-08,9.99791e-05,6.52017e-05,9.99899e-05,
-4.34427e-05,-4.13384e-05,6.82391e-05,2.76684e-06,2.66523e-06,-4.14686e-06,0.776628,0.313671,0.413442,0.357018,-0.000906651,-0.00377312,0.0102222,-2.93228e-06,1.37105e-06,1.02206e-07,9.99674e-05,4.29473e-05,9.99822e-05,
-2.22266e-05,-2.09171e-05,3.53415e-05,1.48063e-06,1.45797e-06,-2.44791e-06,0.793915,0.287002,0.434123,0.314328,0.00120539,0.00182722,0.0124736,-2.27488e-06,1.11256e-06,3.92912e-07,9.99488e-05,8.56395e-05,9.99636e-05,
-1.14603e-05,-1.01901e-05,1.78425e-05,6.57243e-07,7.32723e-07,-1.07087e-06,0.827794,0.253165,0.429981,0.25635,0.00382732,0.00788312,0.0155224,-8.85803e-07,8.95514e-08,3.01435e-07,0.000100005,1.94558e-05,0.000100004,
-5.96707e-06,-4.96446e-06,9.05995e-06,4.26794e-07,3.30058e-07,-6.88779e-07,0.872953,0.209661,0.398221,0.188025,0.00675596,0.0127603,0.0159748,-8.22427e-07,3.14187e-07,3.21664e-07,9.98339e-05,-9.58645e-05,9.94428e-05,
-3.16791e-06,-2.28886e-06,4.42432e-06,1.17348e-07,2.26369e-07,-2.46032e-07,0.916983,0.154236,0.345662,0.12573,0.0104841,0.0134548,0.0137078,-1.04265e-07,-2.09001e-07,1.9599e-07,9.9986e-05,-9.70303e-05,-9.99749e-05,
-1.72731e-06,-1.09955e-06,2.37207e-06,1.66171e-07,1.37297e-08,-1.58415e-07,0.950041,0.097852,0.286233,0.0765231,0.00860698,0.0129657,0.0101638,-2.38183e-07,1.47313e-07,3.8169e-08,9.99303e-05,1.61088e-05,-9.99873e-05,
