x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.1468,0.187197,0.759494,-0.000112775,-0.000867054,-0.000411682,-0.016062,-0.857437,0.174602,0.483795,-0.0012435,-0.00145512,-0.000574933,0.007441,-0.00307456,-0.00577416,-9.9759e-05,8.31831e-05,9.53134e-05,-1.1468,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,51,yes,0.000792901
-1.10964,0.177525,0.740463,0.00754936,-0.00105019,-0.00339157,-0.000394018,-0.858515,0.176769,0.481358,-0.00474243,0.00149576,0.00292872,0.00971824,-0.0071457,-0.00868529,-9.97418e-05,9.8166e-05,9.94718e-05,0.187197,
-0.976072,0.177625,0.687321,0.0191667,0.0010981,-0.00725184,0.0419704,-0.854314,0.171754,0.48876,-0.00835484,0.00485818,0.0066405,0.00999889,-0.0031501,-0.00998811,-0.000100009,9.99998e-05,0.000100009,0.759494,
-0.727,0.182797,0.5974,0.0306309,-4.14564e-05,-0.0108732,0.112039,-0.840979,0.158712,0.504986,-0.0122396,0.00840266,0.0103009,0.01,0.00992571,0.00719403,-0.000100007,-6.64223e-05,0.000100006,-0.000112775,
-0.443403,0.15513,0.430707,0.0260154,-0.00511495,-0.0227351,0.207589,-0.8178,0.146887,0.516264,-0.0179867,0.00657105,0.011005,-0.00999189,0.00981641,0.00578134,-0.000100008,3.98223e-06,0.000100008,-0.000867054,
-0.238609,0.0846961,0.230167,0.0148625,-0.00889498,-0.0174142,0.326176,-0.78193,0.144137,0.511283,-0.0237459,0.00638914,0.0126729,-0.00982319,-0.00669478,0.00850974,-0.000100005,9.99966e-05,0.000100005,-0.000411682,
-0.114685,0.0351155,0.107313,0.0100725,-0.0012631,-0.00673809,0.467603,-0.723549,0.139328,0.488259,-0.02861,0.00727643,0.017691,-0.00633017,0.00652251,0.00474494,-9.99929e-05,9.99553e-05,9.99863e-05,-0.016062,
-0.0561511,0.0206301,0.0540124,0.00161886,-0.0014267,-0.00394807,0.626099,-0.634917,0.119908,0.436435,-0.0331805,0.00744304,0.024324,-0.000154398,-0.00398581,0.000243391,8.52389e-05,-1.96836e-05,3.06136e-05,-0.857437,
-0.0291466,0.00818355,0.0273662,0.00376023,-0.00127203,-0.00135459,0.769594,-0.518957,0.0965905,0.359227,-0.0324764,0.0062087,0.0203782,-0.00238364,0.00413195,0.00232312,6.90139e-05,-8.69448e-05,-9.92661e-05,0.174602,
-0.0114483,0.00478384,0.01524,-0.000161384,0.000726528,-0.0010186,0.870829,-0.395159,0.0756803,0.282388,-0.0269252,0.00576315,0.0177634,0.000129405,-0.00230766,-0.00115142,9.9044e-05,-9.88761e-05,-8.56555e-05,0.483795,
-0.00741668,0.00319973,0.00697489,0.000922897,-0.00108318,-0.000698097,0.933285,-0.286035,0.0544106,0.21016,-0.0209548,0.00429934,0.0147467,-0.000569506,0.00165847,0.00162555,9.93011e-05,-9.57782e-05,-4.44794e-05,-0.0012435,
