x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.966883,-0.297422,1.34957,-2.82411e-05,0.000148078,-0.000541846,0.0515065,0.757618,-0.503637,0.41196,0.00016602,0.00193238,-0.000163662,-0.00894863,-0.00719582,0.00947971,9.97166e-05,-9.95873e-05,9.89593e-05,-0.966883,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,165,yes,0.000815409
-0.926729,-0.273556,1.30644,0.00801055,0.0046411,-0.00810199,0.0610857,0.761935,-0.501418,0.405343,0.00362735,-0.00116804,0.00342061,-0.00939522,-0.00702289,0.00974947,9.97029e-05,-9.95181e-05,9.92359e-05,-0.297422,
-0.808286,-0.204753,1.18508,0.0155907,0.00904374,-0.0161922,0.0985793,0.767421,-0.49114,0.400161,0.00703161,-0.00410683,0.00699292,-0.00999648,-0.00757365,0.00999907,0.000100009,-0.000100009,0.000100008,1.34957,
-0.615209,-0.0929502,0.980693,0.0228846,0.0131354,-0.0247023,0.162539,0.771866,-0.471221,0.39466,0.0103204,-0.00678602,0.0104157,0.00280506,0.0099924,0.0099963,0.000100009,-0.000100008,0.000100007,-2.82411e-05,
-0.402415,-0.0138728,0.710285,0.0196076,0.00259146,-0.029097,0.250074,0.771515,-0.440033,0.38549,0.0135869,-0.00882889,0.0135395,0.00938009,0.00943906,-0.00548992,9.99777e-05,-9.98919e-05,9.99233e-05,0.000148078,
-0.2352,-0.00434489,0.450662,0.0140594,-0.000363044,-0.0227715,0.356615,0.761812,-0.397608,0.36658,0.0172013,-0.00956193,0.0161564,0.00901105,0.00975762,-0.00876318,0.000100006,-9.99336e-05,0.000100004,-0.000541846,
-0.121056,-0.00194249,0.261543,0.00912334,0.00129166,-0.0150876,0.476215,0.737136,-0.348554,0.32918,0.021813,-0.00827963,0.0177023,0.0060139,0.00947521,-0.00359427,9.98211e-05,9.90606e-05,9.97683e-05,0.0515065,
-0.0487052,0.0126599,0.139225,0.00561942,0.00201017,-0.00933787,0.599185,0.687195,-0.305616,0.274475,0.0260525,-0.00762532,0.0145971,-0.000171284,0.00942884,0.00530285,-3.91348e-05,9.9979e-05,9.99916e-05,0.757618,
-0.0219499,0.0107936,0.0719842,-0.000207677,-0.00207109,-0.0038063,0.712622,0.60905,-0.26921,0.220794,0.0263211,-0.00927232,0.0113882,0.00462613,0.00160437,-0.00336106,-9.99757e-05,9.9665e-05,9.99811e-05,-0.503637,
-0.0108458,0.00556359,0.034872,0.00251939,0.00110539,-0.00377101,0.807065,0.517136,-0.220088,0.180989,0.0227187,-0.0137325,0.0108025,-0.0022677,0.00360719,0.00497949,-9.99981e-05,-6.50404e-05,-5.42523e-05,0.41196,
-0.00444141,0.00478182,0.0186759,-0.00117713,-0.00110951,0.00066639,0.879982,0.424401,-0.15746,0.143884,0.0211478,-0.0120617,0.0111884,0.00220522,-0.00167002,-0.00342724,-0.0001,-9.25004e-05,-9.9668e-05,0.00016602,
