x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.17132,0.465065,-0.965231,5.12595e-05,0.000925562,0.000359289,0.273004,0.347996,-0.637268,-0.631076,0.00154138,-0.000603338,-0.00075208,-0.00746092,0.00921789,-0.00982404,9.34266e-05,-9.9486e-05,-9.96514e-05,-1.17132,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,128,yes,0.000811483
-1.12337,0.472813,-0.918701,0.00959892,0.000705257,0.00887763,0.293704,0.340309,-0.631103,-0.632168,0.0040546,-0.00320567,-0.0054771,-0.00934816,0.00997556,-0.00999245,9.99847e-05,-0.000100002,-9.99997e-05,0.465065,
-0.972529,0.487491,-0.786454,0.0206814,0.00240173,0.0173864,0.341586,0.320127,-0.620176,-0.629458,0.00699531,-0.00533468,-0.0106344,0.00998715,0.00999612,-0.00999879,-9.16e-05,-0.000100008,-0.000100009,-0.965231,
-0.750362,0.457157,-0.570488,0.0241154,-0.00835757,0.0258257,0.409895,0.299211,-0.59639,-0.62191,0.00886237,-0.0107084,-0.00960113,0.00985638,-0.00904648,-0.00998977,0.000100007,-9.99773e-05,-0.000100009,5.12595e-05,
-0.497367,0.318378,-0.347866,0.0265667,-0.0193896,0.0187533,0.495902,0.278147,-0.555243,-0.606971,0.0117172,-0.0129953,-0.0144405,-0.00585694,-0.0093598,0.00984779,9.99421e-05,-8.35624e-05,-9.99546e-05,0.000925562,
-0.272585,0.159013,-0.192699,0.0180249,-0.0127904,0.0124812,0.599707,0.237922,-0.501121,-0.576722,0.0143794,-0.0141904,-0.0200107,-0.0090257,-0.00833442,0.00912997,9.99085e-05,8.4146e-05,-9.98479e-05,0.000359289,
-0.137813,0.0680179,-0.0970752,0.00854202,-0.00578681,0.00685672,0.707439,0.185589,-0.436273,-0.524156,0.012969,-0.0161071,-0.0217225,-0.0065734,-0.00356007,0.00249834,9.98457e-05,4.90326e-05,-5.45719e-05,0.273004,
-0.0732746,0.0302808,-0.0477485,0.00412501,-0.00196916,0.0030976,0.805556,0.134742,-0.361338,-0.449829,0.011565,-0.0172979,-0.0232027,-0.00206796,-0.00116983,0.000125005,9.96852e-05,8.15814e-05,9.97435e-05,0.347996,
-0.0388289,0.014773,-0.023896,0.00270084,-0.00120184,0.00171165,0.88313,0.0926163,-0.28378,-0.361879,0.00770402,-0.0164568,-0.0207295,-0.00219685,-0.000736809,0.00033664,9.4951e-05,7.0662e-05,9.97046e-05,-0.637268,
-0.0200548,0.00657629,-0.0115598,0.00101183,-0.000500972,0.000799119,0.935964,0.0658902,-0.204784,-0.278702,0.00604825,-0.0168277,-0.0163275,-0.000472142,0.000146492,-0.000374579,-4.2941e-05,8.40863e-05,9.9964e-05,-0.631076,
-0.0106238,0.00322218,-0.00578149,0.000855614,-0.000176659,0.000358435,0.968499,0.0441855,-0.131391,-0.206824,0.00524462,-0.012933,-0.0140388,-0.000707843,-0.000290503,0.000139725,-7.27394e-05,9.4771e-05,9.99488e-05,0.00154138,
-0.0052823,0.00147542,-0.00279246,0.000212791,-0.000189121,0.000252993,0.98625,0.0245618,-0.0775817,-0.143776,0.00381775,-0.0084205,-0.0119041,-2.51984e-05,0.000257258,-0.00027957,-4.95422e-05,8.3709e-05,9.98537e-05,-0.000603338,
-0.00282487,0.000699057,-0.00138371,0.000271472,3.40192e-05,2.71494e-05,0.994776,0.00939809,-0.043469,-0.0917922,0.00261237,-0.00495679,-0.00921573,-0.000255874,-0.000206309,0.000138733,-5.24699e-05,5.08228e-05,9.89563e-05,-0.00075208,
