x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.637475,0.119747,0.231257,-0.000596887,0.000434884,0.000220106,-0.619984,0.535403,-0.446437,0.360079,-0.000436364,-0.000668814,0.00077507,-0.00118848,0.0011726,-0.00473398,9.96214e-05,-9.85118e-05,9.93342e-05,0.637475,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,146,yes,0.00079422
0.6112,0.122559,0.224024,-0.00466031,0.000115792,-0.00164853,-0.599064,0.550587,-0.447336,0.371303,0.00681694,-0.00347929,0.00749617,-3.57439e-06,0.000354406,-0.00116081,7.82819e-05,-8.23914e-05,6.51339e-05,0.119747,
0.560031,0.121754,0.206215,-0.00557642,-0.000280314,-0.00189739,-0.542842,0.591881,-0.450381,0.390076,0.0125449,-0.00536746,0.011962,-0.000392405,0.00153275,-0.00326935,9.83015e-05,-9.54528e-05,9.83458e-05,0.231257,
0.490121,0.11573,0.181551,-0.00842177,-0.000934501,-0.00295957,-0.448049,0.649812,-0.454986,0.4123,0.0191845,-0.00911771,0.0168191,-0.000538062,0.00357626,-0.00466865,9.8376e-05,-9.80619e-05,9.72803e-05,-0.000596887,
0.383401,0.10055,0.142293,-0.0129689,-0.00210917,-0.00471918,-0.306432,0.710003,-0.460268,0.436071,0.0250442,-0.0140896,0.0202564,-5.16892e-05,0.00524342,-0.00515041,0.000100007,-9.99994e-05,9.99964e-05,0.000434884,
0.225475,0.0692607,0.0884532,-0.0186783,-0.0040859,-0.00578964,-0.117997,0.751062,-0.461003,0.457678,0.0299748,-0.0197681,0.0226263,0.00254091,-0.00995671,0.00990005,7.74092e-05,3.55059e-05,4.74035e-05,0.000220106,
0.0983811,0.0280756,0.035571,-0.00672936,-0.00441893,-0.00532282,0.0990524,0.759919,-0.446788,0.461626,0.0327078,-0.0191438,0.0238329,0.00335793,-0.00828747,-0.00561045,-9.12675e-05,9.99384e-05,-9.9969e-05,-0.619984,
0.0497833,0.0106525,0.00687108,-0.00266629,0.00112698,-0.00102339,0.305951,0.736904,-0.415279,0.436945,0.0302812,-0.0161806,0.0213692,0.0053711,0.00170117,0.00139163,-0.00010001,0.00010001,-0.00010001,0.535403,
0.0257423,0.00767759,0.00259911,-0.00207203,-0.00153764,0.00011579,0.482921,0.68746,-0.372408,0.394351,0.0276981,-0.0152724,0.0196141,2.2936e-05,-0.00254471,-0.00219157,-0.000100004,0.000100005,-4.36196e-05,-0.446437,
0.0133176,0.00289976,0.000344818,-0.000398114,0.000512336,-0.000715352,0.6324,0.617032,-0.314666,0.346891,0.0248831,-0.0170075,0.0189795,0.00156808,0.00172631,0.00126182,-9.99763e-05,-9.9995e-05,-6.28875e-05,0.360079,
0.00762973,0.00404469,-0.00212296,-0.00068714,-0.000183284,0.000268838,0.756264,0.533559,-0.239545,0.293263,0.0233437,-0.0160912,0.0200103,0.000555658,-0.000466226,9.16881e-07,-9.99482e-05,-0.000100007,-0.000100005,-0.000436364,
0.00379409,0.00198223,-0.0011121,-8.07594e-05,-0.000238757,-7.19869e-05,0.852733,0.444844,-0.158114,0.223522,0.0214376,-0.0132936,0.0213558,-1.86957e-06,0.00050252,-9.15051e-05,-7.36286e-05,-0.000100007,-0.000100006,-0.000668814,
0.00207161,0.00108322,-0.000653878,-0.000250782,7.08e-05,0.00015706,0.921246,0.353221,-0.0854532,0.138699,0.0210425,-0.00897466,0.0207352,0.000224668,-0.000424879,2.09178e-05,-0.000100003,-0.000100003,-0.000100006,0.00077507,
0.000903056,0.000511469,-0.000179641,7.96369e-06,-0.000195772,-5.1515e-05,0.964129,0.258292,-0.0311638,0.0525783,0.0198908,-0.00583945,0.0176627,-7.58485e-05,0.00040239,-8.19325e-05,-0.000100006,-9.99956e-05,-0.000100006,
0.000582742,0.000187328,-0.000250014,-6.51928e-05,0.000134525,2.62755e-05,0.985768,0.166874,0.00836657,-0.0182355,0.017499,-0.00451301,0.0129909,9.74871e-05,-0.000309256,7.15837e-05,-0.000100005,-9.99458e-05,-0.000100005,
0.000240607,0.000184214,-2.87426e-05,-5.95769e-06,-0.000136027,2.62005e-05,0.993053,0.0890573,0.0406363,-0.065143,0.0136171,-0.00461891,0.00785041,-4.68115e-05,0.000266632,-9.8799e-05,-0.000100002,-7.77679e-06,-9.99991e-05,
0.000131958,-3.04554e-06,-5.78962e-05,-1.56535e-05,9.76133e-05,-3.69929e-05,0.993419,0.0307068,0.0643716,-0.0894788,0.00971857,-0.00247476,0.00355307,5.23435e-05,-0.00020403,9.1164e-05,-9.9988e-05,9.4324e-05,-9.99841e-05,
7.54053e-05,8.08647e-05,-2.80295e-05,5.11836e-06,-7.98319e-05,4.54332e-05,0.993228,-0.0107239,0.067869,-0.0935392,0.00669244,0.0025623,-0.000867568,-4.35701e-05,0.000167758,-8.75023e-05,-9.99476e-05,2.4334e-06,-9.98763e-05,
2.80101e-05,-8.18232e-06,-4.00027e-06,-1.57541e-05,6.12384e-05,-4.13982e-05,0.995051,-0.0334354,0.0542945,-0.0760388,0.00227324,0.003728,-0.00540367,4.70516e-05,-0.000134536,7.65705e-05,-9.92909e-05,-3.55399e-05,1.67971e-05,
2.12189e-05,4.32873e-05,-3.09826e-05,1.55402e-05,-5.04944e-05,3.56341e-05,0.997526,-0.0350914,0.0376559,-0.0475989,-0.00152614,0.00334813,-0.0056357,-4.58595e-05,0.000113421,-6.73434e-05,-5.47351e-05,-3.43137e-05,9.25779e-05,
5.92156e-06,7.25796e-06,-7.29227e-07,-1.93259e-05,4.31536e-05,-2.89142e-05,0.99912,-0.0229864,0.0226901,-0.0262611,-0.00329889,0.00269666,-0.0028473,4.82619e-05,-0.000101557,6.04911e-05,6.14382e-05,-3.18997e-05,2.66308e-05,
3.03665e-06,1.56743e-05,-1.32386e-05,1.92131e-05,-4.13677e-05,2.59441e-05,0.999726,-0.0120002,0.0124725,-0.0148483,-0.00109899,0.00139125,-0.00175289,-4.78073e-05,9.43117e-05,-5.5453e-05,5.99236e-06,-1.65398e-05,2.52797e-05,
2.48817e-06,-4.27216e-06,2.1494e-06,-1.97083e-05,3.72228e-05,-2.26464e-05,0.999904,-0.00704588,0.00700189,-0.00818257,-0.000882069,0.000799511,-0.000914322,4.74774e-05,-8.5927e-05,5.07119e-05,1.32098e-05,-9.45561e-06,1.15363e-05,
-6.99665e-07,8.93276e-06,-6.16913e-06,1.93825e-05,-3.44333e-05,2.0858e-05,0.999961,-0.00382836,0.00389495,-0.0045844,-0.000404658,0.000443841,-0.000527174,-4.64982e-05,7.88677e-05,-4.70179e-05,4.12867e-06,-5.32381e-06,7.35717e-06,
2.03019e-06,-5.8309e-06,2.91312e-06,-1.91062e-05,3.13312e-05,-1.89788e-05,0.999979,-0.0021746,0.00216914,-0.00254809,-0.000256592,0.000246787,-0.000287671,4.5432e-05,-7.20046e-05,4.34818e-05,3.43368e-06,-2.92249e-06,3.87588e-06,
-1.63301e-06,6.5687e-06,-3.82054e-06,1.86106e-05,-2.87068e-05,1.75984e-05,0.999984,-0.00120073,0.00120792,-0.00142413,-0.000132805,0.000137892,-0.000162087,-4.41581e-05,6.58125e-05,-4.04086e-05,1.53492e-06,-1.65092e-06,2.24181e-06,
