x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.39261,0.356062,1.22898,-0.000530145,0.000749662,-9.86796e-05,0.0861962,0.528803,0.500122,0.680306,-0.000559918,-7.34103e-06,0.00146783,-0.00772887,-0.00974081,-0.00969113,9.95047e-05,9.9414e-05,9.96092e-05,1.39261,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,3,yes,0.000590608
1.3523,0.338032,1.17966,-0.00749504,-0.00440869,-0.00975744,0.103859,0.525096,0.504408,0.677539,0.00268929,0.00297949,0.0050837,-0.00808492,-0.00997665,-0.00997199,9.9945e-05,9.99858e-05,0.000100007,0.356062,
1.24286,0.265639,1.03244,-0.0143428,-0.0101224,-0.0196763,0.149688,0.520084,0.50508,0.67231,0.00589092,0.00600067,0.00869946,0.00520225,-0.00999872,-0.00999846,0.000100008,0.000100008,0.000100009,1.22898,
1.0437,0.175981,0.811967,-0.0253934,-0.00773,-0.0246148,0.222838,0.511955,0.500165,0.661877,0.00902188,0.00909934,0.0122073,0.00920524,-0.00840854,-0.00661733,0.000100007,0.000100005,0.000100009,-0.000530145,
0.745668,0.129942,0.546973,-0.0340159,-0.00136831,-0.0286959,0.32123,0.498247,0.48609,0.642088,0.0121489,0.012344,0.0154564,-0.00353495,0.00999688,0.00999723,0.000100007,9.99904e-05,0.000100007,0.000749662,
0.450563,0.0978267,0.299892,-0.0252597,-0.00511416,-0.0204493,0.440906,0.475885,0.457257,0.608318,0.0155498,0.0157412,0.018209,-0.00235264,0.00999059,0.00999684,0.000100005,9.9914e-05,0.0001,-9.86796e-05,
0.233731,0.0318539,0.143507,-0.0184538,-0.00807265,-0.0105732,0.575266,0.439794,0.405937,0.55755,0.0199549,0.0188358,0.0203096,0.00957223,0.00750734,0.00990291,9.97597e-05,-7.13023e-06,-2.99389e-05,0.0861962,
0.0827371,-0.01379,0.0729736,-0.0117405,-0.00106868,-0.00357573,0.706785,0.384427,0.337914,0.488344,0.0198045,0.0182086,0.0223236,0.00739864,-0.00429727,0.00960512,5.56889e-05,-9.27795e-05,-7.98341e-05,0.528803,
0.017301,-0.0128489,0.0330477,-0.00128924,0.000886778,-0.00417936,0.815529,0.32262,0.265813,0.400202,0.0167189,0.018879,0.0210563,-0.000935047,0.00318251,0.00432943,-9.96327e-05,-6.87547e-05,-8.62352e-05,0.500122,
0.00700129,-0.00587828,0.0145658,-0.000890526,0.000599049,0.000497607,0.893804,0.261457,0.194079,0.308345,0.0149949,0.0151029,0.0189135,0.000861739,-0.00209056,-0.00078981,-9.83568e-05,-9.91216e-05,-7.74378e-05,0.680306,
0.00308612,-0.00302756,0.0108157,0.000120086,-9.16842e-05,-0.00120831,0.944329,0.200348,0.134165,0.22381,0.012987,0.0116322,0.0161184,-0.000494567,0.00122405,0.000893881,-9.42247e-05,-9.94082e-05,-9.32862e-05,-0.000559918,
