x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.91245,-0.0412989,1.26047,-0.000685453,0.000383563,0.000744241,-0.644567,0.661814,-0.239177,0.298879,0.000385366,0.00139333,-0.000265921,0.00331715,0.00823754,0.00294529,9.96644e-05,2.26373e-05,9.87718e-05,-0.91245,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,52,yes,0.000593185
-0.898796,-0.0403895,1.24447,0.00341034,-0.000222156,-0.00395217,-0.632775,0.673243,-0.236807,0.300435,0.0052622,-0.000967985,0.00378278,-0.00155767,0.0096199,0.00844231,9.95609e-05,-9.83378e-05,9.92226e-05,-0.0412989,
-0.842491,-0.0173044,1.15851,0.00781206,0.00470037,-0.0133288,-0.592776,0.705714,-0.23454,0.309157,0.0125869,-0.00082187,0.00681444,-0.00140841,0.00998114,0.00988383,9.99998e-05,-9.99408e-05,9.99905e-05,1.26047,
-0.739002,0.0529313,0.973791,0.0128028,0.00906544,-0.0237629,-0.519763,0.757941,-0.233957,0.317242,0.0195278,-0.00195015,0.0091121,0.00978864,0.00999714,0.00766567,0.000100009,-0.000100006,0.000100008,-0.000685453,
-0.563078,0.119839,0.72111,0.0222527,0.00397762,-0.0268333,-0.410091,0.817638,-0.237872,0.326675,0.0257771,-0.00461591,0.0111658,0.00601563,0.00989197,-0.00999426,0.000100009,-0.000100006,0.000100007,0.000383563,
-0.360906,0.101727,0.462478,0.0180469,-0.00752133,-0.0243853,-0.261042,0.869948,-0.244241,0.339705,0.0313237,-0.0081421,0.013355,-0.0028832,-0.00962308,-0.0099278,0.000100008,-9.99986e-05,9.99998e-05,0.000744241,
-0.205014,0.0594273,0.258677,0.0133711,-0.000379733,-0.0166145,-0.0735729,0.899021,-0.246935,0.354089,0.0362658,-0.0115484,0.0155847,0.00375359,0.00207914,-0.00971693,9.98938e-05,-1.5246e-05,9.9682e-05,-0.644567,
-0.0913165,0.0493441,0.131016,0.00948135,-0.00104198,-0.00892786,0.143154,0.892704,-0.237301,0.35536,0.0404784,-0.0109241,0.0183287,-0.00195568,0.00786474,-0.00821599,-8.57091e-05,9.97795e-05,-3.17318e-05,0.661814,
-0.0375439,0.0343078,0.0676437,0.00136406,-0.00146376,-0.00348383,0.355719,0.846947,-0.220412,0.327973,0.038964,-0.00703782,0.015502,0.00167578,0.000295943,-0.000122191,-9.98499e-05,9.978e-05,-9.9602e-05,-0.239177,
-0.0197128,0.0189401,0.035489,0.00222008,-0.00156034,-0.00298559,0.536121,0.767457,-0.206052,0.284834,0.0357261,-0.0073746,0.0125578,-0.000430401,0.00307152,-0.00256159,-9.9923e-05,9.95847e-05,-7.81934e-05,0.298879,
-0.00836449,0.0108998,0.0168263,0.000105962,9.84802e-05,-0.000802049,0.681448,0.665007,-0.17998,0.246958,0.0310722,-0.0108399,0.0123156,0.00062836,-0.000111812,0.00145846,-0.000100005,-2.65878e-05,-7.20418e-05,0.000385366,
-0.00448348,0.00623669,0.00924217,0.000666261,-0.00101439,-0.000662725,0.794571,0.555264,-0.131436,0.207474,0.027221,-0.0109061,0.014857,-0.000509467,0.00114607,-0.0014175,-0.000100004,-9.99972e-05,-9.0126e-05,0.00139333,
-0.00180357,0.00287792,0.00416622,-0.000113276,0.000354264,-0.000408417,0.878606,0.445768,-0.0782025,0.152346,0.0249339,-0.00732446,0.0155337,0.000386678,-0.000323146,0.00129052,-0.000100006,-8.78785e-05,-9.99963e-05,-0.000265921,
-0.00104418,0.00181905,0.00242878,0.000262295,-0.000546843,9.9887e-05,0.935985,0.338587,-0.0385568,0.0882356,0.0226452,-0.00368687,0.0140018,-0.000423653,0.000511088,-0.00113313,-0.000100006,-6.91153e-05,-9.99978e-05,
-0.000379974,0.000629241,0.000965842,-0.000124083,0.000293956,-0.000426442,0.970753,0.237808,-0.0154676,0.0287117,0.0199,-0.00118768,0.0109653,0.00027298,-0.000213848,0.000953719,-9.99614e-05,-7.33995e-05,-9.98699e-05,
-0.00053758,0.00116385,-5.03057e-05,9.21682e-05,-0.000168992,0.000239841,0.98879,0.148376,-0.00439411,-0.0152701,0.0166461,-0.0002141,0.00678899,-0.000168197,8.03166e-05,-0.000596107,-0.000100004,-5.4172e-05,-9.99773e-05,
-0.000260889,0.000440893,-8.90766e-06,-3.75769e-05,1.34168e-05,-0.000236946,0.996428,0.0747316,6.95531e-05,-0.0389414,0.0129773,0.000197034,0.00265583,0.000117223,1.11914e-05,0.00052204,-9.99913e-05,-4.52526e-05,-9.97108e-05,
-0.00015259,0.000342584,-0.000173611,5.99692e-05,-2.48594e-05,0.000204757,0.998908,0.0194852,0.00182833,-0.0420605,0.00913029,-2.28833e-05,-0.00137355,-0.000118807,-9.2102e-06,-0.00042595,-9.99688e-05,-5.74364e-05,-5.92195e-05,
-5.62597e-05,0.000118493,6.12606e-05,-4.14563e-05,-2.49482e-05,-0.000157311,0.999419,-0.0160136,0.00681333,-0.0288062,0.00515489,-0.00152279,-0.00381239,9.35883e-05,3.90652e-05,0.000346069,-9.99159e-05,3.92146e-05,8.29694e-05,
-4.57562e-05,7.75819e-05,-6.07541e-05,4.35723e-05,1.90732e-05,0.000132284,0.999274,-0.0330583,0.0100657,-0.0150882,0.00173477,0.000507831,-0.00162175,-8.83595e-05,-3.72874e-05,-0.000300514,-9.98049e-05,-8.95447e-07,2.38025e-05,
-6.32893e-06,3.89129e-05,1.43242e-05,-3.51879e-05,-2.72459e-05,-0.00011711,0.999392,-0.0326469,0.00710681,-0.00830616,-0.00189208,0.00074988,-0.00103155,7.76677e-05,4.3678e-05,0.000274223,-2.86873e-05,-9.78598e-06,1.67467e-05,
-1.68841e-05,8.47409e-06,-2.22855e-05,3.26131e-05,2.0591e-05,0.000109901,0.999755,-0.0205626,0.00409291,-0.00448966,-0.00294256,0.000460142,-0.000487727,-7.13223e-05,-4.01521e-05,-0.000255525,5.31199e-05,-4.25069e-06,4.79325e-06,
2.64473e-06,1.5799e-05,1.59171e-05,-2.84027e-05,-1.8701e-05,-0.000102353,0.999922,-0.0106981,0.00227312,-0.00253394,-0.0010036,0.000269897,-0.000299932,6.43382e-05,3.78847e-05,0.000237922,6.13523e-06,-3.44795e-06,4.32359e-06,
-8.10474e-06,2.39824e-06,-1.82128e-05,2.60418e-05,1.5953e-05,9.55585e-05,0.999964,-0.00623555,0.00125306,-0.00139441,-0.000781294,0.00013868,-0.00015599,-5.88701e-05,-3.56538e-05,-0.000221532,1.15591e-05,-1.36345e-06,1.99026e-06,
4.12487e-06,5.5975e-06,1.5339e-05,-2.34373e-05,-1.53345e-05,-8.88681e-05,0.999979,-0.00338302,0.000700843,-0.000780985,-0.000359656,8.28357e-05,-8.97212e-05,5.35616e-05,3.45022e-05,0.000206081,3.65762e-06,-1.00584e-06,1.25052e-06,
-5.2799e-06,-3.62031e-07,-1.52293e-05,2.14234e-05,1.4233e-05,8.27638e-05,0.999983,-0.00191737,0.000385921,-0.000434188,-0.00022655,4.33519e-05,-4.90436e-05,-4.89123e-05,-3.30953e-05,-0.000191757,2.99662e-06,-4.52429e-07,6.62931e-07,
