x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.1444,1.28874,-0.255003,0.000510649,-0.000494142,0.000177131,-0.213866,-0.771684,0.036792,-0.597839,0.00122135,0.000141033,-0.00156235,-0.00254352,0.00475492,-0.00555788,-9.97169e-05,-2.50851e-05,-9.99651e-05,1.1444,10,10,100,33,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,22,yes,0.000613727
1.11965,1.27232,-0.250302,-0.00545156,-0.0028143,0.000738194,-0.205004,-0.769671,0.0446906,-0.602977,-0.00198831,-0.00139993,-0.00345833,-0.00758035,0.00976167,-0.00815357,-9.95849e-05,4.95288e-06,-9.94966e-05,1.28874,
1.01398,1.21279,-0.248416,-0.0156189,-0.00915591,-0.000484727,-0.178166,-0.766401,0.0505269,-0.615088,-0.00483759,-0.00213038,-0.00586859,-0.00652481,0.00992845,-0.0090831,-9.99375e-05,7.54474e-05,-9.99296e-05,-0.255003,
0.806053,1.08888,-0.259085,-0.025883,-0.0157114,-0.00183481,-0.132287,-0.764333,0.0602768,-0.628221,-0.00699267,-0.000781804,-0.00939938,0.00998993,0.00999825,-0.00227908,-0.000100009,2.60477e-05,-0.000100009,0.000510649,
0.538386,0.892692,-0.237735,-0.027589,-0.0237344,0.00607032,-0.06564,-0.762076,0.0741858,-0.639863,-0.0101477,-0.000993441,-0.0122988,0.00957136,0.00673226,0.00977336,-9.99926e-05,3.10028e-05,-9.99898e-05,-0.000494142,
0.30679,0.615641,-0.148014,-0.0186267,-0.0316641,0.0119158,0.0238062,-0.754276,0.0877022,-0.650234,-0.0139293,-0.00118139,-0.0152638,-0.00752375,-0.00998695,0.00825007,-0.000100008,0.000100005,-0.000100008,0.000177131,
0.156093,0.343462,-0.0581208,-0.0117273,-0.0224537,0.00622404,0.138868,-0.739165,0.0969386,-0.651878,-0.0187845,0.000657363,-0.018108,-0.00813556,-0.00977352,0.00937434,-0.000100007,9.99941e-05,-0.000100007,-0.213866,
0.0708162,0.173435,-0.0234813,-0.00570094,-0.0112397,0.000936953,0.281397,-0.710652,0.0969748,-0.63747,-0.0246867,0.0015821,-0.0211641,-0.00140891,-0.00483288,0.00638815,-0.000100001,6.64255e-05,-0.000100004,-0.771684,
0.0328348,0.0881901,-0.00949907,-0.00215251,-0.00574814,0.00210486,0.449049,-0.652538,0.0892949,-0.603778,-0.0305781,0.000100277,-0.0258498,-0.00320778,-0.000492259,0.0024711,-5.14761e-07,-1.93586e-05,-9.97205e-05,0.036792,
0.0152993,0.046304,-0.00252922,-0.00150164,-0.00255937,-0.000600156,0.626145,-0.560233,0.0862309,-0.535337,-0.0306353,0.00320677,-0.0333585,9.57794e-05,-0.000330849,0.00181811,9.98685e-05,9.99068e-05,9.98252e-05,-0.597839,
0.00481069,0.0251071,-0.00369244,-0.000645658,-0.00168537,0.000415217,0.777624,-0.461071,0.0823106,-0.419371,-0.0259306,0.00812102,-0.0309821,-0.000340568,0.000907446,0.00100553,0.000100006,0.000100004,0.0001,0.00122135,
0.00144575,0.0131694,-0.00112939,-8.148e-05,-0.000670661,0.000150324,0.883642,-0.363064,0.0550132,-0.290296,-0.0245947,0.010729,-0.0253426,-0.000126627,0.000201471,6.39735e-05,9.99627e-05,9.98616e-05,9.97647e-05,0.000141033,
0.000662615,0.00741143,-0.000265418,-8.38631e-05,-0.000479287,3.35768e-05,0.948716,-0.26409,0.0141508,-0.173017,-0.0218613,0.0109417,-0.0205893,-1.85439e-06,0.000278773,0.000112173,0.00010001,-2.93588e-06,9.99992e-05,-0.00156235,
0.000199935,0.00381187,-3.46586e-05,-1.84599e-05,-0.000237813,2.06083e-05,0.982125,-0.170181,-0.0312446,-0.0737725,-0.0198493,0.0107545,-0.0155752,-7.54087e-06,0.000131868,5.07259e-06,0.000100001,-9.99787e-05,9.96956e-05,
6.30093e-05,0.00196511,3.87774e-05,-1.2074e-05,-0.000130774,-2.63435e-06,0.994059,-0.0804082,-0.073063,0.000556736,-0.0183437,0.00804587,-0.0103039,1.84549e-05,7.90406e-05,1.46729e-05,0.000100009,-0.000100008,0.000100005,
1.02809e-05,0.000993121,3.42547e-05,-1.21322e-07,-6.3623e-05,3.17235e-06,0.99354,0.002876,-0.101087,0.0511024,-0.0161781,0.00475422,-0.00668717,-8.09687e-07,3.51425e-05,-1.08111e-05,0.000100009,-0.000100007,0.000100007,
1.81963e-06,0.000504424,2.85725e-05,-2.08654e-06,-3.40072e-05,-3.64169e-06,0.987247,0.0740403,-0.111421,0.0860705,-0.0132249,0.00101436,-0.00466232,8.59278e-06,2.16235e-05,3.71013e-06,0.000100008,-0.000100004,0.000100007,
-3.4873e-06,0.000253891,1.55717e-05,7.74811e-07,-1.61883e-05,1.28119e-06,0.979849,0.127188,-0.103685,0.1137,-0.0093711,-0.00269345,-0.00404254,-1.1298e-06,7.40109e-06,-6.9037e-06,0.000100006,-9.99892e-05,0.000100007,
-2.40002e-06,0.000128274,9.91803e-06,-6.93737e-07,-8.92747e-06,-2.33974e-06,0.974135,0.157044,-0.0810409,0.140669,-0.00466315,-0.00587675,-0.00446629,4.06437e-06,6.81906e-06,3.28257e-06,0.0001,-2.24447e-06,0.000100007,
-2.68355e-06,6.45787e-05,3.5517e-06,6.05896e-07,-3.80057e-06,1.06724e-06,0.97062,0.166255,-0.0527536,0.165613,-0.00151599,-0.00601732,-0.00337934,-8.768e-07,9.40355e-07,-3.23953e-06,9.96923e-05,9.664e-05,9.99235e-05,
-6.42715e-07,3.34867e-05,3.74185e-06,-2.26456e-07,-2.42884e-06,-1.02737e-06,0.969249,0.166668,-0.029811,0.178452,-0.00054142,-0.0036574,-0.000154176,1.34126e-06,2.19038e-06,1.69467e-06,9.99341e-05,7.0508e-05,0.000100002,
-6.15367e-07,1.67868e-05,1.38489e-06,2.35798e-07,-9.05478e-07,5.5705e-07,0.970829,0.162988,-0.0161365,0.174985,0.00114566,-0.0016677,0.00249411,-4.98259e-07,-1.45844e-07,-1.57781e-06,9.98019e-05,3.73721e-05,9.99959e-05,
-9.54187e-08,8.59786e-06,1.10874e-06,-1.34112e-07,-7.37592e-07,-6.15081e-07,0.975684,0.150596,-0.0106666,0.158747,0.00371228,-0.00027946,0.00446007,5.59645e-07,9.75679e-07,1.14227e-06,9.69738e-05,1.84548e-05,9.99622e-05,
-2.53596e-07,4.25859e-06,6.10289e-08,1.05527e-07,-1.21758e-07,4.04162e-07,0.983136,0.125609,-0.01158,0.132229,0.00665832,0.000626471,0.00625692,-2.95097e-07,-3.66314e-07,-9.17551e-07,3.66898e-05,-2.72279e-05,0.000100009,
-1.76087e-08,2.18673e-06,3.01117e-07,-5.98714e-08,-3.01195e-07,-3.56805e-07,0.991342,0.0887208,-0.0114788,0.0958678,0.00840487,-0.00079396,0.00837943,2.4458e-07,5.57068e-07,7.50142e-07,-7.40024e-05,-1.34175e-05,-9.73027e-05,
-1.6475e-09,1.124e-06,1.24411e-08,6.72213e-08,9.58567e-08,2.96843e-07,0.996732,0.0531441,-0.0073855,0.0599837,0.00591026,-0.000981534,0.00597748,-2.0694e-07,-4.04855e-07,-6.74367e-07,-6.89321e-05,1.36286e-05,-8.15352e-05,
6.44081e-09,5.77495e-07,1.17845e-07,-6.76193e-08,-2.09118e-07,-2.74859e-07,0.998896,0.0300113,-0.00396887,0.0352314,0.00335397,-0.000432152,0.00390077,1.86648e-07,4.49801e-07,6.15563e-07,-3.95158e-05,2.46327e-06,-5.77856e-05,
