x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.167713,-0.703428,0.0274909,-0.000289874,0.000580345,0.000119936,-0.738324,0.263096,-0.568929,0.248955,0.000538825,-0.000194154,0.000538334,-0.0011912,0.00121371,0.00242584,9.84146e-05,4.38118e-05,9.70264e-05,-0.167713,10,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,33,yes,0.000786824
-0.161729,-0.689482,0.0249022,0.0014836,0.0022155,-0.000650646,-0.728121,0.272565,-0.575185,0.254382,0.00270251,-0.00361344,0.00358171,-0.00698434,0.004348,0.00517236,9.93667e-05,-9.91438e-05,9.91873e-05,-0.703428,
-0.131033,-0.631693,-0.00578213,0.00467857,0.00936704,-0.00560805,-0.693006,0.302027,-0.595348,0.272183,0.0076856,-0.00925553,0.00976419,-0.00678346,-0.00152399,0.00366103,9.93539e-05,-9.92573e-05,9.92984e-05,0.0274909,
-0.0733113,-0.518536,-0.0717829,0.00698283,0.0133642,-0.0077007,-0.62098,0.357767,-0.628343,0.30261,0.0128926,-0.0146265,0.0157917,-0.00986351,-0.00997804,-0.00413644,0.000100008,-0.000100008,0.000100008,-0.000289874,
-0.0163416,-0.370882,-0.136505,0.00483649,0.0165611,-0.0050897,-0.504386,0.434079,-0.665251,0.338547,0.0182514,-0.0199011,0.0211077,0.00338697,-0.00947798,-0.00922447,9.99333e-05,-9.99494e-05,9.99397e-05,0.000580345,
0.00431683,-0.228966,-0.130042,-0.000302916,0.0122501,0.00664882,-0.336192,0.51535,-0.69499,0.371997,0.0224916,-0.0261747,0.024817,0.00384524,0.00262474,0.00345428,9.98799e-05,-9.98967e-05,3.9359e-05,0.000119936,
0.000926851,-0.123988,-0.0707788,-0.000598526,0.00859566,0.00514356,-0.119178,0.574121,-0.706663,0.395987,0.0256076,-0.0324122,0.024804,0.00335137,0.0020949,0.00623277,-3.37765e-06,1.98653e-05,-4.69837e-05,-0.738324,
-0.00346231,-0.0634269,-0.0350815,-0.000565154,0.00335613,0.00200718,0.115693,0.58884,-0.689789,0.405062,0.0246458,-0.0331491,0.0216015,-0.000643742,-0.00122851,0.00153601,-0.000100007,5.79763e-05,-0.000100008,0.263096,
-0.00261831,-0.0330526,-0.0180066,0.000675955,0.00264888,0.00141502,0.331492,0.565356,-0.641642,0.398486,0.0219661,-0.0312905,0.0191758,6.95981e-05,0.00118371,0.00263259,-9.997e-05,9.99226e-05,-9.99919e-05,-0.568929,
-0.00161435,-0.0163292,-0.00818001,-0.000543937,0.000687295,0.000690658,0.516005,0.51902,-0.567792,0.376806,0.019798,-0.0290917,0.0184371,-0.00520617,-0.00156248,0.00101778,-0.000100004,0.000100007,-0.000100009,0.248955,
-0.00524781,-0.0124549,-0.00166283,-0.000396362,-0.000108331,0.000720527,0.669058,0.46291,-0.468207,0.34476,0.015528,-0.0288133,0.0195763,0.00345286,4.8908e-05,-0.00149291,9.99926e-05,0.000100001,-0.000100008,0.000538825,
-0.00156389,-0.00643132,0.00159928,0.00124794,0.00138353,-0.000168515,0.788441,0.412118,-0.341076,0.303601,0.0102985,-0.0271164,0.0221897,-0.00593899,-0.00167814,0.000487618,0.000100005,-9.989e-05,-0.000100008,-0.000194154,
-0.00106491,-0.00359919,0.00356284,-0.00134442,-0.000912823,0.00057479,0.874411,0.360523,-0.213446,0.244619,0.012962,-0.0212794,0.0211817,0.00394503,0.000423243,-0.00164999,0.000100003,-9.99971e-05,-0.000100008,0.000538334,
-0.000477001,-0.00236434,0.00135987,0.00151666,0.00113187,-0.00103514,0.934808,0.289685,-0.114354,0.170574,0.0173531,-0.0148407,0.0190388,-0.00364686,-0.000355202,0.00206918,-2.51009e-05,-0.000100002,-0.000100008,
2.31013e-05,-0.000158487,0.000627056,-0.0014291,-0.00061475,0.000889636,0.974039,0.201117,-0.0403666,0.0955365,0.018739,-0.0122381,0.0161988,0.00333536,0.000180605,-0.00188691,-0.000100004,-8.96142e-05,-0.000100008,
-0.000544091,-0.00111946,0.000747512,0.00129824,0.000341447,-0.000843233,0.993014,0.11054,0.0250465,0.032053,0.0165706,-0.0121846,0.0129593,-0.00296961,-0.00010872,0.00171045,-0.000100004,9.99909e-05,-0.000100007,
0.000763812,0.000313766,-0.000468683,-0.00101079,1.39526e-05,0.00056582,0.996279,0.0334541,0.076228,-0.0210927,0.0129467,-0.00690533,0.0109766,0.00236792,-3.83072e-05,-0.00127888,-0.000100004,9.99893e-05,-0.000100004,
-0.000579022,-0.0002796,0.00064713,0.000727948,-0.000174115,-0.000313147,0.992628,-0.0247011,0.101067,-0.0616951,0.00909832,-0.00214451,0.00718385,-0.00180579,0.000142248,0.000851128,-9.99988e-05,9.99612e-05,-9.9996e-05,
0.000241922,-6.8702e-05,-0.000171909,-0.00056201,0.000231046,0.00013554,0.989379,-0.0625507,0.102348,-0.0817346,0.00514174,0.00219261,0.00229569,0.00143078,-0.000194477,-0.000545248,-9.998e-05,9.97235e-05,-9.99643e-05,
-0.000206546,9.56699e-05,0.000142002,0.000478565,-0.000195106,-7.37179e-05,0.990332,-0.0796287,0.0832893,-0.0768197,0.00112824,0.00600307,-0.00307535,-0.00117849,0.000174508,0.000365309,-9.98186e-05,-3.9039e-05,-9.69826e-05,
0.000113003,-0.000166085,3.86017e-05,-0.000421931,0.000130174,6.30707e-05,0.994333,-0.0726852,0.0581801,-0.0507361,-0.00387316,0.00464715,-0.00669204,0.00103348,-0.000123455,-0.000282827,-7.62913e-05,-5.08242e-05,9.99669e-05,
-8.74336e-06,8.47447e-05,-5.16384e-05,0.000402061,-6.72553e-05,-9.04617e-05,0.997852,-0.0472088,0.0372128,-0.0248241,-0.00619801,0.00396687,-0.00361237,-0.000967374,6.05492e-05,0.000273195,9.83638e-05,-4.15444e-05,5.86418e-05,
7.86315e-05,-6.48432e-05,-9.81169e-06,-0.00038679,2.91838e-05,0.000102923,0.999338,-0.0254646,0.0212714,-0.0127364,-0.00249342,0.0024372,-0.00130578,0.000908134,-1.31673e-05,-0.000263232,2.00813e-05,-2.96396e-05,9.75393e-06,
-5.11098e-05,2.55397e-05,9.80686e-06,0.000361804,-6.04443e-06,-0.000100533,0.999765,-0.0147485,0.0118521,-0.00726503,-0.00179409,0.00133436,-0.000886744,-0.000845617,-1.81607e-05,0.000245345,2.53507e-05,-1.53672e-05,1.26093e-05,
6.48173e-05,-2.83408e-05,-1.46335e-05,-0.000338987,-8.63073e-06,9.64268e-05,0.999908,-0.00807959,0.00662236,-0.00395884,-0.000872817,0.000759379,-0.000441264,0.000787281,4.2407e-05,-0.000229018,9.4496e-06,-9.17363e-06,5.41015e-06,
-5.46088e-05,1.35658e-05,1.50005e-05,0.000315171,2.00884e-05,-9.08497e-05,0.99995,-0.00456392,0.0036812,-0.0022167,-0.000533075,0.000417726,-0.000256488,-0.000731055,-6.20499e-05,0.000213146,6.95383e-06,-4.89626e-06,3.55203e-06,
5.52975e-05,-1.33931e-05,-1.47651e-05,-0.00029309,-2.80948e-05,8.50652e-05,0.999964,-0.00252623,0.00205107,-0.00122927,-0.000281751,0.000234737,-0.000138925,0.000678486,7.7625e-05,-0.00019831,3.30911e-06,-2.81233e-06,1.85927e-06,
-5.00793e-05,7.9624e-06,1.4081e-05,0.000271818,3.46577e-05,-7.93752e-05,0.999968,-0.00141522,0.0011403,-0.000686555,-0.000162504,0.000129774,-7.82686e-05,-0.000628875,-9.04858e-05,0.000184456,2.04313e-06,-1.53158e-06,1.07971e-06,
