x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.21257,0.641984,0.216352,-0.000163266,-0.000882867,0.000803621,0.617988,-0.328114,0.524415,-0.485202,0.00174884,-0.00161233,0.000879893,0.00832819,0.00959798,0.00962555,-9.92533e-05,9.80878e-05,-9.91953e-05,-1.21257,10,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,79,yes,0.000962009
-1.16595,0.609322,0.228919,0.00953084,-0.00555433,0.00172048,0.629065,-0.318792,0.525783,-0.475605,-0.003168,0.00312818,-0.00760711,0.00718894,0.00941705,0.00952264,-9.67733e-05,9.57883e-05,-9.90474e-05,0.641984,
-1.02061,0.538616,0.24839,0.0196763,-0.00832242,0.00229807,0.680005,-0.283092,0.512607,-0.441217,-0.00746499,0.00878383,-0.0167924,0.008218,0.00999834,0.00999794,-9.48024e-05,-6.30558e-05,-0.000100002,0.216352,
-0.76578,0.447448,0.280742,0.0314954,-0.00941642,0.00441119,0.764009,-0.226989,0.476831,-0.370611,-0.00968779,0.016527,-0.024921,0.00437146,0.00950923,-0.00985129,9.97216e-05,-9.96997e-05,-8.2051e-05,-0.000163266,
-0.465264,0.370035,0.291595,0.028879,-0.00578823,-0.00229771,0.851593,-0.155363,0.41466,-0.280447,-0.0127143,0.0160869,-0.0234324,-0.00633963,-0.00997563,-0.00998591,4.51274e-05,-9.93785e-05,9.99808e-05,-0.000882867,
-0.236034,0.293504,0.245471,0.0170455,-0.00982515,-0.00725493,0.909755,-0.0783849,0.352685,-0.204319,-0.0113667,0.0107719,-0.0180867,-0.00993298,-0.00996389,-0.0073037,5.84953e-05,9.9974e-05,9.99921e-05,0.000803621,
-0.125476,0.174356,0.144128,0.00512125,-0.0142917,-0.0131381,0.943498,-0.0191197,0.29985,-0.139507,-0.00632656,0.0105803,-0.0151115,-0.00857662,0.00697534,0.00989077,9.79936e-05,9.88034e-05,9.97153e-05,0.617988,
-0.0732408,0.0662477,0.036839,0.00497701,-0.00746326,-0.00800752,0.965644,0.00859564,0.246906,-0.0801199,-8.14809e-05,0.0111515,-0.0116549,-0.00862398,0.00713894,0.00954895,4.66145e-05,9.41182e-05,9.97208e-05,-0.328114,
-0.0334702,0.023882,-0.0121964,0.00263378,-0.00107925,-0.00158912,0.981834,0.00627288,0.187261,-0.0286505,0.00417141,0.013528,-0.00882035,-0.00443033,-0.000370675,0.00538957,-9.95185e-05,-5.86948e-05,9.99855e-05,0.524415,
-0.0171311,0.0120659,-0.00738704,0.000526303,-0.00131031,0.00262751,0.991957,-0.00504738,0.125675,0.0110816,0.00256596,0.0114608,-0.00605212,0.00192361,0.00163588,-0.00505186,-9.87663e-05,-9.3251e-05,9.99374e-05,-0.485202,
-0.00875748,0.00577142,-0.00205504,0.00120489,5.67649e-05,-0.00158858,0.996339,-0.00998582,0.0772698,0.0339956,0.000725845,0.00797134,-0.00258175,-0.00245586,-0.000755517,0.00377738,-9.68777e-05,-7.75354e-05,9.98739e-05,0.00174884,
-0.00453206,0.00291729,-0.0015354,-0.000392065,-0.000640827,0.0016986,0.998189,-0.00670351,0.0453273,0.037871,-0.00152286,0.00485403,0.00112285,0.00184734,0.00109748,-0.00365589,2.09622e-05,-5.73692e-05,8.46533e-05,-0.00161233,
-0.00223692,0.00142338,-0.000304292,0.000871672,0.000346436,-0.00144652,0.999288,-0.00242269,0.0259285,0.0256967,-0.000142357,0.00293521,0.00372849,-0.00199367,-0.000916466,0.00331441,2.82919e-06,-3.48448e-05,-7.75484e-05,0.000879893,
-0.00106892,0.000847258,-0.000619098,-0.000649184,-0.000461788,0.00137701,0.999763,-0.00161252,0.014491,0.0132473,-0.000183808,0.00163918,0.00125562,0.00174491,0.000964088,-0.00309922,2.25765e-06,-1.96264e-05,-9.69329e-06,
-0.00067591,0.00034921,6.85039e-05,0.000731772,0.000365474,-0.00123678,0.999894,-0.000894419,0.00808995,0.00774504,-0.000100569,0.000921949,0.000945566,-0.00168308,-0.000893328,0.00285548,1.5572e-06,-1.11791e-05,-1.51647e-05,
-0.000174766,0.000243197,-0.000308824,-0.000632445,-0.000390522,0.00115962,0.999938,-0.000504713,0.00450497,0.0042307,-5.45962e-05,0.000512209,0.000460307,0.0015196,0.00089135,-0.00266104,7.11326e-07,-6.17871e-06,-5.75093e-06,
-0.000261836,6.22182e-05,0.000153021,0.00061415,0.000358416,-0.00106644,0.999951,-0.000285981,0.00250988,0.00238919,-3.24391e-05,0.0002859,0.000276341,-0.00141223,-0.000855797,0.00246764,4.68988e-07,-3.46281e-06,-3.98458e-06,
3.93882e-05,8.79166e-05,-0.000205411,-0.000552225,-0.000357341,0.00099431,0.999956,-0.000160227,0.00139759,0.00132627,-1.76414e-05,0.000159057,0.00014885,0.00128533,0.000836964,-0.00229655,2.37908e-07,-1.92253e-06,-2.00699e-06,
-0.000143653,-1.13393e-05,0.000156701,0.000513515,0.000341341,-0.000921665,0.999957,-9.03921e-05,0.000778402,0.000742575,-1.01724e-05,8.86376e-05,8.46385e-05,-0.00117913,-0.000808678,0.00213416,1.42741e-07,-1.0727e-06,-1.18211e-06,
8.13065e-05,4.91366e-05,-0.000161733,-0.000466261,-0.000332851,0.000857863,0.999957,-5.07087e-05,0.000433474,0.000413951,-5.63602e-06,4.93455e-05,4.68171e-05,0.00107395,0.000783904,-0.00198538,7.69452e-08,-5.96771e-07,-6.42539e-07,
-0.000102053,-2.99071e-05,0.000141721,0.000427273,0.000320366,-0.000797113,0.999957,-2.85328e-05,0.000241411,0.000231268,-3.19865e-06,2.74863e-05,2.62593e-05,-0.000979636,-0.00075625,0.00184618,4.43071e-08,-3.32535e-07,-3.63633e-07,
8.09919e-05,3.92008e-05,-0.000135851,-0.000388367,-0.000309594,0.000741569,0.999957,-1.60187e-05,0.00013444,0.000129061,-1.78729e-06,1.53056e-05,1.46251e-05,0.000890825,0.000729148,-0.00171728,2.4485e-08,-1.85129e-07,-2.01614e-07,
-8.13212e-05,-3.40865e-05,0.000124157,0.000353656,0.000297721,-0.000689552,0.999957,-9.0034e-06,7.4871e-05,7.20644e-05,-1.00792e-06,8.52425e-06,8.17452e-06,-0.000809664,-0.000701157,0.00159718,1.38756e-08,-1.03115e-07,-1.12948e-07,
7.14149e-05,3.60075e-05,-0.000116499,-0.000320929,-0.000286237,0.000641414,0.999957,-5.05587e-06,4.16957e-05,4.02275e-05,-5.6503e-07,4.74704e-06,4.5608e-06,0.000734459,0.000673276,-0.00148562,7.74127e-09,-5.74193e-08,-6.2944e-08,
-6.72482e-05,-3.42291e-05,0.000107803,0.000291095,0.000274492,-0.00059655,0.999957,-2.84025e-06,2.32204e-05,2.24589e-05,-3.17846e-07,2.64369e-06,2.54694e-06,-0.000665436,-0.000645264,0.0013818,4.36012e-09,-3.19781e-08,-3.51711e-08,
6.08006e-05,3.41357e-05,-0.000100527,-0.000263466,-0.000262907,0.000554882,0.999957,-1.59497e-06,1.29314e-05,1.25378e-05,-1.7839e-07,1.47227e-06,1.42165e-06,0.000601866,0.000617478,-0.00128527,2.4412e-09,-1.7808e-08,-1.9626e-08,
-5.60957e-05,-3.3053e-05,9.33636e-05,0.000238152,0.000251358,-0.000516103,0.999957,-8.95765e-07,7.2015e-06,6.99961e-06,-1.00247e-07,8.19911e-07,7.93728e-07,-0.000543527,-0.000589947,0.00119547,1.37167e-09,-9.91729e-09,-1.09591e-08,
