x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.43404,0.654032,0.960537,0.000791251,-0.000695123,0.000893801,0.275112,0.543311,-0.320084,0.725722,-0.00184144,-0.000450212,-0.000619363,-0.00702024,0.0096205,-0.00841809,9.91393e-05,-7.44672e-06,9.9737e-05,1.43404,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,66,yes,0.00095955
1.39849,0.646087,0.944071,-0.00789754,-0.000939786,-0.00419057,0.274526,0.542833,-0.317419,0.72747,0.000762636,-0.000287531,0.000775468,-0.00940348,0.00996839,-0.00963046,9.98924e-05,-9.87314e-05,9.99656e-05,0.654032,
1.27438,0.636904,0.871896,-0.0169369,-0.000934429,-0.0102073,0.285658,0.540546,-0.315037,0.725921,0.00140661,-0.00169685,0.0028451,-0.00999309,0.00999955,-0.00999159,0.000100009,-0.000100001,0.00010001,0.960537,
1.05902,0.627322,0.739786,-0.0261596,-0.00104013,-0.0161407,0.307765,0.535518,-0.307383,0.723891,0.00196596,-0.00294863,0.00479961,0.00116549,0.00997391,0.00927837,9.99842e-05,-9.98408e-05,0.0001,0.000791251,
0.786862,0.558973,0.58524,-0.0282927,-0.0126032,-0.0146694,0.339388,0.52805,-0.294582,0.720557,0.00240609,-0.00390952,0.00655366,0.00943003,-0.000725156,0.00722281,9.99657e-05,-7.10326e-05,9.99959e-05,-0.000695123,
0.516765,0.415907,0.456892,-0.0256968,-0.0159155,-0.0110623,0.378765,0.51846,-0.278695,0.71419,0.00336519,-0.0042454,0.00784997,0.00986516,-0.00989913,0.00230312,9.993e-05,9.97388e-05,9.99869e-05,0.000893801,
0.294574,0.280088,0.355738,-0.0186577,-0.0112208,-0.00935946,0.427037,0.50316,-0.27065,0.70087,0.0082092,-0.00400097,0.00796338,0.00993234,-0.0098384,0.00268304,9.98574e-05,9.98464e-05,9.99587e-05,0.275112,
0.145915,0.18997,0.266379,-0.0109798,-0.00685226,-0.00871276,0.487121,0.474871,-0.278688,0.677894,0.0136053,-0.00456647,0.00822453,0.00992037,-0.00948552,0.00249819,9.96352e-05,9.99017e-05,9.98215e-05,0.543311,
0.0752064,0.141448,0.177266,-0.00307212,-0.00296837,-0.00931532,0.56119,0.425309,-0.299878,0.643613,0.0199436,-0.00687817,0.00923112,0.00978902,-0.00584345,0.0036838,9.96195e-05,9.9906e-05,-9.97869e-05,-0.320084,
0.0718252,0.121414,0.0799213,0.00243031,-0.00107053,-0.0103313,0.644293,0.355133,-0.31553,0.599323,0.0190405,-0.0102825,0.0111486,0.00552949,0.00181906,0.00940172,4.98796e-05,9.98191e-05,-9.83925e-05,0.725722,
0.0902025,0.0932842,-0.00912509,0.00116312,-0.00431382,-0.0074448,0.729145,0.277548,-0.304374,0.546477,0.0166029,-0.0146874,0.0147562,0.00216186,0.00287899,0.00822876,8.03657e-05,9.5016e-05,-8.31146e-05,-0.00184144,
0.0875843,0.0362444,-0.0633935,-0.00167428,-0.00683199,-0.00328715,0.812723,0.206173,-0.256174,0.480928,0.0103483,-0.0178042,0.0191681,0.00753568,0.00521172,0.00816733,7.91621e-05,-7.80572e-05,-4.27034e-05,-0.000450212,
0.0605345,-0.0178567,-0.0847519,-0.00343728,-0.00370357,-0.000854243,0.883429,0.151442,-0.184982,0.402915,0.00768737,-0.0164813,0.0199041,0.0095925,0.00788664,0.00996376,9.98195e-05,-6.68866e-05,-4.16745e-05,-0.000619363,
0.0214689,-0.0229749,-0.0743479,-0.00396012,0.00291284,0.00311,0.934031,0.108205,-0.118763,0.318917,0.00664392,-0.0124624,0.0185385,0.00403816,-0.00674458,0.00431775,7.95707e-05,6.57696e-05,-9.97191e-05,
0.00889081,-0.0123263,-0.0377613,0.00140698,-0.000870281,0.00429248,0.965468,0.0790476,-0.0729124,0.237152,0.0040531,-0.00638421,0.0163225,-0.00338247,0.0040456,-0.00744947,3.53251e-05,1.52408e-05,-9.98397e-05,
0.00602045,-0.00631669,-0.0180036,-0.00197245,0.00209624,-0.000417071,0.983193,0.059001,-0.0489465,0.165495,0.00421414,-0.00316118,0.0131672,0.00245438,-0.00429576,0.00375418,1.31222e-05,-2.8378e-05,-9.90595e-05,
1.5544e-05,-0.00143225,-0.0110522,0.000735124,-0.00113894,0.00186589,0.992777,0.0359869,-0.0354787,0.108508,0.00531561,-0.00260504,0.00977306,-0.00117754,0.00259331,-0.0032215,-6.84944e-05,7.23223e-06,-9.88283e-05,
0.00135563,-0.00225453,-0.00434327,-0.000454624,0.000969142,-0.000551888,0.997459,0.0150865,-0.0232828,0.0651033,0.00314478,-0.00261103,0.00746687,0.000707887,-0.0019578,0.00183508,-6.14609e-05,3.80461e-05,-9.81301e-05,
0.000278682,-0.00056164,-0.0026949,0.000233858,-0.000630008,0.000892557,0.999277,0.00502335,-0.0133245,0.0342674,0.000911216,-0.00146284,0.00479379,-0.000530895,0.00154028,-0.00181357,-2.13613e-05,1.67875e-05,-9.27377e-05,
0.000246604,-0.000504924,-0.00115746,-0.00024089,0.000640823,-0.00058864,0.999782,0.00221942,-0.00752399,0.0174892,0.000215636,-0.000866627,0.00190674,0.000522785,-0.00144511,0.00153316,-1.68716e-06,1.06717e-05,-2.42377e-05,
8.43138e-05,-8.68259e-05,-0.000741687,0.000211331,-0.000556248,0.000673252,0.999908,0.00127752,-0.00417942,0.00987997,0.0001598,-0.000471555,0.00113703,-0.000504282,0.00131075,-0.00150097,-2.47179e-06,5.57184e-06,-1.63604e-05,
7.25951e-05,-0.000202052,-0.000217134,-0.000216953,0.000531971,-0.000569163,0.999948,0.000690711,-0.0023336,0.00549465,7.44842e-05,-0.000267055,0.000616836,0.000505339,-0.00121799,0.00136233,-8.46987e-07,3.25449e-06,-8.35383e-06,
1.09505e-05,4.71862e-05,-0.000257784,0.000208013,-0.000480751,0.000561472,0.99996,0.000389632,-0.00129788,0.00307685,4.57029e-05,-0.0001473,0.000350267,-0.000496405,0.00111472,-0.00128637,-6.29268e-07,1.76046e-06,-4.89068e-06,
3.00688e-05,-0.000115077,1.09368e-05,-0.000207468,0.00044686,-0.00050797,0.999964,0.0002153,-0.000723365,0.00171602,2.39132e-05,-8.2555e-05,0.000194057,0.000491315,-0.00102681,0.00118803,-2.93293e-07,9.99591e-07,-2.66626e-06,
-9.60888e-06,7.13317e-05,-0.000126292,0.000202642,-0.000408106,0.000480654,0.999965,0.000120769,-0.000402573,0.000958835,1.3836e-05,-4.57845e-05,0.000108822,-0.000482316,0.000940891,-0.00110994,-1.81709e-07,5.4969e-07,-1.50676e-06,
2.07209e-05,-8.3981e-05,5.97774e-05,-0.000199472,0.000375569,-0.000443511,0.999966,6.72274e-05,-0.000224242,0.000535198,7.54716e-06,-2.55618e-05,6.06367e-05,0.000473241,-0.000863183,0.00103028,-9.48748e-08,3.08584e-07,-8.36059e-07,
-1.60228e-05,6.87974e-05,-8.4921e-05,0.000194803,-0.000343551,0.00041461,0.999966,3.76289e-05,-0.000124833,0.000298878,4.27375e-06,-1.42092e-05,3.38938e-05,-0.000462268,0.000790062,-0.00095955,-5.51009e-08,1.70919e-07,-4.68245e-07,
