x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.06775,-0.955019,-0.108303,0.000228926,0.000574262,0.000370689,-0.647508,0.388813,-0.488053,0.43745,-0.00182529,-0.000577828,0.00065485,-0.00883672,-0.00830737,-0.00698651,-2.83554e-05,-9.36883e-05,8.28818e-05,1.06775,10,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,153,yes,0.000570245
1.03007,-0.927534,-0.112424,-0.00776916,0.00493522,-0.00120697,-0.640663,0.388645,-0.488315,0.447275,0.000980597,-0.00236295,0.00301818,-0.00887417,-0.00807055,-0.00718315,9.94918e-05,-9.83459e-05,9.96035e-05,-0.955019,
0.912292,-0.854965,-0.133469,-0.0157123,0.00968365,-0.00296036,-0.605701,0.409182,-0.496557,0.468114,0.00718827,-0.00603605,0.0112214,-0.00654476,-0.00688064,-0.000801876,7.73384e-05,-7.18191e-05,7.91324e-05,-0.108303,
0.745816,-0.738542,-0.161904,-0.0174306,0.0137533,-0.00271439,-0.532141,0.454702,-0.510708,0.499255,0.0124225,-0.00857182,0.0167172,-0.00528427,-0.00774397,-0.00402021,9.9023e-05,-9.83549e-05,9.90961e-05,0.000228926,
0.553859,-0.581179,-0.178935,-0.0207131,0.0179567,-0.000610907,-0.415558,0.516573,-0.528251,0.530496,0.0190695,-0.0125314,0.0225647,-0.00141999,-0.00925495,0.00218912,9.99325e-05,-9.99141e-05,9.99124e-05,0.000574262,
0.361556,-0.393564,-0.154886,-0.0174409,0.0197471,0.00525615,-0.246722,0.57825,-0.544508,0.555228,0.0243093,-0.018212,0.0270803,0.00510682,0.000984873,0.00892116,7.67189e-05,-5.67413e-05,9.99816e-05,0.000370689,
0.210572,-0.232277,-0.098512,-0.0130053,0.0123288,0.00581733,-0.0325058,0.615639,-0.543741,0.569466,0.0260559,-0.0235227,0.0304143,-0.00121303,-0.0012082,0.00884239,-0.000100009,6.19716e-05,-0.000100007,-0.647508,
0.108381,-0.129506,-0.0533839,-0.00767654,0.00791268,0.00326672,0.184677,0.616337,-0.515683,0.565794,0.0227013,-0.0223381,0.0268728,-0.00240253,-0.00201685,0.00678272,-9.96911e-05,5.4824e-05,-9.99901e-05,0.388813,
0.0518315,-0.0691335,-0.0295115,-0.00384743,0.00391923,0.0016574,0.375757,0.590066,-0.468547,0.539562,0.0216722,-0.0203469,0.0250943,-0.00435611,-0.00223615,0.00268874,-0.000100005,3.60476e-05,-0.000100009,-0.488053,
0.0236797,-0.038015,-0.0166827,-0.0019655,0.00208507,0.00105154,0.544744,0.542799,-0.407664,0.492411,0.0211692,-0.0202601,0.0244836,-0.00204629,-0.00184747,0.000783788,9.99911e-05,-9.99912e-05,-0.000100009,0.43745,
0.00916115,-0.0219919,-0.00705382,-0.00103242,0.00101327,0.000903126,0.691275,0.478973,-0.329015,0.429541,0.0193023,-0.0197712,0.0251052,-0.002067,-0.00250415,-0.00135307,0.00010001,-0.00010001,-0.00010001,-0.00182529,
0.00388615,-0.012217,-0.00282107,-0.000129205,0.000813398,-0.00011285,0.808029,0.410952,-0.237965,0.348715,0.017083,-0.016724,0.0260494,0.000257612,0.000305856,0.000874118,0.00010001,-0.00010001,-0.00010001,-0.000577828,
0.0020264,-0.00593191,-0.00137194,-0.000227601,0.000468419,0.000424495,0.892678,0.343189,-0.155697,0.247204,0.0174694,-0.0104172,0.0256771,-0.000279599,-0.000959331,-0.000468291,3.05078e-05,-0.000100004,-0.000100007,0.00065485,
0.000783641,-0.00318822,-0.000417873,-5.48093e-05,5.16463e-05,-0.000237067,0.949471,0.265512,-0.0999115,0.134231,0.0199712,-0.00533931,0.0230126,0.000240586,0.00049607,0.000439847,-0.000100006,-6.24425e-05,-0.000100008,
0.000498665,-0.00160419,-0.000425751,1.46999e-05,0.00027818,0.000236604,0.981508,0.178794,-0.062893,0.0265654,0.0187673,-0.00338164,0.0199286,-0.000144271,-0.000562365,-0.000286255,-9.99689e-05,-7.12475e-05,-9.99532e-05,
0.000169174,-0.000687888,0.000108361,-9.54767e-05,-0.000101904,-0.00012288,0.992919,0.094866,-0.0338835,-0.0627922,0.0168262,-0.00290493,0.0151861,0.000166572,0.000365484,0.000177019,-0.000100008,-8.50416e-05,-0.000100006,
0.000108936,-0.000446892,-6.49777e-05,8.99913e-05,0.000151206,8.4295e-05,0.991813,0.0223048,-0.00705907,-0.12542,0.0133334,-0.00352485,0.00971227,-0.000135416,-0.00034595,-0.000137556,-0.000100007,-7.57448e-05,-0.000100003,
6.00497e-05,-0.000157419,4.28309e-05,-0.000102838,-9.36516e-05,-5.88701e-05,0.986528,-0.0304002,0.0192792,-0.159472,0.00885534,-0.00390845,0.00411094,0.000141005,0.000291755,0.000107018,-0.000100005,-9.62982e-06,-9.99966e-05,
9.33619e-06,-0.000109948,-1.74796e-05,9.28495e-05,0.000104045,4.42624e-05,0.983407,-0.0625656,0.0403418,-0.165312,0.00511196,-0.0024265,-0.00162675,-0.000112589,-0.00025282,-9.25676e-05,-9.98163e-05,-1.32892e-05,-9.919e-05,
0.000121277,4.99327e-05,4.36182e-05,-6.87173e-05,-7.39256e-05,-3.04142e-05,0.985346,-0.0746695,0.0535642,-0.143558,0.000773037,-0.00142745,-0.00713227,8.30611e-05,0.000185263,7.12184e-05,-9.99485e-05,5.06948e-05,1.64789e-05,
9.32114e-07,-9.20649e-06,3.14481e-06,4.23376e-05,6.39074e-05,2.16642e-05,0.99057,-0.0703107,0.0552129,-0.103633,-0.00173674,0.00178868,-0.00895587,-5.76652e-05,-0.000151833,-6.10219e-05,-9.9788e-05,9.21083e-06,9.76168e-05,
4.94955e-05,2.82544e-05,1.2403e-05,-3.04169e-05,-5.75019e-05,-1.99607e-05,0.995613,-0.0541827,0.0425225,-0.0630098,-0.00444417,0.00378203,-0.0072436,4.18375e-05,0.000128227,5.33163e-05,9.48815e-06,-3.41891e-05,8.93713e-05,
-8.12959e-06,-1.82672e-05,2.77906e-07,1.73081e-05,4.86066e-05,1.80269e-05,0.998489,-0.033254,0.0260651,-0.0345732,-0.00389073,0.0029079,-0.00416874,-2.83192e-05,-0.000111364,-4.79721e-05,5.14633e-05,-3.31708e-05,5.50233e-05,
1.0398e-05,2.18752e-06,3.9258e-07,-1.26325e-05,-4.46199e-05,-1.83637e-05,0.999521,-0.0185446,0.0146766,-0.0189547,-0.00199391,0.0016616,-0.00211574,2.19686e-05,0.000103672,4.60035e-05,2.15157e-05,-1.96786e-05,2.52579e-05,
-4.43522e-06,-1.01185e-05,-2.37716e-06,9.01995e-06,4.22065e-05,1.79986e-05,0.999835,-0.0105131,0.00820136,-0.0106143,-0.00121907,0.000931458,-0.00122771,-1.67185e-05,-9.72058e-05,-4.35192e-05,1.56702e-05,-1.09695e-05,1.66248e-05,
4.83287e-06,5.56303e-06,2.20272e-06,-6.68945e-06,-3.91003e-05,-1.71896e-05,0.999936,-0.00583761,0.00457189,-0.00588607,-0.000650826,0.000521374,-0.000666739,1.26224e-05,9.06035e-05,4.08423e-05,7.63932e-06,-6.20874e-06,8.86875e-06,
