x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.03108,-1.21194,-1.42673,-0.000758375,-0.000679954,-0.000521211,0.614468,-0.236059,0.104445,0.745518,0.00131083,0.000310253,0.00184365,-0.00868096,-0.00987461,0.00986697,-9.75165e-05,9.80562e-05,9.92976e-05,-1.03108,10,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,20,yes,0.000972724
-1.0041,-1.22307,-1.34422,0.00604671,-0.0016243,0.0171074,0.639661,-0.245394,0.0875779,0.723134,0.00277414,-0.000419132,0.0137983,4.6398e-05,-0.0099997,0.00999967,-8.03725e-05,-5.77474e-05,0.000100008,-1.21194,
-0.914024,-1.21478,-1.12825,0.0118959,0.00308351,0.0262304,0.700321,-0.260666,0.0534092,0.662331,0.00298095,-3.8535e-05,0.0247122,0.00936315,-0.00941686,0.00957053,9.98157e-05,-9.97771e-05,-9.83176e-05,-1.42673,
-0.76271,-1.13208,-0.867605,0.0185151,0.0132054,0.0261216,0.77073,-0.283889,0.0188564,0.570054,0.00326308,-0.00438412,0.023884,0.00994368,-0.00834744,0.00996253,9.99955e-05,-9.99804e-05,-8.13654e-05,-0.000758375,
-0.544603,-0.951806,-0.604436,0.0252374,0.0226149,0.0267686,0.826919,-0.310826,0.000731842,0.468539,0.00220927,-0.00697334,0.0222929,0.00672182,0.00993304,-0.0015036,9.99536e-05,-9.96545e-05,9.98107e-05,-0.000679954,
-0.306099,-0.688271,-0.392051,0.0227912,0.0301701,0.0158201,0.874689,-0.321899,-0.00796992,0.36219,-0.00252643,-0.00530951,0.022565,-0.00999372,0.00997791,-0.00999101,9.30529e-05,9.9995e-05,9.99977e-05,-0.000521211,
-0.128717,-0.407821,-0.25797,0.012647,0.0263112,0.0106616,0.917214,-0.301148,-0.0105738,0.260514,-0.00888201,-0.0036654,0.0190759,-0.0098744,0.000974648,-0.00992487,2.51323e-05,9.95826e-05,9.9043e-05,0.614468,
-0.0371043,-0.180221,-0.165041,0.00553238,0.0195038,0.00756015,0.952643,-0.249788,-0.0135981,0.17277,-0.0132439,-0.00049414,0.0173698,-0.00995769,-0.0099639,-0.00997647,3.39451e-05,9.99579e-05,-9.98934e-05,-0.236059,
-0.00764566,-0.0501787,-0.0936747,0.000120744,0.00668785,0.00623273,0.977223,-0.185135,-0.0169802,0.10213,-0.0131165,-0.000799641,0.0120246,-0.00123812,-0.00744145,-0.00728119,6.36996e-05,9.45025e-05,-9.9732e-05,0.104445,
-0.00510268,-0.0227209,-0.0489234,0.0003055,-0.00111887,0.00254011,0.990433,-0.124242,-0.0180097,0.0569502,-0.0112813,0.000337497,0.00678617,0.000438703,0.00503466,0.00101487,7.64339e-05,-3.21305e-05,-9.72542e-05,0.745518,
-0.00234597,-0.0124132,-0.0240657,0.000266161,0.00318052,0.00250451,0.99648,-0.0761477,-0.0150207,0.0310777,-0.00797603,-0.0017138,0.00382811,-0.000727727,-0.0054318,-0.00400404,8.20285e-05,2.85396e-05,-4.61613e-05,0.00131083,
-0.00129428,-0.00528515,-0.0124821,-6.66777e-05,-0.00172466,-0.000244368,0.998839,-0.0438553,-0.00859063,0.0169191,-0.00496711,-0.000881402,0.00188549,0.000449494,0.00443413,0.00242504,6.02065e-05,9.10411e-06,-1.97204e-05,0.000310253,
-0.000707881,-0.0033238,-0.00625606,0.000181235,0.00210586,0.00151532,0.999622,-0.0245641,-0.00494302,0.00948153,-0.00275491,-0.00057476,0.00110855,-0.000398642,-0.0043922,-0.00304772,3.2313e-05,8.29492e-06,-1.44162e-05,0.00184365,
-0.000259882,-0.00108266,-0.00301295,-8.45694e-05,-0.00164961,-0.000880774,0.999869,-0.0137569,-0.00275403,0.00523467,-0.00156945,-0.000299163,0.000595332,0.000238262,0.00391235,0.00251701,1.90921e-05,3.65961e-06,-7.69386e-06,
-0.000241683,-0.00103743,-0.00171801,7.91258e-05,0.00165502,0.00114664,0.999946,-0.00766231,-0.00155794,0.00291627,-0.000868748,-0.000177996,0.000333752,-0.000142498,-0.00371118,-0.00253979,1.04029e-05,2.41658e-06,-4.51494e-06,
-1.12594e-05,-8.16552e-05,-0.000632645,-2.31206e-05,-0.00146185,-0.000933152,0.99997,-0.00427327,-0.000869607,0.00162246,-0.000487051,-9.66756e-05,0.000184274,3.15582e-05,0.00340705,0.00228312,5.90295e-06,1.23342e-06,-2.49648e-06,
-0.000105388,-0.000438586,-0.000552872,-5.52425e-06,0.00138934,0.000950915,0.999978,-0.00237966,-0.000488645,0.000905013,-0.000270474,-5.53417e-05,0.000102868,5.39869e-05,-0.0031861,-0.00217374,3.256e-06,7.32404e-07,-1.4103e-06,
3.49261e-05,0.000145175,-4.84274e-05,4.31269e-05,-0.00127178,-0.000850956,0.99998,-0.00132605,-0.000273225,0.000504819,-0.000151013,-3.0629e-05,5.72597e-05,-0.000134395,0.00294923,0.00200205,1.82622e-06,3.96054e-07,-7.85871e-07,
-5.68809e-05,-0.000265633,-0.000242981,-7.05074e-05,0.00118887,0.00081252,0.999981,-0.000738551,-0.000153164,0.000281799,-8.40116e-05,-1.72868e-05,3.19649e-05,0.000200657,-0.00274336,-0.00187487,1.01316e-06,2.26468e-07,-4.40167e-07,
3.32745e-05,0.000181498,8.4127e-05,9.70248e-05,-0.00109865,-0.000747341,0.999981,-0.000411457,-8.5705e-05,0.000157316,-4.68395e-05,-9.63689e-06,1.78341e-05,-0.000258531,0.00254281,0.00173893,5.65882e-07,1.25154e-07,-2.45699e-07,
-3.31676e-05,-0.000202375,-0.000150928,-0.00011823,0.00102098,0.000700455,0.999981,-0.000229182,-4.80024e-05,8.7841e-05,-2.60778e-05,-5.41097e-06,9.95783e-06,0.000306547,-0.00235899,-0.00162066,3.14702e-07,7.05918e-08,-1.37319e-07,
2.24452e-05,0.000172141,0.000104613,0.000136723,-0.000945077,-0.00064941,0.999981,-0.00012767,-2.68677e-05,4.90497e-05,-1.45314e-05,-3.02454e-06,5.55944e-06,-0.000346796,0.00218493,0.0015062,1.75484e-07,3.93247e-08,-7.66793e-08,
-1.809e-05,-0.000168928,-0.000115645,-0.00015167,0.000875755,0.000605391,0.999981,-7.11149e-05,-1.50432e-05,2.73906e-05,-8.09286e-06,-1.69501e-06,3.10448e-06,0.000379536,-0.00202306,-0.00140179,9.76865e-08,2.20699e-08,-4.28309e-08,
1.16437e-05,0.000153291,9.85457e-05,0.000163957,-0.000810112,-0.00056257,0.999981,-3.96144e-05,-8.42054e-06,1.52959e-05,-4.50865e-06,-9.48357e-07,1.73356e-06,-0.000405847,0.00187121,0.00130356,5.44369e-08,1.23302e-08,-2.39186e-08,
-7.24167e-06,-0.000144941,-9.6289e-05,-0.000173602,0.000749189,0.000523612,0.999981,-2.20664e-05,-4.71398e-06,8.5419e-06,-2.51128e-06,-5.31099e-07,9.68087e-07,0.00042631,-0.00172958,-0.0012127,3.03151e-08,6.90725e-09,-1.33582e-08,
2.75651e-06,0.000133897,8.72883e-05,0.000181027,-0.000692082,-0.000486901,0.999981,-1.22919e-05,-2.63871e-06,4.77022e-06,-1.39895e-06,-2.97245e-07,5.40616e-07,-0.000441658,0.00159722,0.00112791,1.68891e-08,3.86298e-09,-7.45986e-09,
8.35255e-07,-0.000125116,-8.23582e-05,-0.000186423,0.000638894,0.000452974,0.999981,-6.84696e-06,-1.4771e-06,2.66396e-06,-7.79239e-07,-1.66415e-07,3.01906e-07,0.000452459,-0.0014738,-0.00104917,9.40673e-09,2.1625e-09,-4.16603e-09,
