x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.812848,-1.08591,1.38117,-0.000656444,-0.000156097,0.000643052,0.297079,-0.76072,0.510908,-0.26837,-0.00191538,0.000102032,0.00176887,-0.00986396,0.00953605,0.00809264,-9.9516e-05,9.92651e-05,-9.82813e-05,0.812848,10,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,136,yes,0.000593615
0.792223,-1.05501,1.31217,-0.00345967,0.00636737,-0.0144657,0.318997,-0.758014,0.500913,-0.269706,-0.00646335,0.0048315,-0.00150144,-0.00999447,0.0099631,0.00912165,-9.99951e-05,9.99853e-05,-9.98054e-05,-1.08591,
0.745919,-0.955716,1.08715,-0.00577501,0.0136577,-0.0305303,0.37424,-0.744197,0.489022,-0.258786,-0.0112063,0.00954544,-0.00511871,-0.00999921,0.00595737,-0.0099537,-0.000100008,0.000100008,-5.5326e-06,1.38117,
0.625672,-0.801612,0.759998,-0.0183228,0.0170084,-0.0351165,0.458167,-0.712134,0.473386,-0.242587,-0.0171989,0.0105621,-0.00766388,-0.00994682,-0.00995967,-0.00959384,-9.99226e-05,9.99311e-05,-9.98857e-05,-0.000656444,
0.407478,-0.612545,0.439105,-0.0256,0.020295,-0.0292182,0.566719,-0.652168,0.451671,-0.22246,-0.0232752,0.0137647,-0.011925,0.00639516,-0.00999081,0.00737103,-9.99812e-05,9.99902e-05,-9.9999e-05,-0.000156097,
0.199991,-0.421755,0.195017,-0.0160134,0.0176956,-0.0193792,0.694838,-0.551769,0.420736,-0.188964,-0.0300424,0.0161587,-0.0174907,0.0073622,-0.00998955,0.0098079,6.35358e-05,-9.99728e-05,-9.99898e-05,0.000643052,
0.0950219,-0.259333,0.0576448,-0.00511905,0.01459,-0.00794089,0.810826,-0.426563,0.373207,-0.145923,-0.0272853,0.016388,-0.0137395,0.00228674,-0.00892724,0.00131999,1.63414e-05,-9.8876e-05,9.87179e-05,0.297079,
0.054952,-0.140324,0.0114104,-0.00295951,0.00902132,-0.00151518,0.892492,-0.31025,0.309738,-0.10598,-0.0223567,0.0164899,-0.0104935,0.00275568,-0.00389101,-0.00181257,9.92786e-05,1.22287e-05,9.98263e-05,-0.76072,
0.02938,-0.0710239,0.00269443,-0.00208539,0.00486697,-0.000407102,0.944876,-0.214527,0.237479,-0.0689515,-0.0168525,0.0165522,-0.00799328,0.00248997,-0.0024705,-0.00105891,9.79995e-05,-9.08665e-05,8.56062e-05,0.510908,
0.0152229,-0.0355072,0.000308015,-0.000694991,0.00227291,-0.00015726,0.974672,-0.144805,0.164878,-0.042786,-0.0116278,0.0141341,-0.00330509,7.61877e-05,-0.00126987,-9.91126e-05,9.84944e-05,-7.82975e-05,-2.81421e-05,-0.26837,
0.00804446,-0.0180954,-0.000245715,-0.000734864,0.00120648,2.7201e-05,0.989587,-0.0944119,0.10458,-0.0289269,-0.00895867,0.0103812,-0.00231656,0.000909069,-0.000618545,-0.000216402,9.72772e-05,-7.9522e-05,-3.65318e-05,-0.00191538,
