x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0747585,-1.36948,0.0284422,-0.000420161,0.00030875,0.000848157,0.246749,-0.666625,0.486305,-0.508168,0.00119313,-0.000723695,0.00191909,-0.00959487,-0.00914038,-0.00447506,-9.96367e-05,9.95398e-05,-9.93947e-05,-0.0747585,10,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,120,yes,0.000850555
-0.0818938,-1.31197,0.0378542,-0.00107974,0.011183,0.00103155,0.255721,-0.667042,0.482964,-0.506368,-0.00389266,0.00333646,-0.0029776,-0.00991423,-0.00979616,-0.00565845,-9.99233e-05,9.98659e-05,-9.94265e-05,-1.36948,
-0.102392,-1.14368,0.0518879,-0.00319885,0.0223861,0.00178014,0.304035,-0.657741,0.477862,-0.496574,-0.0091462,0.00719002,-0.0083893,-0.00999786,-0.00999328,0.00877319,-0.000100009,0.000100009,-6.53097e-05,0.0284422,
-0.0929165,-0.868247,0.0559199,0.00486847,0.0327801,-0.000810157,0.389237,-0.631617,0.469063,-0.479089,-0.0150016,0.00946985,-0.0135272,0.00365431,0.00603411,0.00314294,-0.000100006,0.000100008,-8.31977e-05,-0.000420161,
-0.0374463,-0.558659,0.0360526,0.00641179,0.0293512,-0.00314001,0.508142,-0.57619,0.455072,-0.450201,-0.0211235,0.0116218,-0.0211154,0.00999373,0.00989265,-0.00735786,3.6131e-05,0.000100002,-9.9992e-05,0.00030875,
0.00243918,-0.311072,0.00367673,0.00203057,0.0204812,-0.00364557,0.64564,-0.48963,0.432449,-0.395426,-0.0224496,0.0153976,-0.0258219,0.00968829,0.00436301,-0.0061343,9.99338e-05,9.23066e-05,-8.19482e-05,0.000848157,
0.0146472,-0.144619,-0.0215748,0.000842596,0.013134,-0.0017752,0.776953,-0.385548,0.388583,-0.310907,-0.0231266,0.0185505,-0.0262313,0.00959515,-0.00375744,-0.00870098,9.9908e-05,-9.9952e-05,6.94838e-05,0.246749,
0.0128942,-0.0642031,-0.0185992,-0.000755743,0.00310946,0.00172934,0.874099,-0.282594,0.323457,-0.226764,-0.019199,0.0165822,-0.0181218,0.00185353,0.00233353,-0.00206849,4.81178e-05,-3.31434e-05,9.89713e-05,-0.666625,
0.00720384,-0.0323446,-0.00922261,-0.00030915,0.00337119,0.000121041,0.933073,-0.195201,0.254659,-0.162401,-0.0159195,0.0146114,-0.0134929,0.00194218,-0.0030188,-0.00170866,8.30431e-05,8.81331e-05,9.7471e-05,0.486305,
0.00484374,-0.014641,-0.00644167,-7.10358e-05,0.000196843,0.000307943,0.968491,-0.12787,0.184879,-0.106987,-0.0108554,0.0152673,-0.0111197,-0.000793534,0.000956197,0.000513593,8.58449e-05,-9.79968e-05,7.7125e-05,-0.508168,
0.00228284,-0.00776976,-0.00302545,-0.000467748,0.00116406,0.000404884,0.987196,-0.081812,0.120864,-0.064032,-0.00744832,0.011289,-0.00663239,0.0013215,-0.00148248,-0.00107105,6.08449e-05,-9.23569e-05,4.01599e-05,0.00119313,
0.00135923,-0.00347443,-0.00173352,0.000315766,-0.000285242,-0.000176232,0.9953,-0.0497923,0.0738995,-0.0373504,-0.00535635,0.00774817,-0.00421058,-0.00109452,0.000901529,0.000799153,6.27735e-05,-7.69992e-05,3.62183e-05,-0.000723695,
0.000637132,-0.00201297,-0.000827498,-0.000475479,0.000565238,0.000369723,0.998441,-0.0286174,0.0426241,-0.0209515,-0.00311493,0.00482386,-0.00242783,0.00117043,-0.000978275,-0.000878593,3.61366e-05,-5.80257e-05,2.62915e-05,0.00191909,
0.000315874,-0.000798232,-0.000403445,0.000422035,-0.000312966,-0.000292066,0.999495,-0.01625,0.0239071,-0.0115872,-0.00183125,0.00267715,-0.00133974,-0.00108612,0.000762025,0.000779689,2.24332e-05,-3.09608e-05,1.63942e-05,
0.000215112,-0.000563348,-0.00025467,-0.000448195,0.000353575,0.000325102,0.999828,-0.00910405,0.0133948,-0.00641603,-0.00102608,0.001531,-0.00073691,0.00106141,-0.000722186,-0.000757078,1.25531e-05,-1.8539e-05,9.49977e-06,
3.56647e-05,-0.000149677,-6.33999e-05,0.000416499,-0.000265904,-0.000288558,0.999933,-0.00509335,0.007456,-0.00356181,-0.000577422,0.000845577,-0.000407208,-0.000999099,0.000613517,0.000694842,7.14369e-06,-1.00294e-05,5.42664e-06,
9.96581e-05,-0.000187137,-0.000100728,-0.000406578,0.000254441,0.000281933,0.999965,-0.00284339,0.00415696,-0.00198163,-0.000322064,0.000474517,-0.00022565,0.000952974,-0.000554842,-0.000654065,3.97819e-06,-5.71311e-06,3.05098e-06,
-3.31766e-05,3.20266e-06,1.75921e-05,0.000382245,-0.000212943,-0.0002587,0.999975,-0.00158738,0.00231338,-0.0011043,-0.000180035,0.000263164,-0.000125524,-0.000898951,0.000483294,0.000606003,2.23021e-06,-3.14112e-06,1.71389e-06,
6.5974e-05,-8.3857e-05,-5.67122e-05,-0.00036418,0.00019248,0.000244057,0.999978,-0.00088579,0.0012885,-0.000615909,-0.000100428,0.000146923,-6.99106e-05,0.000850555,-0.000428506,-0.000565601,1.2433e-06,-1.76332e-06,9.58743e-07,
