x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.376007,0.708293,0.668663,-0.00056582,-0.000387104,0.000225052,-0.567439,-0.657859,-0.374728,0.32375,-0.00157452,0.000292155,-0.000539197,0.00204256,-0.00342792,0.00198473,-9.93445e-05,-5.29673e-05,-2.76584e-05,0.376007,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,192,yes,0.000594857
0.362521,0.698346,0.661922,-0.00213133,-0.00159859,-0.0015773,-0.561231,-0.663803,-0.369747,0.328134,-0.00269514,0.000282845,0.000149112,0.000825245,-0.00803304,0.00872574,-9.72643e-05,-9.90633e-05,9.9478e-05,0.708293,
0.313505,0.650143,0.623294,-0.00770514,-0.00799834,-0.00616609,-0.545647,-0.677639,-0.356605,0.340458,-0.00796434,0.00180003,-0.000779952,0.00777158,-0.00975178,0.00991327,-0.0001,-9.99818e-05,9.99985e-05,0.668663,
0.215582,0.539453,0.530686,-0.0119656,-0.0140251,-0.0124271,-0.516407,-0.701879,-0.328816,0.364116,-0.0122,0.00316827,-0.000910112,0.0099754,-0.00568376,0.00981393,-0.000100009,-0.000100008,0.000100009,-0.00056582,
0.0909916,0.368836,0.379871,-0.0130884,-0.0199948,-0.0178543,-0.473869,-0.729791,-0.291579,0.397304,-0.0150967,0.004107,9.3313e-06,0.00942978,0.00994239,-0.00999351,-0.000100009,-0.000100008,0.000100009,-0.000387104,
0.029376,0.189195,0.220941,0.00084467,-0.0162172,-0.0140717,-0.418036,-0.755582,-0.251984,0.436877,-0.0168681,0.00422851,0.00197054,-0.00998438,-0.00409824,-0.00998628,-0.000100009,-0.000100008,0.000100009,0.000225052,
0.0278144,0.07053,0.0989966,-0.000891446,-0.00757307,-0.0100679,-0.347929,-0.776546,-0.217436,0.478181,-0.0179881,0.0031656,0.00480308,-0.00993967,-0.0012163,-0.00965062,-0.000100009,-0.000100007,0.000100009,-0.567439,
0.0239682,0.0262298,0.0281224,0.000354711,-0.00148829,-0.00385217,-0.261291,-0.793131,-0.193713,0.51493,-0.0190181,0.000712317,0.00824911,-0.00826266,-0.000529985,-0.000692805,-0.000100009,-0.000100005,0.000100009,-0.657859,
0.0156304,0.0125591,0.010841,-0.00195425,-0.00136832,0.000591141,-0.154708,-0.807056,-0.183152,0.539614,-0.020463,-0.00297356,0.012069,0.00426909,-0.000509707,-0.00169205,-0.000100008,-8.95824e-05,0.000100008,-0.374728,
0.00731964,0.00643509,0.00598999,0.000303688,0.000193409,-0.00163381,-0.0244578,-0.817362,-0.183866,0.545444,-0.0226621,-0.00691306,0.0162088,-0.00376868,8.54367e-05,0.000331255,-0.000100008,8.83402e-05,0.000100004,0.32375,
0.00390585,0.00259914,0.00338759,-0.000987251,-0.00104636,0.00119015,0.129541,-0.808707,-0.19197,0.54069,-0.0259225,-0.00394933,0.0208006,0.00359594,-0.000565931,-0.000710665,-0.000100005,-0.000100002,0.000100001,-0.00157452,
0.00177098,0.00149094,0.00166557,0.000582943,0.000880356,-0.00158343,0.307756,-0.768545,-0.197717,0.52489,-0.0318241,-0.00578399,0.0239255,-0.00338248,0.000278036,0.000303773,-9.98891e-05,-9.99787e-05,9.99901e-05,0.000292155,
0.000743608,0.000494731,0.000901749,-0.000826984,-0.00112222,0.00144533,0.507899,-0.686356,-0.191597,0.483948,-0.0385876,-0.00580973,0.0284471,0.00315711,-0.000285534,-0.000202237,9.963e-05,5.39393e-05,-2.25981e-05,-0.000539197,
0.00013326,-0.000761394,0.00150681,0.000759901,0.00086205,-0.00127942,0.688676,-0.569461,-0.175379,0.413066,-0.0331445,-0.00906113,0.0256875,-0.00268471,-1.37464e-05,0.000214566,8.34595e-05,-9.99475e-05,-9.99885e-05,
-0.000120426,0.000175401,-5.10329e-06,-0.000852655,-0.00064425,0.000909193,0.817446,-0.449806,-0.143895,0.329671,-0.0287866,-0.0078896,0.0201093,0.00248907,-4.71773e-05,-0.000223971,7.02891e-05,-9.99779e-05,-9.99728e-05,
-1.36059e-05,-0.00049217,0.0007143,0.000901191,0.000470541,-0.000700303,0.900499,-0.335359,-0.109693,0.254037,-0.0238083,-0.00690266,0.01643,-0.00212548,1.38165e-05,0.000269874,9.88558e-05,-9.93167e-05,-9.22945e-05,
0.000858225,0.000579572,-0.000430406,-0.000740392,-0.000224806,0.000421696,0.949602,-0.239704,-0.0760783,0.186934,-0.0177582,-0.00695965,0.0127565,0.00152467,-4.3214e-05,-0.000290005,9.9486e-05,-9.71423e-05,7.98448e-06,
-0.000299467,-0.000118682,0.000292706,0.000512757,6.56412e-05,-0.000246972,0.977099,-0.165887,-0.0442525,0.125436,-0.0134258,-0.00659278,0.0121105,-0.0010474,5.7615e-05,0.000253497,9.93009e-05,6.64627e-05,-5.4855e-05,
0.000418892,0.000118969,-0.000185273,-0.00036888,-8.77105e-06,0.000135601,0.991108,-0.108133,-0.0185067,0.0748845,-0.0104396,-0.00424277,0.00786767,0.00078121,-6.6273e-05,-0.000182929,9.94028e-05,8.76406e-05,-3.79407e-05,
2.08529e-05,2.20359e-05,2.75176e-05,0.000288692,-1.3491e-05,-8.61759e-05,0.996981,-0.0640229,-0.00552224,0.0429008,-0.00743546,-0.00102858,0.00488129,-0.000667867,6.09004e-05,0.000146497,9.46703e-05,2.2989e-05,-4.87403e-05,
0.000107748,1.51354e-05,-4.52471e-05,-0.000271132,1.25044e-05,6.83376e-05,0.999054,-0.0353913,-0.00248956,0.0239471,-0.00404768,-0.000176347,0.00275083,0.000619443,-4.46859e-05,-0.000127898,5.00492e-05,4.9638e-07,-3.4704e-05,
-1.49898e-05,1.50503e-05,1.14133e-05,0.000246558,-1.18775e-05,-5.52967e-05,0.999686,-0.0197654,-0.00155222,0.0133227,-0.00220535,-0.000195081,0.0015163,-0.000573877,3.03704e-05,0.000113934,2.56356e-05,3.69556e-06,-1.95552e-05,
5.66448e-05,-4.90883e-06,-1.74263e-05,-0.000232242,6.75735e-06,4.86393e-05,0.999882,-0.0110835,-0.000852747,0.00742221,-0.00126838,-8.28926e-05,0.000848195,0.000536108,-1.47578e-05,-0.000104138,1.55778e-05,9.80628e-07,-1.14307e-05,
-3.12777e-05,1.13829e-05,8.47453e-06,0.000214671,-2.16586e-06,-4.29827e-05,0.999943,-0.00616854,-0.000497834,0.00413174,-0.000697751,-5.79222e-05,0.000469482,-0.000498093,1.02141e-06,9.54426e-05,8.33119e-06,9.36136e-07,-6.35714e-06,
4.01042e-05,-7.58825e-06,-9.42202e-06,-0.000200385,-3.01049e-06,3.91495e-05,0.999962,-0.00344239,-0.000277851,0.00230425,-0.000392796,-2.95075e-05,0.000261943,0.000463643,1.16741e-05,-8.82331e-05,4.78481e-06,4.01379e-07,-3.58938e-06,
-3.20815e-05,8.15803e-06,6.75491e-06,0.000185909,7.5207e-06,-3.57774e-05,0.999968,-0.00191643,-0.000158538,0.0012852,-0.000217621,-1.79104e-05,0.000145819,-0.000430636,-2.26341e-05,8.16656e-05,2.62016e-06,2.69433e-07,-2.00131e-06,
3.27656e-05,-6.20129e-06,-6.62024e-06,-0.000172869,-1.16951e-05,3.30289e-05,0.99997,-0.00106818,-8.90245e-05,0.000717304,-0.000121699,-9.73393e-06,8.13847e-05,0.000399967,3.22025e-05,-7.57989e-05,1.47659e-06,1.37339e-07,-1.12074e-06,
