x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.34789,-0.302845,-0.706022,-6.28769e-06,0.00070623,0.000285669,0.478215,0.0244963,0.874734,0.0744994,0.00165233,-0.000999315,0.00118695,0.00996825,0.00737389,-0.00999571,-9.96176e-05,8.34813e-05,1.90734e-05,1.34789,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,121,yes,0.000846599
1.28924,-0.265952,-0.679152,-0.0117593,0.00659853,0.00507125,0.480967,0.0167629,0.873261,0.0761872,0.00048126,0.00199066,0.00126685,0.00415449,-0.00273734,-0.00940656,6.28438e-05,9.96909e-05,-1.09304e-05,-0.302845,
1.12944,-0.215811,-0.61104,-0.020188,0.00338341,0.00850688,0.498143,0.00924041,0.863626,0.0769285,0.00160658,0.00563404,0.00167604,0.00942922,0.00896645,-0.00980199,9.88688e-05,9.99305e-05,-2.81785e-05,-0.706022,
0.869898,-0.149524,-0.504509,-0.0317423,0.00979273,0.0126822,0.530736,-0.00225393,0.84351,0.0824975,0.00329077,0.0092747,0.00212101,-0.00652068,0.000106465,0.000164255,9.99871e-05,0.000100009,0.00010001,-6.28769e-06,
0.563121,-0.0567674,-0.375332,-0.0297085,0.00877377,0.0131671,0.579208,-0.0142377,0.810563,0.0854594,0.00126684,0.0136766,0.00293117,-0.0090435,-0.00924057,0.00995043,9.91767e-05,9.9979e-05,9.96839e-05,0.00070623,
0.320312,-0.0063026,-0.255177,-0.0189554,0.00135334,0.0111168,0.642931,-0.0208785,0.761643,0.0781278,-0.000768704,0.0180825,0.00336818,0.00969636,-0.00601285,0.00994483,9.76132e-05,9.99471e-05,9.9537e-05,0.000285669,
0.170476,-0.0109968,-0.154161,-0.0107109,-0.00231234,0.00940591,0.718242,-0.0208254,0.69261,0.0631392,-0.00210935,0.0225713,0.0033887,0.00977501,0.00159486,0.00984999,9.30941e-05,9.98305e-05,9.91691e-05,0.478215,
0.107846,-0.0216729,-0.0585047,-0.00153499,0.000155317,0.0100746,0.799581,-0.0169943,0.598544,0.0461221,-0.00169461,0.0270629,0.00328251,0.00979915,-0.000422949,-0.00475181,2.91502e-05,-2.13441e-05,9.55091e-05,0.0244963,
0.0892276,-0.0215277,0.0321085,-0.00178106,-0.000136074,0.00791024,0.873482,-0.0186959,0.485388,0.0327708,0.000818548,0.0268545,0.00356118,0.00995171,0.00228657,-0.0099888,-5.40958e-05,-9.98745e-05,-4.03723e-05,0.874734,
0.0623448,-0.0149171,0.0840251,-0.0031099,0.00143829,0.00222731,0.927443,-0.0224924,0.372759,0.0196975,-0.00103632,0.0229564,0.00335702,0.00818465,-0.00104205,-0.00933711,7.42364e-05,-9.93874e-05,-7.3787e-05,0.0744994,
0.0328589,-0.00674787,0.0755279,-0.0024261,0.00019892,-0.00406572,0.961779,-0.0190028,0.273072,0.0067381,-0.00163448,0.0191303,0.00206754,0.00152337,0.000328892,0.00104692,8.08069e-05,-9.99501e-05,-8.27107e-05,0.00165233,
