x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.652196,1.13894,0.643346,0.000736724,0.00024497,-0.000975183,-0.824054,-0.508404,-0.240721,-0.0671859,-9.48704e-05,9.14948e-05,0.000364265,-0.0067608,-0.00377421,0.00139614,-9.69047e-05,-4.52385e-05,-2.58056e-05,0.652196,10,10,100,31,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,13,yes,0.00061544
0.63575,1.11917,0.623142,-0.00401211,-0.00421296,-0.00307632,-0.818035,-0.517605,-0.241735,-0.0668517,-0.0042212,-0.000685976,-0.00107618,-0.00796441,-0.0084731,0.0055152,-9.94363e-05,-9.94586e-05,-9.95461e-05,1.13894,
0.573052,1.03003,0.569865,-0.00852786,-0.0135857,-0.00767187,-0.797646,-0.549261,-0.240794,-0.0639705,-0.0105658,0.00047486,-0.00161564,-0.00823021,-0.00851647,0.00657899,-9.98011e-05,-9.91669e-05,-8.86298e-05,0.643346,
0.465661,0.844385,0.468126,-0.0130078,-0.0234541,-0.0128449,-0.759457,-0.603761,-0.236904,-0.0507777,-0.0162853,0.00134952,-0.000986161,-0.00989214,-0.00997738,0.0050205,-0.00010001,-0.000100008,-9.99924e-05,0.000736724,
0.30099,0.565512,0.302823,-0.0200483,-0.03212,-0.0203734,-0.701114,-0.672583,-0.235678,-0.0231113,-0.0211507,0.00140758,0.00162987,0.00994272,0.00993101,-0.00993425,-0.000100009,-0.000100007,-9.96379e-05,0.00024497,
0.139766,0.29657,0.141747,-0.0119943,-0.0219241,-0.0116045,-0.620097,-0.744931,-0.245467,0.0175974,-0.0247563,-0.000406879,0.00491749,0.00991693,0.0096415,-0.00995884,-0.000100009,-0.000100006,-3.10779e-05,-0.000975183,
0.0648396,0.121448,0.0734858,-0.00277616,-0.0134109,-0.00191708,-0.513899,-0.813389,-0.26575,0.0607301,-0.0280393,-0.00287087,0.00595774,0.00742267,-0.00980541,-0.00985348,-0.000100009,-0.000100005,2.82618e-05,-0.824054,
0.0371787,0.0494401,0.0444226,-0.00278036,-0.000840565,-0.00337874,-0.379723,-0.873703,-0.287352,0.0994249,-0.0317638,-0.00498423,0.00608093,-0.000926234,0.00504973,0.000602737,-0.000100008,-0.000100004,6.19981e-05,-0.508404,
0.0190027,0.0245837,0.0200931,-0.000822211,-0.00423458,-0.00169489,-0.215455,-0.918225,-0.305209,0.131484,-0.0356515,-0.00750028,0.00665357,0.00267441,-0.00442749,-0.00400167,-9.99501e-05,-9.98378e-05,9.64946e-05,-0.240721,
0.0110023,0.00821063,0.0122772,-0.000708005,0.000849594,0.000370712,-0.0209928,-0.935575,-0.317733,0.152633,-0.0396386,-0.0107438,0.0081403,-0.000598643,0.00242331,0.00211445,-9.98433e-05,-9.95541e-05,9.22745e-05,-0.0671859,
0.00505263,0.00713583,0.00649616,-0.000541494,-0.000923508,-0.00163425,0.199436,-0.912798,-0.320576,0.155695,-0.0435397,-0.0150115,0.00972573,0.000763267,-0.00193903,-0.00248678,-5.55262e-06,-5.75362e-05,-4.70073e-05,-9.48704e-05,
0.00284155,0.00103039,0.00201235,0.000168325,-0.000489246,0.000731474,0.423492,-0.841607,-0.301968,0.14542,-0.0446559,-0.014788,0.00734679,8.274e-05,0.000770518,0.00213147,9.99995e-05,0.000100004,-0.000100004,9.14948e-05,
0.00131097,0.00152835,0.00220192,-0.000501056,0.00068239,-0.000597283,0.613697,-0.731983,-0.263806,0.134013,-0.039321,-0.0127172,0.00620205,-1.71858e-06,-0.000636274,-0.00201525,9.99355e-05,9.95509e-05,-9.99398e-05,0.000364265,
8.05231e-05,0.0011379,-0.000491356,0.000256902,-0.000799039,-4.59381e-05,0.754379,-0.609086,-0.21528,0.116389,-0.0331286,-0.0132511,0.00434419,0.000220593,6.98436e-05,0.0016672,9.99696e-05,-9.92389e-05,-9.99428e-05,
0.000504128,-0.000454567,0.000418798,-0.000153393,0.000461542,0.000303334,0.854721,-0.483908,-0.162529,0.0939864,-0.029725,-0.0114612,0.00533617,-0.000178607,0.000187864,-0.00132091,0.000100008,-9.99613e-05,-0.000100002,
5.65012e-05,0.00026662,-0.000114823,4.28467e-05,-0.000281972,-0.000450807,0.923626,-0.361598,-0.111512,0.0606986,-0.0253669,-0.0127619,0.00681198,0.000146144,-0.00026744,0.00111453,9.9969e-05,9.97274e-05,-9.86817e-05,
0.000180912,-0.000548059,-0.000428937,2.29242e-06,8.56578e-05,0.000406188,0.965467,-0.253652,-0.0502172,0.0312592,-0.020977,-0.0133353,0.00119216,-0.000102711,0.000324122,-0.000836185,0.000100009,0.000100005,3.77923e-05,
-3.97503e-05,-1.02457e-06,-5.49334e-05,-6.06311e-05,4.75463e-05,-0.000333328,0.986936,-0.159283,0.0068123,0.0225043,-0.0181625,-0.00891794,-0.00121493,0.000113718,-0.000323435,0.000645246,9.99548e-05,9.96533e-05,8.95679e-05,
-1.6448e-05,-0.000109515,-0.000472403,7.21652e-05,-8.46779e-05,0.000245903,0.995912,-0.0776941,0.0402711,0.0216739,-0.0148597,-0.00370686,-0.000578729,-0.000117233,0.000290342,-0.000483983,0.000100006,9.99668e-05,7.94556e-05,
-1.08023e-05,6.26869e-06,-0.000116455,-7.25853e-05,0.000116486,-0.00017041,0.998556,-0.0128953,0.0487957,0.0174859,-0.0111476,0.00070262,0.00105244,0.00011393,-0.000257367,0.000369066,9.9884e-05,8.65539e-05,8.73608e-05,
-9.73206e-05,9.94804e-05,-0.000312887,5.39097e-05,-0.000102426,0.000128418,0.99874,0.0324179,0.0377416,0.00334634,-0.00714032,0.00388588,0.00382493,-9.25061e-05,0.000199961,-0.000267714,9.99922e-05,-9.3573e-05,-6.16065e-05,
-4.28111e-06,4.2094e-06,-6.84143e-05,-3.4311e-05,8.52849e-05,-7.82698e-05,0.997804,0.059411,0.0264892,-0.0110589,-0.00386861,0.000827489,0.00136699,7.50307e-05,-0.000168227,0.000205224,9.99696e-05,3.7705e-05,-8.02058e-05,
-1.86043e-05,4.35111e-05,-8.62606e-05,3.14328e-05,-7.77642e-05,7.42103e-05,0.997288,0.0698674,0.0177299,-0.0137497,-0.000372103,0.00268849,-0.0006089,-7.1478e-05,0.000148756,-0.00018319,9.99056e-05,-4.41113e-05,-3.30008e-06,
-1.32402e-06,-6.73924e-06,-2.18853e-05,-2.82402e-05,6.71124e-05,-6.16159e-05,0.997919,0.0628214,0.00838154,-0.0103611,0.00317702,0.000994449,-0.000971586,6.84558e-05,-0.000134558,0.000163407,7.284e-05,-1.00347e-05,8.03518e-06,
-3.01564e-06,2.47059e-05,-1.99487e-05,2.8394e-05,-5.96076e-05,6.2874e-05,0.99914,0.0403363,0.00457876,-0.00620894,0.00582882,0.000526028,-0.000717842,-6.78876e-05,0.000122861,-0.000154268,-0.00010001,-8.35464e-06,1.40869e-05,
1.34381e-06,-1.5307e-05,-2.51757e-06,-2.79583e-05,5.05313e-05,-6.00732e-05,0.999767,0.0203525,0.00258956,-0.00347185,0.00216905,0.000270895,-0.000362769,6.65969e-05,-0.000109335,0.000144819,-2.21115e-05,-3.08463e-06,4.63173e-06,
-3.00178e-06,1.14336e-05,-1.41725e-05,2.74512e-05,-4.46018e-05,5.79947e-05,0.999914,0.0115346,0.00147723,-0.00198911,0.00135877,0.000173214,-0.000229001,-6.50068e-05,9.88283e-05,-0.000135974,-1.77643e-05,-2.56131e-06,3.52967e-06,
