x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0379882,-0.867683,-0.222323,0.000961288,-0.000805962,-0.000700192,0.565399,-0.624502,0.220463,0.491647,-0.00110275,-1.01395e-05,0.000510726,-0.00067696,-0.00774571,0.00967279,-9.93439e-05,9.53982e-05,9.92894e-05,0.0379882,10,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,93,yes,0.000827798
0.0585261,-0.830861,-0.204954,0.00314257,0.00814297,0.00422586,0.585059,-0.618352,0.216839,0.477837,-0.00574197,0.0002573,0.00684866,0.00154096,-0.00875138,0.00999868,-0.000100008,9.99939e-05,0.000100008,-0.867683,
0.1084,-0.701091,-0.143976,0.00687802,0.0177162,0.00813221,0.633706,-0.603892,0.20455,0.438045,-0.0109392,-0.000479906,0.013625,-0.00011635,0.00998644,0.0099951,-0.000100006,-4.53726e-05,0.000100007,-0.222323,
0.132047,-0.486692,-0.0788832,-0.00196063,0.0253714,0.00489575,0.703697,-0.572773,0.185381,0.377319,-0.0154969,0.00181109,0.0161529,-0.00516099,0.00931956,-0.00935773,-9.9998e-05,-9.07367e-05,0.000100004,0.000961288,
0.0728236,-0.271955,-0.0493552,-0.00992779,0.0178719,0.000645368,0.783194,-0.517684,0.153547,0.308263,-0.0185353,0.00551978,0.0188467,0.00381474,-0.00997659,-0.00893697,6.46269e-05,6.135e-05,9.99969e-05,-0.000805962,
0.0113543,-0.136304,-0.0423677,-0.00255385,0.00907913,0.000617439,0.858079,-0.440003,0.119125,0.236427,-0.0213862,0.00495996,0.0151225,0.000808673,-0.0068148,-0.00295114,8.38733e-05,6.00004e-05,9.86025e-05,-0.000700192,
0.00107646,-0.0703451,-0.0268889,0.000394095,0.00399462,0.00233512,0.917447,-0.343482,0.0893185,0.179789,-0.0219843,0.00754092,0.0108552,-0.000474579,0.000683343,-0.00276968,8.14047e-05,-4.79412e-05,-4.08209e-05,0.565399,
0.00124869,-0.0357226,-0.0134629,-0.000349948,0.00300965,0.000307563,0.957866,-0.247378,0.0576256,0.134036,-0.0183132,0.00614931,0.00979639,-9.47498e-05,-0.00301568,-0.000688282,9.82158e-05,-6.85769e-05,-5.95017e-05,-0.624502,
0.000174813,-0.0179636,-0.00767104,0.000105672,0.000523797,0.000786515,0.980877,-0.168469,0.0332711,0.0915514,-0.0139445,0.00374674,0.00832173,-1.35651e-05,0.00107843,-0.000629392,9.71588e-05,-3.55126e-05,-6.85727e-05,0.220463,
0.000272126,-0.00926058,-0.00358081,-7.69486e-05,0.00123309,4.49159e-05,0.992269,-0.108678,0.0186601,0.0568622,-0.0102307,0.0020168,0.00593493,-3.28991e-05,-0.00183371,-9.39049e-05,8.87545e-05,-1.29671e-05,-6.04675e-05,0.491647,
2.76232e-05,-0.00449036,-0.00209948,2.11862e-05,-0.000282247,0.000229746,0.997227,-0.0657403,0.0104724,0.0331178,-0.00702215,0.00123373,0.0036716,2.38612e-05,0.00120646,-0.000137084,7.57787e-05,-1.29967e-05,-4.34955e-05,-0.00110275,
4.27434e-05,-0.00238191,-0.000926698,-1.67765e-05,0.000705998,1.41009e-05,0.999097,-0.0375812,0.00577361,0.0187196,-0.00425833,0.000652594,0.00211869,1.12467e-06,-0.00137757,-2.93166e-05,5.21019e-05,-6.49386e-06,-2.6666e-05,-1.01395e-05,
2.26002e-05,-0.00105579,-0.000549745,1.38641e-05,-0.000440986,5.49949e-05,0.999714,-0.0210397,0.00321242,0.0104662,-0.00236115,0.000376816,0.00119163,-2.21918e-05,0.00115443,-1.71437e-05,2.79471e-05,-4.10591e-06,-1.58778e-05,0.000510726,
-2.08141e-06,-0.000663066,-0.000237887,-2.09111e-05,0.000519593,1.03047e-05,0.999908,-0.0117805,0.00176714,0.00583645,-0.00134271,0.000203501,0.000662869,4.96069e-05,-0.00113773,-2.28675e-05,1.64354e-05,-2.15229e-06,-8.92993e-06,
1.83755e-05,-0.000207058,-0.00013935,2.77569e-05,-0.000428247,7.7924e-06,0.999968,-0.00656448,0.000977451,0.00325631,-0.000743606,0.000113573,0.000369959,-7.16278e-05,0.0010244,1.08338e-05,8.95871e-06,-1.23937e-06,-5.05517e-06,
-9.33563e-06,-0.000221782,-6.12548e-05,-3.61036e-05,0.000425091,8.62255e-06,0.999987,-0.00366279,0.000539531,0.00181684,-0.000416984,6.21895e-05,0.000206062,9.31895e-05,-0.000967153,-1.98379e-05,5.08027e-06,-6.67411e-07,-2.82326e-06,
1.23521e-05,-1.12268e-06,-3.43242e-05,4.32613e-05,-0.000380675,-3.65114e-06,0.999993,-0.00204087,0.00029852,0.0010143,-0.000231734,3.45356e-05,0.000115028,-0.000110786,0.000888807,1.58951e-05,2.80529e-06,-3.75412e-07,-1.58223e-06,
-7.74136e-06,-0.000103601,-1.63935e-05,-4.9959e-05,0.000359839,7.44629e-06,0.999995,-0.00113788,0.000165036,0.00056632,-0.000129434,1.90288e-05,6.41856e-05,0.000126223,-0.000827798,-1.72549e-05,1.57328e-06,-2.05099e-07,-8.83634e-07,
