x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.11758,1.28968,-1.25441,-0.000209491,-8.02054e-05,-0.000937998,0.463488,0.317715,-0.659726,0.498998,0.00180038,0.000188862,0.000530284,0.00998383,-0.00296188,0.00128069,-9.60023e-05,-9.93889e-05,4.00639e-05,1.11758,10,10,100,36,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,72,yes,0.000952799
1.10978,1.28178,-1.26578,-0.00133797,-0.00150306,-0.00135388,0.47111,0.313108,-0.661722,0.49208,0.00227664,-0.00187869,0.00079834,-0.00984033,0.0058798,0.00622727,-9.97796e-05,-9.99183e-05,9.65678e-05,1.28968,
1.0815,1.24779,-1.28294,-0.00436621,-0.00530084,-0.00201318,0.490639,0.300977,-0.660704,0.481824,0.00506461,-0.00462867,0.00191153,-0.00977009,-0.00524983,0.00202911,-9.89484e-05,-9.94746e-05,5.32604e-05,-1.25441,
1.06775,1.17496,-1.28806,0.0015411,-0.00933934,0.00104443,0.523945,0.279205,-0.656717,0.465022,0.00702072,-0.00720152,0.00255776,-0.00978065,0.00254699,0.0082119,-9.8555e-05,-9.87223e-05,9.99142e-05,-0.000209491,
1.07119,1.05017,-1.27081,-0.0010301,-0.0156217,0.00256737,0.573385,0.244349,-0.6479,0.437875,0.0115171,-0.011372,0.00429626,-0.0099451,0.000872067,0.00780683,-9.94622e-05,-9.89859e-05,1.04411e-05,-8.02054e-05,
1.04948,0.860338,-1.23095,-0.00357872,-0.0223401,0.00560388,0.640415,0.19284,-0.629052,0.396169,0.0145354,-0.0157071,0.00569576,-0.00999956,0.00185997,-0.00151413,-0.000100005,-4.53215e-05,-9.99993e-05,-0.000937998,
1.0175,0.633909,-1.16225,-0.00299407,-0.0230469,0.00818438,0.715845,0.129524,-0.593951,0.343484,0.0152542,-0.0186282,0.00669928,-0.00999939,0.00924235,0.0097191,-0.000100001,0.000100001,-9.99914e-05,0.463488,
0.930237,0.395809,-1.05905,-0.0146418,-0.0242956,0.012695,0.790155,0.0670618,-0.539522,0.282911,0.0131738,-0.020192,0.00884136,-0.00999837,0.00824918,0.00972078,-9.99065e-05,0.000100003,6.29982e-05,0.317715,
0.723645,0.150598,-0.903134,-0.0268084,-0.0244395,0.0187162,0.863822,0.0263681,-0.455524,0.213432,0.00644422,-0.0247847,0.0146505,0.00998811,0.0097278,-0.00970531,8.83046e-05,9.98157e-05,-6.11906e-05,-0.659726,
0.49742,-0.0378285,-0.760427,-0.018177,-0.0134328,0.00984469,0.922768,0.0114134,-0.358745,0.140018,0.00488526,-0.0198622,0.0138966,0.00999732,0.00997097,0.00999555,3.06551e-05,9.95309e-05,-9.99932e-05,0.498998,
0.313344,-0.128814,-0.641063,-0.0181365,-0.0047578,0.0143798,0.957624,-0.00205946,-0.278984,0.0710655,0.00600102,-0.0151465,0.0119235,0.00999568,0.00992938,0.00998983,-9.99989e-05,9.39471e-05,-9.96378e-05,0.00180038,
0.14372,-0.133559,-0.466801,-0.0153933,0.00377331,0.0207236,0.976445,-0.0175238,-0.214639,0.0102793,0.00498642,-0.0121098,0.00992821,0.00992971,0.00474,-0.00573569,-0.000100001,6.23044e-05,-9.7266e-05,0.000188862,
0.0370209,-0.0787925,-0.281801,-0.00592848,0.00705428,0.0163681,0.985761,-0.0313559,-0.160742,-0.0371254,0.00422255,-0.0101228,0.00691764,0.00789951,-0.00619424,-0.00867812,-9.99989e-05,7.06286e-06,-9.9481e-05,0.000530284,
0.0159796,-0.0401146,-0.147921,0.00159719,0.000621369,0.0104615,0.990616,-0.042644,-0.111028,-0.0667362,0.00276453,-0.00996168,0.00321414,-0.00652953,0.0024187,-0.00642242,-9.9629e-05,5.73894e-05,-9.63438e-05,
0.0117767,-0.0230745,-0.0742539,-0.00253324,0.00278086,0.00423649,0.99372,-0.0488231,-0.0663824,-0.075152,0.00114857,-0.00781652,-0.00105762,0.00465989,-0.00277444,-0.00250024,-9.98842e-05,7.05059e-05,-8.91606e-05,
0.00466799,-0.0105892,-0.0382159,0.00111956,-0.000252803,0.00295101,0.996387,-0.0477655,-0.0334364,-0.0610588,-0.00106313,-0.00510658,-0.00523929,-0.00348044,0.00156225,-0.00192234,-9.93153e-05,6.65491e-05,6.45915e-05,
0.00252348,-0.00588282,-0.0188279,-0.00157577,0.00117189,0.000954784,0.998536,-0.0341881,-0.0162186,-0.037546,-0.00429076,-0.00170711,-0.00428549,0.00355375,-0.00173398,-0.000451352,6.48906e-05,2.00725e-05,5.42104e-05,
0.00105871,-0.00245184,-0.00980732,0.00129753,-0.000457749,0.000824673,0.999521,-0.0186629,-0.00928821,-0.0209629,-0.00192778,-0.00106919,-0.00236405,-0.00323236,0.00120913,-0.000616045,1.78162e-05,1.30554e-05,3.18614e-05,
0.000803081,-0.00156493,-0.00475977,-0.00135684,0.00061853,0.000195937,0.999819,-0.0106687,-0.00515473,-0.0117334,-0.00127076,-0.00058324,-0.00133176,0.00312327,-0.00115682,-7.05144e-06,1.69626e-05,7.31128e-06,1.79772e-05,
0.000118616,-0.000507443,-0.00248872,0.00122553,-0.000392888,0.000252166,0.999915,-0.00587501,-0.0028795,-0.00654776,-0.000647224,-0.000326501,-0.000743771,-0.00290208,0.000909638,-0.000253969,7.17561e-06,4.03803e-06,1.02193e-05,
0.00034502,-0.000477982,-0.00119443,-0.00118404,0.000387578,9.68848e-06,0.999944,-0.00330045,-0.00160606,-0.00365331,-0.000382834,-0.000182538,-0.000414371,0.00274405,-0.000800064,8.9882e-05,4.8065e-06,2.29623e-06,5.6851e-06,
-0.000102334,-5.07795e-05,-0.000635107,0.00109752,-0.000292357,0.000100612,0.999954,-0.00182909,-0.000895686,-0.00203913,-0.000205846,-0.000101379,-0.000231423,-0.00256399,0.000650273,-0.000149185,2.4046e-06,1.26109e-06,3.19083e-06,
0.000212847,-0.000187071,-0.000295048,-0.00103673,0.000256455,-3.18121e-05,0.999957,-0.00102163,-0.000499999,-0.00113804,-0.000117215,-5.67665e-05,-0.000129059,0.00240663,-0.000545165,0.000101827,1.43365e-06,7.12838e-07,1.7786e-06,
-0.000143899,4.61296e-05,-0.000166051,0.000967187,-0.000201945,5.7206e-05,0.999957,-0.000567734,-0.000278932,-0.000635288,-6.43881e-05,-3.15809e-05,-7.20582e-05,-0.00224988,0.000438388,-0.000111229,7.65977e-07,3.94018e-07,9.94429e-07,
0.000165279,-9.86061e-05,-6.90405e-05,-0.000906773,0.000165772,-3.75979e-05,0.999958,-0.000316447,-0.000155715,-0.000354626,-3.61519e-05,-1.76626e-05,-4.0214e-05,0.00210491,-0.000350687,9.41336e-05,4.37582e-07,2.2142e-07,5.54912e-07,
-0.000141237,5.65919e-05,-4.68772e-05,0.000846592,-0.000128041,4.19252e-05,0.999958,-0.000176044,-8.68903e-05,-0.000197973,-2.00233e-05,-9.84196e-06,-2.24508e-05,-0.00196588,0.000269623,-9.17177e-05,2.39804e-07,1.22971e-07,3.09919e-07,
0.000140509,-6.38706e-05,-1.27788e-05,-0.000791099,9.77345e-05,-3.5052e-05,0.999958,-9.80487e-05,-4.85031e-05,-0.000110519,-1.1183e-05,-5.49905e-06,-1.25324e-05,0.00183539,-0.000199774,8.29561e-05,1.34809e-07,6.88624e-08,1.72999e-07,
