x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.996571,0.642201,1.10809,-0.000270316,0.000438449,-0.000149423,0.517184,0.658735,0.522103,0.16124,-0.00179257,0.00109146,-0.00165391,-0.00953265,-0.00982355,-0.00114069,9.9499e-05,9.93587e-05,9.54504e-05,0.996571,10,10,100,19,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,69,yes,0.000884819
0.953079,0.611834,1.07187,-0.00843024,-0.00650542,-0.00710053,0.52635,0.663167,0.50923,0.154436,0.00271308,0.00557921,-0.0007459,-0.00982187,-0.00993858,0.00381115,9.98714e-05,9.98334e-05,9.84567e-05,0.642201,
0.842472,0.499729,0.957565,-0.0136916,-0.0159397,-0.0157299,0.562102,0.656616,0.48242,0.142008,0.00733131,0.0102331,-0.000330878,-0.00942734,-0.00999863,-0.00492271,0.000100008,0.000100008,9.99544e-05,1.10809,
0.6535,0.316271,0.768535,-0.0240878,-0.0207138,-0.0221753,0.622366,0.63684,0.437444,0.125438,0.01245,0.0146639,-0.000710563,0.0099938,-0.00769527,-0.00748191,0.000100006,0.000100006,-7.86967e-05,-0.000270316,
0.407192,0.150621,0.521512,-0.0249195,-0.0126247,-0.0274808,0.700072,0.593935,0.381784,0.106669,0.0175429,0.0154499,0.00267313,0.00999334,0.00999571,-0.00438168,9.99987e-05,0.0001,4.80011e-05,0.000438449,
0.188539,0.0725231,0.281589,-0.0188253,-0.00291045,-0.0207432,0.78714,0.520037,0.320373,0.0856119,0.0234172,0.0168006,0.00368851,0.00936697,0.00981648,0.0097723,-4.39221e-05,9.92852e-05,-3.90955e-05,-0.000149423,
0.0618335,0.04852,0.120605,-0.00666901,-0.00168742,-0.0112624,0.868135,0.421117,0.255412,0.0613234,0.0237087,0.0160331,0.00608872,0.00273009,0.00789987,0.00873752,-9.92872e-05,-1.53614e-05,-3.69716e-06,0.517184,
0.0249694,0.0329724,0.0522958,-0.000878421,-0.00113715,-0.00231436,0.927535,0.319339,0.191319,0.033054,0.0204178,0.014718,0.00492552,-0.000890345,-0.00112733,6.53255e-05,-9.99391e-05,-9.47834e-05,1.48389e-05,0.658735,
0.012717,0.0168802,0.0268926,-0.00157057,-0.00208614,-0.002743,0.964117,0.230466,0.131041,0.0137025,0.0166031,0.0117855,0.00201431,0.00151907,0.00375726,0.00170595,-9.85096e-05,-8.51795e-05,2.91144e-05,0.522103,
0.00534082,0.007846,0.011951,5.83027e-05,0.000335449,-0.00029583,0.98404,0.157691,0.0822271,0.00582822,0.0131698,0.00845939,0.000580972,-0.000626137,-0.00156342,-8.85025e-05,-9.70798e-05,-7.62594e-05,3.83063e-05,0.16124,
0.00323472,0.00494584,0.00689005,-0.000472559,-0.000923269,-0.000693231,0.993729,0.100756,0.0483558,0.00302482,0.00983828,0.00527092,0.000373525,0.000652792,0.00171418,0.000495908,-9.18405e-05,-5.88783e-05,1.78601e-05,-0.00179257,
0.00145812,0.00239763,0.00319522,0.000108965,0.000423543,-6.35219e-05,0.997811,0.0599991,0.0277258,0.00132641,0.00652175,0.00303618,0.000310775,-0.000408051,-0.0012841,-6.81194e-05,-7.19577e-05,-3.63268e-05,-9.19051e-07,0.00109146,
0.000825858,0.0013307,0.00174368,-0.00023119,-0.000639332,-0.000217719,0.999294,0.0340675,0.0157434,0.000436862,0.00386352,0.00176699,6.40973e-05,0.00042138,0.00136391,0.000216098,-4.65844e-05,-2.17016e-05,1.53988e-06,-0.00165391,
0.000323113,0.000550136,0.000785897,0.000125969,0.000485694,2.05662e-05,0.999778,0.0190435,0.00883265,0.000197594,0.00214944,0.000996845,3.91818e-05,-0.000317385,-0.00120601,-9.30445e-05,-2.53981e-05,-1.24286e-05,-1.40143e-07,
0.000238008,0.000400248,0.000445148,-0.000139123,-0.000516949,-8.5919e-05,0.999929,0.0106394,0.00494107,7.82367e-05,0.0012132,0.00055875,1.08487e-05,0.000282882,0.0011685,0.00012474,-1.46625e-05,-6.97904e-06,7.98367e-08,
5.13016e-05,8.31824e-05,0.000191549,9.80495e-05,0.000454612,3.3676e-05,0.999977,0.00592515,0.00276101,3.82515e-05,0.000672952,0.000312477,5.90901e-06,-0.000222635,-0.00107571,-8.80827e-05,-8.0492e-06,-3.90941e-06,-3.95664e-08,
8.50109e-05,0.000154838,0.000117191,-8.79076e-05,-0.000441051,-4.77656e-05,0.999992,0.00330259,0.00154223,1.8314e-05,0.000376295,0.000174572,2.29817e-06,0.000183736,0.00101583,9.14286e-05,-4.53441e-06,-2.18438e-06,-1.02451e-08,
-9.62744e-06,-2.91375e-05,4.3693e-05,6.57777e-05,0.000404873,3.26539e-05,0.999996,0.00183918,0.000861364,9.65399e-06,0.00020919,9.75067e-05,1.23972e-06,-0.000141806,-0.000944864,-7.7882e-05,-2.51004e-06,-1.21999e-06,-1.28077e-08,
4.07756e-05,8.6478e-05,3.36894e-05,-5.27251e-05,-0.000382215,-3.4441e-05,0.999998,0.00102467,0.00048107,5.10563e-06,0.000116681,5.44621e-05,6.02386e-07,0.000108359,0.000884819,7.47955e-05,-1.40384e-06,-6.81497e-07,-6.29995e-09,
