x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.260423,-0.776867,0.918096,0.000467846,-0.00048369,-0.000350892,-0.927789,-0.303599,0.198942,-0.0863571,0.00179835,0.00197089,-0.000650673,0.000537702,0.000709534,-0.0057854,-9.89528e-05,2.29885e-05,-9.94074e-06,-0.260423,10,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,86,yes,0.000988258
-0.246871,-0.764777,0.898119,0.00224439,0.00290767,-0.00363747,-0.925775,-0.303966,0.208703,-0.0835934,-0.00162201,0.00217416,0.000466984,0.00121477,0.00103582,-0.00888878,-9.89677e-05,9.9106e-05,-9.84493e-05,-0.776867,
-0.208984,-0.709397,0.836878,0.00534581,0.00820613,-0.00855485,-0.91623,-0.324486,0.223614,-0.0723052,-0.00568012,0.00620103,0.0033673,-0.00105317,-0.000138465,-0.00896272,-9.95644e-05,9.95223e-05,-9.89442e-05,0.918096,
-0.146279,-0.60291,0.726418,0.00724299,0.0131788,-0.0134392,-0.894746,-0.367652,0.249598,-0.0442746,-0.00962805,0.0101001,0.00693032,-0.00867756,-0.00745177,-0.0099941,-0.000100009,0.000100009,-0.000100007,0.000467846,
-0.0805282,-0.457499,0.548824,0.00600349,0.0162557,-0.0220614,-0.856955,-0.431498,0.28181,0.004076,-0.013322,0.0132841,0.0115729,-0.00595102,0.000713784,0.000247091,-0.000100009,0.000100009,6.78584e-05,-0.00048369,
-0.0441614,-0.285894,0.330498,0.00129198,0.0181643,-0.0216235,-0.7973,-0.516675,0.305822,0.0618688,-0.0197518,0.0114119,0.0136868,0.00995649,0.00978815,0.00994644,-0.000100009,0.000100008,0.000100004,-0.000350892,
-0.0324894,-0.140839,0.160489,0.000949285,0.0102922,-0.0126325,-0.709118,-0.620492,0.317931,0.105165,-0.0266393,0.00984359,0.0122799,0.0091215,0.00964925,0.0057559,-0.000100008,0.000100006,0.000100003,-0.927789,
-0.0195926,-0.0746089,0.0708782,0.00150271,0.00247704,-0.0056184,-0.585697,-0.728116,0.332708,0.126929,-0.0324929,0.0113337,0.00924919,-0.00117017,0.00447657,-0.00207888,-9.99611e-05,9.98941e-05,9.97857e-05,-0.303599,
-0.0106591,-0.0438656,0.0351854,0.000192472,0.00344279,-0.0015042,-0.421695,-0.821739,0.357111,0.139248,-0.0371924,0.0152158,0.00768284,0.00257904,0.000939629,0.00125184,-9.99154e-05,9.98138e-05,9.78269e-05,0.198942,
-0.00625363,-0.0215932,0.017736,0.000681944,0.00102814,-0.00210158,-0.215404,-0.886504,0.379908,0.152909,-0.0415208,0.019111,0.00804706,-0.000789549,0.00180618,-0.00188338,-9.98076e-05,9.62193e-05,5.58107e-05,-0.0863571,
-0.00353136,-0.012859,0.00737631,-0.000201644,0.000575054,-4.31065e-05,0.0275495,-0.90712,0.38696,0.163191,-0.0461502,0.0211092,0.0086092,0.000659506,-0.000638656,0.000391992,7.607e-05,-5.22606e-05,7.34786e-05,0.00179835,
-0.00222718,-0.00657639,0.00474835,0.000477824,0.000708073,-0.000439952,0.274476,-0.874715,0.368383,0.154318,-0.0448653,0.0165813,0.0099326,-0.000290665,0.000918441,-0.000874521,9.99923e-05,-9.99974e-05,-9.99857e-05,0.00197089,
-0.00106472,-0.00329558,0.00147903,-0.000257019,-5.97077e-05,-0.00029344,0.487267,-0.79829,0.329124,0.130238,-0.0396706,0.0161257,0.00861436,6.47775e-05,-0.000885001,0.000241907,9.99174e-05,-9.9885e-05,7.75034e-05,-0.000650673,
-0.00101382,-0.00233806,0.000883972,0.000256094,0.000217158,0.000206029,0.657127,-0.689738,0.284089,0.108223,-0.0367166,0.0142322,0.00446398,-4.0919e-05,0.000661077,-0.000265599,9.98961e-05,-9.96694e-05,8.55797e-05,
-0.000252236,-0.000803254,0.000627605,-9.53717e-05,0.000118849,-0.00026986,0.786589,-0.559949,0.239399,0.101902,-0.0321085,0.0168097,0.000677114,-3.27836e-05,-0.000635842,4.23228e-05,0.000100005,-3.46148e-05,-8.45123e-05,
-0.000233155,-0.0006326,0.00014787,9.15542e-05,-0.000108311,0.000165412,0.879171,-0.428175,0.181906,0.102935,-0.0279884,0.0156504,0.00291416,-6.25539e-06,0.000494763,-1.7555e-05,9.99117e-05,-9.96281e-05,-7.79428e-05,
1.46607e-05,-0.000365276,0.000391946,-3.66336e-05,0.00017411,-0.000106306,0.939159,-0.308488,0.121126,0.0900274,-0.0230467,0.0127008,0.00556403,-6.05122e-06,-0.000347955,-3.5158e-05,9.98488e-05,-9.92103e-05,-6.11126e-05,
-9.89768e-05,8.06143e-05,-5.81713e-05,1.09175e-05,-8.92405e-05,7.76638e-06,0.973641,-0.207446,0.0692619,0.0644433,-0.0186608,0.00895163,0.00662612,3.13889e-06,0.000152555,5.62719e-05,9.98198e-05,-9.82224e-05,-8.20328e-05,
-3.14597e-05,-0.000135503,1.72004e-05,3.32614e-06,4.59888e-05,1.09714e-05,0.990856,-0.125408,0.0353194,0.0345187,-0.014723,0.0044408,0.00592688,-5.81683e-06,-7.45195e-05,-4.51461e-05,9.98426e-05,-9.48344e-05,-9.21401e-05,
-1.74446e-05,-1.84768e-05,7.43416e-06,-7.49648e-07,-2.20355e-05,-1.44032e-05,0.997764,-0.0617673,0.0231642,0.00885601,-0.0110752,0.000116678,0.00402724,2.36324e-06,4.68136e-05,3.74358e-05,9.99854e-05,3.08084e-05,-9.41179e-05,
-8.82674e-06,-3.05658e-05,1.04952e-06,2.48772e-06,1.91823e-05,1.37746e-05,0.999639,-0.0150538,0.0209589,-0.00426974,-0.00772581,0.000671893,0.00088184,-2.59699e-06,-4.01337e-05,-3.33191e-05,9.99802e-05,4.21079e-05,-3.5973e-05,
-2.80049e-06,-6.66603e-06,1.24522e-06,-1.12174e-06,-1.41407e-05,-1.40689e-05,0.999757,0.0145393,0.0139415,-0.00650025,-0.00413568,0.00208682,-0.000184829,1.25145e-06,3.47987e-05,3.17332e-05,0.000100008,-3.47774e-05,-6.50884e-06,
-3.51773e-06,-8.6057e-06,-1.54891e-06,7.97421e-07,1.36541e-05,1.36196e-05,0.999601,0.0261821,0.00681043,-0.00529279,-0.00053053,0.000734076,-0.000419008,-3.55757e-07,-3.25588e-05,-2.99872e-05,9.98294e-05,-5.88538e-06,-7.39194e-07,
-2.87759e-07,-1.08462e-06,2.93992e-06,-9.74652e-09,-1.22099e-05,-1.26663e-05,0.999774,0.0197316,0.00379717,-0.00328355,0.00311124,0.000471542,-0.000406215,-6.69033e-07,2.97906e-05,2.81158e-05,-6.24513e-05,-7.76471e-06,8.05552e-06,
-1.29939e-06,-2.74841e-06,-2.80766e-06,-3.09e-07,1.19551e-05,1.14381e-05,0.999929,0.00989401,0.00208026,-0.00179506,0.000824662,0.000212988,-0.000183689,1.39281e-06,-2.81278e-05,-2.5862e-05,-1.34071e-06,-2.05331e-06,2.02283e-06,
1.97226e-07,1.44701e-06,1.85113e-06,7.077e-07,-1.11411e-05,-1.0476e-05,0.999963,0.00589732,0.00118872,-0.00103258,0.00077418,0.000143519,-0.000121389,-2.08007e-06,2.61327e-05,2.39676e-05,-1.22989e-05,-2.16896e-06,1.91072e-06,
