x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.38826,-0.747211,0.577912,-0.000186314,-0.000602545,0.000711548,0.463025,-0.589819,-0.340682,-0.567148,-0.00100059,-0.000552205,-0.00139679,-0.00940814,-0.00983108,0.00572439,-9.93039e-05,-9.62642e-05,-9.92588e-05,1.38826,10,10,100,18,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,48,yes,0.00098613
1.35153,-0.712541,0.546913,-0.00726003,0.0075108,-0.00683758,0.486242,-0.586529,-0.331291,-0.556594,-0.00435721,-0.00257807,-0.00772395,-0.00997286,-0.00999332,0.00307823,-9.99776e-05,-9.93685e-05,-9.99906e-05,-0.747211,
1.23568,-0.607449,0.439912,-0.0160791,0.0134588,-0.0143801,0.540192,-0.580365,-0.305075,-0.527526,-0.00747838,-0.00407245,-0.0157105,-0.00990635,-0.00998329,-0.00026428,-9.98857e-05,9.97489e-05,-9.99832e-05,0.577912,
1.02263,-0.458147,0.262147,-0.0266825,0.0163045,-0.020937,0.616331,-0.56227,-0.262559,-0.484803,-0.0102299,-0.00852558,-0.0175253,0.00914928,-0.00993371,0.00354233,-5.05014e-05,9.65645e-05,-9.9965e-05,-0.000186314,
0.737637,-0.295146,0.119465,-0.0300684,0.0159039,-0.00744881,0.701318,-0.524002,-0.201965,-0.439044,-0.0112724,-0.0126807,-0.0205423,0.00820903,0.00259631,-0.00501247,9.9903e-05,-4.45413e-06,-9.99805e-05,-0.000602545,
0.460517,-0.171329,0.0654076,-0.0251901,0.00892194,-0.00363529,0.784429,-0.472578,-0.130264,-0.379931,-0.0128333,-0.0109,-0.0214514,0.00808512,0.00725941,-0.00106799,9.9989e-05,-9.99923e-05,-9.99937e-05,0.000711548,
0.251855,-0.0941173,0.0370099,-0.0165286,0.00679029,-0.00227492,0.857944,-0.406106,-0.0709722,-0.306509,-0.0166932,-0.008182,-0.0200563,0.00897222,0.00557765,-0.00388915,5.57963e-05,-9.94637e-05,-9.81209e-06,0.463025,
0.127774,-0.0430713,0.0145071,-0.0082588,0.00375587,-0.00248611,0.917584,-0.322429,-0.0288503,-0.230699,-0.0186673,-0.00634216,-0.0175504,0.00606722,-0.000780576,-0.000503145,6.87335e-05,-9.5893e-05,9.82405e-05,-0.589819,
0.0664768,-0.0193547,0.00252265,-0.00393323,0.00106861,-7.72427e-05,0.958173,-0.232379,-0.00130996,-0.166961,-0.0177975,-0.00469624,-0.0120692,0.0016688,0.000669153,-0.000570127,4.93518e-05,8.84078e-05,9.94186e-05,-0.340682,
0.0343147,-0.00958823,0.000907631,-0.00250008,0.000930503,-0.000268588,0.981311,-0.153282,0.012643,-0.11553,-0.013877,-0.00119775,-0.0104037,0.00209027,-0.000497958,-0.000185317,8.98774e-05,8.38085e-05,9.31998e-05,-0.567148,
0.0173326,-0.00441176,-2.67248e-05,-0.000882374,0.000135499,4.2472e-05,0.992739,-0.0956556,0.0118081,-0.0717934,-0.00932757,0.00162014,-0.00759783,4.2837e-05,0.000236978,-6.01605e-05,9.0198e-05,-2.53418e-05,6.08327e-05,-0.00100059,
0.00877719,-0.00224978,1.27406e-05,-0.000831108,0.000298702,-3.25581e-05,0.997481,-0.0570968,0.00645254,-0.0413009,-0.00617202,0.000605428,-0.00470798,0.000969411,-0.000333813,-4.71906e-05,6.80219e-05,-3.79505e-06,5.55124e-05,-0.000552205,
0.00437848,-0.0010064,-8.42624e-05,-4.53245e-05,-4.20877e-05,5.50257e-06,0.999185,-0.0325382,0.00382385,-0.0230965,-0.00366459,0.000460452,-0.00261942,-0.000409862,0.000195496,2.86449e-05,4.41364e-05,-5.57802e-06,3.17635e-05,-0.00139679,
0.00224981,-0.000559909,-2.17322e-05,-0.000381681,0.00012889,9.01204e-06,0.999737,-0.0182461,0.00210365,-0.0128868,-0.00205524,0.000230823,-0.00147797,0.000641695,-0.000208576,-4.27337e-05,2.44783e-05,-2.2155e-06,1.95766e-05,
0.00107973,-0.000225437,-2.50181e-05,0.000148732,-5.88963e-05,-1.11892e-05,0.99991,-0.0102072,0.00118369,-0.00716574,-0.00116071,0.000138523,-0.000814549,-0.000476001,0.000152169,3.88853e-05,1.41122e-05,-1.53821e-06,1.086e-05,
0.000593659,-0.000152146,-9.52614e-06,-0.000246587,7.16008e-05,1.49058e-05,0.999964,-0.00569149,0.000653173,-0.00399533,-0.000645628,7.43864e-05,-0.000454848,0.000510883,-0.000138741,-3.93423e-05,7.79397e-06,-7.56488e-07,6.20083e-06,
0.000248881,-4.17696e-05,-4.69753e-06,0.000178152,-4.76484e-05,-1.42907e-05,0.999981,-0.00317451,0.000362756,-0.00222734,-0.000361142,4.2196e-05,-0.000252726,-0.000446832,0.000109257,3.65882e-05,4.38806e-06,-4.50686e-07,3.45263e-06,
0.000172357,-4.9189e-05,-4.47926e-06,-0.000193837,4.46272e-05,1.45e-05,0.999986,-0.00176908,0.000200207,-0.00124313,-0.000201005,2.30674e-05,-0.000141075,0.000434553,-9.22976e-05,-3.47574e-05,2.43456e-06,-2.38173e-07,1.93916e-06,
