x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.0871174,-0.191287,0.689527,0.000829975,-2.8606e-06,-9.73061e-06,-0.624969,-0.425336,0.54957,-0.355635,0.00059487,-0.00155404,-0.000517983,0.00998491,-0.000758139,-0.00325189,9.29268e-05,-8.006e-05,-9.63437e-05,-0.0871174,10,10,100,29,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,112,yes,0.00055825
-0.0648822,-0.180616,0.682426,0.00360419,0.00216078,-0.00142009,-0.626162,-0.42148,0.548929,-0.3591,-0.000287601,5.20364e-06,-0.000924373,0.00953499,0.00331384,0.000484185,9.55763e-05,-7.69311e-05,-9.82444e-05,-0.191287,
-0.0371123,-0.155721,0.664237,0.00192812,0.00280406,-0.00221878,-0.620187,-0.422395,0.55233,-0.363155,-0.00137041,0.00159064,-0.00132049,0.00902305,0.000455786,-0.00136985,9.80113e-05,9.8751e-05,-9.97168e-05,0.689527,
-0.0133087,-0.12222,0.636856,0.0027999,0.00387485,-0.00322912,-0.603906,-0.435272,0.555454,-0.370551,-0.00570868,0.00334266,-0.000565091,0.00842528,0.00105377,-0.00184282,9.81354e-05,9.92403e-05,-9.9793e-05,0.000829975,
0.0162112,-0.0761222,0.601127,0.00306082,0.00529761,-0.00385787,-0.575072,-0.464904,0.553131,-0.383675,-0.00962479,0.00450502,9.63282e-05,0.00999272,0.00073874,-0.00358009,9.99913e-05,0.000100009,-0.00010001,-2.8606e-06,
0.0506183,-0.0112941,0.561061,0.00374713,0.00760449,-0.00404185,-0.535235,-0.5065,0.543477,-0.402022,-0.0127393,0.00496189,0.000532732,0.0058183,0.00566331,0.00921592,-9.99358e-05,9.99802e-05,-9.99996e-05,-9.73061e-06,
0.0612699,0.026711,0.518275,-0.00142374,-0.000181715,-0.00454127,-0.484935,-0.555199,0.525101,-0.425291,-0.0157326,0.00517927,0.000643535,-0.00998771,-0.000771793,0.00464272,-0.000100008,0.000100008,-0.000100009,-0.624969,
0.0469573,0.0136734,0.465012,-0.00133699,-0.00232082,-0.00629643,-0.423301,-0.606361,0.499295,-0.451509,-0.0176593,0.00574359,0.000152373,-0.00997293,-0.00105665,0.00341792,-0.000100008,0.000100008,-0.000100009,-0.425336,
0.0367503,-0.012218,0.389607,-0.000640375,-0.00271705,-0.00898412,-0.349241,-0.655521,0.47049,-0.476418,-0.0187692,0.00717192,-0.00111504,-0.00993648,-0.000170374,0.000769909,-0.000100008,0.000100008,-0.000100009,0.54957,
0.0279343,-0.0292536,0.28469,-0.0011318,-0.000564475,-0.0122036,-0.25996,-0.700358,0.443952,-0.494807,-0.0194878,0.00982787,-0.00332382,-0.000984685,-0.00133057,-0.00233739,-0.000100008,0.000100006,-0.000100009,-0.355635,
0.0157865,-0.0231679,0.165174,-0.00137693,0.00176832,-0.0116713,-0.150934,-0.739429,0.424036,-0.500656,-0.0202642,0.0136689,-0.00670763,0.00878211,-0.00237327,-0.0029799,-0.000100008,6.28749e-05,-0.000100009,0.00059487,
0.00653661,-0.0112818,0.080305,-0.000514253,0.000372525,-0.00503859,-0.0179253,-0.767774,0.412017,-0.490338,-0.0217142,0.0168445,-0.0114089,0.00184051,-0.00155429,-0.00121031,-0.000100008,-3.50567e-05,-0.000100006,-0.00155404,
0.0028498,-0.00668078,0.0414316,-0.00026134,0.000460153,-0.00265753,0.138607,-0.770412,0.408923,-0.469046,-0.0240205,0.0156735,-0.018135,0.00101374,-0.000697759,-0.000366566,-9.99414e-05,9.99083e-05,7.79675e-05,-0.000517983,
0.00118691,-0.00365914,0.021297,-8.40149e-05,0.000102358,-0.00134212,0.311019,-0.737676,0.399824,-0.446316,-0.0295431,0.0139014,-0.0178511,0.000167099,-0.000608999,-0.000206471,-9.93543e-05,9.96288e-05,-9.98692e-05,
0.000358934,-0.00237783,0.0110487,-9.92085e-05,0.000123198,-0.000700898,0.49979,-0.664071,0.372288,-0.412984,-0.0354846,0.0163996,-0.0244795,0.000120563,-0.000292755,0.000105199,8.83265e-05,3.35333e-05,5.24555e-05,
-2.31416e-05,-0.00129171,0.00569592,1.64865e-05,8.34606e-05,-0.000365932,0.675587,-0.555168,0.331656,-0.353981,-0.0314252,0.0161261,-0.0218814,7.51203e-06,-0.00019993,-2.20157e-05,9.437e-05,5.31227e-05,9.99947e-05,
-4.77638e-05,-0.000733799,0.00283221,-2.36397e-05,1.94653e-05,-0.000211059,0.803363,-0.441683,0.275966,-0.288591,-0.027155,0.014445,-0.0166834,-2.00285e-05,-0.000130932,0.000147023,6.65769e-05,9.99752e-05,9.99921e-05,
-8.36365e-05,-0.00044406,0.00143975,1.20143e-05,3.28405e-05,-6.55931e-05,0.889048,-0.332334,0.216078,-0.228854,-0.0234412,0.0125497,-0.0141858,-3.26366e-06,-2.09276e-05,-2.31609e-05,9.82047e-05,9.95108e-05,9.89474e-05,
-4.74135e-05,-0.000216305,0.000759728,-4.19214e-06,1.2451e-05,-7.13646e-05,0.942514,-0.237587,0.158134,-0.173571,-0.0178756,0.0117406,-0.0111242,-4.33054e-07,-3.93692e-05,6.98804e-05,9.99458e-05,9.98848e-05,6.47914e-05,
-3.47523e-05,-0.000127512,0.000372294,5.59327e-06,3.9524e-06,-6.10573e-06,0.973196,-0.165994,0.100308,-0.123235,-0.0128833,0.0120978,-0.0092364,-6.71374e-06,1.1116e-05,-2.31294e-05,9.99536e-05,-6.16416e-05,5.60853e-06,
-1.62282e-05,-6.37525e-05,0.00019938,-1.63583e-06,9.02841e-06,-2.8345e-05,0.989142,-0.110823,0.0494277,-0.0823971,-0.0104343,0.00848815,-0.00645368,5.07577e-06,-2.10657e-05,3.71471e-05,9.97388e-05,-9.3705e-05,-3.13359e-05,
-1.06233e-05,-3.35945e-05,8.77273e-05,2.58566e-06,-3.41932e-06,5.79467e-06,0.99624,-0.0660015,0.0183291,-0.0522693,-0.00797497,0.00389874,-0.00534179,-5.49659e-06,1.40476e-05,-2.11537e-05,9.94807e-05,-7.66714e-05,2.27473e-05,
-5.23328e-06,-1.70678e-05,4.95759e-05,-1.55013e-06,6.87287e-06,-1.32822e-05,0.998893,-0.0343242,0.00672414,-0.0301534,-0.00477982,0.000695809,-0.00353978,5.00127e-06,-1.54545e-05,2.40154e-05,8.33464e-05,-1.80495e-06,4.31022e-05,
-2.17802e-06,-8.13043e-06,2.12905e-05,2.24022e-06,-5.16557e-06,7.54108e-06,0.99965,-0.0180964,0.00378994,-0.0166722,-0.00171585,0.000477681,-0.0018892,-5.42813e-06,1.34866e-05,-1.94229e-05,1.13881e-05,-7.60455e-06,2.48012e-05,
-1.19245e-06,-5.40923e-06,1.34442e-05,-2.10149e-06,5.72429e-06,-9.07166e-06,0.999859,-0.0105423,0.00206743,-0.00929996,-0.00130635,0.000213848,-0.00106198,5.36739e-06,-1.30106e-05,1.92832e-05,1.89313e-05,-1.56427e-06,1.41467e-05,
-6.40253e-07,-1.3922e-06,4.34389e-06,2.26182e-06,-4.92442e-06,7.22839e-06,0.99993,-0.00574075,0.00117514,-0.00517794,-0.000614362,0.000143747,-0.000589282,-5.4269e-06,1.17526e-05,-1.72058e-05,6.37997e-06,-1.91744e-06,8.02757e-06,
