x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.961937,-1.34297,-1.08818,-0.000939357,0.000143289,0.000867295,-0.579397,0.360465,-0.476577,0.554291,0.00175463,0.000704292,1.82114e-05,-0.00532852,-0.00646063,0.00866163,6.3666e-05,-4.79479e-06,9.77922e-05,-0.961937,10,10,100,28,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,138,yes,0.000770473
-0.943471,-1.32677,-1.06697,0.00467144,0.00313569,0.00334841,-0.562068,0.373135,-0.481313,0.559631,0.0037497,-0.00305487,0.00675519,-0.00826374,-0.00965561,0.00951386,9.93924e-05,-9.74004e-05,9.95074e-05,-1.34297,
-0.865658,-1.26855,-1.02125,0.0110677,0.00860451,0.00572252,-0.50733,0.403718,-0.492035,0.580974,0.00968634,-0.00619892,0.0144412,-0.00683138,-0.00968562,0.00916065,9.92066e-05,-9.84101e-05,9.93526e-05,-1.08818,
-0.719736,-1.15828,-0.948396,0.0184053,0.013535,0.0087142,-0.407156,0.454177,-0.50996,0.606543,0.0158733,-0.00970978,0.0209657,-0.00942613,-0.00999922,0.00448003,0.000100006,-0.000100005,0.000100008,-0.000939357,
-0.506599,-0.981046,-0.860461,0.0246224,0.0219349,0.00880405,-0.257341,0.509799,-0.529784,0.627072,0.0209393,-0.0146,0.026508,0.00963241,-0.0099699,-0.00995172,6.95732e-05,-9.4946e-05,9.98535e-05,0.000143289,
-0.300792,-0.757584,-0.694297,0.0170815,0.0234417,0.0240732,-0.0611331,0.548747,-0.53673,0.63802,0.0227132,-0.0203332,0.0307796,-0.000292547,0.00768325,-0.00998806,-0.000100007,-6.99646e-06,-0.000100007,0.000867295,
-0.180601,-0.505899,-0.468334,0.00697176,0.0271201,0.0213657,0.143746,0.554801,-0.517979,0.635025,0.0190211,-0.0210127,0.0274598,-0.00998142,0.00999397,0.00999506,-9.99741e-05,4.05914e-06,-0.000100009,-0.579397,
-0.1148,-0.274206,-0.294604,0.00552366,0.0187885,0.0142789,0.327666,0.535494,-0.478382,0.614055,0.0178012,-0.0197192,0.0258043,-0.00993043,0.00995676,0.00995052,-9.71637e-05,4.6912e-05,-9.99895e-05,0.360465,
-0.0828844,-0.135982,-0.164309,0.000245817,0.00869217,0.0126913,0.493715,0.498635,-0.428367,0.569336,0.0192305,-0.0186717,0.0250779,-0.00988491,0.00996505,0.00996152,9.99876e-05,-9.99951e-05,-0.000100007,-0.476577,
-0.121298,-0.100928,-0.0231162,-0.00842709,-0.00158564,0.0163816,0.64361,0.444434,-0.366183,0.504168,0.0182664,-0.0188651,0.0254018,0.00998597,-0.00999401,-0.00783835,0.000100007,-0.000100006,-0.000100009,0.554291,
-0.151419,-0.0799098,0.10632,0.00268297,0.00551677,0.00891026,0.769172,0.383646,-0.286577,0.423188,0.0154223,-0.0177816,0.026251,-0.00949432,-0.00998061,-0.01,0.000100007,-0.000100008,-0.000100006,0.00175463,
-0.108071,-0.0266136,0.168047,0.00547592,0.00466245,0.00312139,0.863344,0.328296,-0.201839,0.325778,0.0132732,-0.0131413,0.0263337,-0.00986006,-0.00997282,-0.00998173,9.99997e-05,-0.000100006,-0.000100004,0.000704292,
-0.0537866,0.00489414,0.16341,0.00488042,0.00134458,-0.0043046,0.927046,0.274017,-0.138456,0.215223,0.0150924,-0.00640112,0.0240007,-0.00827033,-0.00606125,-0.00721047,-4.25055e-05,-9.99984e-05,-0.000100007,1.82114e-05,
-0.0218711,0.0047245,0.0925863,0.00122871,-0.00146488,-0.0100236,0.967167,0.208997,-0.0988801,0.105435,0.0162673,-0.00423796,0.0208038,0.00226085,0.00727848,0.00904173,-0.000100006,-9.51312e-05,-0.000100007,
-0.0110398,0.00498613,0.0363257,0.0011669,0.00172695,-0.00122199,0.988117,0.138124,-0.0664845,0.0102708,0.0152388,-0.00430387,0.0167065,-0.00148529,-0.0042284,0.000156502,-9.99474e-05,-9.2917e-05,-9.99274e-05,
-0.00598617,0.00534931,0.0205053,-0.000233626,-0.0016418,-0.00189627,0.994879,0.0722291,-0.0335451,-0.0619971,0.0128256,-0.00523283,0.0118806,0.000828306,0.00344927,0.00145318,-0.000100006,-7.59511e-05,-0.000100003,
-0.00290572,0.00186341,0.009646,0.000899204,0.000955733,-0.000313346,0.993878,0.0203011,0.00105352,-0.108426,0.00917814,-0.00588105,0.00685062,-0.00109043,-0.00250094,2.26333e-05,-9.98895e-05,2.97715e-05,-9.98049e-05,
-0.00080119,0.00240149,0.00543431,-0.000483423,-0.000843403,-0.000509088,0.991004,-0.0160677,0.0280676,-0.129705,0.00636424,-0.0030926,0.00191251,0.000673838,0.00188504,0.000470013,-9.99918e-05,4.57931e-05,-9.99831e-05,
-0.00072802,0.000875278,0.00258256,0.000491837,0.000545137,-7.43947e-05,0.990513,-0.0392463,0.0390392,-0.125601,0.00338634,-5.70038e-05,-0.00332508,-0.00063934,-0.00151328,-8.98553e-05,-9.9853e-05,1.28414e-05,-0.00010001,
0.000104193,0.000847474,0.00141408,-0.000310154,-0.000561484,-0.000151926,0.993577,-0.0457019,0.0376748,-0.0962004,-0.000519991,0.00137251,-0.00827433,0.000440039,0.00131811,0.00023764,-0.000100005,6.66421e-06,9.14805e-05,
-0.000202705,0.00038475,0.000688315,0.000231738,0.000477401,6.60874e-06,0.997238,-0.0352645,0.0274458,-0.0589574,-0.00354165,0.00299027,-0.00654428,-0.00036038,-0.00121093,-0.000141742,3.26785e-05,-3.39845e-05,7.66064e-05,
8.72249e-05,0.000274117,0.000325793,-0.000161412,-0.000504195,-8.17456e-05,0.999092,-0.0205471,0.0156374,-0.0332497,-0.00235122,0.0017658,-0.00377785,0.000272096,0.00116544,0.000184844,2.98037e-05,-2.02985e-05,4.74414e-05,
-8.74549e-05,3.27179e-05,0.000172182,0.000117852,0.000457998,5.29366e-05,0.999702,-0.0115063,0.00875165,-0.0185594,-0.0012667,0.000994174,-0.00211544,-0.000210729,-0.00108252,-0.000161193,1.44808e-05,-1.18436e-05,2.80516e-05,
4.71434e-05,0.000125264,9.0509e-05,-8.49314e-05,-0.00044062,-7.03296e-05,0.999892,-0.00648554,0.00488321,-0.0103412,-0.000741673,0.000554909,-0.00117618,0.000158906,0.00101907,0.000164056,9.25031e-06,-6.52966e-06,1.58276e-05,
-4.39023e-05,-4.38091e-05,3.6075e-05,6.21407e-05,0.000407464,6.00631e-05,0.999952,-0.00361454,0.00272103,-0.00576581,-0.000406567,0.000310555,-0.000655479,-0.000117708,-0.000949244,-0.000150104,4.87435e-06,-3.69653e-06,8.94473e-06,
3.01099e-05,7.98632e-05,3.04875e-05,-4.36391e-05,-0.000383155,-6.15199e-05,0.99997,-0.00202182,0.00151417,-0.00321577,-0.000230372,0.000172489,-0.000364976,8.22838e-05,0.000887395,0.000143346,2.84498e-06,-2.03814e-06,4.99985e-06,
-2.6727e-05,-5.62837e-05,1.92278e-06,2.91101e-05,0.000356199,5.5996e-05,0.999976,-0.00112677,0.000842836,-0.00179465,-0.000127551,9.62149e-05,-0.000203619,-5.23656e-05,-0.000826652,-0.000132773,1.55129e-06,-1.14236e-06,2.80042e-06,
