x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.851998,-0.929486,-1.39849,0.000236481,-0.000843286,0.000832434,0.636773,-0.114818,0.399798,0.649229,0.000118305,-0.00125594,0.00185464,-0.00624286,0.0098297,0.00976957,-9.26346e-05,9.80483e-05,9.93833e-05,0.851998,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,92,yes,0.000967995
0.835347,-0.924325,-1.32306,-0.00364417,0.00190195,0.0142198,0.651762,-0.127066,0.392447,0.636431,0.00213953,0.00168975,0.00773978,-0.00349885,0.00999306,0.00998873,-9.98268e-05,9.99174e-05,9.99829e-05,-0.929486,
0.775219,-0.88176,-1.12563,-0.00852212,0.00666082,0.0251806,0.690451,-0.150602,0.364687,0.606288,0.00430406,0.00383191,0.0156067,0.00846065,0.00999912,0.00999807,2.76784e-05,9.99896e-05,0.000100008,-1.39849,
0.664335,-0.753479,-0.873009,-0.0134895,0.019088,0.0251725,0.750566,-0.184126,0.329206,0.542523,0.000143287,0.00243979,0.0238402,-0.00602592,0.00999682,0.00727575,9.9963e-05,-6.90892e-05,0.000100006,0.000236481,
0.491368,-0.545555,-0.573345,-0.0211813,0.0227325,0.0345063,0.815944,-0.203489,0.299686,0.450526,-0.00458522,0.00423365,0.0222883,0.00983083,-0.00548785,-0.00994015,9.94716e-05,3.58779e-07,9.98506e-05,-0.000843286,
0.302502,-0.333642,-0.292729,-0.0164579,0.0195226,0.0218319,0.873804,-0.193483,0.268023,0.356585,-0.00857486,0.00736666,0.0199799,0.00886638,-0.00938779,-0.00986868,9.91323e-05,6.48345e-05,9.94708e-05,0.000832434,
0.172869,-0.170381,-0.127069,-0.00946262,0.0130293,0.0114559,0.924075,-0.155897,0.223725,0.267747,-0.0112993,0.0121238,0.0177068,0.00415821,-0.00807192,-0.00905142,8.9346e-05,-5.12611e-05,-2.97656e-06,0.636773,
0.0960883,-0.0762261,-0.0490489,-0.0059181,0.00581699,0.00414057,0.961461,-0.110069,0.166113,0.189329,-0.00876859,0.0125,0.0149883,0.00245338,-0.00478682,-0.00404967,8.26286e-05,-6.17355e-05,-9.92334e-05,-0.114818,
0.048379,-0.0380782,-0.0243386,-0.00363245,0.00181114,0.000801739,0.983158,-0.0723524,0.110965,0.125751,-0.00671806,0.0102585,0.0110911,0.00260893,-0.000719257,0.00152091,6.13389e-05,-8.66342e-05,-9.66781e-05,0.399798,
0.0240536,-0.0200732,-0.0123294,-0.00124519,0.00175209,0.0016378,0.993537,-0.0442876,0.0682896,0.0788718,-0.00455191,0.00706887,0.00787211,0.000258902,-0.00156226,-0.0025173,4.84656e-05,-7.09545e-05,-8.31159e-05,0.649229,
0.0122695,-0.00984374,-0.00605411,-0.00110234,0.000305054,-0.000389724,0.997779,-0.0257985,0.0396907,0.0464557,-0.00284681,0.00443526,0.00515339,0.00106871,0.000260709,0.00173057,3.56391e-05,-5.1405e-05,-6.86001e-05,0.000118305,
0.00600876,-0.00513196,-0.00316003,-0.00015674,0.00062932,0.000976184,0.999278,-0.0146411,0.0223534,0.0262822,-0.00161263,0.00251398,0.00293102,-0.000267137,-0.000802747,-0.00195667,1.93431e-05,-2.91481e-05,-3.90691e-05,-0.00125594,
0.00313658,-0.00246112,-0.00141393,-0.000412463,-9.17462e-05,-0.000629436,0.999759,-0.00826267,0.0125104,0.0147776,-0.000935893,0.00142696,0.00167413,0.000572849,0.000464618,0.00165935,1.1781e-05,-1.71122e-05,-2.30349e-05,0.00185464,
0.00148739,-0.00131625,-0.000881855,7.94365e-05,0.000319839,0.000737425,0.999912,-0.00461988,0.00696637,0.008259,-0.000519705,0.000792036,0.000934066,-0.000335673,-0.000577083,-0.00163282,6.38674e-06,-9.42491e-06,-1.28077e-05,
0.000820936,-0.000596106,-0.000272503,-0.000210072,-0.000175633,-0.000616239,0.999959,-0.00258521,0.0038809,0.00461583,-0.000293419,0.000442691,0.000523402,0.000384586,0.000473571,0.00147768,3.66382e-06,-5.31502e-06,-7.22179e-06,
0.00035181,-0.000351883,-0.000299028,0.000114302,0.000225012,0.000611308,0.999974,-0.00144277,0.00215998,0.00257742,-0.000163183,0.000245943,0.000292021,-0.000298214,-0.000482735,-0.00139716,2.0168e-06,-2.94176e-06,-4.02387e-06,
0.000230035,-0.000129044,2.95012e-06,-0.000136911,-0.000181049,-0.000551094,0.999979,-0.000805762,0.00120273,0.00143948,-9.14247e-05,0.000137088,0.000163176,0.000286823,0.000438727,0.00128916,1.13666e-06,-1.6444e-06,-2.25172e-06,
6.8984e-05,-0.000107854,-0.000141977,0.000103204,0.000186013,0.000522203,0.99998,-0.000449597,0.000669539,0.000803823,-5.09383e-05,7.62606e-05,9.10962e-05,-0.000243304,-0.000423543,-0.00120485,6.30725e-07,-9.13432e-07,-1.25661e-06,
7.6394e-05,-1.36118e-05,6.26913e-05,-0.000100332,-0.000167841,-0.000481317,0.99998,-0.000250947,0.000372793,0.000448896,-2.84655e-05,4.24764e-05,5.08785e-05,0.000220762,0.000395723,0.00111806,3.53267e-07,-5.09262e-07,-7.02092e-07,
1.08503e-06,-4.4931e-05,-9.34234e-05,8.39972e-05,0.000162225,0.000450119,0.999981,-0.000140023,0.000207549,0.000250679,-1.58738e-05,2.36423e-05,2.84103e-05,-0.000191905,-0.000375785,-0.0010414,1.96682e-07,-2.83301e-07,-3.92009e-07,
3.41066e-05,1.36537e-05,6.9406e-05,-7.61975e-05,-0.000151088,-0.000417566,0.999981,-7.81399e-05,0.000115559,0.00013999,-8.86241e-06,1.31653e-05,1.5866e-05,0.000170032,0.000353346,0.000967995,1.09903e-07,-1.57807e-07,-2.18943e-07,
