x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21938,0.0695251,-0.0475349,-7.05773e-05,1.00963e-05,-0.000684998,-0.585295,-0.703587,-0.180066,0.360516,-0.000315196,0.00105469,-0.00103546,-0.00686647,-0.000351549,-8.7388e-05,-9.95513e-05,1.50183e-05,6.24291e-06,1.21938,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,37,yes,0.00098753
1.19864,0.0751196,-0.0529326,-0.0040844,0.00110443,-0.000392095,-0.584026,-0.705707,-0.172491,0.362129,-0.00174197,0.000775944,-0.000674383,-0.00917724,-0.00781104,0.00720004,-9.97105e-05,8.59613e-05,9.96837e-05,0.0695251,
1.10097,0.0725242,-0.0780018,-0.0154545,-0.00160978,-0.00463742,-0.574573,-0.717273,-0.157808,0.361225,-0.00566308,9.97191e-05,-0.00307284,-0.00997295,-0.00887727,0.00985433,-0.00010001,6.41097e-05,0.000100009,-0.0475349,
0.88047,0.0353428,-0.150097,-0.0286608,-0.00574749,-0.00983696,-0.554406,-0.74122,-0.129266,0.355698,-0.00933865,0.000197933,-0.0049089,-0.00999203,0.00998979,-0.00712166,-0.00010001,-9.99994e-05,0.000100009,-7.05773e-05,
0.59993,-0.00556789,-0.207178,-0.0275124,-0.00255025,-0.00144047,-0.522033,-0.769158,-0.0888295,0.357763,-0.0121429,0.00367824,-0.00329216,-0.00362346,0.00985595,-0.00938751,-0.00010001,-0.000100008,0.00010001,1.00963e-05,
0.353102,-0.0165823,-0.179744,-0.0218383,0.000150815,0.00701626,-0.475641,-0.793472,-0.0446279,0.377073,-0.0140863,0.00624902,-0.000340035,0.00997164,0.00361546,-0.00639501,-0.000100009,-9.99891e-05,0.000100009,-0.000684998,
0.1856,-0.0184422,-0.102465,-0.0116732,-0.000695281,0.00834241,-0.413753,-0.812641,-0.00634823,0.410353,-0.0155156,0.00745926,0.00363183,0.00961314,-0.00788432,-0.00301572,-0.000100009,-9.85566e-05,0.000100009,-0.585295,
0.0926242,-0.00909329,-0.0503536,-0.00690234,0.00265024,0.00205076,-0.334386,-0.827337,0.018564,0.450955,-0.0169311,0.00712299,0.00805615,0.00535765,0.00495221,-0.00133092,-0.000100009,-5.05898e-05,0.000100008,-0.703587,
0.0454998,-0.00447654,-0.0278374,-0.00260959,-0.00178114,0.00225029,-0.235154,-0.838932,0.0304671,0.489867,-0.0193954,0.00589616,0.011317,0.00090666,-0.00497241,-0.00147978,-0.000100009,-2.66725e-05,0.000100008,-0.180066,
0.0236736,-0.00261679,-0.0127167,-0.00168533,0.00218531,0.000893577,-0.113689,-0.846392,0.0345459,0.519135,-0.0226461,0.00425976,0.0141292,0.00213859,0.00434676,-3.15206e-05,-0.000100008,-8.01241e-06,0.000100007,0.360516,
0.0110182,7.2056e-05,-0.00829867,-0.000931596,-0.00161503,-0.00020964,0.0317689,-0.844934,0.0346948,0.532793,-0.0265838,0.0026554,0.0168698,-0.000967087,-0.00374959,-0.00102483,-0.000100007,2.77542e-05,0.000100005,-0.000315196,
0.00617563,-0.00175764,-0.00295088,3.53347e-05,0.00114766,0.00143628,0.201461,-0.824803,0.0323326,0.527312,-0.0309158,0.00226201,0.0202186,0.00165306,0.00325539,0.00071668,-0.000100001,2.17174e-05,9.99972e-05,0.00105469,
0.0027661,0.00100443,-0.00257732,-0.000760603,-0.000425609,-0.00149102,0.392129,-0.772991,0.025277,0.498058,-0.0354469,0.00231452,0.0246474,-0.00152488,-0.00302007,-0.00112069,-2.91645e-05,-4.99327e-05,9.44104e-05,-0.00103546,
0.000982898,-0.00192065,-0.00130039,0.00039779,-0.00037268,0.00177926,0.587165,-0.680205,0.0158309,0.438504,-0.0387676,0.00121843,0.0259944,0.00182717,0.0025928,0.00121559,9.91329e-05,-4.55573e-05,-9.87759e-05,
0.00145318,0.000747053,0.000532264,-0.000248852,0.00106869,-0.00133388,0.746952,-0.559589,0.0116421,0.358826,-0.0334004,7.99247e-05,0.0214107,-0.00180135,-0.00207223,-0.00139978,9.02068e-05,-9.94269e-05,-9.75418e-05,
-0.000402185,0.000725556,-0.00202735,-0.000187026,-0.00114017,0.000697001,0.854322,-0.437328,0.0114531,0.280563,-0.0277319,0.000349814,0.0173182,0.00162068,0.00131208,0.00130571,9.92698e-05,-9.92249e-05,-5.239e-05,
0.000114882,-0.000856441,0.000411842,0.000335674,0.000822293,-0.000107169,0.921643,-0.325834,0.00975771,0.210433,-0.022395,0.000579231,0.0143628,-0.00122943,-0.000745342,-0.00110123,9.94527e-05,-9.69915e-05,-1.44876e-05,
0.000226583,0.000718458,-0.000381937,-0.000337508,-0.000483742,-0.000113495,0.961653,-0.231841,0.00578208,0.146325,-0.0174769,0.000407564,0.0130552,0.000866751,0.00040247,0.000829927,9.93999e-05,-3.87347e-05,-7.9175e-05,
-0.000190553,-0.00039474,-9.47798e-05,0.00026509,0.000239834,0.000202541,0.983359,-0.157731,0.00574304,0.0898113,-0.0132277,-0.00126653,0.00994372,-0.000643992,-0.000205403,-0.000686738,9.99411e-05,5.91867e-05,-7.43336e-05,
-5.47557e-05,3.0074e-05,-0.000136738,-0.000241852,-0.000140478,-0.000225445,0.993638,-0.100298,0.00797511,0.0503666,-0.0101681,6.92606e-06,0.00580491,0.000576936,0.00014688,0.000643447,9.90602e-05,2.82836e-05,-5.81681e-05,
-0.000102494,-0.00013162,-7.02912e-05,0.000232873,9.93027e-05,0.000245743,0.997881,-0.0582303,0.00603096,0.0280008,-0.00675405,0.000745449,0.00317559,-0.000531624,-0.000122928,-0.000615567,8.78819e-05,-9.67289e-06,-3.76176e-05,
1.36343e-05,1.16579e-05,-7.74938e-06,-0.00020925,-6.62286e-05,-0.000236495,0.999331,-0.0325249,0.00328418,0.0156861,-0.0035402,0.000362357,0.00177736,0.000485872,0.000106521,0.00057726,3.89732e-05,-2.61044e-06,-2.26775e-05,
-5.26525e-05,-3.2428e-05,-4.9566e-05,0.000195582,5.57653e-05,0.000229648,0.99978,-0.0183768,0.00182801,0.00876064,-0.00212098,0.00022288,0.000999207,-0.0004495,-0.000104022,-0.000543085,2.67225e-05,-2.52115e-06,-1.32923e-05,
2.82255e-05,3.79359e-06,2.60852e-05,-0.000179023,-4.82252e-05,-0.000215288,0.999924,-0.0102107,0.000992645,0.00488118,-0.0011456,0.000113387,0.000554802,0.000413858,0.000102646,0.00050636,1.34783e-05,-1.0499e-06,-7.49769e-06,
-3.59715e-05,-8.19408e-06,-3.86983e-05,0.000165832,4.62484e-05,0.000202722,0.999968,-0.00571192,0.000548946,0.00272243,-0.000653886,6.50194e-05,0.0003093,-0.000382222,-0.00010405,-0.000472596,8.06167e-06,-6.8678e-07,-4.22309e-06,
2.82463e-05,1.61031e-06,3.08506e-05,-0.000152648,-4.50274e-05,-0.000189018,0.999982,-0.00317796,0.000300796,0.00151884,-0.000359654,3.47705e-05,0.00017233,0.000352343,0.000105215,0.000439926,4.3145e-06,-3.42846e-07,-2.36335e-06,
-2.86751e-05,-3.05723e-06,-3.23897e-05,0.000140928,4.49626e-05,0.000176478,0.999987,-0.00177328,0.000165984,0.000847794,-0.00020219,1.94229e-05,9.61495e-05,-0.000324899,-0.000106448,-0.00040963,2.46828e-06,-1.99221e-07,-1.32237e-06,
