x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.62177,-0.617924,-0.681372,-0.000609156,0.000623451,0.000384816,-0.705147,-0.684156,-0.103652,-0.154772,0.00123612,-0.00168155,-0.000139543,-0.000591212,0.00275392,-0.00326879,-9.46561e-05,-8.67621e-05,-4.53128e-05,0.62177,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,132,yes,0.000849682
0.607534,-0.599848,-0.666613,-0.00225034,0.0029799,0.00257068,-0.701406,-0.68663,-0.107724,-0.158,-0.0030921,-0.000367079,1.82941e-06,-0.0029404,0.00676502,-0.00720989,-4.43536e-06,4.0703e-06,2.75457e-05,-0.617924,
0.560176,-0.547203,-0.613438,-0.00723755,0.00749976,0.00809077,-0.690674,-0.696766,-0.109796,-0.159471,-0.00276719,-0.000429672,-0.000955601,-0.00146064,0.00338798,-0.00392873,-9.01077e-05,-8.42367e-05,-9.9839e-05,-0.681372,
0.4743,-0.460721,-0.518307,-0.00993868,0.00976222,0.0109613,-0.672127,-0.714622,-0.114879,-0.156087,-0.00779154,0.000209874,0.00135232,-0.0014343,0.00324461,-0.00391309,-9.9719e-05,-9.11877e-05,-9.77112e-05,-0.000609156,
0.361746,-0.352809,-0.394055,-0.0125527,0.0117653,0.013937,-0.63617,-0.747232,-0.130761,-0.140837,-0.0128815,9.43261e-05,0.00353669,-0.000854593,0.00146606,-0.0016338,-0.000100003,-9.96915e-05,-9.99404e-05,0.000623451,
0.229369,-0.232993,-0.247472,-0.0139031,0.0121589,0.0154038,-0.580114,-0.79011,-0.159438,-0.117377,-0.0175405,-0.00111265,0.00552537,0.0055926,-0.00698365,0.00928356,-0.00010001,-0.000100003,-0.000100005,0.000384816,
0.120095,-0.12727,-0.133139,-0.00809655,0.0092752,0.00731613,-0.501418,-0.836554,-0.200572,-0.0923801,-0.0215997,-0.00355299,0.00647678,0.00227607,0.00158109,0.00829944,-9.99975e-05,-9.99146e-05,-9.98641e-05,-0.705147,
0.0606733,-0.0604067,-0.0726866,-0.0037837,0.00426363,0.00452414,-0.397322,-0.880262,-0.248767,-0.07344,-0.0253698,-0.00664158,0.00598091,0.000570058,0.00060334,0.0042968,-9.99917e-05,-9.99236e-05,-9.98096e-05,-0.684156,
0.031118,-0.0291196,-0.0387457,-0.00214394,0.00212406,0.00214144,-0.265211,-0.915703,-0.294965,-0.0644082,-0.0292049,-0.00976011,0.00429067,0.000375163,0.00142602,0.00174024,-9.99814e-05,-9.99123e-05,-9.94073e-05,-0.103652,
0.0157683,-0.0139759,-0.0211195,-0.000925213,0.000968703,0.00129953,-0.103863,-0.936095,-0.329857,-0.064288,-0.0332296,-0.0126006,0.00197637,-0.000118063,0.000583516,0.000803455,-9.99591e-05,-9.97801e-05,-9.41518e-05,-0.154772,
0.00808191,-0.00667729,-0.0111718,-0.000619126,0.000533183,0.000660713,0.0847618,-0.931904,-0.345874,-0.0688435,-0.0374274,-0.0149933,-0.000449334,5.3331e-05,0.000716735,0.000202666,-0.000100003,-9.96852e-05,-9.99781e-05,0.00123612,
0.00399763,-0.00310433,-0.00602055,-0.000201837,0.000207158,0.000337874,0.293956,-0.891819,-0.336378,-0.0713747,-0.0419021,-0.0165156,-0.0033114,-8.94312e-05,0.000158196,3.29539e-05,6.09841e-05,6.54599e-05,-9.75155e-05,-0.00168155,
0.00206294,-0.00149546,-0.0031892,-0.000187635,0.000123521,0.000223644,0.494938,-0.809908,-0.308558,-0.0621867,-0.0406423,-0.012899,-0.00224789,4.87874e-05,0.000254756,-5.69302e-05,9.91435e-05,9.62062e-05,-4.52596e-06,-0.000139543,
0.000956543,-0.000623511,-0.00170303,-3.63424e-05,6.18591e-05,6.58726e-05,0.659263,-0.697333,-0.277057,-0.048212,-0.0362143,-0.012348,-0.000989124,-2.9949e-05,-2.7626e-05,-6.15076e-05,9.94895e-05,8.29933e-05,-9.27801e-05,
0.000514435,-0.000302884,-0.000955901,-5.14444e-05,1.74366e-06,8.04218e-05,0.783688,-0.570992,-0.239911,-0.0471181,-0.0313723,-0.0139646,0.0018159,2.83047e-05,8.82803e-05,-8.83985e-06,9.9668e-05,5.2722e-05,-1.50806e-05,
0.000233839,-0.000143917,-0.000456438,-5.6242e-06,3.29297e-05,2.06347e-05,0.872941,-0.445397,-0.190102,-0.0585613,-0.0265907,-0.0152858,0.000718,-1.39379e-05,-3.41146e-05,-4.16093e-05,9.96628e-05,8.23337e-05,7.5895e-05,
0.000130311,-4.08206e-05,-0.000264745,-1.50863e-05,-1.204e-05,1.57401e-05,0.931991,-0.331777,-0.132129,-0.0619301,-0.0221744,-0.0126414,-0.00232313,1.42369e-05,2.77069e-05,8.67422e-06,9.92823e-05,9.35469e-05,6.4665e-05,
5.16601e-05,-5.01049e-05,-0.000133302,-8.42659e-07,1.03919e-05,1.12426e-05,0.9672,-0.235044,-0.081413,-0.0512688,-0.0179661,-0.00912582,-0.00391871,-4.33647e-06,-1.14808e-05,-1.75795e-05,9.99106e-05,9.49872e-05,6.20464e-05,
2.74981e-05,-1.88537e-05,-6.99858e-05,-3.9846e-06,-3.89344e-06,1.05363e-06,0.986014,-0.15681,-0.0454783,-0.0331213,-0.0139728,-0.00532506,-0.00419819,5.76283e-06,9.08023e-06,7.88975e-06,9.97064e-05,5.88389e-05,7.59207e-05,
1.18741e-05,-1.38435e-05,-3.64757e-05,8.12191e-07,4.84209e-06,5.79768e-06,0.994848,-0.0965955,-0.0256825,-0.0162963,-0.0103869,-0.00243127,-0.0026635,-3.24689e-06,-7.64612e-06,-1.06878e-05,9.93594e-05,9.94812e-06,5.57606e-05,
7.16655e-06,-3.75819e-06,-1.76473e-05,-1.73061e-06,-2.72815e-06,-2.133e-06,0.998407,-0.0536216,-0.015246,-0.00733779,-0.00687472,-0.00171353,-0.000886837,3.27275e-06,6.10921e-06,7.66637e-06,9.91493e-05,2.20671e-05,1.56166e-05,
3.13106e-06,-3.13782e-06,-9.21527e-06,9.09651e-07,2.81441e-06,3.8635e-06,0.999542,-0.02835,-0.00860193,-0.00400126,-0.00324489,-0.000945875,-0.0004309,-2.50326e-06,-5.79759e-06,-8.28861e-06,3.99094e-05,1.13611e-05,5.92583e-06,
1.99572e-06,-6.58314e-07,-4.00761e-06,-1.12289e-06,-2.29921e-06,-2.84229e-06,0.99985,-0.0157947,-0.00484915,-0.00227523,-0.00177911,-0.000554155,-0.000257296,2.378e-06,5.26258e-06,7.2635e-06,2.09617e-05,7.19445e-06,3.79926e-06,
6.06977e-07,-1.02386e-06,-2.71605e-06,8.30845e-07,2.22026e-06,3.11048e-06,0.999945,-0.00882637,-0.0027031,-0.0012747,-0.00100882,-0.000303274,-0.000142395,-1.97775e-06,-4.97417e-06,-7.04005e-06,1.22919e-05,3.79924e-06,1.97208e-06,
6.70445e-07,7.41723e-08,-6.54592e-07,-8.03766e-07,-1.99952e-06,-2.7034e-06,0.999975,-0.004912,-0.00151392,-0.000715542,-0.000557175,-0.000171739,-8.10671e-05,1.7609e-06,4.62518e-06,6.43667e-06,6.66367e-06,2.20291e-06,1.14196e-06,
4.77909e-09,-4.75082e-07,-1.01907e-06,6.56748e-07,1.89146e-06,2.63317e-06,0.999985,-0.0027387,-0.00084539,-0.000399902,-0.000312273,-9.52979e-05,-4.51322e-05,-1.49209e-06,-4.35108e-06,-6.05912e-06,3.78068e-06,1.20682e-06,6.24069e-07,
3.0236e-07,2.26504e-07,1.4533e-07,-5.83909e-07,-1.75385e-06,-2.4017e-06,0.999988,-0.00152486,-0.000472861,-0.000223671,-0.000173333,-5.34953e-05,-2.53415e-05,1.28686e-06,4.07165e-06,5.60802e-06,2.083e-06,6.8267e-07,3.51792e-07,
