x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.585909,0.831668,0.111479,0.000381331,0.000154587,-0.000346804,0.79125,-0.265278,0.44602,0.323445,-6.63035e-05,0.00138188,-0.000682224,0.0032871,-0.00973695,-0.0084281,-9.69566e-05,9.87478e-05,9.84332e-05,-0.585909,10,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,76,yes,0.000983459
-0.564804,0.786061,0.0874411,0.00388152,-0.00924606,-0.00449835,0.801301,-0.25644,0.433196,0.323259,-0.00213581,0.00559489,0.00186961,0.000850023,-0.009999,-0.00998412,-0.000100001,0.000100007,0.000100005,0.831668,
-0.514463,0.639149,0.0242646,0.00620939,-0.0201051,-0.00821397,0.826531,-0.23847,0.402625,0.312843,-0.00401657,0.00981905,0.00483365,-0.00115375,-0.00992926,0.00968989,-9.96645e-05,9.98713e-05,9.97727e-05,0.111479,
-0.403454,0.433527,-0.0246382,0.0158581,-0.0211596,-0.00141093,0.864246,-0.212308,0.352604,0.289261,-0.00574488,0.0137794,0.00836797,0.000628659,0.00610708,0.00724327,-9.90637e-05,9.95774e-05,9.91203e-05,0.000381331,
-0.242826,0.260361,-0.0235555,0.0162744,-0.0135185,0.00173217,0.909443,-0.178319,0.282554,0.24754,-0.00767982,0.0171486,0.012593,-0.00570841,0.00921799,-0.00383121,-5.75686e-05,7.92339e-05,-7.11277e-05,0.000154587,
-0.122703,0.144247,-0.0145266,0.00785848,-0.00952177,-7.17529e-05,0.951223,-0.131992,0.206821,0.187017,-0.0115799,0.0155887,0.0136169,-0.00300786,0.0065728,0.00190587,7.79365e-05,-9.98313e-05,-9.3378e-05,-0.000346804,
-0.0616248,0.0736981,-0.00791893,0.00440706,-0.00455047,0.00139848,0.978265,-0.082543,0.14159,0.127012,-0.00881163,0.0120536,0.010607,-0.00195288,0.00319566,-0.00255772,9.30734e-05,-9.92102e-05,-7.27369e-05,0.79125,
-0.0303523,0.038075,-0.0037155,0.0019039,-0.00251963,-0.000576383,0.991476,-0.0473408,0.0904817,0.0808868,-0.00543534,0.00897106,0.00782274,-0.00110401,0.00145875,0.00172597,7.48949e-05,-9.11934e-05,-7.44686e-05,-0.265278,
-0.0153903,0.0191027,-0.00215193,0.00107904,-0.00127856,0.000887988,0.997022,-0.0269117,0.0537383,0.0482833,-0.00275854,0.00585444,0.00524732,-0.000502565,0.000917576,-0.00184575,3.02243e-05,-6.35376e-05,-6.97859e-05,0.44602,
-0.00755449,0.00968105,-0.000908932,0.000502018,-0.000598047,-0.000641221,0.99903,-0.0155868,0.0305302,0.0275639,-0.00176616,0.00344915,0.00305844,-0.000401581,0.000237893,0.00159162,2.28777e-05,-4.10326e-05,-4.08763e-05,0.323445,
-0.00385914,0.0048412,-0.000646864,0.000231107,-0.000372859,0.000693032,0.999693,-0.00874033,0.0170913,0.0155391,-0.000968091,0.00193265,0.00175373,-4.23086e-05,0.000336242,-0.00154182,1.17662e-05,-2.27969e-05,-2.41748e-05,-6.63035e-05,
-0.00191066,0.00243569,-0.00015279,0.000161436,-0.000106699,-0.000594069,0.999902,-0.00491779,0.00954379,0.00869951,-0.000558854,0.0010879,0.000982628,-0.000187287,-4.65939e-05,0.00140256,7.10389e-06,-1.30956e-05,-1.34979e-05,0.00138188,
-0.000968455,0.00122501,-0.000237453,2.5431e-05,-0.000136618,0.000576939,0.999968,-0.00274568,0.00531503,0.00486528,-0.000308924,0.000604234,0.000551122,6.43924e-05,0.000184034,-0.00131941,3.82236e-06,-7.22491e-06,-7.6103e-06,-0.000682224,
-0.000490928,0.000606982,2.89921e-05,7.04824e-05,1.35932e-05,-0.00052356,0.999988,-0.00153629,0.00296153,0.00271809,-0.000174309,0.000337431,0.000307768,-0.000115543,-0.00010677,0.0012193,2.19116e-06,-4.05823e-06,-4.24263e-06,
-0.000238896,0.000313465,-0.000122922,-2.02287e-05,-7.28309e-05,0.000493121,0.999995,-0.000857574,0.00164914,0.00151855,-9.69044e-05,0.000187662,0.000172046,7.70555e-05,0.000136316,-0.00113781,1.20512e-06,-2.25065e-06,-2.37425e-06,
-0.000130597,0.00014722,6.58109e-05,4.17208e-05,3.99206e-05,-0.000455347,0.999997,-0.000479172,0.000918636,0.000848229,-5.4312e-05,0.000104612,9.60846e-05,-8.35184e-05,-0.000112248,0.00105632,6.79505e-07,-1.25702e-06,-1.32527e-06,
-5.5041e-05,8.38861e-05,-8.54302e-05,-2.63907e-05,-5.28972e-05,0.000425085,0.999997,-0.000267514,0.000511618,0.000473819,-3.02726e-05,5.82341e-05,5.36799e-05,6.77387e-05,0.000115108,-0.000983459,3.77155e-07,-6.99009e-07,-7.40582e-07,
