x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.0312693,1.07464,0.584853,-0.000556169,0.00036161,-0.000729261,-0.496359,0.313723,0.261253,0.766129,-0.000265743,-0.00046636,0.00199146,0.00146539,0.00135692,-0.0061915,8.79521e-05,4.48876e-05,9.68052e-05,0.0312693,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,55,yes,0.00077054
0.0233884,1.05405,0.56845,-0.00101775,-0.00448669,-0.00254116,-0.476645,0.312616,0.270577,0.775803,0.000717567,0.00282495,0.0071788,6.39119e-05,0.00658021,-0.00949658,9.92265e-05,9.90807e-05,9.96175e-05,1.07464,
0.0292742,0.96896,0.521541,0.00215099,-0.0126005,-0.00673356,-0.427392,0.316909,0.293833,0.794089,0.00122358,0.00595318,0.0138177,-0.00158148,0.00979082,-0.00999857,0.000100009,0.000100009,0.000100009,0.584853,
0.0788333,0.795367,0.430541,0.00762932,-0.0222729,-0.0112259,-0.345661,0.32473,0.326605,0.817566,0.00300997,0.00870436,0.0192804,0.00436637,-0.00876706,-0.00999526,0.000100008,0.000100008,0.000100009,-0.000556169,
0.106398,0.557257,0.301293,-0.00212218,-0.0251537,-0.0148021,-0.231478,0.334149,0.358916,0.840214,0.00559667,0.0108355,0.0241939,0.00374806,-0.00172809,0.00567721,0.000100007,0.000100007,0.000100008,0.00036161,
0.083126,0.326861,0.175341,-0.00244444,-0.0208108,-0.0105753,-0.0852132,0.34005,0.383666,0.854356,0.0082427,0.0127069,0.0288374,0.00690745,-0.00669831,0.00971276,9.99965e-05,0.000100006,0.000100007,-0.000729261,
0.0525361,0.171651,0.0885877,-0.00326763,-0.0100996,-0.00721299,0.0898481,0.338399,0.395498,0.849125,0.0107495,0.0150309,0.032811,0.00420652,0.00263386,0.00647669,6.59693e-05,9.99719e-05,0.000100003,-0.496359,
0.0268013,0.0876434,0.0427148,-0.00183022,-0.00662788,-0.00211227,0.284953,0.330468,0.387363,0.812131,0.0131772,0.0189947,0.0350851,0.00361735,-0.0021957,0.00369873,8.75604e-06,-9.98501e-05,4.39776e-05,0.313723,
0.0158563,0.0431999,0.0211671,-0.000124841,-0.002337,-0.00232416,0.477407,0.320842,0.356903,0.736052,0.0116053,0.0217299,0.0339077,0.0014587,0.00346734,0.00077052,2.55789e-05,-8.01159e-05,-9.99967e-05,0.261253,
0.00840501,0.0233753,0.00974298,-0.0013685,-0.00149341,-1.23947e-05,0.6421,0.306776,0.312615,0.629186,0.00968156,0.019901,0.0320805,0.000952813,-0.00166919,0.0012505,-9.99694e-05,-9.98964e-05,-9.96009e-05,0.766129,
0.00372749,0.0110816,0.00586787,0.00046258,-0.00106649,-0.00073833,0.76959,0.283445,0.263053,0.508133,0.00917504,0.0178587,0.0283998,0.000439476,0.00220706,-0.000411436,-0.000100007,-0.000100007,-3.33923e-05,-0.000265743,
0.00246974,0.00618723,0.00248016,-0.00067303,0.000156224,2.38443e-05,0.862476,0.251304,0.207952,0.386965,0.00970004,0.0161086,0.0252003,3.419e-05,-0.00152167,0.000739127,-0.000100005,-0.000100008,-6.9053e-06,-0.00046636,
0.00072951,0.00284526,0.00165221,0.000287749,-0.000865398,-0.000154946,0.926914,0.208867,0.153004,0.271657,0.0102712,0.0132165,0.0228201,0.000268332,0.00158489,-0.000554556,-9.96443e-05,-9.9965e-05,-9.96412e-05,0.00199146,
0.0012275,0.000819159,0.000498553,-0.000144583,0.000476575,-0.00010054,0.966223,0.16599,0.106298,0.166016,0.00754147,0.0107014,0.0194038,-0.00025653,-0.00107076,0.000531412,-9.98638e-05,-0.000100007,-9.99944e-05,
0.000288453,0.000570461,0.00034275,-7.19669e-05,-0.000526376,7.86472e-05,0.985514,0.134736,0.0695784,0.0759149,0.00436688,0.00822092,0.0156256,0.000308476,0.000936185,-0.000438607,8.16944e-05,-9.99133e-05,-9.96678e-05,
0.000292795,-0.000350214,0.000253713,9.14202e-05,0.000337064,-0.000101496,0.993776,0.104656,0.0374262,0.00746291,0.00695753,0.00730158,0.0108243,-0.000268547,-0.000680248,0.00035302,4.75656e-05,-9.99989e-05,-9.9991e-05,
8.63052e-05,-1.69712e-05,0.000144784,-0.000141247,-0.000264957,8.47878e-05,0.997086,0.0654275,0.0107885,-0.0377295,0.00814469,0.00502513,0.0066873,0.000262815,0.000592255,-0.000304624,-9.19989e-05,-9.99425e-05,-9.99719e-05,
4.7579e-06,-0.000198219,8.95396e-05,0.000127991,0.000225368,-9.94397e-05,0.997555,0.0336911,-0.00652403,-0.060881,0.00414559,0.00294721,0.00224144,-0.000224945,-0.000517252,0.000281961,-6.01873e-05,-9.9797e-05,-9.99388e-05,
4.78258e-05,-1.932e-05,3.11388e-05,-0.000118485,-0.000189375,8.96118e-05,0.997774,0.0196267,-0.0139273,-0.0621825,0.00129538,0.000340699,-0.00184037,0.000200466,0.000464163,-0.000254616,9.12016e-06,-6.39758e-05,-9.93305e-05,
-4.71918e-05,-5.9736e-05,3.23923e-05,9.56706e-05,0.000182897,-9.11962e-05,0.998855,0.0131286,-0.0101911,-0.0448454,0.00131152,-0.00182304,-0.00510963,-0.000169865,-0.000434288,0.000236102,-1.48506e-05,4.28061e-05,7.27712e-05,
4.58305e-05,1.12021e-06,1.03366e-05,-7.30625e-05,-0.000172139,8.84124e-05,0.999644,0.00759876,-0.00487409,-0.0251067,0.000911737,-0.000304274,-0.00278408,0.000138243,0.000408311,-0.000220941,-1.13729e-05,-3.48997e-06,3.79555e-05,
-2.31697e-05,-3.6678e-05,1.95657e-05,5.66489e-05,0.000165337,-8.73859e-05,0.999886,0.00414793,-0.00304021,-0.0141382,0.00046758,-0.000427633,-0.00160262,-0.000113137,-0.000385324,0.000208346,-5.73249e-06,7.50542e-06,2.237e-05,
2.33602e-05,1.92732e-05,-8.44092e-06,-4.53896e-05,-0.00015464,8.21795e-05,0.999964,0.00231631,-0.00159095,-0.00790064,0.000265247,-0.000152046,-0.000891841,9.294e-05,0.000360997,-0.000194211,-3.2442e-06,9.77147e-07,1.2301e-05,
-1.51655e-05,-2.70881e-05,1.50425e-05,3.61688e-05,0.000145715,-7.76768e-05,0.999988,0.0012866,-0.000923514,-0.00441907,0.000146556,-0.000114984,-0.000500634,-7.55805e-05,-0.000338588,0.00018133,-1.80804e-06,1.6503e-06,6.93085e-06,
1.42401e-05,2.15878e-05,-1.15171e-05,-2.90211e-05,-0.000136239,7.24597e-05,0.999996,0.000716599,-0.000501796,-0.00246871,8.13771e-05,-5.37692e-05,-0.000279451,6.08373e-05,0.000316734,-0.000168763,-9.91935e-07,5.40138e-07,3.85639e-06,
-1.10094e-05,-2.25612e-05,1.25123e-05,2.28713e-05,0.000127609,-6.77003e-05,0.999998,0.000399418,-0.000283732,-0.00137939,4.5464e-05,-3.34999e-05,-0.00015626,-4.78977e-05,-0.000296235,0.000157141,-5.59556e-07,4.31008e-07,2.15777e-06,
