x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.22438,0.76521,-0.398638,0.000464768,8.81645e-05,-0.000157377,0.707536,0.349131,-0.260103,-0.556638,0.00161493,2.01919e-05,0.000735956,0.00898411,-0.00928568,0.00982781,9.49554e-05,-9.88923e-05,-9.92425e-05,1.22438,10,10,100,17,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,123,yes,0.000924219
1.18439,0.715799,-0.389645,-0.00840676,-0.0100234,0.00201243,0.715166,0.341647,-0.254723,-0.554014,0.00246618,-0.00100798,-0.00322974,0.00991108,-0.00994125,0.00999079,9.96029e-05,-9.99654e-05,-9.99787e-05,0.76521,
1.05681,0.558833,-0.35703,-0.0169843,-0.0214768,0.00459374,0.736262,0.329227,-0.250568,-0.535484,0.00294452,-0.00212608,-0.00749165,-0.00591046,-0.0077595,0.00996861,-1.09873e-05,-9.99185e-05,-9.99646e-05,-0.398638,
0.831872,0.348198,-0.318375,-0.0280176,-0.0208213,0.0031949,0.769266,0.304516,-0.247734,-0.504108,0.00604213,-0.000796502,-0.0111442,-0.00884624,0.00984283,0.00823656,9.3863e-05,-9.96549e-05,-9.99375e-05,0.000464768,
0.541639,0.177254,-0.251145,-0.0301576,-0.0132485,0.0101894,0.812754,0.268267,-0.247243,-0.45423,0.00538862,-0.00260743,-0.0166105,-0.005274,0.00977698,-0.00992686,9.02766e-05,-5.83718e-05,-9.98743e-05,8.81645e-05,
0.280148,0.0891755,-0.165012,-0.022441,-0.00418032,0.00689448,0.863156,0.233732,-0.240955,-0.37717,0.00479295,-0.00665343,-0.0202875,0.00841792,0.00880428,-0.00982556,9.31602e-05,9.82775e-05,-9.96556e-05,-0.000157377,
0.120728,0.0537853,-0.092117,-0.00952167,-0.00247496,0.00741522,0.911693,0.199743,-0.210443,-0.290892,0.00805331,-0.0111944,-0.0172506,0.00377643,0.00027711,-0.00873692,6.64463e-05,8.60427e-05,-7.88915e-05,0.707536,
0.0552668,0.0290256,-0.0424373,-0.00367684,-0.00239135,0.00239078,0.951837,0.152933,-0.157076,-0.214316,0.0120785,-0.0121174,-0.0152347,0.000673373,0.00242287,-0.00217167,-4.67867e-05,9.74286e-05,9.95199e-05,0.349131,
0.0274079,0.014469,-0.0228558,-0.0019647,-0.00049322,0.001457,0.978282,0.0998512,-0.103564,-0.149181,0.0103454,-0.00935455,-0.0119104,0.00130685,-0.000211667,-0.00112985,-8.99143e-05,8.71496e-05,9.9881e-05,-0.260103,
0.0137211,0.00770473,-0.011735,-0.000776486,-0.000846401,0.000751618,0.991488,0.0563358,-0.0649967,-0.0976722,0.0074201,-0.00575948,-0.00927523,-4.55909e-05,0.00105561,-0.0005461,-8.48567e-05,3.56018e-05,9.9648e-05,-0.556638,
0.00681168,0.00369348,-0.00606107,-0.00062382,4.30249e-05,0.000373345,0.997118,0.0276502,-0.040129,-0.0580245,0.00405729,-0.0040265,-0.00681109,0.000696364,-0.000411279,-0.000236417,-6.23058e-05,3.45644e-05,9.5676e-05,0.00161493,
0.00337363,0.00212845,-0.00311863,-5.98572e-05,-0.000349743,0.000211884,0.999145,0.0134076,-0.0235037,-0.0310054,0.00161142,-0.00260729,-0.00403702,-0.00029976,0.000552788,-0.000133209,-1.97277e-05,3.10952e-05,7.34823e-05,2.01919e-05,
0.00168828,0.00099108,-0.00156322,-0.000281637,0.000120144,9.93288e-05,0.999739,0.00731517,-0.0132461,-0.0166493,0.000823222,-0.00149712,-0.00170829,0.000477716,-0.000372687,-6.20641e-05,-1.0275e-05,1.76298e-05,1.82482e-05,0.000735956,
0.000822322,0.000570156,-0.000792231,0.000110318,-0.00020198,5.42842e-05,0.999911,0.00409724,-0.00739671,-0.00955717,0.000464649,-0.000842826,-0.00112867,-0.000366155,0.000396222,-3.19003e-05,-5.68018e-06,1.02177e-05,1.70663e-05,
0.000438199,0.000227372,-0.000394866,-0.000188911,0.000131852,2.54153e-05,0.999968,0.00228428,-0.00412125,-0.00527595,0.000260132,-0.00046764,-0.000583785,0.00039775,-0.000325247,-1.65467e-05,-3.26544e-06,5.57515e-06,7.63659e-06,
0.000190334,0.000167412,-0.000200251,0.000140572,-0.000142354,1.33456e-05,0.999985,0.00127327,-0.00229765,-0.00296676,0.000144043,-0.000261941,-0.000339876,-0.000356109,0.000307554,-6.78971e-06,-1.78035e-06,3.1592e-06,4.8108e-06,
0.000125139,3.75116e-05,-9.96525e-05,-0.000154697,0.000115131,6.85529e-06,0.99999,0.000710911,-0.00127935,-0.00165191,8.07374e-05,-0.00014547,-0.000186057,0.000351015,-0.000268151,-5.30458e-06,-1.00912e-06,1.74178e-06,2.53395e-06,
