x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.2805,0.194394,-1.47933,0.000183681,2.87835e-05,0.000701817,-0.950434,0.228544,0.0183421,0.210016,-0.00065059,-0.000994995,-0.000709404,-0.00657673,-0.00813026,0.00867276,9.14521e-05,4.89184e-05,8.51199e-05,1.2805,10,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,185,yes,0.000893856
1.24611,0.19387,-1.43902,-0.00705714,-0.000121686,0.00734909,-0.947162,0.235404,0.0161347,0.217277,0.00379839,8.28547e-05,0.00351541,-0.00552366,-0.00885386,0.00872774,9.95017e-05,9.31205e-05,9.88763e-05,0.194394,
1.14204,0.189368,-1.32899,-0.0137653,-0.000637133,0.0146258,-0.932102,0.267859,0.019551,0.243009,0.00980766,0.00166307,0.00769894,-0.00757409,-0.00993911,0.00981302,0.000100003,9.99016e-05,9.99751e-05,-1.47933,
0.961498,0.188473,-1.14665,-0.022335,0.000783036,0.0217335,-0.899387,0.329242,0.0275338,0.286254,0.0162013,0.00279937,0.0120656,0.00347327,-0.00999487,0.01,0.000100009,0.000100006,0.000100008,0.000183681,
0.733546,0.189976,-0.861956,-0.0232808,-6.44258e-05,0.0352394,-0.839695,0.416202,0.0369763,0.346861,0.0226051,0.00309055,0.0170674,0.00631412,0.00168215,-0.00994241,0.000100008,0.000100004,0.000100007,2.87835e-05,
0.513447,0.142762,-0.51426,-0.0209973,-0.00958314,0.0347275,-0.740378,0.519116,0.0465242,0.424479,0.0284538,0.00294808,0.0231378,-0.00931193,0.00989986,-0.0033528,9.99439e-05,9.97435e-05,9.99141e-05,0.000701817,
0.304126,0.054233,-0.245995,-0.0207523,-0.00873366,0.0188963,-0.588683,0.623482,0.0593928,0.51106,0.0338182,0.00350143,0.0291865,-0.0076165,0.00968203,0.00983633,9.98197e-05,9.68841e-05,9.97371e-05,-0.950434,
0.136629,-0.00691458,-0.116612,-0.0124608,-0.00443993,0.00691052,-0.377188,0.711819,0.0746159,0.587759,0.039064,0.00395442,0.0343917,-0.00171257,0.00235543,0.00969068,6.11129e-05,7.21035e-05,-1.5414e-05,0.228544,
0.0492254,-0.0374895,-0.0631232,-0.0048781,-0.00224163,0.00374474,-0.120845,0.762104,0.0883634,0.629895,0.0402733,0.0058581,0.0356207,-0.000525558,-0.00741921,0.0083027,-0.000100007,-3.5706e-06,-0.000100007,0.0183421,
0.0276754,-0.024623,-0.0365754,0.000901536,0.00436266,0.00116431,0.136032,0.763795,0.0987575,0.62317,0.0362149,0.00661712,0.0327754,-0.00242132,0.00707917,-0.00444363,-0.000100008,-6.17809e-06,-0.000100008,0.210016,
0.0129701,-0.0075136,-0.0155085,-0.00406773,-0.00061486,0.00340878,0.364017,0.726215,0.100253,0.574485,0.0340932,0.00790011,0.0291639,-0.000972461,-0.00800465,0.00669011,-0.000100008,1.7306e-06,-0.000100008,-0.00065059,
0.00609371,-0.010174,-0.00688541,0.00272307,-0.000510905,-0.00164478,0.558305,0.654892,0.0861223,0.501969,0.033755,0.00613173,0.0254035,0.000230059,0.00481529,-0.00473045,-9.99602e-05,-9.99979e-05,-7.59251e-05,-0.000994995,
0.0105238,-0.00554814,-0.0106372,-0.00176775,0.00174333,0.000742286,0.71698,0.5522,0.0688081,0.419828,0.0317331,0.00395286,0.0244195,-0.000693516,-0.00236347,0.00371385,-0.000100004,-0.000100009,-9.96353e-05,-0.000709404,
0.00367988,-0.00304428,-0.00367068,0.000294434,-0.00132551,0.000808733,0.837922,0.43432,0.0631045,0.324406,0.0273433,0.00255368,0.0255705,0.000985808,0.00116911,-0.0034238,-9.99964e-05,-0.000100009,-9.99715e-05,
0.00301402,-0.00225271,-0.00284429,-0.000336198,0.0014471,-0.000748934,0.920826,0.319911,0.0639202,0.213585,0.0228715,0.00380188,0.0252355,-0.000893298,-0.00122117,0.00328797,-9.99951e-05,-0.000100009,-0.000100004,
0.000609457,-0.000117121,-0.000955843,-0.000219476,-0.000953616,0.00119645,0.969342,0.216274,0.0577832,0.101129,0.0193627,0.00502429,0.0221106,0.001035,0.000764305,-0.0030318,-9.99797e-05,-0.000100008,-0.000100006,
0.000695345,-0.00160955,4.74797e-05,0.000278935,0.000570521,-0.00102088,0.990961,0.125847,0.0458599,0.0036544,0.015786,0.00468929,0.0176508,-0.00083356,-0.000470383,0.00232698,-9.96711e-05,-9.99188e-05,-9.99437e-05,
0.00065442,0.000378329,-0.00123367,-0.000302496,-0.000114307,0.000766831,0.995366,0.054032,0.0346091,-0.0712751,0.0114615,0.0034625,0.0128301,0.000667706,0.00013277,-0.00168711,-9.99865e-05,-9.99912e-05,-0.000100005,
6.83656e-05,-0.000188706,-4.17885e-05,0.000187337,-2.87081e-05,-0.000522023,0.992163,0.00639256,0.0266559,-0.121681,0.00644016,0.00211862,0.00780309,-0.000439749,-1.81275e-05,0.00119936,-9.95335e-05,-9.87167e-05,-9.98674e-05,
0.000405995,-6.40624e-05,-0.000752241,-0.00012029,6.22628e-05,0.000376737,0.98878,-0.0140258,0.0214745,-0.146967,0.00110129,0.000975377,0.00257695,0.000269024,-2.87535e-05,-0.000838044,-9.98781e-05,-2.31375e-05,-9.99895e-05,
8.63185e-05,2.55778e-05,-0.000133196,5.88264e-05,-4.32291e-05,-0.000253117,0.989024,-0.0111373,0.0130182,-0.14656,-0.00273235,0.00217866,-0.00272193,-0.000177518,3.20341e-05,0.00065386,-2.45205e-05,1.34426e-05,-9.99692e-05,
5.45904e-05,-4.02186e-05,-0.000150204,-6.88869e-05,2.65029e-05,0.000251081,0.992253,0.00241252,-0.00151487,-0.123965,-0.00335936,0.00287342,-0.00639789,0.00015142,-1.82662e-05,-0.00058802,9.86187e-05,-4.5617e-05,-9.97506e-05,
-7.88542e-06,3.51059e-05,5.03194e-05,5.84217e-05,-8.11952e-06,-0.000212536,0.996023,0.0116938,-0.00926946,-0.0874997,-0.000678195,-0.000240577,-0.00833498,-0.000126189,2.27085e-06,0.000512404,6.65571e-05,7.0274e-06,5.53625e-05,
1.77862e-05,-3.45292e-06,-1.81888e-05,-5.30973e-05,-9.63356e-07,0.000200067,0.998553,0.00922969,-0.00669615,-0.0520021,0.0016368,-0.000825268,-0.00594703,0.000114238,7.57847e-06,-0.000477341,-3.54391e-05,9.03383e-06,9.19562e-05,
-1.33512e-05,2.05063e-06,3.52477e-05,4.64154e-05,2.54597e-06,-0.000190113,0.99953,0.00431234,-0.00361855,-0.0291501,0.000336796,-0.000387707,-0.00318724,-0.000102727,-9.68863e-06,0.000446242,4.41227e-07,4.85015e-06,4.04977e-05,
9.677e-06,-3.65218e-06,-2.7816e-05,-4.15651e-05,-4.17652e-06,0.000177867,0.99983,0.00258597,-0.00206265,-0.0164667,0.000353884,-0.000234411,-0.00188775,9.35988e-05,1.2256e-05,-0.000415595,-5.9223e-06,2.72411e-06,2.71128e-05,
-8.59804e-06,3.97184e-07,3.01807e-05,3.77454e-05,5.33631e-06,-0.000166462,0.999927,0.00135664,-0.00114874,-0.00917211,0.00013789,-0.000130674,-0.00102961,-8.5828e-05,-1.40515e-05,0.000387155,-1.20337e-06,1.59684e-06,1.39393e-05,
