x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.21097,-0.39267,-0.954308,-0.000786947,0.000256581,-0.000170725,0.692512,-0.254084,-0.644135,0.202381,-0.000352917,-0.00136079,0.000656999,0.0099969,-0.0099926,0.00953814,9.47174e-05,5.89194e-06,-9.1861e-06,1.21097,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,64,yes,0.000926231
1.16563,-0.394378,-0.944678,-0.00827743,-0.000616215,0.00210038,0.692935,-0.256303,-0.643112,0.201387,0.00109678,0.000691742,-0.00102242,0.00990334,0.00196046,0.00352184,-9.84792e-05,-9.79566e-05,9.97324e-05,-0.39267,
1.07262,-0.368583,-0.943742,-0.0103205,0.00575644,-0.00188947,0.702439,-0.251566,-0.636068,0.196754,-0.0027639,-0.00518743,0.0035611,0.00938644,-0.00975006,0.00159587,-9.88072e-05,-9.92564e-05,9.81384e-05,-0.954308,
0.966377,-0.321529,-0.952405,-0.0107641,0.00352898,0.000142032,0.738886,-0.224,-0.609281,0.180687,-0.0066988,-0.0110607,0.0081284,-0.00924541,-0.0097861,0.00903091,-9.86312e-05,-9.88814e-05,9.85997e-05,-0.000786947,
0.813849,-0.338034,-0.909151,-0.0197529,-0.00682062,0.00849647,0.796923,-0.171728,-0.558696,0.152582,-0.0108325,-0.0167874,0.012565,0.00999557,-0.0099505,0.00774847,-9.99608e-05,-9.99785e-05,-7.1121e-05,0.000256581,
0.606705,-0.427275,-0.80678,-0.0212593,-0.0113468,0.0120812,0.862507,-0.10307,-0.482638,0.111884,-0.0109504,-0.0208463,0.0145276,0.00997119,0.00996572,0.00284853,9.89537e-05,2.69992e-05,-9.97085e-05,-0.000170725,
0.405137,-0.492093,-0.696415,-0.0187953,-0.0017672,0.0103945,0.914453,-0.0447575,-0.396874,0.0652723,-0.00603206,-0.0182521,0.0118357,0.00999836,0.00999396,0.00989146,9.99433e-05,-9.14203e-06,-9.99964e-05,0.692512,
0.215967,-0.464817,-0.570589,-0.0186327,0.00706622,0.0151927,0.949138,-0.0142248,-0.313959,0.0189578,-0.000476822,-0.0177494,0.00958743,0.00999722,0.00999009,0.00488143,-6.92278e-05,1.19e-05,-9.99968e-05,-0.254084,
0.0521337,-0.353596,-0.402872,-0.0138369,0.0150768,0.0185828,0.972983,-0.00349371,-0.229705,-0.0228006,0.000851737,-0.0174094,0.00723646,0.00997246,0.001311,-0.00859808,-9.93065e-05,9.84606e-05,-9.9987e-05,-0.644135,
-0.0353659,-0.201889,-0.247064,-0.00375071,0.015223,0.0125897,0.986802,0.000191169,-0.153413,-0.0517202,0.000983635,-0.0136002,0.00404252,0.00980607,-0.00955586,-0.00436898,-9.92295e-05,9.42468e-05,-9.99437e-05,0.202381,
-0.0348507,-0.0942301,-0.134739,0.00382462,0.00631353,0.00988972,0.993404,0.00150224,-0.0955875,-0.0631983,0.000319991,-0.00962344,0.000385863,-0.00537815,-0.00473958,-0.00682191,-8.11011e-05,8.47462e-05,-9.94759e-05,-0.000352917,
-0.0169815,-0.0477937,-0.0669343,-0.000310773,0.00295688,0.0036713,0.9968,0.00387534,-0.0567914,-0.0559655,-0.000628936,-0.00597962,-0.00324175,0.00279018,-0.00108861,-0.00116523,1.28068e-05,6.56442e-05,-5.41598e-05,-0.00136079,
-0.00885454,-0.02383,-0.0339609,0.0019417,0.00186006,0.0029077,0.998806,0.00403659,-0.0326976,-0.0358444,0.00061363,-0.00370209,-0.00478968,-0.00351784,-0.00192382,-0.00261526,-7.68013e-06,4.51857e-05,9.03216e-05,0.000656999,
-0.00407567,-0.0122167,-0.0166747,-0.000983782,0.000433747,0.000566745,0.999639,0.00195904,-0.0183273,-0.0190968,0.000212365,-0.0020472,-0.00191669,0.00278298,0.000529135,0.000489818,-3.12411e-06,2.37321e-05,1.88981e-05,
-0.00238431,-0.00608082,-0.00858414,0.00132094,0.00080848,0.001045,0.999878,0.0011176,-0.0102713,-0.0110242,0.000125328,-0.00117602,-0.00131291,-0.00279203,-0.00128804,-0.00138832,-1.56657e-06,1.44816e-05,2.01369e-05,
-0.000856527,-0.0030788,-0.00413988,-0.00101162,-0.000220898,-0.000152148,0.999957,0.000623774,-0.00571608,-0.00607068,7.16078e-05,-0.000646249,-0.000668639,0.00245554,0.000928757,0.000801911,-1.03225e-06,7.70111e-06,8.63421e-06,
-0.000738442,-0.0015625,-0.0022121,0.00103231,0.000533729,0.00053582,0.999981,0.000347886,-0.00319035,-0.00341794,3.84481e-05,-0.000364103,-0.000392484,-0.00231201,-0.00111098,-0.000980662,-5.13092e-07,4.43795e-06,5.57902e-06,
-7.90441e-05,-0.000753352,-0.000997222,-0.000896909,-0.00038018,-0.000291826,0.999988,0.000195872,-0.00177618,-0.00190181,2.2132e-05,-0.00020159,-0.000213973,0.00209424,0.00100732,0.000788626,-3.11766e-07,2.42416e-06,2.90534e-06,
-0.000307142,-0.000422224,-0.000600499,0.000848089,0.000453485,0.000370659,0.999991,0.000109735,-0.000990253,-0.00106434,1.21924e-05,-0.000112797,-0.000121015,-0.00193399,-0.00103783,-0.000792682,-1.6672e-07,1.36812e-06,1.68277e-06,
9.44699e-05,-0.000161826,-0.000211757,-0.000764483,-0.000407742,-0.000292645,0.999991,6.1755e-05,-0.000551559,-0.000593883,6.92263e-06,-6.26881e-05,-6.71701e-05,0.00176458,0.000993945,0.000706122,-9.63908e-08,7.56309e-07,9.22991e-07,
-0.000181618,-0.000136263,-0.000188341,0.000706127,0.000418527,0.000297192,0.999992,3.46786e-05,-0.000307387,-0.000331869,3.86441e-06,-3.49854e-05,-3.76361e-05,-0.00161802,-0.00098218,-0.0006717,-5.3205e-08,4.23484e-07,5.20301e-07,
0.000120592,-1.0644e-05,-1.91036e-05,-0.000642592,-0.000398552,-0.000263275,0.999992,1.95045e-05,-0.000171246,-0.000185312,2.18057e-06,-1.94736e-05,-2.09873e-05,0.0014772,0.000950206,0.000616906,-3.01862e-08,2.35231e-07,2.89253e-07,
-0.000134618,-6.50851e-05,-7.93996e-05,0.000588561,0.000392336,0.00025118,0.999992,1.09609e-05,-9.54223e-05,-0.000103516,1.22306e-06,-1.08571e-05,-1.17315e-05,-0.00134953,-0.000925241,-0.000577568,-1.68529e-08,1.31315e-07,1.61938e-07,
0.000112371,2.81483e-05,2.48469e-05,-0.000536255,-0.000377943,-0.000230313,0.999992,6.16268e-06,-5.31642e-05,-5.78128e-05,6.88499e-07,-6.04698e-06,-6.54973e-06,0.00123027,0.000894339,0.000535235,-9.49776e-09,7.30774e-08,9.03392e-08,
-0.000109257,-4.7262e-05,-4.76163e-05,0.000489121,0.000366732,0.000215811,0.999992,3.46375e-06,-2.96227e-05,-3.22912e-05,3.86763e-07,-3.37005e-06,-3.65898e-06,-0.00112079,-0.000864617,-0.000498794,-5.32318e-09,4.07465e-08,5.04875e-08,
9.76024e-05,3.77407e-05,3.19288e-05,-0.000445034,-0.000353255,-0.000199897,0.999992,1.94703e-06,-1.65046e-05,-1.80353e-05,2.17519e-07,-1.87743e-06,-2.04343e-06,0.00101947,0.000833015,0.000463449,-2.99282e-09,2.26922e-08,2.81901e-08,
-9.11336e-05,-4.22338e-05,-3.58786e-05,0.000404672,0.000340462,0.000186334,0.999992,1.09428e-06,-9.19605e-06,-1.00734e-05,1.22241e-07,-1.04615e-06,-1.14138e-06,-0.000926231,-0.000801516,-0.000431314,-1.67946e-09,1.2647e-08,1.57474e-08,
