x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.885329,0.70149,-0.500833,-0.000693704,0.000781586,-0.000312046,0.250984,-0.642438,-0.724065,-0.00315499,-0.0010341,0.00100472,-0.000726034,-0.00864735,0.00818143,-0.00896667,-9.96045e-05,-9.97132e-05,-5.20399e-06,-0.885329,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,96,yes,0.000564844
-0.84519,0.6699,-0.482425,0.00876464,-0.00705869,0.00396621,0.263215,-0.640681,-0.72125,0.00666017,-0.00513939,-0.00230577,-0.000498087,-0.00992905,0.00987952,-0.00997429,-9.99964e-05,-9.99961e-05,-9.81179e-05,0.70149,
-0.700634,0.556214,-0.421593,0.0202022,-0.0156212,0.00809402,0.300463,-0.634038,-0.711951,0.0289681,-0.011693,-0.00365476,-0.0022707,-0.00827834,0.00332807,-0.00986036,-9.99847e-05,-9.99875e-05,9.99559e-05,-0.500833,
-0.464057,0.359509,-0.311838,0.0272109,-0.0236991,0.0137529,0.363237,-0.619616,-0.693476,0.0567665,-0.0141936,-0.00917693,-0.000848283,0.00995182,-0.00985362,0.00997507,-0.000100008,-0.000100007,0.000100007,-0.000693704,
-0.245228,0.16825,-0.184918,0.0166071,-0.0146548,0.0119167,0.450775,-0.592379,-0.66363,0.0740285,-0.017096,-0.0144956,0.000578965,0.00946461,-0.00647919,0.00989824,-9.99332e-05,-9.98353e-05,9.99147e-05,0.000781586,
-0.120196,0.0663906,-0.0756192,0.00851149,-0.00584892,0.0102846,0.559476,-0.547148,-0.617084,0.0825636,-0.0207801,-0.0193159,0.0021794,-0.00527382,0.00925914,0.00969744,-9.98542e-05,-7.21457e-05,9.9412e-05,-0.000312046,
-0.052692,0.0308195,-0.007519,0.00456487,-0.000941056,0.00371722,0.681024,-0.476547,-0.549439,0.0849457,-0.0249289,-0.0229131,0.00404745,-0.00871808,0.00788233,0.00450629,-9.94279e-05,9.91993e-05,-9.97201e-05,0.250984,
-0.027139,0.030061,0.0138142,0.000154041,0.00112351,0.000803768,0.793671,-0.385955,-0.463486,0.0793248,-0.0229117,-0.023658,0.00475435,-0.00522662,0.00197869,-0.00647907,9.93314e-05,-5.68868e-05,-9.97764e-05,-0.642438,
-0.0168399,0.024034,0.0102647,0.00165664,-0.00211579,-0.00176649,0.880746,-0.294392,-0.365443,0.0636585,-0.0197018,-0.0235686,0.00492143,0.00113454,-0.000517612,0.00417108,9.96467e-05,8.43591e-05,-9.91035e-05,-0.724065,
-0.00750122,0.0102168,0.00414123,0.000330865,-0.000725051,0.000658362,0.938491,-0.220756,-0.261145,0.0478077,-0.013473,-0.0218573,0.000777448,-0.00095626,0.00156661,-0.00177,9.99905e-05,8.9969e-05,6.27766e-05,-0.00315499,
-0.00431775,0.00559011,0.00250561,0.000237943,-0.000161356,-0.000995144,0.971547,-0.164104,-0.165276,0.0428094,-0.0119439,-0.0170794,-0.000686701,0.000432014,-0.000863488,0.00174128,9.96522e-05,9.50201e-05,9.76395e-05,-0.0010341,
-0.00209363,0.00278765,0.000111164,0.000249104,-0.000426149,0.000520187,0.988481,-0.112278,-0.0918288,0.0429949,-0.0104723,-0.0117799,-0.000383181,-0.000496115,0.000977826,-0.00108393,9.99735e-05,9.8189e-05,9.98253e-05,0.00100472,
-0.00120187,0.00148376,0.00031982,-9.01656e-05,0.000180067,-0.000470955,0.995896,-0.0673784,-0.0440877,0.0410997,-0.00829167,-0.00674817,0.000854806,0.000384514,-0.000758225,0.000996026,9.98556e-05,8.29852e-05,9.88278e-05,-0.000726034,
