x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.627585,-0.382305,-0.132712,0.000296966,-0.000345107,0.000555983,0.322755,-0.768481,0.550489,0.047201,0.000415716,0.00149538,0.000419068,-0.0089393,0.00744012,-0.00312997,-9.96326e-05,9.94368e-05,4.86284e-05,0.627585,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,196,yes,0.000668946
0.585133,-0.368801,-0.126844,-0.00881161,0.00299045,0.000593312,0.337324,-0.766541,0.544311,0.0485133,-0.00475384,0.00290941,0.00116092,-0.00947416,0.0070142,-0.00342824,-9.99172e-05,9.98561e-05,9.73983e-05,-0.382305,
0.450993,-0.322157,-0.120231,-0.0180553,0.00629447,0.000600898,0.375606,-0.756237,0.534621,0.0346958,-0.0113119,0.00255487,0.00217608,-0.00997405,-0.00479598,-0.0012186,-0.000100009,0.000100008,-9.99948e-05,-0.132712,
0.265837,-0.229724,-0.0969022,-0.0191043,0.0120923,0.00404916,0.436116,-0.735868,0.517785,0.0140286,-0.0143435,0.00687198,0.00249114,0.00999005,-0.00925397,0.00824344,-0.000100008,0.000100007,-0.000100001,0.000296966,
0.138077,-0.115462,-0.0514732,-0.00638832,0.0108553,0.00539238,0.516227,-0.704371,0.487203,-0.00142394,-0.0179443,0.010564,0.00316453,0.00976824,0.00727792,-0.00181016,-9.99537e-05,9.98029e-05,-9.97123e-05,-0.000345107,
0.072171,-0.0387335,-0.0169502,-0.00653729,0.00472447,0.00142385,0.612413,-0.656377,0.440215,-0.0180332,-0.0226868,0.0129211,0.00413029,0.00881078,0.000609494,0.000824042,-9.98943e-05,5.67024e-05,9.63498e-05,0.000555983,
0.0306797,-0.00967558,-0.00302486,-0.00163042,0.00123798,0.00145793,0.716825,-0.57731,0.389009,-0.0391423,-0.0283269,0.0119125,-0.000492377,0.00331685,0.00337958,-0.00116034,-9.96757e-05,-9.72187e-05,9.92112e-05,0.322755,
0.0164837,-0.00201347,0.000575646,-0.00109971,0.000463672,-0.000747556,0.814722,-0.468235,0.338649,-0.047809,-0.0276917,0.0143328,-0.00362893,0.000175738,-0.00180065,0.00032997,9.8287e-05,9.5702e-06,9.99358e-05,-0.768481,
0.00832225,-0.00146926,-0.000580765,-0.000558827,-0.000401111,0.000493423,0.890641,-0.356493,0.279291,-0.0405854,-0.02311,0.014815,-0.00408425,0.000563185,0.00155866,2.97952e-05,9.93653e-05,1.874e-05,9.82633e-05,0.550489,
0.00417556,-0.000888191,0.000714641,-0.000255169,0.000552982,-0.000202833,0.942104,-0.259721,0.210556,-0.0250244,-0.0181655,0.0162378,-0.00329281,0.000205324,-0.00105847,-0.000245003,9.94239e-05,-9.39252e-05,3.92153e-05,0.047201,
0.00223079,0.00013844,-0.000120583,-0.000130316,-0.00035077,1.0736e-05,0.973079,-0.183602,0.138378,-0.0154039,-0.0137253,0.0138649,0.000295603,-1.14557e-05,0.000679615,0.000260975,9.93903e-05,-8.60289e-05,-6.85825e-05,0.000415716,
0.00112935,-0.000357527,7.276e-05,-9.33958e-05,0.000251124,4.10095e-05,0.98898,-0.123283,0.0803026,-0.0158374,-0.0112501,0.00930728,0.00057256,0.00013191,-0.000446913,-0.000216224,9.88557e-05,-7.64384e-05,-8.1836e-05,0.00149538,
0.000572288,0.000114235,2.55254e-05,-1.48714e-05,-0.000154604,-5.73016e-05,0.996127,-0.074663,0.0435079,-0.0155709,-0.00851583,0.00525232,-0.000558864,-5.87814e-05,0.000320552,0.000182535,9.9254e-05,-5.42286e-05,-4.67662e-05,0.000419068,
0.000274049,-8.73275e-06,3.13724e-05,-4.71408e-05,0.000128438,6.1886e-05,0.998834,-0.0404323,0.0235897,-0.0108515,-0.00522913,0.00269402,-0.00139502,9.58342e-05,-0.000282669,-0.000174039,8.28421e-05,-3.14632e-05,1.60436e-05,
0.000148182,4.28048e-05,1.26233e-05,2.37751e-05,-0.000116919,-6.73269e-05,0.999647,-0.0218306,0.0131698,-0.00579978,-0.00221283,0.001484,-0.000660255,-8.30079e-05,0.000259618,0.000168403,1.96045e-05,-1.72779e-05,7.23916e-06,
7.05383e-05,-1.58661e-05,-3.02211e-06,-4.05908e-05,0.000104471,6.49542e-05,0.999878,-0.0125297,0.00736517,-0.00321387,-0.00150726,0.000840189,-0.000376816,9.32581e-05,-0.000236761,-0.000158035,2.08337e-05,-9.86767e-06,4.83676e-06,
3.57051e-05,2.50783e-05,1.07471e-05,3.46153e-05,-9.57205e-05,-6.26174e-05,0.999955,-0.00688216,0.00409868,-0.00177206,-0.00075131,0.00046767,-0.000202322,-8.94966e-05,0.000217559,0.000148418,8.31939e-06,-5.53004e-06,2.62606e-06,
1.97583e-05,-1.62926e-05,-8.62889e-06,-3.86153e-05,8.7029e-05,5.89458e-05,0.999978,-0.00387675,0.0022809,-0.000985491,-0.000450564,0.000259956,-0.000112748,9.12731e-05,-0.000199245,-0.000138486,5.79726e-06,-3.0504e-06,1.51882e-06,
6.81971e-06,1.79496e-05,9.78839e-06,3.6719e-05,-7.98199e-05,-5.53697e-05,0.999986,-0.00214862,0.00126925,-0.000548309,-0.000240512,0.00014504,-6.23206e-05,-8.92295e-05,0.000182853,0.000129154,2.83844e-06,-1.7155e-06,8.4461e-07,
7.31706e-06,-1.47169e-05,-8.84777e-06,-3.72276e-05,7.29683e-05,5.16968e-05,0.999988,-0.00120255,0.000705864,-0.000305769,-0.000137815,8.04821e-05,-3.4745e-05,8.83545e-05,-0.000167508,-0.000120253,1.71892e-06,-9.45423e-07,4.7572e-07,
