x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-1.18563,-0.452418,-0.296493,0.000627883,0.000661815,0.000403789,-0.391249,-0.199042,0.625158,-0.645356,-0.000434201,0.00187593,0.000374039,-0.00999096,-0.00927313,-0.00999913,9.67898e-05,-5.73784e-05,-7.48458e-06,-1.18563,10,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,163,yes,0.000808531
-1.11561,-0.418826,-0.262882,0.0133424,0.00614086,0.00630457,-0.385913,-0.206179,0.626031,-0.645482,-0.000907278,0.00141749,-4.85539e-05,-0.0080029,-0.00173197,-0.0033456,9.34248e-05,9.86177e-05,-9.98057e-05,-0.452418,
-0.954062,-0.350542,-0.189398,0.0189657,0.00757074,0.00837249,-0.372448,-0.21269,0.629052,-0.648336,-0.0011044,0.00385664,-0.00247836,-0.00746082,-0.00265178,-0.00597838,9.72467e-05,9.94365e-05,-9.97993e-05,-0.296493,
-0.73288,-0.255068,-0.0950276,0.0252524,0.0116117,0.0104894,-0.34332,-0.219415,0.638799,-0.652629,-0.00085003,0.00630167,-0.00485731,-0.00998357,0.00900946,-0.00103566,9.9983e-05,0.000100009,-0.00010001,0.000627883,
-0.47966,-0.136144,-0.0106857,0.0255075,0.0122602,0.00624197,-0.298533,-0.225246,0.656114,-0.655482,-1.07809e-06,0.00879412,-0.00729833,0.0040101,0.00917475,0.00974822,-9.99921e-05,0.000100009,-0.000100009,0.000661815,
-0.26661,-0.0490254,0.0228941,0.0172904,0.0050519,0.000374735,-0.235639,-0.231158,0.675654,-0.65919,-0.00222682,0.0113751,-0.00983111,0.00964619,0.00411299,0.00698969,-9.99934e-05,0.000100009,-0.000100009,0.000403789,
-0.135859,-0.0273433,0.0130994,0.00897891,-0.000924908,-0.00225072,-0.150878,-0.239005,0.690052,-0.666286,-0.00450219,0.0144501,-0.0124073,0.00726317,-0.00281276,-0.0059639,-4.26271e-05,0.000100009,-0.000100009,-0.391249,
-0.0702535,-0.0166375,0.00780166,0.00390955,0.00286489,0.00140187,-0.0425785,-0.247283,0.698322,-0.670357,-0.00533613,0.0178003,-0.0154207,0.000660687,0.00422952,0.00476204,-4.64787e-05,0.000100008,-0.000100008,-0.199042,
-0.0332891,-0.00746431,0.00422031,0.00372568,-0.000990991,-0.00213742,0.0907079,-0.250024,0.697992,-0.664872,-0.00657184,0.0206868,-0.0198292,0.00342649,-0.00214476,-0.00476839,-9.97172e-05,9.99136e-05,-9.99397e-05,0.625158,
-0.0169165,-0.00792094,0.000695346,-0.000605662,0.00070148,0.00148254,0.251247,-0.234956,0.680966,-0.646475,-0.00944686,0.0227487,-0.0266344,-0.00194209,0.00219746,0.00262872,-9.99909e-05,9.99912e-05,6.72988e-05,-0.645356,
-0.00882997,-0.00226969,0.00103875,0.00229987,0.000563686,-0.00137896,0.42498,-0.19547,0.63645,-0.613268,-0.0129013,0.0225579,-0.0287295,0.00311595,-0.000645067,-0.00213113,-3.9825e-05,0.000100001,0.00010001,-0.000434201,
-4.20823e-05,-0.00236482,-0.00170466,-0.000440944,-0.000674426,0.000780176,0.5916,-0.141364,0.56686,-0.555579,-0.0112587,0.0238262,-0.0314479,-0.000729591,0.000519952,-0.000104322,9.98031e-05,9.96367e-05,9.99798e-05,0.00187593,
-0.00316977,-0.00560958,0.00190254,-0.000218906,3.50412e-05,-3.99802e-05,0.746118,-0.0884328,0.475508,-0.457548,-0.00928781,0.0270749,-0.0337216,-0.000491201,0.000352794,0.000703673,0.000100008,-9.99849e-05,0.000100008,0.000374039,
-0.00285065,-0.00359673,0.00111482,0.000237686,0.000376842,-7.06491e-05,0.871996,-0.0220186,0.352423,-0.33886,-0.015909,0.0246308,-0.0322248,0.000119869,-0.000344946,-8.88626e-05,9.99394e-05,6.12715e-05,9.99413e-05,
-0.00118262,-0.00117351,0.000627227,0.000109524,0.000105429,-4.56049e-05,0.943543,0.0657268,0.230715,-0.228133,-0.0153389,0.0174004,-0.0274886,-9.9468e-05,-0.000152389,8.42954e-05,0.000100009,0.000100006,0.000100009,
-0.000583008,-0.000636251,0.000287607,1.05305e-05,-2.60392e-06,-2.34746e-05,0.973717,0.132689,0.134246,-0.126906,-0.00835527,0.0135234,-0.0225457,1.09522e-05,6.69982e-05,5.01646e-06,0.000100001,9.98879e-05,0.000100004,
-0.000370714,-0.000411961,0.000152932,2.99993e-05,4.78719e-05,-2.88014e-06,0.984822,0.159473,0.0543282,-0.0400859,-0.00102576,0.0124671,-0.0177812,-2.07807e-05,-6.19338e-05,1.18373e-05,9.9949e-05,9.88593e-05,9.99801e-05,
-0.000168566,-0.000188903,8.79573e-05,1.17283e-05,-3.66908e-06,-9.684e-06,0.987887,0.151142,-0.0206484,0.0262171,0.0044974,0.0131541,-0.013206,-6.16977e-06,3.23273e-05,2.57792e-06,0.000100002,-3.45056e-06,0.000100008,
-9.13949e-05,-0.000100793,4.03982e-05,3.08236e-06,2.1242e-05,-1.03291e-07,0.985839,0.117897,-0.0920044,0.0751188,0.00867803,0.0118385,-0.0108983,-2.00105e-06,-3.78543e-05,3.84607e-06,-9.94939e-05,-9.99964e-05,0.000100007,
-4.18646e-05,-4.45117e-05,2.67903e-05,7.28916e-06,-9.96318e-06,-2.10725e-06,0.979792,0.0794162,-0.144064,0.113258,0.00624146,0.00597465,-0.00807864,-5.98997e-06,2.69272e-05,-2.7665e-06,-9.95072e-05,-9.97215e-05,9.99134e-05,
-1.77899e-05,-3.94814e-05,1.14091e-05,-2.67784e-06,1.08491e-05,-1.1688e-06,0.975139,0.0524936,-0.163885,0.139162,0.00352199,-6.86509e-06,-0.00438936,2.9549e-06,-2.01369e-05,3.16635e-06,-9.91747e-05,-9.94257e-05,9.98205e-05,
-1.32288e-05,-9.65023e-06,5.17198e-06,3.69791e-06,-4.82724e-06,-4.62751e-09,0.976392,0.037637,-0.151168,0.14921,0.000922604,-0.00608129,-0.000126407,-3.76927e-06,1.3234e-05,-1.94135e-06,-8.5867e-05,-9.99923e-05,9.99668e-05,
-4.88269e-06,-8.641e-06,3.29726e-06,-2.06723e-06,5.01695e-06,-3.72305e-07,0.983649,0.0327392,-0.106958,0.140701,-0.00101838,-0.0117465,0.00426948,2.31187e-06,-1.0634e-05,1.35942e-06,9.84506e-05,8.74807e-05,9.79066e-05,
-5.70197e-06,7.99673e-07,8.89131e-07,1.88666e-06,-3.14363e-06,-1.14458e-07,0.991014,0.0320798,-0.0574119,0.115918,-0.000260791,-0.00775526,0.00655171,-1.95293e-06,7.12223e-06,-5.90501e-07,9.52388e-05,8.22838e-05,7.57059e-05,
-6.58462e-07,-3.06143e-06,4.9158e-07,-8.3633e-07,2.39293e-06,1.64378e-08,0.995963,0.0278431,-0.0277282,0.0798908,0.00152319,-0.00387263,0.00830513,1.25099e-06,-5.47038e-06,3.73169e-07,3.32295e-05,4.76933e-05,-9.80693e-05,
-9.39471e-07,-1.10226e-06,4.65184e-07,7.48513e-07,-2.01232e-06,2.44588e-09,0.99859,0.0176221,-0.0144474,0.0465846,0.00252771,-0.00144477,0.00510031,-1.24691e-06,4.93836e-06,-3.37885e-07,-4.70289e-05,1.40508e-05,-7.5505e-05,
-1.31378e-07,-1.05082e-06,4.12116e-08,-5.75477e-07,2.02594e-06,-1.04992e-07,0.999509,0.00913093,-0.00837543,0.0264217,0.000871464,-0.00100717,0.00293902,1.17451e-06,-4.66089e-06,3.83692e-07,-5.79581e-06,1.27477e-05,-4.01633e-05,
