x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.628243,-0.199873,0.314164,0.000485181,0.000395466,-0.00047482,-0.501174,0.597233,0.425165,-0.459752,0.000741531,-0.0014765,0.000327776,0.00095076,0.000612495,0.00543236,9.96963e-05,9.78574e-05,-9.83706e-05,0.628243,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,5,yes,0.000778978
0.612058,-0.187819,0.300995,-0.00372299,0.00199092,-0.00218845,-0.482121,0.613522,0.426258,-0.457663,0.00759891,0.00155357,-0.00583651,0.00217729,0.00214606,0.00737253,9.90979e-05,9.79357e-05,-9.80137e-05,-0.199873,
0.547669,-0.155846,0.256857,-0.00913804,0.00429033,-0.00672615,-0.420649,0.648779,0.431616,-0.464599,0.0140412,0.00538498,-0.0112754,0.000611073,-0.0001161,0.00671117,9.92438e-05,9.8895e-05,-9.90571e-05,0.314164,
0.429398,-0.1086,0.180335,-0.0145004,0.00501443,-0.00869691,-0.314655,0.691348,0.440488,-0.478547,0.0198655,0.0103126,-0.0156096,0.000368249,-0.00538177,0.0051913,0.000100008,0.000100008,-0.000100006,0.000485181,
0.255955,-0.0497687,0.101661,-0.0202809,0.00665939,-0.00724179,-0.163623,0.724685,0.449537,-0.495969,0.0248794,0.0159847,-0.0187231,-0.00734412,0.00927562,-0.00998426,0.000100007,0.0001,-0.000100002,0.000395466,
0.105724,-0.0177326,0.0511629,-0.00965508,0.000312939,-0.00265247,0.0273775,0.732033,0.451074,-0.509831,0.0290861,0.0209167,-0.0210534,0.000927703,0.00564248,-0.00756683,-9.97379e-05,-3.20553e-05,-6.82704e-05,-0.00047482,
0.0476967,-0.00808148,0.0290225,-0.00204035,0.00194635,-0.00160259,0.229271,0.71034,0.432776,-0.505542,0.0280039,0.0188459,-0.022003,-0.00289743,0.00118412,0.00110719,-9.95003e-05,-9.08953e-05,9.97094e-05,-0.501174,
0.0276455,0.001419,0.0162839,-0.00196175,5.66278e-05,-0.000969734,0.411584,0.665435,0.398913,-0.47821,0.0262635,0.017635,-0.0196187,-0.000816092,0.00146239,-0.000532515,-9.99943e-05,-9.87547e-05,0.000100006,0.597233,
0.0133221,0.00209779,0.00890352,-0.000932381,0.000160965,-0.000507896,0.569237,0.597292,0.351947,-0.441994,0.0236911,0.0195042,-0.0185724,0.000330398,0.000600748,0.000485896,-9.99947e-05,-9.27192e-05,0.000100007,0.425165,
0.00666192,0.00136534,0.00518747,-0.000390538,-0.000291963,-0.000196897,0.70336,0.514858,0.273595,-0.406609,0.0179797,0.0240413,-0.0208076,-3.57533e-05,0.000179788,-0.000461136,9.9969e-05,0.000100005,9.2316e-05,-0.459752,
0.0033594,0.00036684,0.0028008,-0.000275254,9.11574e-05,-0.000294749,0.809471,0.432955,0.16889,-0.358821,0.0152658,0.020288,-0.0226927,0.000151174,0.000234662,0.000327876,0.000100006,0.000100008,0.000100005,0.000741531,
0.0016598,0.000346082,0.00147162,-6.79593e-05,-8.12832e-05,3.7328e-05,0.886314,0.357546,0.0751074,-0.284459,0.0142921,0.0129991,-0.0235618,-2.24026e-05,-7.07514e-05,-0.000270883,9.99992e-05,0.000100007,0.000100005,-0.0014765,
0.000845473,8.45984e-05,0.000777217,-9.35026e-05,2.15542e-05,-0.000179397,0.939683,0.28285,0.0157578,-0.191533,0.0161273,0.00503369,-0.0215393,9.49783e-05,0.000143373,0.000243171,3.87314e-05,9.99076e-05,9.99436e-05,0.000327776,
0.000394485,0.000165595,0.000240494,1.20437e-06,4.73298e-06,7.08548e-05,0.974671,0.199132,-0.00976467,-0.101055,0.0180106,0.00135329,-0.0174735,-3.64269e-05,-0.000105545,-0.000152567,-0.000100002,9.99909e-05,0.000100006,
0.000230002,3.70359e-05,0.000184908,-3.19703e-05,-3.56554e-05,-8.01851e-05,0.992573,0.115532,-0.0253016,-0.0273592,0.0150679,0.00234699,-0.0134957,4.90037e-05,0.000117304,0.000139271,-0.000100003,9.99056e-05,0.000100005,
8.25164e-05,4.87714e-05,4.38638e-05,-1.92168e-07,4.1706e-05,4.94577e-05,0.997402,0.0478879,-0.0464729,0.0258193,0.0111723,0.00440737,-0.00929434,-1.96578e-05,-0.000102099,-0.000100307,-9.98078e-05,-8.53012e-05,9.98505e-05,
7.54804e-05,6.35106e-05,0.000106108,4.64554e-07,-4.02064e-05,-3.54014e-05,0.996246,-0.000497213,-0.0610651,0.0607556,0.00759145,0.00030035,-0.00571749,7.25429e-06,8.27741e-05,6.94441e-05,-9.99799e-05,-8.81382e-05,9.99855e-05,
3.03087e-05,1.14372e-05,2.38228e-05,-9.99441e-06,3.02991e-05,1.81912e-05,0.995056,-0.0313364,-0.0543189,0.076514,0.00414507,-0.00368681,-0.00129585,5.24987e-06,-6.764e-05,-4.75013e-05,-9.98674e-05,2.61202e-05,9.98302e-05,
1.27662e-05,2.65469e-05,2.8611e-05,6.39975e-06,-2.73834e-05,-1.7065e-05,0.995828,-0.0420152,-0.0373843,0.0713292,-0.000300588,-0.00343417,0.00289241,-5.83944e-06,5.74663e-05,4.01282e-05,-9.52401e-05,3.74381e-05,8.68658e-05,
1.2015e-05,-1.03046e-06,7.47812e-06,-6.20645e-06,2.18082e-05,1.30243e-05,0.998092,-0.0305056,-0.0225659,0.0479401,-0.00437454,-0.00255253,0.00634192,7.49948e-06,-4.97456e-05,-3.3816e-05,7.82331e-05,2.96709e-05,-9.9532e-05,
1.71416e-06,6.17996e-06,5.04233e-06,3.90183e-06,-2.02796e-05,-1.36813e-05,0.999428,-0.016075,-0.0126996,0.0255412,-0.00139908,-0.00139721,0.00269117,-6.7247e-06,4.59837e-05,3.25903e-05,4.6945e-06,1.73621e-05,-2.93243e-05,
2.44973e-06,-2.65478e-06,-2.3429e-07,-3.71045e-06,1.84552e-05,1.26938e-05,0.999787,-0.00953091,-0.00717154,0.0145374,-0.00122148,-0.00081665,0.00171211,7.23486e-06,-4.2395e-05,-3.02596e-05,1.85437e-05,1.01397e-05,-2.42468e-05,
4.91594e-07,3.96725e-06,2.69896e-06,3.34931e-06,-1.70836e-05,-1.21472e-05,0.999911,-0.00514452,-0.00400083,0.00802197,-0.000534022,-0.000449892,0.000898851,-7.49252e-06,3.92188e-05,2.837e-05,4.89854e-06,5.52134e-06,-1.18068e-05,
4.91788e-07,-2.76162e-06,-1.5831e-06,-3.42044e-06,1.5703e-05,1.1308e-05,0.999947,-0.0029329,-0.00223847,0.00449133,-0.000351091,-0.000254785,0.000514043,7.91544e-06,-3.62109e-05,-2.63907e-05,4.68848e-06,3.17792e-06,-7.12752e-06,
1.65328e-07,2.9896e-06,2.02996e-06,3.44172e-06,-1.45219e-05,-1.05944e-05,0.999959,-0.00161186,-0.00124797,0.00250001,-0.000177553,-0.000141081,0.000282857,-8.22128e-06,3.34671e-05,2.45952e-05,1.94831e-06,1.73159e-06,-3.85554e-06,
1.25933e-07,-2.53073e-06,-1.67431e-06,-3.5407e-06,1.33893e-05,9.85765e-06,0.999962,-0.000905269,-0.000696846,0.00139635,-0.000105203,-7.92526e-05,0.0001587,8.49802e-06,-3.08902e-05,-2.2879e-05,1.31745e-06,9.84958e-07,-2.19192e-06,
