x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.699311,1.2743,-0.640421,-0.000312314,0.000829513,-1.09166e-05,0.200321,0.6835,0.701561,0.0226221,0.00147491,-0.000879946,-0.00180748,-0.00977196,0.00878884,-0.00448418,9.96865e-05,9.96611e-05,5.93744e-05,-0.699311,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,21,yes,0.000832406
-0.674459,1.25015,-0.612886,0.00525956,-0.00563057,0.00553801,0.21504,0.68407,0.69639,0.0291027,0.00435838,0.00366418,-0.000156238,-0.00978608,0.00924522,-0.00399466,9.96167e-05,9.95581e-05,-5.59197e-05,1.2743,
-0.592494,1.16242,-0.530157,0.0110562,-0.0118377,0.0110613,0.255093,0.679308,0.687092,0.0370515,0.00937111,0.00605328,-0.00131683,-0.00999922,0.00999467,0.00146853,0.000100009,0.000100009,1.77359e-05,-0.640421,
-0.443101,1.00764,-0.408244,0.0187332,-0.0190323,0.0134672,0.319855,0.669052,0.669005,0.049937,0.0131486,0.00992117,-0.00113436,-0.00994999,-0.00209818,0.00650351,9.99795e-05,9.99755e-05,9.48732e-05,-0.000312314,
-0.251397,0.770028,-0.299952,0.0196545,-0.0285195,0.00828953,0.408511,0.648475,0.639945,0.0553712,0.0153051,0.0156912,-4.04069e-06,-0.00114115,-0.00933057,-0.00944404,9.99478e-05,9.99428e-05,1.98947e-05,0.000829513,
-0.106532,0.495206,-0.218183,0.00932338,-0.0264431,0.00767967,0.517415,0.61202,0.595786,0.0524205,0.0193276,0.0193349,0.000811115,0.0095492,-0.00569418,-0.00908759,9.98299e-05,9.98189e-05,1.55392e-05,-1.09166e-05,
-0.0391113,0.277141,-0.144245,0.0043584,-0.0173769,0.00667872,0.639742,0.550448,0.534187,0.0487396,0.024107,0.0221564,0.00220643,0.00835139,-0.00371649,-0.00856823,9.55227e-05,7.42058e-05,-6.93588e-05,0.200321,
-0.0110856,0.141124,-0.087401,0.00148722,-0.0101364,0.00427213,0.763792,0.453419,0.45751,0.0412979,0.0280734,0.0240938,0.00616646,0.00457553,0.00119673,-0.00702395,-9.99682e-05,-9.99666e-05,-8.07411e-05,0.6835,
-0.00274466,0.0695479,-0.0500657,0.000312985,-0.00434324,0.00286538,0.862835,0.345122,0.368484,0.024596,0.0214908,0.0228134,0.00420725,0.0015357,0.000361844,-0.00253635,-9.98987e-05,-9.97458e-05,-5.88024e-05,0.701561,
-0.000413226,0.0346764,-0.0267473,0.000219395,-0.00269095,0.00171512,0.926394,0.2598,0.272364,0.00968566,0.0156057,0.0211224,0.00095784,0.000554485,0.00127358,-0.0021984,-9.93018e-05,-9.5428e-05,7.00443e-05,0.0226221,
0.000406366,0.0168245,-0.0142989,-1.96889e-05,-0.000908529,0.000711313,0.964165,0.191705,0.183279,0.00485999,0.0133516,0.0163717,-0.000672975,2.07402e-05,0.000174225,-0.000126532,-9.9762e-05,-9.29486e-05,9.24034e-05,0.00147491,
0.000256794,0.00860049,-0.00741223,-9.50211e-06,-0.000737311,0.000661975,0.984474,0.132517,0.114862,0.0059652,0.0111932,0.0114051,-0.000459818,0.000154252,0.000498561,-0.000841731,-9.65252e-05,-8.68561e-05,7.58878e-05,-0.000879946,
0.000193705,0.00406515,-0.00366822,4.55903e-06,-0.000179553,7.58757e-05,0.994087,0.0840136,0.0684109,0.0056298,0.00847949,0.00729016,0.000488629,-7.20606e-05,-5.80129e-06,0.000251349,-8.48394e-05,-7.59977e-05,2.27421e-05,-0.00180748,
8.35123e-05,0.00209184,-0.00188059,-2.85587e-05,-0.000212727,0.000282196,0.997997,0.0491825,0.0393989,0.00310465,0.00549636,0.00437172,0.000557163,8.8503e-05,0.000211171,-0.000466538,-6.4273e-05,-5.30105e-05,-4.51624e-06,
5.21563e-05,0.00100179,-0.000920884,2.37919e-05,-7.8274e-06,-9.18272e-05,0.999356,0.0277082,0.0222756,0.00136688,0.00310116,0.00248975,0.000162704,-7.63102e-05,-7.96405e-05,0.000325741,-3.59679e-05,-2.97591e-05,6.23235e-07,
