x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.153511,0.73186,0.837222,0.000448986,-0.000840043,-0.000628271,0.333672,0.698241,-0.101652,-0.625132,0.000374567,0.00160102,0.001159,0.00914064,-0.00246824,0.00693744,9.96563e-05,-4.94008e-06,-9.94771e-05,0.153511,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,59,yes,0.000962488
0.135599,0.700039,0.807756,-0.00402848,-0.00555161,-0.00523696,0.338013,0.692766,-0.0987606,-0.62934,0.00245834,0.000397872,-0.00109475,0.00957358,-0.00155714,0.00642293,9.95975e-05,9.72864e-05,-9.96227e-05,0.73186,
0.076754,0.616752,0.734708,-0.00770689,-0.0111721,-0.00932071,0.355934,0.686604,-0.10326,-0.625479,0.0020169,-3.16425e-05,-0.00544578,0.00999912,-0.00144093,0.0022,0.00010001,0.00010001,-0.00010001,0.837222,
-0.000739505,0.479978,0.62145,-0.00773342,-0.0162711,-0.0132652,0.385746,0.680307,-0.123831,-0.610776,0.00125632,-0.000796616,-0.0100856,0.00999411,-0.00947206,-0.0095058,0.000100009,-9.996e-05,-0.000100009,0.000448986,
-0.0417998,0.329746,0.445274,-0.000448233,-0.0139031,-0.0219759,0.429433,0.670597,-0.146837,-0.586791,0.00529616,-0.00199769,-0.011043,-0.0096288,0.00725176,-0.00255575,9.99774e-05,-9.96988e-05,-9.99778e-05,-0.000840043,
-0.0371832,0.207368,0.258135,0.00129956,-0.0103621,-0.015535,0.488479,0.651992,-0.158356,-0.557868,0.00935154,-0.00288106,-0.0119646,-0.00896782,0.00797177,-7.54532e-05,9.9961e-05,-9.95415e-05,-9.99545e-05,-0.000628271,
-0.0241714,0.11849,0.13574,0.00126029,-0.00720148,-0.00904004,0.560903,0.620349,-0.158898,-0.524695,0.0135526,-0.00311143,-0.0128535,-0.007041,0.00603756,0.000107273,9.99289e-05,-9.84391e-05,-9.98937e-05,0.333672,
-0.013323,0.0630842,0.0679089,0.000875308,-0.00370323,-0.00464109,0.643808,0.569511,-0.151215,-0.488158,0.0177663,-0.00207291,-0.0142587,-0.00321757,0.00347489,0.000941036,9.98506e-05,-5.44301e-05,-9.96491e-05,0.698241,
-0.00689846,0.0338195,0.0339787,0.000404511,-0.00204122,-0.00219945,0.7326,0.495266,-0.14187,-0.44483,0.0207624,-0.000923991,-0.0169685,-0.00134126,0.00159684,0.00046389,9.94587e-05,9.96079e-05,-8.00598e-05,-0.101652,
-0.00370609,0.0179882,0.017099,0.000223662,-0.00107697,-0.00120575,0.818451,0.405423,-0.126361,-0.387034,0.0223251,-0.00395748,-0.0172269,-0.000568257,0.00094772,0.000499729,9.79091e-05,9.82502e-05,9.97879e-05,-0.625132,
-0.00194871,0.00955049,0.00850791,0.000123807,-0.000586206,-0.000523919,0.889397,0.317824,-0.0942126,-0.314757,0.0196596,-0.00853402,-0.016214,-0.000278141,0.000386355,0.000182833,-9.85763e-05,4.69628e-05,9.964e-05,0.000374567,
-0.00107692,0.00506216,0.00440435,4.52002e-05,-0.000306076,-0.000301106,0.939372,0.239928,-0.0578527,-0.238023,0.0162067,-0.00639698,-0.0156195,-5.53174e-05,0.000208512,0.000131822,-9.99759e-05,9.24779e-05,9.99845e-05,0.00160102,
-0.000570599,0.0025985,0.00219114,5.40074e-05,-0.000182507,-0.000143862,0.970458,0.170633,-0.0318754,-0.167526,0.0137517,-0.00421547,-0.0128949,-0.00010057,0.00013121,7.24857e-05,-9.88083e-05,9.05349e-05,9.93873e-05,0.001159,
-0.000289738,0.00131358,0.00110243,1.21799e-07,-7.39894e-05,-7.4701e-05,0.987567,0.110113,-0.0167336,-0.11086,0.0112382,-0.00163256,-0.00995119,2.2445e-05,3.95419e-05,3.69843e-05,-9.7294e-05,4.92537e-05,9.96846e-05,
-0.000165783,0.000687594,0.000553468,2.43113e-05,-5.02042e-05,-3.57404e-05,0.995672,0.0620981,-0.0121279,-0.0679426,0.00802089,3.89184e-05,-0.00741639,-4.25709e-05,3.49061e-05,2.12046e-05,-9.24425e-05,-2.71523e-05,9.94524e-05,
-8.07165e-05,0.000342339,0.000279686,-7.71511e-06,-1.90966e-05,-1.89747e-05,0.998775,0.0312349,-0.00994814,-0.0368047,0.00428022,-0.00084132,-0.00508644,2.54517e-05,8.42552e-06,1.00129e-05,-6.61828e-05,4.92181e-06,9.18484e-05,
-4.88137e-05,0.00017796,0.000139443,1.40527e-05,-1.35192e-05,-9.23239e-06,0.999678,0.0160589,-0.00616281,-0.0181309,0.00178062,-0.000679235,-0.00237597,-2.78717e-05,9.8961e-06,6.16836e-06,-1.98909e-05,8.5286e-06,4.38624e-05,
-2.2239e-05,8.7453e-05,7.05367e-05,-8.79085e-06,-4.72074e-06,-4.50446e-06,0.999896,0.00899426,-0.00348586,-0.00969816,0.00104488,-0.00039298,-0.000995385,2.29686e-05,1.66286e-06,1.93007e-06,-1.34015e-05,4.32442e-06,1.08798e-05,
-1.39051e-05,4.52149e-05,3.51864e-05,1.0453e-05,-3.62573e-06,-2.59332e-06,0.99996,0.00498625,-0.0019439,-0.00556593,0.000558415,-0.000223872,-0.000656843,-2.29461e-05,2.75042e-06,2.22819e-06,-6.54659e-06,2.71073e-06,9.97469e-06,
-4.58885e-06,2.1685e-05,1.7754e-05,-8.60048e-06,-1.16654e-06,-8.79039e-07,0.999981,0.00278921,-0.00107963,-0.00307326,0.000320284,-0.000122152,-0.000339999,2.05942e-05,5.79036e-07,-1.20311e-07,-3.99323e-06,1.38594e-06,4.4677e-06,
-4.65714e-06,1.16694e-05,8.91187e-06,8.58512e-06,-7.64198e-07,-8.97231e-07,0.999987,0.00155045,-0.000601795,-0.00172832,0.000175155,-6.91671e-05,-0.00019791,-1.95467e-05,1.49565e-07,1.13569e-06,-2.10291e-06,8.18572e-07,2.80484e-06,
