x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.758492,0.638362,0.488944,0.00049582,0.000113751,0.000243259,-0.545204,0.456998,0.586201,-0.387652,0.000773992,-0.000813483,-0.00153195,-0.00528731,0.00652453,-0.00261605,3.08278e-05,9.65166e-05,-9.74684e-05,-0.758492,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,134,yes,0.000913479
-0.739816,0.625422,0.483769,0.00327811,-0.0027303,-0.00126708,-0.528079,0.472345,0.58596,-0.393286,0.00435417,0.00343731,-0.00593732,-0.0063898,0.00842012,-0.00759031,9.94601e-05,9.88392e-05,-9.91602e-05,0.638362,
-0.669778,0.579645,0.463287,0.0108522,-0.00647125,-0.00273699,-0.474998,0.505044,0.593155,-0.409242,0.00997605,0.00843226,-0.0119398,-0.00574913,0.00884917,-0.00603976,9.92998e-05,9.91992e-05,-9.92034e-05,0.488944,
-0.525584,0.49761,0.426121,0.0181803,-0.00999556,-0.00455694,-0.377761,0.551917,0.605292,-0.431642,0.0152274,0.0139544,-0.0166932,-0.00843854,0.00999951,0.00676446,0.00010001,0.00010001,-0.00010001,0.00049582,
-0.346793,0.359228,0.359346,0.0180419,-0.0179983,-0.0088406,-0.23406,0.596888,0.617409,-0.455803,0.0195954,0.0204683,-0.0197837,0.00862314,-0.00237495,0.00889989,9.9954e-05,9.98957e-05,-9.9846e-05,0.000113751,
-0.206436,0.202028,0.233911,0.0101161,-0.0139141,-0.0162435,-0.0463896,0.62018,0.620839,-0.477278,0.0230369,0.027152,-0.0213949,0.000980987,-0.00978517,-0.00854948,4.53647e-05,-4.10026e-05,-9.99864e-05,0.000243259,
-0.116798,0.0986905,0.111037,0.00725295,-0.00650837,-0.00874232,0.164453,0.615605,0.601232,-0.482194,0.024732,0.0268621,-0.0233105,-0.0049017,-0.00763618,-0.00590879,-7.69509e-05,-6.94288e-05,9.99771e-05,-0.545204,
-0.0629309,0.051256,0.0503738,0.00310499,-0.00279201,-0.00399581,0.363794,0.587493,0.554551,-0.463671,0.0222671,0.0253865,-0.0215778,-0.00957139,-0.00260329,-0.00537203,-0.000100006,-9.99923e-05,0.000100009,0.456998,
-0.041657,0.036934,0.0209169,0.000725245,0.000235587,-0.00244431,0.535948,0.539194,0.486325,-0.430734,0.0199187,0.0247567,-0.0209158,-0.00971299,0.00167037,0.000850377,-0.00010001,-0.00010001,0.00010001,0.586201,
-0.0367185,0.037158,-0.00403805,-6.11302e-05,0.000154396,-0.00268347,0.681451,0.480269,0.389906,-0.391063,0.0148243,0.0266266,-0.0224343,-0.00228793,0.00410521,0.00481875,9.98723e-05,9.99199e-05,9.99469e-05,-0.387652,
-0.0237506,0.0272641,-0.0192938,0.00250536,-0.00190168,-0.000146631,0.796075,0.420277,0.271265,-0.340631,0.0130502,0.0231523,-0.0229077,-0.00919691,0.00360148,0.00418897,0.00010001,0.00010001,0.00010001,0.000773992,
-0.0118962,0.0144334,-0.0135139,-0.000489892,-0.000454331,0.00141153,0.878485,0.359405,0.161834,-0.269936,0.0132939,0.016843,-0.0227749,0.00396264,-0.0013824,-0.00252233,0.000100001,0.000100004,0.000100007,-0.000813483,
-0.00654294,0.00752104,-0.00578782,0.00167871,-0.000967749,7.09477e-05,0.935338,0.290939,0.082715,-0.183315,0.0163035,0.00965723,-0.020733,-0.00377937,0.000969263,0.000957274,-8.75447e-06,0.000100003,0.000100007,-0.00153195,
-0.00306686,0.00316834,-0.00303348,-0.00104733,6.39401e-05,0.000522703,0.972416,0.209534,0.0321181,-0.0970551,0.0176877,0.00673221,-0.0173889,0.00283186,-0.000480414,-0.00113885,-0.000100003,9.99885e-05,0.000100007,
-0.00221206,0.00205616,-0.00159843,0.00124485,-0.000260891,-0.000275123,0.991534,0.126714,-0.00951901,-0.0255762,0.0153721,0.00717501,-0.0134942,-0.00255994,0.000417359,0.000832689,-0.000100003,4.09652e-05,0.000100005,
-0.000543439,0.000683576,-0.000719954,-0.000924628,-4.1004e-05,0.000478964,0.996707,0.0571754,-0.0496984,0.0277572,0.0117837,0.00688707,-0.00990492,0.00212376,-0.000173152,-0.000924456,-0.000100002,-9.99303e-05,0.000100003,
-0.000520951,0.000530987,-0.000498945,0.000933492,2.8046e-05,-0.000454268,0.994971,0.00536553,-0.0756058,0.0649474,0.00834118,0.00209335,-0.00642438,-0.00195844,0.000123142,0.000876016,-9.99915e-05,-9.95693e-05,9.99919e-05,
0.000198331,0.000179943,-0.000257743,-0.000789031,-0.000107997,0.000512229,0.993079,-0.0292661,-0.0768699,0.0834023,0.00489346,-0.00245592,-0.00195157,0.00167791,1.82249e-06,-0.000887216,-9.99545e-05,-7.16289e-05,9.99477e-05,
-0.000318149,5.39921e-05,6.51376e-06,0.0006822,8.20397e-05,-0.000458323,0.994073,-0.0460304,-0.057774,0.0792967,0.001234,-0.00572993,0.0028583,-0.00148298,-4.28255e-05,0.00083321,-9.98062e-05,8.31357e-05,9.95128e-05,
7.75214e-05,0.000101784,-0.000186449,-0.000599622,-6.77463e-05,0.000409802,0.997007,-0.0401336,-0.035854,0.0548701,-0.00372464,-0.00328519,0.00657854,0.00135282,7.11615e-05,-0.000785341,1.69607e-05,2.94815e-05,-9.62839e-05,
-0.000128728,2.01316e-06,0.000104901,0.000556046,4.59126e-05,-0.000341818,0.998996,-0.0237297,-0.0213963,0.0302583,-0.00282754,-0.00253612,0.00330262,-0.00126159,-7.76496e-05,0.000708727,3.87463e-05,3.36448e-05,-3.44552e-05,
9.28917e-05,4.13529e-06,-8.02423e-05,-0.000510003,-4.67587e-05,0.000299878,0.999663,-0.013128,-0.0118281,0.0170646,-0.00142046,-0.00128948,0.00199739,0.00116938,9.89285e-05,-0.000650186,1.47071e-05,1.48871e-05,-2.78379e-05,
-9.34856e-05,7.83939e-06,6.23889e-05,0.000471709,4.96939e-05,-0.000268696,0.999871,-0.00742239,-0.00668069,0.00943091,-0.000862972,-0.000769303,0.00106102,-0.00108513,-0.00011779,0.000599169,1.08294e-05,9.82568e-06,-1.37106e-05,
8.1464e-05,-7.6551e-06,-5.09732e-05,-0.000435982,-5.54931e-05,0.000244656,0.999936,-0.00411417,-0.00371412,0.00527258,-0.000461213,-0.000416487,0.000604258,0.00100566,0.000136014,-0.000554516,5.28095e-06,5.01436e-06,-8.35157e-06,
-7.73375e-05,7.47472e-06,4.46094e-05,0.000403623,6.1303e-05,-0.000224815,0.999956,-0.002301,-0.00207864,0.00293321,-0.000264416,-0.000237364,0.000332026,-0.00093166,-0.000151689,0.000514291,3.21884e-06,2.96908e-06,-4.50217e-06,
7.08332e-05,-5.97567e-06,-3.94169e-05,-0.00037343,-6.67296e-05,0.000207632,0.999962,-0.00127829,-0.0011576,0.00163789,-0.000144873,-0.000130845,0.000186289,0.000862327,0.000164904,-0.000477566,1.70533e-06,1.59725e-06,-2.57072e-06,
