x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.15113,0.0773322,0.083071,-0.000987524,-0.000301388,-2.12247e-05,0.437162,-0.287692,-0.378096,-0.763653,-0.000822092,-0.000944632,-0.00129958,0.00820881,-0.00974101,-0.00654693,-9.8253e-05,-9.80084e-05,-9.96394e-05,1.15113,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,197,yes,0.000602235
1.08756,0.0487696,0.0927463,-0.0116771,-0.00551866,0.00199403,0.459866,-0.28218,-0.367895,-0.75733,-0.000451061,-0.00528164,-0.00717011,0.00900039,-0.00998415,-0.00785809,-9.99275e-05,-9.9527e-05,-9.99953e-05,0.0773322,
0.916419,-0.0417465,0.124614,-0.0224362,-0.0127669,0.00448558,0.51262,-0.273075,-0.333242,-0.742685,0.00163961,-0.0100647,-0.0145494,-0.00998649,-0.00999662,0.00950023,7.1538e-05,-3.61717e-05,-0.000100009,0.083071,
0.667135,-0.107301,0.138846,-0.0277661,-0.000439099,-0.00142409,0.588883,-0.272174,-0.277586,-0.70855,0.00209238,-0.00760748,-0.0217874,-0.00835365,0.0041479,0.00447532,9.99363e-05,9.99848e-05,-9.94585e-05,-0.000987524,
0.410669,-0.0787924,0.0953555,-0.0238111,0.00629039,-0.0073631,0.674801,-0.283415,-0.221106,-0.644502,3.20421e-06,-0.00479548,-0.0253891,0.00336785,0.00870153,0.000246026,9.99915e-05,9.99906e-05,9.95559e-05,-0.000301388,
0.209897,-0.0255201,0.0340535,-0.0162824,0.00463137,-0.0051279,0.753492,-0.306048,-0.176691,-0.554358,0.000305913,0.00193383,-0.0265385,0.00832933,0.00879577,-0.00148493,0.000100008,0.000100008,9.99911e-05,-2.12247e-05,
0.0937312,0.000580558,0.0057598,-0.00679635,0.000984658,-0.000893528,0.818678,-0.336127,-0.155475,-0.438818,-0.00281998,0.00766252,-0.0273634,0.00368074,0.00363153,-0.00126103,0.000100007,0.000100004,9.99126e-05,0.437162,
0.0470458,0.00446484,0.00048465,-0.00251077,-8.94442e-06,-0.000346865,0.870106,-0.354293,-0.157126,-0.3044,-0.00644636,0.0108002,-0.0265531,0.000823758,-0.00017194,5.17353e-05,0.00010001,0.000100008,-0.000100006,-0.287692,
0.0243257,0.00264662,-0.000253544,-0.00201324,-0.000330397,0.000163825,0.908197,-0.348822,-0.159801,-0.167159,-0.00914274,0.00680509,-0.0252849,0.00143495,0.00133261,-0.000222565,0.000100009,-0.000100007,-0.000100007,-0.378096,
0.011752,0.00191808,-0.000663682,-0.00053305,0.000249323,-0.000308618,0.935044,-0.318414,-0.149151,-0.0453723,-0.0120002,0.00280431,-0.020464,0.000160502,-0.0010952,0.000171812,0.000100008,-0.000100008,-0.000100003,-0.763653,
0.0063844,0.00109584,-0.000578588,-0.000505986,-0.000419357,0.000315622,0.951258,-0.276789,-0.125315,0.052911,-0.0107289,-0.000796083,-0.017567,0.000468414,0.000810823,-7.08869e-05,9.9862e-05,-9.99889e-05,-3.83902e-06,-0.000822092,
0.00298006,-2.26109e-06,0.000184098,-0.000199384,0.000211347,-0.000170021,0.956962,-0.238587,-0.0944025,0.135637,-0.00907092,-0.00122946,-0.0156276,1.98175e-05,-0.000574623,8.85945e-05,-9.86776e-05,-9.99683e-05,9.98076e-05,-0.000944632,
0.001604,0.00023764,-0.000129722,-6.35609e-05,-0.000164192,0.000100046,0.960946,-0.188553,-0.0630875,0.192505,-0.0139303,-0.00268525,-0.00691105,0.000102583,0.000364635,-2.47817e-05,-9.99852e-05,-0.000100005,0.000100002,-0.00129958,
0.000823605,4.14611e-05,6.18101e-05,-9.62846e-05,0.000127006,-5.48103e-05,0.971013,-0.119613,-0.0267123,0.205252,-0.0161749,-0.00522761,0.00167511,4.10257e-07,-0.00033101,3.72279e-05,8.24745e-05,-9.99951e-05,0.000100001,
0.000383915,9.24304e-05,-6.81003e-05,9.03704e-06,-0.000118513,2.26131e-05,0.979997,-0.0550301,0.00964912,0.191043,-0.0120473,-0.00448713,0.00344592,3.73302e-05,0.00027212,-1.77183e-06,9.99658e-05,-9.99559e-05,9.99985e-05,
0.000211975,1.47874e-05,1.38891e-05,-4.27458e-05,0.000103384,-2.49532e-06,0.98456,-0.0131329,0.0387864,0.170222,-0.00671606,-0.00426792,0.00424668,-6.69513e-06,-0.00024143,-1.07159e-06,9.97285e-05,4.78562e-05,9.99849e-05,
7.54935e-05,8.4166e-05,-1.30764e-05,1.44337e-05,-8.9785e-05,-4.62422e-06,0.987894,0.0111122,0.0546926,0.144779,-0.00426094,-0.000468032,0.00557158,1.28478e-05,0.000198546,8.0737e-06,9.97365e-05,7.439e-05,9.98915e-05,
6.02598e-05,-2.79684e-06,-2.52283e-07,-1.62566e-05,7.25673e-05,7.95397e-06,0.992194,0.0254972,0.049169,0.111775,-0.00176217,0.00367861,0.00743025,-4.01759e-06,-0.000171357,-8.77275e-06,9.88492e-05,-4.46244e-05,7.70104e-05,
1.38262e-05,2.13498e-05,2.08842e-06,5.69519e-06,-6.79599e-05,-7.29741e-06,0.996592,0.0235929,0.0323322,0.0721906,0.00251124,0.00336198,0.00842246,5.14843e-06,0.000157644,9.41396e-06,-9.00096e-06,-4.34092e-05,-9.99994e-05,
1.97262e-05,-5.24645e-06,-6.43796e-06,-3.5873e-06,6.27634e-05,5.0653e-06,0.999022,0.0120003,0.0188724,0.0382742,0.00209338,0.00200278,0.00519387,-3.04065e-06,-0.000145331,-7.55962e-06,-4.02226e-05,-1.9961e-05,-9.70858e-05,
4.83024e-06,1.76406e-05,1.80694e-06,3.42302e-07,-5.82148e-05,-3.14996e-06,0.999737,0.00552751,0.0107615,0.0197373,0.000489748,0.00122987,0.00222274,2.25673e-06,0.000134089,5.70422e-06,-1.51255e-06,-1.5746e-05,-3.01718e-05,
2.13539e-06,-6.04334e-06,-7.72068e-07,-9.87557e-07,5.34813e-05,2.54936e-06,0.99992,0.00325042,0.00600299,0.0110524,0.000422921,0.000674127,0.00125124,7.92585e-07,-0.000124345,-5.02736e-06,-6.39184e-06,-7.99019e-06,-1.74322e-05,
2.72516e-06,1.08892e-05,9.23496e-07,1.33155e-06,-5.00922e-05,-2.1554e-06,0.999979,0.00173934,0.00335814,0.00617853,0.000182219,0.000383096,0.000698202,-3.35027e-06,0.000115841,4.48216e-06,-1.64576e-06,-4.74757e-06,-9.59148e-06,
-7.47377e-07,-7.55427e-06,-3.8559e-07,-2.30384e-06,4.63941e-05,1.8664e-06,0.999997,0.00098761,0.00187087,0.0034542,0.000118827,0.000211699,0.00039148,5.96876e-06,-0.000107543,-4.06272e-06,-1.56489e-06,-2.56482e-06,-5.4185e-06,
1.73727e-06,8.39238e-06,4.73435e-07,3.09363e-06,-4.31877e-05,-1.6786e-06,1,0.000541325,0.00104436,0.00192947,5.98568e-05,0.000118784,0.000218394,-8.19344e-06,9.99164e-05,3.72841e-06,-6.44377e-07,-1.45641e-06,-3.00929e-06,
-1.03067e-06,-7.18695e-06,-2.90222e-07,-3.93759e-06,4.00476e-05,1.51729e-06,1,0.000303503,0.00058217,0.00107811,3.53634e-05,6.6047e-05,0.000122144,1.01831e-05,-9.26824e-05,-3.4343e-06,-4.35346e-07,-8.04852e-07,-1.68643e-06,
