x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
1.16128,-1.25413,0.927095,0.000112085,0.000452454,-0.000183612,-0.331283,0.465833,0.365847,-0.734444,-0.00142211,0.000353664,0.000901344,0.00639428,-0.00296761,0.00292049,9.98164e-05,7.28076e-05,-9.89175e-05,1.16128,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,166,yes,0.000597733
1.14361,-1.22417,0.908127,-0.00368409,0.00551151,-0.00360514,-0.318591,0.46722,0.367316,-0.738433,0.00381937,0.00206167,-0.00505165,0.00956316,-0.000916386,0.00728092,9.11896e-05,5.1053e-05,-8.1182e-05,-1.25413,
1.06382,-1.14373,0.838004,-0.0123404,0.0104303,-0.0104033,-0.271405,0.479775,0.375733,-0.74497,0.0080719,0.00352227,-0.00995181,0.00958223,-0.00311546,0.00634159,9.88343e-05,9.69729e-05,-9.94295e-05,0.927095,
0.898893,-1.01268,0.707016,-0.0207636,0.0155591,-0.0157464,-0.188974,0.497279,0.39067,-0.751255,0.0130452,0.00652654,-0.015037,0.00998956,-0.00746249,-0.000931691,9.93488e-05,9.92214e-05,-9.97839e-05,0.000112085,
0.668805,-0.811933,0.531125,-0.0255594,0.0244169,-0.0193001,-0.0688332,0.511585,0.408274,-0.752905,0.0168359,0.00958288,-0.0199544,-0.00656433,-0.00947481,-0.00883496,7.28426e-05,0.000100009,-0.00010001,0.000452454,
0.436633,-0.534945,0.380506,-0.0213866,0.0313623,-0.0111989,0.0826983,0.516885,0.416685,-0.743223,0.0184598,0.0116681,-0.0246317,-0.00999387,0.00927988,0.00131003,-5.00487e-05,0.000100001,0.000100007,-0.000183612,
0.258226,-0.260846,0.274225,-0.0140867,0.0239068,-0.0101675,0.240203,0.507413,0.407368,-0.720351,0.0158277,0.0129898,-0.0234969,-0.00999018,0.00960706,0.00997163,7.06065e-05,-2.32823e-05,0.000100007,-0.331283,
0.141533,-0.0788211,0.181126,-0.00895364,0.0129272,-0.00845585,0.387167,0.481882,0.390711,-0.682097,0.0181453,0.0122527,-0.0221898,-0.00933955,0.00594119,0.00932671,9.99756e-05,0.000100004,0.000100007,0.465833,
0.0697723,0.0142025,0.106049,-0.00528931,0.00608042,-0.00659439,0.525787,0.440999,0.370275,-0.626085,0.0181402,0.0130918,-0.0221111,0.0049227,0.00351466,0.00996417,0.00010001,0.00010001,0.00010001,0.365847,
0.0270369,0.027244,0.0601449,-0.00284447,-0.00336885,-0.0022035,0.652824,0.388145,0.335764,-0.557174,0.0167926,0.0142256,-0.0226796,-0.000845696,0.00199994,-0.00467633,9.91967e-05,9.98523e-05,9.63741e-05,-0.734444,
0.00515646,0.0129432,0.0281351,-0.00166224,0.000522159,-0.00427658,0.762773,0.332607,0.282505,-0.477232,0.01346,0.0142613,-0.0235698,-0.00157811,0.00334077,0.00679892,9.94405e-05,9.99161e-05,4.72133e-05,-0.00142211,
0.0014097,0.00638033,0.0050759,0.00084262,-0.00161025,-0.000188035,0.850057,0.284647,0.216694,-0.386558,0.01063,0.0124298,-0.0240204,-0.00561558,0.00164688,0.00180878,9.96762e-05,0.000100005,7.88765e-05,0.000353664,
0.000301293,0.00176339,0.00139907,-0.00124746,0.000678921,-0.000476903,0.911916,0.245049,0.159997,-0.287665,0.0102607,0.00691179,-0.0220105,0.00356078,-0.000171784,-0.000196115,8.16969e-05,9.99957e-05,9.99928e-05,0.000901344,
-0.000470769,0.0023912,0.000921624,0.00115486,-0.000484249,0.000333422,0.951978,0.200053,0.131387,-0.190876,0.013412,0.00200952,-0.017765,-0.00286277,-0.000126909,-7.50502e-05,-0.000100001,5.8434e-05,0.000100002,
-5.35181e-05,0.000388204,0.000829795,-0.00109368,1.6127e-05,-0.000305641,0.97677,0.147364,0.116038,-0.103525,0.0121418,0.00222031,-0.0157139,0.00228018,0.000415351,0.000155892,-9.98816e-05,9.61033e-05,9.9825e-05,
-0.00140419,0.00079891,4.63825e-05,0.000822703,0.00011795,0.00010825,0.990225,0.0962353,0.0961484,-0.0303617,0.0111354,0.00406316,-0.0121403,-0.00166689,-0.000469439,-9.39431e-05,-0.000100001,9.79696e-05,9.99921e-05,
-0.000149019,0.000204358,0.0003064,-0.000564449,-0.000265647,-2.90053e-05,0.996273,0.0499097,0.0664258,0.0224787,0.00901058,0.00650826,-0.00813674,0.00131655,0.000532898,3.5442e-05,-9.99906e-05,2.04438e-05,9.99795e-05,
-0.000474005,0.000126906,-3.35633e-05,0.000492363,0.00026499,-5.57262e-05,0.997875,0.0148026,0.0318119,0.0545662,0.00611443,0.00637349,-0.00430082,-0.00114748,-0.00051815,3.04886e-05,-9.99754e-05,-8.65903e-05,9.99678e-05,
-3.60979e-05,7.73609e-05,7.52859e-05,-0.000401027,-0.000281462,8.50869e-05,0.997693,-0.0079396,0.00818592,0.0666323,0.00361099,0.0024819,-0.000314699,0.000984425,0.000514653,-6.90354e-05,-9.96977e-05,-3.50046e-05,9.96532e-05,
-0.000251036,-0.000100378,4.38632e-05,0.000357797,0.000246364,-9.05675e-05,0.998141,-0.0175777,-0.000108524,0.0580134,0.000408859,0.000555387,0.00381421,-0.00085655,-0.000477268,9.01791e-05,-7.78087e-05,-8.1737e-06,1.35235e-05,
-3.11373e-05,4.91948e-05,-4.69228e-05,-0.000315413,-0.000214306,6.65498e-05,0.999234,-0.0127226,-0.000951842,0.0364612,-0.00233696,-0.000245617,0.00478509,0.000769883,0.00045085,-8.28201e-05,5.51845e-05,4.00919e-06,-7.91753e-05,
-8.53561e-05,-4.78518e-05,4.50666e-05,0.000305347,0.000193863,-4.35906e-05,0.999773,-0.0060593,-0.000328843,0.0194529,-0.000332244,5.80702e-06,0.002043,-0.000715885,-0.00042891,6.39984e-05,-6.19349e-06,-2.59697e-07,-2.36294e-05,
3.74598e-05,2.25302e-05,-6.75042e-06,-0.000280415,-0.000180403,3.12871e-05,0.999911,-0.00383793,-0.000252025,0.0110936,-0.000556004,-3.86812e-05,0.00130011,0.000655578,0.000412418,-5.48433e-05,1.0211e-05,7.61292e-07,-1.88452e-05,
-6.00477e-05,-2.59936e-05,1.67384e-05,0.000260167,0.000171869,-2.54683e-05,0.99996,-0.00199111,-0.000128376,0.00613382,-0.000182845,-9.64709e-06,0.000685116,-0.000601503,-0.000398398,4.87501e-05,9.71077e-07,6.76646e-08,-9.1151e-06,
4.57541e-05,1.85015e-05,-3.49987e-06,-0.00023804,-0.00016441,2.08778e-05,0.999974,-0.00116611,-7.88267e-05,0.00343921,-0.000147151,-1.01598e-05,0.000392828,0.000549365,0.000384731,-4.37796e-05,2.19955e-06,1.89572e-07,-5.48591e-06,
-4.84596e-05,-1.95677e-05,6.71091e-06,0.000218145,0.000158289,-1.85456e-05,0.999978,-0.000631571,-4.28058e-05,0.00191616,-6.66801e-05,-4.08957e-06,0.000216485,-0.000501486,-0.000371576,4.02127e-05,6.59832e-07,4.56775e-08,-2.96091e-06,
4.22803e-05,1.75546e-05,-2.88581e-06,-0.000198914,-0.000152321,1.64803e-05,0.99998,-0.000358579,-2.50081e-05,0.00107097,-4.25193e-05,-2.99136e-06,0.00012161,0.000456752,0.000358269,-3.69659e-05,5.64126e-07,5.05381e-08,-1.68295e-06,
