x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.896136,-1.09362,-1.03426,0.000124737,-0.000967795,0.00026901,0.44192,0.609091,-0.315763,-0.577935,-0.000779131,0.000163933,-0.0006577,-0.00986216,0.00758613,0.00896738,9.95066e-05,-9.69765e-05,-9.93317e-05,0.896136,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,73,yes,0.000823449
0.859283,-1.08609,-0.992873,-0.00751062,0.00245371,0.00800153,0.451632,0.606432,-0.315511,-0.573343,0.00309337,-0.00193127,-0.00267204,-0.00999462,0.00899388,0.00993714,9.99959e-05,-9.906e-05,-9.99879e-05,-1.09362,
0.742628,-1.0476,-0.868661,-0.0158064,0.00521488,0.0168361,0.481877,0.597217,-0.305101,-0.56395,0.00714613,-0.00391001,-0.00455826,-0.00999943,-9.38582e-06,0.00694014,0.000100009,-9.99317e-05,-0.000100008,-1.03426,
0.548009,-0.96693,-0.692361,-0.02319,0.0108269,0.0183825,0.531285,0.578986,-0.282828,-0.550016,0.0115914,-0.00556539,-0.0061074,-0.00999827,0.00209833,-0.0099961,0.000100008,-9.88389e-05,-0.000100006,0.000124737,
0.344702,-0.811372,-0.508036,-0.0176662,0.0204485,0.018176,0.597239,0.54673,-0.246567,-0.532535,0.0167201,-0.0063743,-0.00732753,-0.00348268,0.00589339,-0.0099881,0.000100007,-8.34272e-05,-9.99967e-05,-0.000967795,
0.205911,-0.581032,-0.319153,-0.0101933,0.0258655,0.0192738,0.675733,0.492008,-0.196797,-0.512419,0.0223484,-0.00562345,-0.00885473,0.00999209,-0.00948382,-0.0096799,0.000100005,-7.67909e-05,5.10888e-05,0.00026901,
0.126824,-0.343002,-0.169684,-0.00580675,0.02153,0.010711,0.757808,0.410162,-0.155727,-0.482922,0.021562,-0.000854729,-0.0146892,0.00997114,-0.00901948,-0.00142091,9.9998e-05,-3.80878e-06,3.88871e-05,0.44192,
0.0684533,-0.171106,-0.0784096,-0.005729,0.0126267,0.00780547,0.833749,0.31955,-0.140275,-0.427825,0.01769,-0.00036648,-0.0197836,0.00974499,-0.00913047,-0.00907888,9.99581e-05,8.66542e-05,6.19935e-05,0.609091,
0.0305676,-0.0810121,-0.0350967,-0.001716,0.00521549,0.000927762,0.896059,0.242123,-0.127037,-0.349678,0.0143327,-0.00441035,-0.019202,0.00268814,-0.00124256,0.00108873,7.2971e-05,5.76031e-05,9.90866e-05,-0.315763,
0.0170751,-0.0412611,-0.0193592,-0.000897259,0.00277502,0.00223385,0.941133,0.181536,-0.0973764,-0.267935,0.0121469,-0.00792553,-0.0163675,0.000806428,-0.00252662,-0.00252077,-5.0895e-05,6.97766e-05,9.99123e-05,-0.577935,
0.00873755,-0.0211252,-0.00924129,-0.000756677,0.00121262,-0.000193166,0.970264,0.130233,-0.0616511,-0.194377,0.0103731,-0.00649724,-0.0138029,0.000989721,0.000168602,0.000997483,-7.12559e-05,8.77677e-05,9.91481e-05,-0.000779131,
0.00454413,-0.0107134,-0.00575255,-6.62914e-05,0.000900557,0.000880214,0.986794,0.0847072,-0.0351816,-0.133338,0.00875531,-0.00379068,-0.0109001,-0.00016373,-0.00114975,-0.00116628,-7.77005e-05,5.52132e-05,9.99333e-05,0.000163933,
0.00242818,-0.00552285,-0.00260662,-0.000347301,0.000118602,-0.000238587,0.994954,0.0475551,-0.0206045,-0.085638,0.00631733,-0.00168883,-0.00834822,0.000482941,0.000491593,0.000691845,-7.94504e-05,2.41983e-06,9.8342e-05,-0.0006577,
0.00109577,-0.00284702,-0.00167824,7.7675e-05,0.000428175,0.000416938,0.99836,0.0237289,-0.0127826,-0.0500303,0.00322638,-0.00130643,-0.00592879,-0.000237162,-0.000720314,-0.000704797,-4.98423e-05,1.15813e-05,9.204e-05,
0.000682748,-0.00136253,-0.000639744,-0.000154996,-0.000136248,-0.000205531,0.999504,0.0122956,-0.00740582,-0.0271603,0.00134684,-0.000831068,-0.00321395,0.00026146,0.000507539,0.0005278,-1.4505e-05,1.04646e-05,4.99408e-05,
0.000287797,-0.000715367,-0.000404145,7.33297e-05,0.000268284,0.000251028,0.999831,0.00689912,-0.00416163,-0.0150133,0.000812179,-0.000466208,-0.00164351,-0.000185497,-0.000559537,-0.00052692,-1.06666e-05,5.26652e-06,2.13983e-05,
0.000192553,-0.000316626,-0.00013517,-8.99292e-05,-0.000189964,-0.00019642,0.99993,0.00380732,-0.00232767,-0.00847325,0.000424676,-0.000267196,-0.000971735,0.000177017,0.000489487,0.000467962,-4.93202e-06,3.2599e-06,1.38905e-05,
5.8097e-05,-0.000204158,-0.000126293,6.11485e-05,0.000213436,0.000197784,0.999962,0.00213077,-0.00129415,-0.00471758,0.000245856,-0.00014637,-0.0005303,-0.000140664,-0.000480139,-0.000444331,-3.10308e-06,1.69703e-06,7.22577e-06,
