x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.270767,-1.29279,0.888583,0.000789782,8.8744e-05,0.000662121,-0.453464,-0.637345,-0.388179,0.487318,0.000351828,0.000509043,-0.000109699,0.00976969,-0.00413673,-0.00948052,-9.84555e-05,-9.17182e-05,5.34646e-05,-0.270767,10,10,100,32,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,88,yes,0.000772803
-0.25967,-1.24697,0.888849,0.00140162,0.00907055,-0.00061693,-0.452248,-0.636803,-0.385777,0.491049,-0.00159684,0.000788939,0.000500454,0.0094952,-0.00600558,-0.00859358,-9.92185e-05,-9.70022e-05,9.9532e-05,-1.29279,
-0.251623,-1.11275,0.874257,0.000206835,0.0177719,-0.0023216,-0.442255,-0.639691,-0.377386,0.50278,-0.00486203,0.00157981,0.00103226,0.00999646,-0.00924952,-0.00996089,-0.000100009,-0.000100007,0.00010001,0.888583,
-0.26545,-0.881571,0.839513,-0.00293172,0.0284788,-0.00466081,-0.421954,-0.645813,-0.361743,0.523475,-0.00757495,0.00213667,0.00184052,0.00999861,0.00276747,-0.00563631,-0.000100009,-0.000100007,0.00010001,0.000789782,
-0.270934,-0.579293,0.78639,0.00183027,0.0319236,-0.00605721,-0.391434,-0.653136,-0.341754,0.550818,-0.00956785,0.00227442,0.00301684,0.00999481,0.00940339,0.00995289,-0.000100008,-0.000100004,0.000100008,8.8744e-05,
-0.235936,-0.314449,0.714101,0.00496708,0.0210158,-0.00854838,-0.350425,-0.660058,-0.321196,0.58169,-0.0108834,0.0017755,0.00462689,0.00992314,0.00857338,0.009307,-9.99891e-05,-9.99631e-05,9.99967e-05,0.000662121,
-0.177383,-0.155025,0.612049,0.00651911,0.0108889,-0.0120583,-0.297865,-0.666211,-0.304031,0.612379,-0.011742,0.000423869,0.00669259,0.00998,0.0063071,0.00627708,-0.000100009,-0.000100007,0.000100009,-0.453464,
-0.109046,-0.0799697,0.469223,0.0069541,0.00420587,-0.0167443,-0.231559,-0.672609,-0.293429,0.638652,-0.0124907,-0.00191721,0.00921144,0.00191398,-0.000168345,0.00442483,-0.000100009,-0.000100006,0.000100009,-0.637345,
-0.0542655,-0.0477392,0.295476,0.00394924,0.00232154,-0.0180499,-0.148037,-0.680752,-0.290697,0.65586,-0.0135179,-0.00517548,0.0122096,-0.00995693,-0.00252425,0.00193154,-0.000100008,-9.97276e-05,0.000100009,-0.388179,
-0.0259714,-0.0303454,0.147576,0.00175781,0.000989912,-0.0112703,-0.0427903,-0.690362,-0.294927,0.659224,-0.0150995,-0.00892304,0.0159235,-0.00754968,-0.00406413,-0.000460003,-0.000100003,8.14572e-05,9.99968e-05,0.487318,
-0.0124635,-0.0184599,0.0702295,0.00103897,0.00118048,-0.0039294,0.0847281,-0.686599,-0.301602,0.656065,-0.0182661,-0.00604211,0.0200612,-0.00131916,-0.0003497,0.000901082,-9.99884e-05,-0.00010001,9.99923e-05,0.000351828,
-0.00596101,-0.00945875,0.0372128,0.000263252,0.000604306,-0.0026289,0.237831,-0.660522,-0.302062,0.644887,-0.0234683,-0.00860529,0.0242391,-0.00116535,-0.000691936,-0.000135165,-9.9998e-05,-9.99924e-05,0.000100002,0.000509043,
-0.00291746,-0.00523619,0.0189392,0.000354032,0.000187995,-0.000998178,0.421285,-0.606235,-0.291356,0.608326,-0.0287512,-0.0100837,0.0314181,2.22757e-05,-0.000136354,0.000508961,3.54612e-05,-9.99991e-05,-9.93395e-06,-0.000109699,
-0.00128743,-0.00256781,0.00970096,-1.7563e-05,0.000350368,-0.000833108,0.608017,-0.518888,-0.274931,0.53425,-0.0267008,-0.0119384,0.0340049,-0.00038197,-0.000303329,-8.97272e-05,9.9742e-05,-9.97961e-05,-9.9839e-05,
-0.00124266,-0.000701946,0.00420383,1.53953e-05,9.60762e-06,-0.000282604,0.762351,-0.426589,-0.245815,0.419946,-0.0222648,-0.01645,0.0313001,9.71336e-05,-0.00025793,8.69174e-05,0.00010001,-0.000100009,-0.000100009,
-0.000633071,-0.000542591,0.0020919,0.000110442,8.76168e-06,-0.000139338,0.874716,-0.336623,-0.189801,0.292356,-0.0213355,-0.0178536,0.0260071,-0.000107846,8.88017e-05,0.000110568,0.000100009,-9.99852e-05,-0.000100007,
-0.000237557,-0.000231132,0.00108519,-2.9142e-05,5.85642e-05,-6.18277e-05,0.945407,-0.246267,-0.121786,0.175121,-0.0185614,-0.0169023,0.0216577,5.16875e-05,-0.000139408,-3.59664e-05,0.000100009,0.000100008,-9.99838e-05,
-0.000160557,-0.000138246,0.000521999,4.19431e-05,-4.29702e-05,-5.29474e-05,0.981683,-0.163838,-0.0545582,0.0801971,-0.0160189,-0.0141728,0.0146409,-5.39317e-05,9.90072e-05,9.12656e-05,0.000100007,0.000100008,-7.79645e-05,
-3.5664e-05,-9.63006e-05,0.000270134,-1.41308e-05,5.13538e-05,3.90556e-06,0.995491,-0.0935864,0.00408925,0.0134861,-0.0128572,-0.0114322,0.0100004,3.55994e-05,-9.96526e-05,-5.82594e-05,0.000100004,0.000100008,-9.99872e-05,
-4.2797e-05,-3.0638e-05,0.000131627,1.09988e-05,-3.78487e-05,-3.26862e-05,0.997429,-0.0381693,0.051832,-0.0309358,-0.00962028,-0.00895703,0.00604212,-3.263e-05,8.20676e-05,6.82352e-05,9.99753e-05,0.000100006,-9.99885e-05,
-1.51961e-06,-4.48726e-05,5.70733e-05,-1.66166e-06,3.43293e-05,1.83169e-05,0.994526,0.00200443,0.0874686,-0.056837,-0.00645964,-0.00619374,0.00310723,2.10703e-05,-7.14631e-05,-5.07018e-05,9.96822e-05,0.000100002,-9.99846e-05,
-1.14463e-05,-2.80244e-07,4.03056e-05,-7.00489e-07,-2.5033e-05,-2.19769e-05,0.991246,0.0268609,0.109417,-0.0686089,-0.00334251,-0.00318672,0.000890402,-1.47992e-05,5.73922e-05,4.4922e-05,8.33219e-05,9.99939e-05,-9.99592e-05,
-1.06672e-06,-2.0805e-05,5.49228e-06,2.71282e-06,2.07829e-05,1.51508e-05,0.990088,0.0377753,0.116257,-0.0689393,-0.000826084,0.000142664,-0.00110624,8.18688e-06,-4.66481e-05,-3.33286e-05,6.42647e-05,9.99615e-05,-9.96983e-05,
-2.53038e-08,3.59312e-06,1.45946e-05,-2.13572e-06,-1.59299e-05,-1.33994e-05,0.991871,0.0379442,0.106243,-0.0585967,0.000989358,0.00375008,-0.00322013,-5.9963e-06,3.87665e-05,2.82621e-05,5.78557e-05,9.9838e-05,-8.07356e-05,
-4.4816e-06,-2.74958e-06,3.03176e-06,6.77767e-07,1.47619e-05,1.11048e-05,0.995736,0.029096,0.0784842,-0.0383732,0.0027924,0.00733257,-0.00499637,6.05655e-06,-3.55348e-05,-2.52198e-05,-3.66573e-05,-4.16756e-05,9.98585e-05,
3.07757e-06,1.53473e-06,4.91819e-06,1.35809e-06,-1.39887e-05,-1.06915e-05,0.998557,0.0171011,0.0462582,-0.0204901,0.00205711,0.00559057,-0.00213242,-7.45923e-06,3.30882e-05,2.37468e-05,-2.6191e-05,-7.85367e-05,3.19265e-05,
