x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.694941,0.664113,1.46899,-0.000402468,-0.000645337,-0.000484544,-0.873769,0.0357956,-0.47581,0.0940851,0.00178456,-0.00076646,-0.00112259,0.00468162,-0.00487259,-0.00999629,-9.96529e-05,-1.92284e-05,2.68361e-05,0.694941,10,10,100,30,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,101,yes,0.000940597
0.66409,0.634627,1.4478,-0.00574741,-0.00528455,-0.00375457,-0.872513,0.0391026,-0.479486,0.08535,0.0011986,-0.000518577,-0.00129759,0.00734635,0.00443374,-0.00971197,9.60225e-05,-5.7506e-05,-6.55189e-05,0.664113,
0.590988,0.594048,1.39045,-0.00891874,-0.00283567,-0.00770256,-0.868525,0.0388807,-0.487855,0.0784207,0.000402354,-0.00306378,-0.00116709,0.00357955,-0.00020678,-0.00925177,9.51931e-05,-1.48237e-05,-6.0323e-05,1.46899,
0.476551,0.561494,1.29581,-0.0140039,-0.00368165,-0.0111913,-0.860076,0.0349458,-0.503631,0.0735081,-0.000192764,-0.00410004,-0.00129426,0.00619808,-0.00351602,-0.0094858,9.6928e-05,-9.94501e-05,4.3386e-05,-0.000402468,
0.313139,0.504975,1.17031,-0.0187468,-0.00763443,-0.013842,-0.843569,0.0354373,-0.531255,0.0700316,0.00206827,-0.00865996,0.000287216,0.00748419,-0.00249037,-0.00465534,9.84224e-05,-9.97557e-05,9.47694e-05,-0.000645337,
0.120538,0.411497,1.02924,-0.0198863,-0.01109,-0.0143012,-0.811651,0.0509965,-0.578047,0.0669735,0.00552431,-0.0134182,0.00221499,0.00961744,-0.00354902,0.00462958,9.99698e-05,-0.000100002,9.99244e-05,-0.000484544,
-0.0477836,0.277277,0.8986,-0.0139095,-0.0157476,-0.0119205,-0.760287,0.0834004,-0.641167,0.0626016,0.00862136,-0.0180026,0.00393201,-0.00662737,0.00887664,0.00982204,0.000100004,-0.000100009,0.000100001,-0.873769,
-0.149303,0.163164,0.772135,-0.00634827,-0.00694931,-0.013721,-0.685039,0.12851,-0.714813,0.0570876,0.0106639,-0.0224866,0.00536608,-0.0089418,0.00366182,0.00985239,9.99437e-05,-9.99931e-05,9.99161e-05,0.0357956,
-0.170245,0.122931,0.621685,0.00229243,-0.000937382,-0.016735,-0.581212,0.179567,-0.791867,0.0538799,0.0111398,-0.0272392,0.00677243,0.00218765,-0.00409379,0.00997876,0.000100005,-0.000100009,0.000100001,-0.47581,
-0.108338,0.100087,0.443017,0.0098964,-0.00364052,-0.0193777,-0.444289,0.230991,-0.863557,0.0593495,0.0104235,-0.0324487,0.00861161,0.00557971,0.00357234,-0.00792966,0.000100003,-0.000100008,9.85273e-05,0.0940851,
-0.0517893,0.0634696,0.269199,0.00147799,-0.00371964,-0.0151076,-0.271339,0.28011,-0.917597,0.0770026,0.00957812,-0.0378373,0.0104853,-0.0061597,-0.00215242,-0.00727535,9.97848e-05,-9.99405e-05,-5.8594e-05,0.00178456,
-0.0261096,0.0351669,0.145658,0.00412968,-0.00172991,-0.00947661,-0.0650571,0.314944,-0.942376,0.0922115,0.0127763,-0.0417357,0.00772476,0.00423341,0.00228613,-0.00613856,9.96086e-05,-9.98038e-05,-6.91292e-05,-0.00076646,
-0.00534894,0.019721,0.075264,0.00040327,-0.00122909,-0.00461859,0.165743,0.320826,-0.927819,0.0935291,0.0158765,-0.0454803,0.00539908,0.00140944,0.000532846,-0.00285345,-4.33538e-05,7.75575e-05,-9.99005e-05,-0.00112259,
-0.00198317,0.00990524,0.0393324,0.000460863,-0.000666552,-0.00266311,0.389518,0.300302,-0.866032,0.089881,0.0134637,-0.0427843,0.00367042,0.00444107,0.0011646,-0.00336924,7.00424e-05,9.97683e-05,-9.94496e-05,
0.00224431,0.00559315,0.0206194,0.000698249,-7.49273e-05,-0.00125863,0.578804,0.264652,-0.766268,0.088151,0.0118176,-0.0400665,0.00327099,0.00454789,0.00108536,-0.00151852,-9.90653e-05,9.982e-05,-8.61009e-05,
0.0112319,0.00679145,0.00878448,0.00134344,0.000409109,-0.00120197,0.727553,0.227211,-0.641516,0.0865459,0.00891122,-0.0360268,0.00412672,-0.00587923,-0.000779584,0.00349596,-9.99405e-05,9.9999e-05,-9.99866e-05,
0.00652496,0.00483433,0.00110962,-0.00250337,-0.000884271,-0.000160685,0.835219,0.195389,-0.507671,0.0805736,0.00720198,-0.0314228,0.00535975,0.00490334,0.000930759,-0.00256349,-6.64499e-05,9.97937e-05,-9.97761e-05,
-4.95879e-05,0.00275198,-0.0069703,0.00129906,0.000504603,-0.00153905,0.908073,0.16729,-0.378223,0.0659803,0.00673197,-0.0265815,0.00628848,0.000684645,0.000540414,0.00516754,8.83811e-05,9.97111e-05,-9.9781e-05,
0.00154118,0.00287787,-0.00655023,-0.000832917,-0.00042562,0.00174431,0.954631,0.131473,-0.263826,0.0421117,0.0101451,-0.0214599,0.00597101,-0.000118596,-0.000370414,-0.00374917,-9.9913e-05,9.99677e-05,-9.998e-05,
-0.000187554,0.000840591,-0.00291492,0.000395349,-2.63459e-05,-0.00106699,0.981325,0.0892456,-0.16972,0.0145751,0.00869144,-0.016651,0.00531678,2.1645e-05,0.000466524,0.002756,-9.9865e-05,9.98625e-05,-9.98649e-05,
0.000543777,0.000757273,-0.00243176,-0.000193208,3.68148e-05,0.00117832,0.993765,0.0532727,-0.0975463,-0.0075568,0.00690021,-0.012002,0.00343053,-6.75838e-05,-0.000410082,-0.00236484,-9.95295e-05,9.95501e-05,-9.92695e-05,
-0.000130834,0.000251761,-0.00049416,2.50938e-05,-0.000154861,-0.000794099,0.998332,0.0259464,-0.0479936,-0.0182673,0.0045666,-0.00759807,0.000705712,0.000113339,0.000415081,0.00181239,-9.5999e-05,9.77021e-05,-8.53886e-05,
9.57611e-05,0.000128407,-0.000824006,3.31805e-05,0.000137859,0.00072744,0.999619,0.0103981,-0.0199655,-0.0151729,0.00175747,-0.0035637,-0.0019961,-0.000137976,-0.000374551,-0.00159454,-4.04083e-05,7.90646e-05,3.55591e-05,
1.42422e-05,6.65168e-05,-0.000229078,-5.23885e-05,-0.000153086,-0.000607789,0.999897,0.00511251,-0.00947335,-0.00808657,0.00035884,-0.000634396,-0.000840552,0.000138156,0.000368318,0.00144113,2.31248e-06,-4.83475e-06,9.25967e-06,
-7.6745e-06,6.92519e-06,-0.000281685,4.80047e-05,0.000142463,0.000596956,0.999955,0.00312541,-0.00585012,-0.00462252,0.000435568,-0.000815178,-0.000545231,-0.000120289,-0.000344576,-0.00135949,-7.82609e-06,1.40196e-05,8.16595e-06,
8.17684e-06,2.99688e-05,1.26646e-05,-4.46355e-05,-0.000138825,-0.000537887,0.999978,0.00164313,-0.00306705,-0.00255163,0.00015683,-0.00029839,-0.000283257,0.000105718,0.000326816,0.00125403,-1.09376e-06,2.14297e-06,3.72128e-06,
-1.35868e-05,-1.48586e-05,-0.000135553,3.96193e-05,0.000130449,0.00050815,0.999984,0.000954029,-0.00177347,-0.00143328,0.000118674,-0.000219117,-0.000164092,-9.08485e-05,-0.000306692,-0.00117112,-1.78343e-06,3.12109e-06,2.31485e-06,
1.00776e-05,2.1959e-05,6.34916e-05,-3.41392e-05,-0.00012352,-0.00046829,0.999987,0.000519239,-0.00096564,-0.000798126,5.50749e-05,-0.00010411,-8.99787e-05,7.69937e-05,0.000288294,0.00108669,-5.78124e-07,1.08386e-06,1.22661e-06,
