x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.274992,0.812696,-0.962096,-0.000952089,-0.000239679,5.6923e-05,0.719475,0.461092,0.423127,0.301186,0.000852786,-0.000388369,0.00058081,-0.00976827,0.00940345,0.0078668,9.90802e-05,9.83256e-05,9.83285e-05,0.274992,10,10,100,27,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,4,yes,0.000957626
0.274138,0.779135,-0.911805,0.000749693,-0.00640877,0.01004,0.732852,0.447552,0.417147,0.297679,0.0056361,0.00337972,0.00325228,-0.00999921,0.00999618,0.00988728,0.000100007,0.000100004,0.000100005,0.812696,
0.294935,0.68354,-0.755263,0.00325476,-0.0125501,0.0213789,0.767726,0.415364,0.395777,0.285358,0.0105436,0.0070439,0.00611127,-0.00995461,0.00624831,-0.00556566,9.99126e-05,9.97393e-05,9.97129e-05,-0.962096,
0.283744,0.550431,-0.519595,-0.00560265,-0.0139077,0.0256275,0.820038,0.361278,0.358109,0.262246,0.0154062,0.0104452,0.00938351,-0.00650291,-0.00962472,-0.00510496,9.97417e-05,9.89019e-05,7.20096e-05,-0.000952089,
0.204089,0.375369,-0.297511,-0.0102554,-0.0212232,0.0188833,0.881707,0.28383,0.304016,0.222723,0.0188961,0.0138047,0.0134601,0.00999136,-0.00452095,-0.00814794,9.99345e-05,-5.60361e-05,-9.98624e-05,-0.000239679,
0.118757,0.180407,-0.154601,-0.00647694,-0.0181168,0.0096535,0.936157,0.201271,0.232437,0.170506,0.0167489,0.0166281,0.0115596,0.00986862,0.00995257,-0.00960476,-9.99154e-05,-6.50324e-05,-9.97493e-05,5.6923e-05,
0.0642817,0.0613499,-0.0852702,-0.00408476,-0.00587084,0.00392019,0.970736,0.133089,0.158811,0.121397,0.0121045,0.0135856,0.00959782,0.00363209,0.00595803,-0.000519163,-9.92314e-05,-9.61965e-05,-7.19289e-05,0.719475,
0.0330791,0.0299088,-0.0445497,-0.00210118,-0.00043521,0.00415299,0.988145,0.0830474,0.101098,0.0803251,0.00848035,0.00973429,0.00732883,0.00149909,-0.00326039,-0.0038768,-8.78893e-05,-8.62214e-05,-6.45664e-05,0.461092,
0.0170617,0.0150319,-0.0216187,-0.00106577,-0.00258916,0.000466944,0.995725,0.0490671,0.0609015,0.0491493,0.00525181,0.0064171,0.00528682,0.000739508,0.00440649,0.0010255,-5.36384e-05,-7.11004e-05,-6.53708e-05,0.423127,
0.00863724,0.00720405,-0.0113677,-0.000616696,0.00102991,0.00156038,0.99859,0.0280934,0.0351223,0.028188,0.0031686,0.00391382,0.00312922,0.000442412,-0.00337249,-0.00212458,-3.67799e-05,-4.73209e-05,-4.09426e-05,0.301186,
0.00440844,0.00391814,-0.00535191,-0.00022019,-0.00169508,-0.000344428,0.999553,0.0157488,0.0197923,0.0158997,0.00177914,0.00221847,0.00179369,1.98835e-05,0.003559,0.0013099,-2.05226e-05,-2.67989e-05,-2.43051e-05,0.000852786,
0.0021671,0.00162261,-0.00294972,-0.000235654,0.00123866,0.000817973,0.99986,0.00879668,0.0110982,0.00890201,0.0010049,0.001258,0.00100719,0.00031248,-0.00310844,-0.00151134,-1.19356e-05,-1.54673e-05,-1.37678e-05,-0.000388369,
0.00114251,0.00115414,-0.00127569,3.91724e-05,-0.00133337,-0.000479463,0.999956,0.00489495,0.00619706,0.00497564,0.00055713,0.00070157,0.000563828,-0.000244286,0.0029968,0.00123577,-6.56426e-06,-8.5743e-06,-7.75167e-06,0.00058081,
0.000524107,0.000253071,-0.000811013,-0.000171358,0.00115328,0.000570439,0.999986,0.00272573,0.0034599,0.00277917,0.000311171,0.000392823,0.000314884,0.000363809,-0.00272861,-0.00122272,-3.69776e-06,-4.82486e-06,-4.33475e-06,
0.000304628,0.000438655,-0.000259835,0.000135603,-0.00111555,-0.000459163,0.999996,0.00151653,0.00192993,0.00155231,0.000172818,0.00021891,0.000175895,-0.000377809,0.00255741,0.00109409,-2.04607e-06,-2.68071e-06,-2.42434e-06,
0.000119581,-7.26905e-05,-0.000261763,-0.000180402,0.00101236,0.000458228,0.999999,0.000844158,0.0010767,0.000867024,9.62954e-05,0.000122247,9.82302e-05,0.000432692,-0.00235526,-0.00103598,-1.14337e-06,-1.49966e-06,-1.35426e-06,
8.43629e-05,0.000238836,-1.24673e-05,0.000180632,-0.000948853,-0.000408078,0.999999,0.000469767,0.000600518,0.000484289,5.35503e-05,6.81527e-05,5.48671e-05,-0.00045596,0.00218652,0.000952625,-6.34893e-07,-8.3502e-07,-7.56666e-07,
2.60963e-05,-0.000137361,-0.000115292,-0.000199085,0.000872266,0.00038736,1,0.00026147,0.000334965,0.00027051,2.98171e-05,3.80287e-05,3.06456e-05,0.000484798,-0.00201813,-0.000890656,-3.53864e-07,-4.66252e-07,-4.22661e-07,
2.17424e-05,0.000171305,4.26417e-05,0.000204516,-0.000809058,-0.000355692,1,0.000145519,0.000186822,0.000151102,1.65903e-05,2.12063e-05,1.71179e-05,-0.000501581,0.00186602,0.000825647,-1.96776e-07,-2.59868e-07,-2.36109e-07,
8.94112e-06,-0.000137839,-7.16437e-05,-0.000212917,0.000745681,0.000332793,1,8.09933e-05,0.000104202,8.44029e-05,9.23513e-06,1.18296e-05,9.56163e-06,0.000516124,-0.00172136,-0.000769116,-1.09574e-07,-1.45001e-07,-1.31888e-07,
5.35262e-07,0.000139183,5.03354e-05,0.00021663,-0.000688672,-0.000308375,1,4.50777e-05,5.81171e-05,4.71465e-05,5.13945e-06,6.59737e-06,5.34099e-06,-0.000524453,0.00158778,0.00071468,-6.09642e-08,-8.08494e-08,-7.36723e-08,
9.33772e-06,-0.000123862,-5.48787e-05,-0.000219848,0.000634426,0.00028732,1,2.5089e-05,3.24146e-05,2.63355e-05,2.86064e-06,3.67987e-06,2.9834e-06,0.000529436,-0.00146263,-0.000665044,-3.39361e-08,-4.50998e-08,-4.11526e-08,
-8.79626e-06,0.000117794,4.693e-05,0.00022081,-0.000584438,-0.000266952,1,1.39637e-05,1.80788e-05,1.47108e-05,1.59209e-06,2.05235e-06,1.6665e-06,-0.000530443,0.00134646,0.000618408,-1.88849e-08,-2.51507e-08,-2.29876e-08,
1.28161e-05,-0.000107898,-4.5683e-05,-0.000220712,0.000537639,0.000248427,1,7.77172e-06,1.00833e-05,8.21731e-06,8.86126e-07,1.1447e-06,9.30887e-07,0.000528523,-0.00123822,-0.000575283,-1.0511e-08,-1.40282e-08,-1.28406e-08,
-1.39553e-05,0.000100729,4.14532e-05,0.000219244,-0.000494258,-0.000230998,1,4.32546e-06,5.62378e-06,4.59013e-06,4.93182e-07,6.38438e-07,5.19985e-07,-0.000523819,0.00113769,0.000535052,-5.8496e-09,-7.82355e-09,-7.17267e-09,
1.60024e-05,-9.29496e-05,-3.90694e-05,-0.000216823,0.000453881,0.000214893,1,2.4074e-06,3.13657e-06,2.56402e-06,2.74491e-07,3.56084e-07,2.90459e-07,0.00051686,-0.00104429,-0.000497696,-3.25564e-09,-4.3635e-09,-4.00659e-09,
-1.71151e-05,8.62042e-05,3.60782e-05,0.000213477,-0.000416429,-0.000199863,1,1.33986e-06,1.74936e-06,1.43226e-06,1.52771e-07,1.986e-07,1.62248e-07,-0.000507924,0.000957626,0.000462919,-1.81187e-09,-2.43359e-09,-2.23804e-09,
