x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.397802,-1.07218,-0.850242,0.000747642,-0.000903529,0.000329751,0.0664129,0.5138,0.570249,0.637506,0.00109474,-0.00138533,0.00143206,0.009592,0.00157948,0.00633234,9.91051e-05,9.96623e-05,9.95906e-05,0.397802,10,10,100,21,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,186,yes,0.000914803
0.409,-1.03912,-0.823632,0.00144589,0.00752694,0.00497539,0.0845574,0.504015,0.569726,0.643608,0.00442142,0.00179662,0.00514469,0.00998295,0.00103355,0.00695383,9.95049e-05,9.99858e-05,9.99934e-05,-1.07218,
0.426214,-0.917741,-0.75291,0.00198727,0.0167707,0.00910743,0.131934,0.492064,0.565271,0.648795,0.00787061,0.00504873,0.00868267,0.00999916,0.00517893,-0.00500744,9.99935e-05,0.000100009,0.000100009,-0.850242,
0.414961,-0.737819,-0.622542,-0.00435281,0.0193618,0.0168033,0.207742,0.476788,0.553157,0.650795,0.0114853,0.00842669,0.0119247,0.0099968,0.00447393,-0.00933666,0.000100005,0.000100005,0.000100009,0.000747642,
0.320676,-0.534894,-0.423022,-0.0146139,0.0214925,0.0227844,0.30996,0.456451,0.527422,0.646067,0.0154731,0.0120565,0.014608,-0.00671544,-0.00965355,0.00153311,0.000100007,1.46726e-05,0.000100008,-0.000903529,
0.187617,-0.335705,-0.237388,-0.0118182,0.0181263,0.014532,0.431285,0.427703,0.485108,0.629072,0.01775,0.0145946,0.0171941,-0.00919452,-0.00891878,0.0037926,9.99483e-05,-9.94463e-05,9.99007e-05,0.000329751,
0.0978469,-0.185851,-0.122055,-0.00612788,0.0115379,0.00889946,0.55841,0.393167,0.429882,0.590587,0.0163849,0.0179277,0.0186128,-0.00599545,-0.00818373,0.000461445,9.99039e-05,7.54074e-05,1.27202e-05,0.0664129,
0.0497674,-0.0978455,-0.0575453,-0.00349942,0.00584995,0.00424881,0.683013,0.346997,0.362693,0.530593,0.0191222,0.0168661,0.0220765,-0.00161275,-0.0048691,0.000659553,9.92324e-05,-9.95787e-05,-8.24428e-05,0.5138,
0.0250118,-0.0519744,-0.027382,-0.00146281,0.00318708,0.00191237,0.792277,0.288085,0.294103,0.450321,0.0150374,0.0169252,0.0219558,-0.000772998,-0.00215583,-0.000197697,-3.62105e-06,-7.53483e-05,-8.72279e-05,0.570249,
0.0127967,-0.0272574,-0.013388,-0.0010004,0.00171523,0.000927351,0.874407,0.235522,0.225598,0.359204,0.0128126,0.0157588,0.0200202,5.04463e-05,-0.00138886,0.000232543,-8.97225e-05,-9.627e-05,-9.02657e-05,0.637506,
0.00616191,-0.0142702,-0.00645461,-0.000342248,0.000853917,0.000489691,0.930178,0.184847,0.163636,0.27167,0.0111721,0.0120297,0.0174373,-2.46723e-05,-0.000532597,-0.000198698,-5.83073e-05,-9.77813e-05,-8.99408e-05,0.00109474,
0.00318868,-0.00743993,-0.00312853,-0.000255173,0.000504512,0.00018278,0.964535,0.13724,0.113404,0.194824,0.00957853,0.00943441,0.0143203,9.54677e-05,-0.000382443,8.38184e-05,-3.7756e-05,-9.45131e-05,-9.40777e-05,-0.00138533,
0.00153487,-0.003794,-0.00152005,-8.01415e-05,0.000221018,0.000145976,0.983938,0.0943877,0.0727239,0.132837,0.00843453,0.00717374,0.0108436,1.57142e-05,-0.000117807,-0.000138353,-7.03888e-05,-7.6448e-05,-9.52384e-05,0.00143206,
0.000800729,-0.00196294,-0.000724495,-6.63039e-05,0.000143423,1.42775e-05,0.993598,0.0588886,0.0434426,0.0859386,0.00612113,0.0045075,0.00804109,4.20405e-05,-0.000109171,7.05846e-05,-6.34563e-05,-4.74474e-05,-8.67688e-05,
0.000386349,-0.000983114,-0.000361762,-1.75426e-05,5.25355e-05,5.94998e-05,0.997729,0.0343203,0.025146,0.0520011,0.0037957,0.00278176,0.00556435,1.54368e-06,-1.55744e-05,-9.64285e-05,-4.26696e-05,-3.47909e-05,-7.31874e-05,
0.000199476,-0.000501538,-0.000171873,-1.95689e-05,4.3375e-05,-2.1478e-05,0.999256,0.0193614,0.0142461,0.0297568,0.00220531,0.0015701,0.00333606,1.92821e-05,-4.1526e-05,7.2855e-05,-2.59968e-05,-1.8897e-05,-4.70453e-05,
9.64668e-05,-0.000247582,-9.29222e-05,-1.17559e-06,7.57275e-06,3.74456e-05,0.999758,0.0107849,0.00803802,0.0167269,0.0012292,0.000909495,0.00187495,-6.56742e-06,9.4663e-06,-7.72496e-05,-1.4634e-05,-1.13706e-05,-2.58132e-05,
5.07073e-05,-0.000127882,-3.87779e-05,-7.91211e-06,1.62554e-05,-2.66455e-05,0.999916,0.00600291,0.00449431,0.00938247,0.000685048,0.000506448,0.00106208,1.20342e-05,-2.24651e-05,6.72448e-05,-8.18769e-06,-6.22847e-06,-1.47951e-05,
2.41912e-05,-6.1406e-05,-2.67887e-05,2.61772e-06,-2.88569e-06,2.90746e-05,0.999966,0.00333948,0.00251359,0.00524442,0.000380865,0.000285149,0.00059286,-8.50664e-06,1.34136e-05,-6.50411e-05,-4.55701e-06,-3.54474e-06,-8.18771e-06,
1.31999e-05,-3.31718e-05,-6.41642e-06,-4.83008e-06,8.48342e-06,-2.50114e-05,0.999981,0.00185832,0.00140286,0.00293166,0.000211857,0.000158803,0.000332149,9.72868e-06,-1.57111e-05,5.93085e-05,-2.53528e-06,-1.96047e-06,-4.59715e-06,
5.8736e-06,-1.45999e-05,-9.81585e-06,3.39866e-06,-4.72804e-06,2.43387e-05,0.999986,0.0010343,0.000783276,0.00163759,0.000117879,8.88594e-05,0.00018545,-8.61436e-06,1.25566e-05,-5.58035e-05,-1.41071e-06,-1.10116e-06,-2.56009e-06,
