x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
-0.000974579,-1.17028,0.000572652,0.000153264,0.00089462,-0.000774464,0.129632,-0.699928,-0.344479,-0.61207,0.000770586,-7.3449e-05,0.000218667,0.0064871,-0.00823363,0.00808995,-9.97393e-05,-9.34523e-05,-9.96522e-05,-0.000974579,10,10,100,20,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,144,yes,0.000909272
0.00429342,-1.10724,0.00497492,0.000848865,0.0117072,0.00171005,0.141505,-0.698084,-0.33848,-0.614886,-0.00230777,-0.00316787,-0.00441558,0.00799456,-0.00987695,0.00973549,-9.99939e-05,-9.98651e-05,-9.99861e-05,-1.17028,
0.0152928,-0.925455,0.0409536,0.0012413,0.0246069,0.00570183,0.183886,-0.690751,-0.322266,-0.620638,-0.00514268,-0.00704759,-0.00924159,-0.00689948,-0.00999419,0.00971002,-0.000100009,1.9493e-05,-0.000100009,0.000572652,
0.0244821,-0.627254,0.0557668,0.00040557,0.0351894,-0.00256062,0.253174,-0.674625,-0.301608,-0.624349,-0.00964566,-0.00853482,-0.0112973,-0.00430739,0.00977293,-0.00997656,-0.000100007,9.51744e-05,-0.000100009,0.000153264,
0.0269828,-0.334149,0.0114046,0.000359446,0.0235259,-0.00662875,0.342067,-0.643793,-0.292652,-0.618758,-0.0162343,-0.00932091,-0.0099235,0.0086936,0.00815329,-0.00985302,-6.9829e-05,-9.99708e-05,-9.9978e-05,0.00089462,
0.0365849,-0.154869,-0.0156142,0.00195233,0.012233,0.000967141,0.450483,-0.593961,-0.28874,-0.600741,-0.0196752,-0.0118318,-0.0146293,0.000462238,-0.00228496,-0.00977144,-7.59402e-05,-0.000100007,-0.000100004,-0.000774464,
0.0304578,-0.0661843,-0.00880402,-0.00292828,0.00536234,0.000185873,0.579147,-0.523926,-0.267513,-0.564362,-0.0225392,-0.0153936,-0.0201276,0.0022508,0.00400421,-0.0034027,-2.27461e-05,-9.9824e-05,-9.70691e-05,0.129632,
0.0156986,-0.0309553,-0.00652208,0.000111219,0.0018526,8.51679e-05,0.716518,-0.432975,-0.22289,-0.499422,-0.0243653,-0.01653,-0.0261194,0.000138463,-0.00159603,-0.000797165,9.8599e-05,-6.56436e-05,9.60271e-05,-0.699928,
0.0108719,-0.0170098,-0.00426314,-0.00102742,0.000875742,0.000346208,0.833268,-0.335742,-0.173873,-0.403323,-0.0234023,-0.0108821,-0.0242391,0.000480089,0.00106513,-0.000455479,4.06765e-05,9.99715e-05,9.98089e-05,-0.344479,
0.0052062,-0.00822787,-0.0023163,-0.000115022,0.000936805,2.7406e-05,0.911844,-0.24206,-0.136005,-0.302337,-0.0195402,-0.00877348,-0.0209119,0.000396615,-0.00107181,-0.000546382,9.9769e-05,9.99795e-05,9.71155e-05,-0.61207,
0.00311575,-0.00407486,-0.00154299,-0.000265696,-0.000111118,9.53679e-05,0.957686,-0.161363,-0.102519,-0.215057,-0.0150723,-0.00720125,-0.0155851,-5.34985e-05,0.000740305,0.00018844,9.89964e-05,9.97608e-05,2.01477e-05,0.000770586,
0.00136566,-0.00215638,-0.00066217,-0.000101777,0.000499578,9.22965e-05,0.981795,-0.0999397,-0.0710236,-0.14494,-0.010237,-0.00647351,-0.0130586,0.000294844,-0.000763679,-0.000370595,9.65295e-05,7.85486e-05,9.54716e-05,-7.3449e-05,
0.000834369,-0.000775367,-0.000437487,1.00553e-05,-0.000218404,-6.0477e-05,0.993159,-0.0589701,-0.0446879,-0.0901333,-0.00635917,-0.00434763,-0.0091067,-0.000205888,0.000539658,0.00029254,7.41848e-05,4.41386e-05,8.56695e-05,0.000218667,
0.000363462,-0.000497414,-0.000178426,-0.000111086,0.00027047,0.000118184,0.997653,-0.0340392,-0.026478,-0.0528386,-0.00366126,-0.00297602,-0.00589953,0.00026709,-0.000525656,-0.000319958,4.03226e-05,3.52403e-05,7.72267e-05,
0.000206815,-0.000151207,-0.000104776,8.422e-05,-0.000197856,-0.00010734,0.999237,-0.0194371,-0.0148804,-0.0298261,-0.00218535,-0.00166599,-0.0033325,-0.000245104,0.000452569,0.000295238,2.59988e-05,1.98975e-05,4.33665e-05,
0.000101944,-0.000154132,-6.05599e-05,-0.000107893,0.000195058,0.000118166,0.999747,-0.0109048,-0.00834366,-0.0167518,-0.00122905,-0.000949457,-0.00190376,0.000255139,-0.000420742,-0.000286913,1.45246e-05,1.17005e-05,2.60455e-05,
4.43202e-05,-1.15506e-05,-1.26379e-05,9.83301e-05,-0.000164887,-0.000109676,0.999909,-0.00609985,-0.00465147,-0.00935131,-0.000693475,-0.000527129,-0.0010582,-0.000243889,0.00037636,0.000266916,8.31164e-06,6.46939e-06,1.44115e-05,
3.41686e-05,-6.18112e-05,-2.90708e-05,-0.00010185,0.00015361,0.000106953,0.999959,-0.00340082,-0.00259552,-0.00522448,-0.000386434,-0.000294955,-0.000593023,0.000240458,-0.000344983,-0.000251453,4.61132e-06,3.64903e-06,8.16715e-06,
3.08084e-06,1.82516e-05,9.63183e-06,9.68693e-05,-0.000136592,-9.95122e-05,0.999975,-0.00189547,-0.00144721,-0.00291616,-0.000215885,-0.000164153,-0.000330457,-0.000231498,0.000312335,0.000233984,2.58634e-06,2.02568e-06,4.54437e-06,
1.67911e-05,-3.48151e-05,-1.93735e-05,-9.5184e-05,0.000125118,9.38672e-05,0.99998,-0.00105559,-0.000807367,-0.0016285,-0.000120173,-9.16463e-05,-0.000184656,0.000224394,-0.000284695,-0.000218469,1.43681e-06,1.13376e-06,2.54654e-06,
