x (km),y (km),z (km),xdot (km/s),ydot (km/s),zdot (km/s),sq,v1,v2,v3,dw1 (rad/s),dw2 (rad/s),dw3 (rad/s),thrust1 (N),thrust2 (N),thrust3 (N),tau1 (rad/s^2),tau2 (rad/s^2),tau3 (rad/s^2),x0,Maximum Iterations,ts,N,MPC Loops,posCost,velCost,quatCost,angualarCost,thrustCost,torqueCost,thrustMax,torqueMax,Constraint Type,Trial,converged?,infNorm
0.925735,0.2549,-0.680722,-0.000959511,0.000206805,0.000704006,-0.621098,0.726576,0.277857,-0.0955061,-0.0013243,0.0017367,0.00165476,-0.00361382,-0.00219157,0.00170623,9.36789e-05,9.8588e-05,-3.36413e-05,0.925735,10,10,100,26,100000,100,1e+06,1e+07,100000,1e+10,0.01,0.0001,Euler,89,yes,0.000823368
0.897793,0.255458,-0.662539,-0.00462948,-0.000115544,0.00292557,-0.6145,0.728625,0.287264,-0.0947292,0.00420509,0.0010785,0.000775865,-0.00865415,-0.00804035,0.00158647,9.9713e-05,9.88611e-05,-9.79656e-05,0.2549,
0.808667,0.24271,-0.594262,-0.01322,-0.00242794,0.0106644,-0.586615,0.747617,0.299009,-0.0868655,0.00986844,0.00214118,0.00136767,-0.00951471,-0.00931027,0.000586304,9.99585e-05,9.98406e-05,-9.96649e-05,-0.680722,
0.629882,0.202742,-0.444137,-0.0225897,-0.00552523,0.019242,-0.534874,0.778706,0.319321,-0.0745804,0.0149767,0.00425721,0.0020759,-0.00506418,0.00259784,-0.00134386,0.000100009,0.000100009,-0.000100005,-0.000959511,
0.395889,0.125299,-0.254461,-0.0241406,-0.0100301,0.018731,-0.457166,0.815704,0.348759,-0.0632,0.0194134,0.00750087,0.00243982,0.00991132,0.00968552,0.0073836,0.000100009,0.000100008,-9.99976e-05,0.000206805,
0.195228,0.0543119,-0.122973,-0.0158939,-0.00435549,0.00761258,-0.351133,0.85201,0.38386,-0.0586149,0.0233762,0.0114239,0.00206775,0.00973411,0.00715527,-0.00223442,0.000100009,0.000100007,-8.57476e-05,0.000704006,
0.0868025,0.0192313,-0.0622527,-0.00580277,-0.00256197,0.00479381,-0.215033,0.880721,0.417322,-0.0626999,0.027331,0.0150248,0.00117549,0.00497474,0.00166834,0.00293119,0.000100008,0.000100005,-3.43083e-05,-0.621098,
0.0439858,0.00798173,-0.0309614,-0.00273615,0.000215352,0.0014984,-0.0492166,0.892433,0.442964,-0.070151,0.0317601,0.0173525,0.00106235,-0.000198264,0.00185069,-0.000246106,0.000100006,9.99912e-05,-9.99147e-05,0.726576,
0.0224426,0.00471553,-0.0151829,-0.00156643,-0.000838927,0.00174077,0.143179,0.877946,0.450444,-0.0761997,0.0361759,0.0196795,-0.00136242,0.00242123,-0.000437632,0.00205915,9.99901e-05,7.602e-05,-9.9959e-05,0.277857,
0.0118181,0.000833843,-0.00698911,-0.00049204,-7.35255e-05,-4.87594e-05,0.353369,0.827556,0.430109,-0.0726461,0.0412989,0.0196577,-0.00346068,-0.000329084,0.000322248,-0.000719027,-9.91434e-05,-9.98057e-05,-1.7906e-05,-0.0955061,
0.00626681,0.000993991,-0.00468763,-0.000643627,0.000144706,0.000483462,0.54724,0.739738,0.38744,-0.0565071,0.0373044,0.0175344,-0.00354212,0.000781638,-0.000196299,0.000985966,-9.99801e-05,-9.9989e-05,-0.000100002,-0.0013243,
0.00323279,0.00026811,-0.00165098,6.14406e-05,-0.00031922,0.000175887,0.699642,0.629894,0.334715,-0.0410402,0.0332109,0.0162329,-0.0018553,-7.82908e-06,-0.000272897,-0.000773086,-9.9876e-05,-9.62101e-05,-9.98576e-05,0.0017367,
0.00199442,-0.000388684,-0.00118437,-0.000304125,0.000171107,-0.000117656,0.812746,0.514025,0.271722,-0.0368549,0.0273368,0.0179317,-0.00179336,0.000197471,0.000249574,0.000580306,-0.000100007,4.47914e-05,-0.00010001,0.00165476,
0.000892113,2.47223e-05,-0.000503187,7.53445e-05,-7.41863e-05,0.000272995,0.894248,0.400937,0.193818,-0.0443761,0.0243869,0.0199216,-0.000770225,-3.5562e-05,-0.000346448,-0.000549643,-0.000100005,5.02721e-06,9.99961e-05,
0.000594521,-0.00021859,-0.000271107,-0.000122331,4.90821e-06,-0.000234404,0.949055,0.289735,0.112879,-0.0507312,0.0222971,0.0165187,-0.0020047,7.93664e-05,0.000345668,0.0004753,-0.000100004,-9.99946e-05,9.9998e-05,
0.000184636,6.49184e-05,-0.000211613,3.03099e-05,6.88519e-05,0.000245852,0.979889,0.189062,0.0460421,-0.0438506,0.0184647,0.0116272,-0.00411603,-2.3254e-05,-0.000329472,-0.000404629,-9.98762e-05,-9.97178e-05,9.94764e-05,
0.000196019,-1.3852e-06,0.000216542,-2.09034e-05,-9.37966e-05,-0.000156068,0.993919,0.106329,0.000398153,-0.0281116,0.0145046,0.00690463,-0.0039893,1.02029e-05,0.000259016,0.000257386,-9.98163e-05,-9.94585e-05,9.7456e-05,
5.74678e-05,-5.89779e-05,-0.00010562,-1.00194e-05,8.75313e-05,8.78012e-05,0.998663,0.0434927,-0.0232357,-0.0145205,0.0104063,0.0027044,-0.00231351,1.66167e-05,-0.000211352,-0.000174326,-9.99892e-05,-9.98516e-05,7.74847e-05,
4.14973e-05,-2.48768e-05,5.85188e-07,7.87766e-06,-8.27606e-05,-6.41979e-05,0.999575,0.00145908,-0.0271589,-0.00896871,0.00632943,-0.000957841,-0.000301022,-2.0337e-05,0.000190104,0.000145379,-9.99025e-05,-5.62995e-05,6.50668e-06,
2.32896e-05,-4.96951e-05,-4.95809e-05,-1.17297e-05,7.8591e-05,5.29868e-05,0.99958,-0.020803,-0.0174316,-0.00846102,0.00260332,-0.00285271,-0.000134716,2.53576e-05,-0.000170861,-0.000124941,-9.97922e-05,5.50296e-05,-1.00476e-05,
1.01433e-05,-1.71679e-06,-4.25363e-06,9.4443e-06,-6.90331e-05,-4.37382e-05,0.999618,-0.0249173,-0.00831285,-0.0065332,-0.000946152,-0.000770571,-0.000748745,-2.53689e-05,0.000155632,0.000110941,-4.22588e-05,2.67326e-06,1.20787e-05,
2.47988e-06,-2.18764e-05,-1.04667e-05,-1.1505e-05,6.46539e-05,4.28986e-05,0.999833,-0.0163191,-0.00482462,-0.00367059,-0.00249417,-0.000623941,-0.000401175,2.84097e-05,-0.000144754,-0.000104043,4.83071e-05,1.0645e-05,5.0583e-06,
2.73573e-06,9.41147e-06,1.46062e-06,1.20229e-05,-5.80713e-05,-4.08549e-05,0.999945,-0.0082811,-0.00260771,-0.00207131,-0.000721793,-0.00026118,-0.000237145,-3e-05,0.000132593,9.76482e-05,2.39991e-06,2.2543e-06,3.40465e-06,
4.57054e-07,-1.22456e-05,-8.56571e-06,-1.29036e-05,5.35483e-05,3.89833e-05,0.999971,-0.00489571,-0.00149754,-0.00115447,-0.000632533,-0.000182658,-0.000129685,3.15317e-05,-0.000122433,-9.13963e-05,9.7797e-06,2.72898e-06,1.76138e-06,
5.66316e-07,9.3503e-06,4.79514e-06,1.33125e-05,-4.9069e-05,-3.63931e-05,0.999981,-0.00263083,-0.00082067,-0.000646425,-0.000273575,-8.75702e-05,-7.34745e-05,-3.24814e-05,0.00011276,8.51376e-05,2.55792e-06,9.60669e-07,1.02415e-06,
3.66241e-07,-9.30184e-06,-6.63259e-06,-1.37082e-05,4.52077e-05,3.41457e-05,0.999983,-0.0014985,-0.000465069,-0.000360754,-0.000179412,-5.45203e-05,-4.07925e-05,3.3191e-05,-0.000103958,-7.93727e-05,2.41571e-06,7.51306e-07,5.61025e-07,
